Texto: 
no obvious deformity of the left arm.  left elbow tenderness with minimal edema around the elbow.  no tenderness above or below left elbow joint.  neurovascularly intact distally.
closed reduction and splinting with a cast.

follow-up images at 4 weeks demonstrated remodeling of the left humeral supracondyle with progression towards a more anterior position.
the lateral radiograph of the left elbow demonstrates mild posterior angulation of the capitellum as well as anterior displacement of the anterior fat pad and visualization of the posterior fat pad. 

the ap radiograph of the left elbow shows no medial or lateral displacement of the fractured supracondyle. 

lateral radiograph of the uninjured right elbow is provided for comparison.
supracondylar fracture of the humerus, type ii
supracondylar fracture of the humerus, type ii
12 y-o old male presenting to the emergency department approximately 2 hours after a fall on his outstretched left hand.
the management of patients with a supracondylar fracture of the humerus has been a subject of controversy.  cubitus varus (a decreased carrying angle of the extended elbow) and cubitus valgus (an increased carrying angle of the extended elbow) are deformities that can result from malreduction of the fractured elbow and failure to restore normal anatomy.  type i fractures are non-displaced and require no reduction, and they are typically treated with casting alone.  type iii fractures nearly all require some form of internal fixation or percutaneous pinning in order to maintain reduction.  type ii fractures, however, pose a management quandary.  reduction of the fracture is often difficult to maintain with external fixation (i.e. casting), which may require repeated manipulation in attempt to restore normal anatomy if there is a loss of reduction.  as a result, many physicians have recommended percutaneous pinning in type ii fractures in order to maintain reduction.  a recent study of 25 patients found that 72% of type ii supracondylar fractures that required initial reduction in the emergency department maintained reduction when treated with casting alone.  of the 28% that lost reduction (7 patients), 5 underwent secondary percutaneous pinning.  the results showed that 23 of the 25 patients achieved a satisfactory outcome, leading the authors to suggest that closed reduction and casting can be performed in select patients with type ii supracondylar fractures provided that there is close clinical and radiographic follow-up.

references:

parikh, sn, et al.  "displaced type ii extension supracondylar humerus fractures: do they all need pinning?"  j ped orthop. 2004 jul-aug;24(4):380-4.

s.t. canale, m.d., editor. campbell's operative orthopedics, 10th ed. (philadelphia: mosby, 2003), pgs 1438-1439.


Keywords by value: 
- orthop: 0.04659308275890379
- physicians: 0.04619202402004997
- as: 0.04548074975445119
- splinting: 0.04545621715463825
- all: 0.04492774874918568
- authors: 0.044192302098153766
- are: 0.04295830588260399
- varus: 0.04289097633040276
- achieved: 0.04221763870298315
- remodeling: 0.042007606994334305
- valgus: 0.042007606994334305
- maintained: 0.04180403883592671
- towards: 0.04141478285336274
- is: 0.04133802004906542
- outstretched: 0.04104716366243524
- orthopedics: 0.04069890203658711
- outcome: 0.040208644960163936
- manipulation: 0.04005298029235768
- distally: 0.03960682633358428
- can: 0.03960625370211118
- lost: 0.03946455325566608
- or: 0.03938398117894957
- cast: 0.039188869901901735
- angulation: 0.039188869901901735
- repeated: 0.039188869901901735
- mosby: 0.039188869901901735
- posterior: 0.0390281475339792
- attempt: 0.03892421688524167
- deformities: 0.03830550056583328
- philadelphia: 0.03818841001982995
- nearly: 0.03763216293841367
- humeral: 0.03637288867001544
- 72: 0.03637288867001544
- visualization: 0.036113426272017635
- comparison: 0.035945937752724796
- 2004: 0.03554487901387098
- obvious: 0.03509365121375542
- need: 0.03473979985952601
- progression: 0.03460339413733225
- close: 0.034146975718554434
- 2003: 0.03396061288361785
- leading: 0.03354515709197478
- form: 0.03299355079864475
- iii: 0.03258315919699826
- operative: 0.031656409750433365
- fall: 0.031443676206686456
- difficult: 0.03131924414051377
- 28: 0.03131924414051377
- do: 0.03127828151337903
- 23: 0.031116921241996102
- below: 0.031077188731294298
- deformity: 0.030843678260769357
- normal: 0.03081544218111245
- suggest: 0.030655191347103438
- external: 0.03050817544918594
- ed: 0.030188869568473657
- arm: 0.03011995807925392
- around: 0.03011995807925392
- position: 0.030085769666492276
- references: 0.030085769666492276
- there: 0.030030786612091385
- recommended: 0.030017918372762773
- al: 0.029984251922771783
- many: 0.029753265356102704
- presenting: 0.029561499953984962
- et: 0.029561499953984962
- hand: 0.0294987938622614
- results: 0.029405835286178694
- minimal: 0.028789317153580917
- hours: 0.028761344836447638
- failure: 0.028650623538178936
- radiographic: 0.02799768343242878
- intact: 0.027313123676540894
- above: 0.027224025452367465
- ap: 0.027092588483580784
- required: 0.026942474742878673
- 24: 0.026754345198585695
- extension: 0.026713255357506512
- typically: 0.02649171296672482
- underwent: 0.025995799247677684
- 12: 0.02579668743376037
- recent: 0.02555164300691604
- internal: 0.025432442608193294
- initial: 0.025315352062189968
- study: 0.025167789591533228
- showed: 0.025135440171836384
- joint: 0.024866675532119784
- often: 0.024623321449330042
- medial: 0.024563856391451255
- found: 0.024417491059547377
- approximately: 0.02407888701664895
- clinical: 0.02391586990215336
- some: 0.023743686487137587
- decreased: 0.023375007327215015
- demonstrated: 0.02319208019380756
- loss: 0.022990699320308523
- his: 0.022886516960148227
- when: 0.022795268021791975
- weeks: 0.022616461376306997
- edema: 0.0225071127190113
- secondary: 0.022367609154032936
- however: 0.022335829542178477
- performed: 0.022325270173383257
- shows: 0.022148292611374815
- been: 0.02198594230060877
- if: 0.02192607362824917
- mild: 0.021391972727525316
- more: 0.02072159145853434
- increased: 0.020406318261027945
- may: 0.018990395361391577
- demonstrates: 0.018958605568619568
- have: 0.018851648856082412
- after: 0.018306786261632964
- well: 0.018272390465886624
- images: 0.017455826215963286
- has: 0.01723711396132985
- which: 0.017159341507688785
- male: 0.016801917216739244
- be: 0.015308349561523129
- from: 0.014987494716904387
- an: 0.014430461880080427
- at: 0.014253702883964322
- right: 0.012511342005526237
- for: 0.01143776318041393
- on: 0.011397189958197995
- old: 0.011168603010900505
