Texto: 
pain is reproducible with palpation of anterior greater trochanter.
partial thickness tear can be treated with an injection of local anesthetic and corticosteroid.  ultrasound guidance is appropriate to locate area of tear, and injection itself should reproduce pain symptoms (both diagnostic and therapeutic in many cases).  gluteus medius injury and trochanteric bursitis can be treated with same methods.  
nsaids are a useful adjunct, to help reduce local inflammation and swelling.  physical therapy is recommended to combat any atrophy that may have developed, and prevent future recurrence.
full thickness tear, or retracted tear, is best treated with surgery to repair the deficit.
axial t2-weighted mr image and stir coronal mr image show an area of high signal intensity at anterior tubercle of the right greater trochanter. the  right gluteus medius tendon is thickened, with high signal intensity on these fat suppressed mr images.  mild asymmetric increased signal is present on the fat-suppressed mr images, adjacent to the greater trochanter within the soft tissues.
gluteus minimus partial tear
trochanteric bursitis
gluteus minimus tear, avulsion
metastatic disease
infection
pt c/o pain in right hip, over greater for several months following uneventful svd (single vaginal delivery).  exacerbated by weight bearing and lifting.
greater trochanteric pain syndrome (gtps) is characterized by local tenderness over the greater trochanter.  the pain is exacerbated by standing, lifting, descending stairs, lying on the affected side and crossing the legs.  the pain can radiate down the lateral length of the leg, and cause tenderness along the length of the ilio-tibial tract.  the differential diagnosis of these physical findings include hip fracture, avascular necrosis, osteoarthritis, ilio-tibial band syndrome, infection of the joint and/or soft tissues of the hip, metastatic disease, and lumbosacral radiculopathy 

traditionally, the term gtps was considered synonymous with trochanteric bursitis, and was treated with rest, injection and nsaids.  more recently, several studies have identified pathology in the gluteus medius and minimus (the abductor tendons) as alternate causes of this pain, as identified on mri and correlated with surgical findings.  findings include complete tears to mild tendonitis of the muscles at their insertion onto the greater trochanter.  studies have suggested that the bursitis may be secondary to abductor tendon pathology, prompting investigators to question the current treatment of the pain syndrome.  surgical intervention is recommended in the setting of a complete tear with retraction, while physical therapy and local injection at the affected tendon may be more appropriate for smaller tears and strains.

while local trauma has been identified as a cause of gtps, there have been no cases in the literature describing a tear occurring during childbirth.  because this syndrome is currently undergoing some change in thought and approach to cause and treatment, perhaps it will be more readily identified as a cause of post-partum hip pain in the future.


Keywords by value: 
- by: 0.04840332647086421
- tendonitis: 0.04829346987784947
- prompting: 0.04829346987784947
- adjunct: 0.047799873052850606
- radiate: 0.047799873052850606
- tenderness: 0.04765384075402038
- fat: 0.0472691840498844
- infection: 0.04590110968981826
- on: 0.04589932137905314
- correlated: 0.04576587578844414
- methods: 0.04542423633296276
- combat: 0.04542423633296276
- include: 0.0452121295083827
- readily: 0.04478942201037003
- been: 0.04427143160630954
- crossing: 0.043676756754575545
- perhaps: 0.043676756754575545
- therapy: 0.043659997018243746
- high: 0.04318656345773464
- uneventful: 0.04318315992957668
- mild: 0.04307539993427768
- at: 0.043052407561349613
- corticosteroid: 0.042949433873654734
- stir: 0.042949433873654734
- these: 0.04291037488597721
- guidance: 0.042723632279260265
- anterior: 0.04242722254100702
- retraction: 0.04229377287010589
- over: 0.04225263264661539
- stairs: 0.04208881795666753
- metastatic: 0.041675581125642944
- tendons: 0.04097615270087305
- onto: 0.04048255587587418
- soft: 0.040454359595297903
- lumbosacral: 0.0401727088870961
- question: 0.03918937796940413
- reduce: 0.03868645922667904
- itself: 0.03856644680630275
- therapeutic: 0.038448558611467724
- band: 0.038448558611467724
- occurring: 0.03833272075038081
- lying: 0.03821886312095056
- right: 0.037789716787722055
- avascular: 0.037781951822171686
- bearing: 0.03737194491393902
- legs: 0.03737194491393902
- radiculopathy: 0.03737194491393902
- insertion: 0.0372732688998327
- literature: 0.037080197145885695
- surgical: 0.03693261514996955
- avulsion: 0.036892564762700905
- vaginal: 0.036620669495569275
- approach: 0.03644538282329296
- useful: 0.036274591180124764
- treatment: 0.036197085501147086
- atrophy: 0.03594561028238743
- deficit: 0.03594561028238743
- delivery: 0.03570911765980965
- suggested: 0.03555599576382217
- standing: 0.03533271756749848
- setting: 0.03533271756749848
- images: 0.03514947896639598
- help: 0.0349074342554861
- characterized: 0.0349074342554861
- prevent: 0.03483912074249961
- osteoarthritis: 0.034704560425997844
- undergoing: 0.034507683753850736
- descending: 0.03431645983155052
- asymmetric: 0.03419196070899841
- smaller: 0.03419196070899841
- current: 0.03327180911848932
- recently: 0.033165238698897766
- that: 0.03297591413493587
- rest: 0.032855391710119676
- thought: 0.03280512347809315
- muscles: 0.032559320339754096
- thickened: 0.03204850843893185
- intervention: 0.03191573641862236
- disease: 0.031897035631224806
- tract: 0.03182866970001903
- their: 0.031532598329653445
- recurrence: 0.03136914204970263
- down: 0.03086402184963534
- best: 0.030571205064786822
- inflammation: 0.03053549179354898
- coronal: 0.030256476793908138
- same: 0.030054627736962592
- many: 0.029955951722856276
- term: 0.02979467243561257
- full: 0.0296997467082766
- considered: 0.029606154876118663
- repair: 0.029392756468042482
- single: 0.02921513236491987
- currently: 0.029185983481949687
- an: 0.029057531282329813
- necrosis: 0.029042122400622705
- diagnostic: 0.02895727400314834
- change: 0.02879075260159342
- causes: 0.028709027537882337
- leg: 0.028682007179818097
- developed: 0.028188410354819223
- pt: 0.027342987211591323
- because: 0.02655359299286779
- weight: 0.02649508155542255
- was: 0.02648254767200091
- or: 0.026434849525034457
- side: 0.026247308726361416
- this: 0.02611082290518878
- palpation: 0.02562270729990947
- swelling: 0.025571798702043437
- along: 0.0254545036860954
- joint: 0.025036073279107292
- should: 0.024791061410044852
- injury: 0.024776043344768555
- differential: 0.02468663919531893
- adjacent: 0.024627696251985933
- any: 0.02455474361545129
- will: 0.024453933985307198
- show: 0.0241194448355347
- during: 0.02406529405654417
- some: 0.023905434163898946
- ultrasound: 0.02343538438007009
- for: 0.02303135992296496
- following: 0.022792768908104468
- secondary: 0.022519982662558276
- months: 0.022115562961370926
- trauma: 0.022065446027183654
- axial: 0.021946681945135105
- fracture: 0.02159328172886732
- both: 0.02118730244448081
- symptoms: 0.020788146786700386
- increased: 0.020545330986442855
- surgery: 0.020427163916688775
- diagnosis: 0.019695803466207782
- mri: 0.019502731712260777
- present: 0.01949593873958817
- it: 0.019448580933270242
- lateral: 0.018855571678759567
- within: 0.017498849838097002
- has: 0.017354537308324692
- there: 0.015117681760040679
- are: 0.01441698271560223
- no: 0.012355205912058641
