Texto: 
joint laxity associated with overhead and cross-arm movement difficulty.  occasional locking symptoms.
patients who have anterior dislocation for the first time undergo reduction and treatment for pain and physical therapy. if adequate trials of physical therapy fail, indicated by continued anterior instability and pain, or if multiple dislocations occur, more invasive procedures are performed.  various surgical procedures have been developed for treatment of recurrent anterior dislocations of the humeral head.  treatment can be either by arthroscopy or open anterior shoulder repair (axillary approach or the bankart lesion fixation procedure); other procedures include the bristow helfet procedure, magnuson stack procedure, eden hybinette procedure, oudard procedure and trillat procedure.  the bankart procedure is the gold standard, with success rates of 90-95%.  in associated hill-sachs lesions, the glenoid can be augmented with a tricortical iliac crest graft.traditionally, arthroscopic techniques have had a failure rate of about 20% at 3.5 years, whereas the newer bankart fixation techniques have brought this down to 10% or less.  support is gathering for earlier surgical intervention in patients with recurrent dislocations.
a-p radiographs:  subchondral sclerosis  in the region of the glenoid tubercle with depression of postero-lateral humeral head on external rotation.  remainder of bones normal; no bankart lesion appreciated.

two fse proton density w/ fat sat. axial mr images of right shoulder show:
1.	more superior image, at level of superior glenoid, flattening of posterior-lateral aspect consistent with hill-sachs deformity.  high signal intensity around humeral head represents cartilaginous/osseous tissue with edema/contusion.
2.	high signal intensity in region of posterolateral margin of humeral head is more evident, and in the cartilaginous and subjacent humerus is consistent with edema/contusion, consistent with hill-sachs deformity.

fse proton density w/ fat sat. coronal oblique mr image of right shoulder shows high signal intensity separating anterior labrum from bony labrum consistent with bankart lesion.
hill-sachs deformity with associated bankart lesion
findings diagnostic of hill-sachs deformity and bankart lesion, correlative with the patient history of recurrent anterior dislocations.
h/o three anterior shoulder dislocations since age 21, all playing rugby.


Keywords by value: 
- oblique: 0.037326093586101124
- evident: 0.03704309528316836
- by: 0.03660335047273152
- difficulty: 0.03625263585132048
- intervention: 0.0362027665525019
- either: 0.035628680005852675
- open: 0.035628680005852675
- indicated: 0.03544661887479656
- continued: 0.03531289553716371
- down: 0.03500978210992184
- be: 0.03496582203927966
- external: 0.03484188250379942
- bones: 0.03467763317983043
- 21: 0.03443776632423941
- around: 0.03439851859265257
- coronal: 0.034320629538471696
- repair: 0.033340891364367714
- bony: 0.03320597400518515
- diagnostic: 0.03284691341544996
- failure: 0.03272046408152071
- rate: 0.03265802429356303
- at: 0.03255690212968167
- about: 0.032264278975398214
- developed: 0.03197477339003846
- occur: 0.03169595313916156
- since: 0.03121862571233312
- pain: 0.030843704653714547
- sclerosis: 0.030697372747005392
- less: 0.029319902146437773
- first: 0.029083783825451105
- three: 0.028930374060500835
- right: 0.028577173279172755
- joint: 0.028399003689790956
- radiographs: 0.02795243177412048
- 20: 0.027803800659289123
- aspect: 0.027803800659289123
- show: 0.027359250599880147
- age: 0.027057003442356595
- years: 0.026418157887735338
- level: 0.026033351334980765
- all: 0.02565488299499599
- include: 0.025642588165040905
- two: 0.02559360795238848
- time: 0.025544943234437803
- performed: 0.02549658997281507
- shows: 0.025294472627856918
- 10: 0.025201197722883005
- been: 0.025109060345120195
- axial: 0.024894634817141104
- lesions: 0.024751352291720485
- who: 0.024378576194637496
- symptoms: 0.02358048128066794
- tissue: 0.022607948922806792
- other: 0.022381195785758503
- had: 0.021472732319701253
- findings: 0.021270318394349067
- multiple: 0.0210798989562041
- images: 0.019935438192176882
- normal: 0.017596398341900736
- from: 0.01711647852630371
- history: 0.016465719427021866
- are: 0.016353520808620955
- this: 0.014809058668292387
- patient: 0.014017435738892326
- no: 0.014014799140945458
- on: 0.013016168536804883
- to: 0.010774276917324223
