Texto: 
most of the time the patient cannot pinpoint any distinct trauma, but relates a recent increase in training or new equipment to the onset of symptoms.  the athlete complains of pain over the lateral elbow, which usually is worse during the activity and slowly improves after cessation of activity.
	when asked to pinpoint the pain, patients often point the area just distal to the lateral epicondyle.  a frequent complaint is the “coffee cup sign.”  this is when the patient states that gripping their coffee cup or other object exacerbates the pain.  another frequent complaint is pain at the lateral epicondyle when shaking someone else’s hand.
not available.
:  recent histologic studies have shown that angiofibroblastic tendinosis with a lack of inflammation in the surgical specimens of patients with lateral epicondylitis which suggests that the abnormal signal seen on mr images is secondary to tendon degeneration and repair rather than tendinitis.  
 mr imaging is useful in assessing the degree of tendon damage in 4-10% of the cases that are resistant  to conservative therapy.  tendon degeneration is manifested by normal to increased tendon thickness with increased signal intensity in t1-weighted images that does not further increase in signal intensity on the t2-weighted images.  complete tears may be diagnosed on mr imaging by identifying a fluid filled gap separating the tendon from its adjacent bony attachment site.
magnetic resonance imaging is useful in identifying high grade partial tears and complete tears that are unlikely to improve with rest and repeated steroid injections.  the lack of a significant abnormality involving the common extensor tendon on mr imaging may prompt consideration of an alternate diagnosis such as radial nerve entrapment which may mimic or accompany lateral epicondylitis.
coronal, stir image of the elbow demonstrates high t2 signal within and surrounding the common extensor tendons consistent with lateral epicondylitis.
lateral epicondylitis
radial neuropathy, radial tunnel syndrome, lateral elbow instability, humeral fracture, radial  head fracture, rotary instability of the elbow, posterior pinch syndrome/plica of the elbow, degenerative joint disease of the elbow, loose body, osteochondritis dissecans of the capitellum.
37 y/o male with elbow pain of unknown origin.
:  lateral epicondylitis or tennis elbow is caused by degeneration and/or tearing of the common extensor tendons.  the muscle groups that make up common extensor tendons that attach to the lateral epicondyle are the extensor carpi radialis brevis (ecrb), extensor digitorum communis, extensor carpi radialis longus, extensor carpi ulnaris, as well as the supinator muscle.  many proposed pathophysiologic causes including inflammatory processes of the radial humoral bursa, synovium, periostium, and the annular ligament. 
	in 1979, nirchl and petronne attributed the pathology of lateral epicondylitis to angiofibroblastic hyperplasia which is microscopic tearing with formation of reparative tissue.  this condition of microscopic tearing and repair response can lead to macroscopic tearing and structural failure of the origin of the ecrb muscle.
	there can be numerous conditions that may lead to the above pathophysiology.  conditions such as weak rotator cuff muscles leading to poor shoulder mechanics which can cause overuse of wrist extensors in a back swing motion.  poor overall conditioning can also lead to improper wrist extension movements on long tennis or racquet ball matches.  improperly sized equipment and improper training technique can also attribute the condition.
 intra-articular lesions such as loose bodies, synovitis, ulnohumoral osteophytes, and chondral lesions have been visualized during elbow arthroscopy in patients with lateral epicondylitis


Keywords by value: 
- else: 0.04319365305183001
- accompany: 0.04319365305183001
- pinch: 0.04319365305183001
- digitorum: 0.04319365305183001
- recent: 0.043130124598517075
- asked: 0.0425360352354852
- manifested: 0.041947776053254594
- 1979: 0.041947776053254594
- tendinitis: 0.04141563089356279
- capitellum: 0.04141563089356279
- overuse: 0.04141563089356279
- improves: 0.04092982042506707
- someone: 0.04092982042506707
- brevis: 0.04092982042506707
- by: 0.04057500749077671
- tendinosis: 0.040482918115738245
- separating: 0.040482918115738245
- during: 0.040346379383647754
- athlete: 0.04006915120482546
- chondral: 0.04006915120482546
- object: 0.039683943426491654
- gap: 0.03898512027001949
- bursa: 0.03898512027001949
- specimens: 0.03866598779830413
- syndrome: 0.03840125396466738
- extensors: 0.03836411437663992
- arthroscopy: 0.03836411437663992
- assessing: 0.03780531857806252
- tunnel: 0.03780531857806252
- longus: 0.037545583456381725
- pathophysiology: 0.037297396008404995
- resistant: 0.0368318516174981
- proposed: 0.0368318516174981
- t2: 0.03664740721449625
- weak: 0.036612870678557174
- lesions: 0.03658267314050308
- are: 0.03625592852789201
- high: 0.036201956839748584
- fracture: 0.036201956839748584
- macroscopic: 0.03619910376764439
- stir: 0.03600317846330542
- dissecans: 0.03600317846330542
- groups: 0.03600317846330542
- structural: 0.03581389598931058
- histologic: 0.03563082062906859
- attributed: 0.03563082062906859
- cessation: 0.03545355817746788
- mimic: 0.03545355817746788
- osteochondritis: 0.03545355817746788
- attachment: 0.03511507283283843
- injections: 0.03511507283283843
- neuropathy: 0.034795940361123066
- prompt: 0.034642963716606606
- annular: 0.034642963716606606
- synovitis: 0.034642963716606606
- entrapment: 0.03449406693945885
- increased: 0.03444502762334721
- osteophytes: 0.03393527114088145
- distinct: 0.0338038933559724
- ball: 0.0338038933559724
- rotator: 0.033675536019200654
- resonance: 0.033427348571223925
- cuff: 0.033427348571223925
- repeated: 0.03307460192063984
- magnetic: 0.03285124020607548
- technique: 0.03285124020607548
- sized: 0.032532107734360126
- consideration: 0.03213313102612435
- have: 0.031820809481028375
- slowly: 0.03141170339243771
- movements: 0.03141170339243771
- processes: 0.03132774243813033
- damage: 0.031003982284222464
- improve: 0.030925892923941996
- make: 0.030925892923941996
- steroid: 0.030697971553554092
- humeral: 0.030697971553554092
- also: 0.02996186859251348
- thickness: 0.029557301134042854
- suggests: 0.029378142503702357
- response: 0.029378142503702357
- overall: 0.0292618195828485
- hyperplasia: 0.02903620107834007
- leading: 0.028311424135467434
- rather: 0.02821515798785023
- unlikely: 0.02821515798785023
- states: 0.027981513092362825
- bodies: 0.02789072575470645
- degree: 0.027845879744560542
- complains: 0.02771346330310574
- rest: 0.02754165595525664
- ligament: 0.027374977958476283
- muscles: 0.027293468507279914
- 37: 0.027133934847041394
- degenerative: 0.027055845486760925
- numerous: 0.02690286884224447
- worse: 0.02668098673501503
- their: 0.0264327992870383
- point: 0.026329720083974568
- another: 0.02606379848161026
- be: 0.025839865710687852
- site: 0.025687253696861784
- filled: 0.025626893127943504
- inflammation: 0.025596955800209063
- caused: 0.025537558450174504
- just: 0.025478786347011513
- coronal: 0.025363066178856676
- formation: 0.025249695821924413
- not: 0.025146585216614257
- many: 0.025111145331713342
- pathology: 0.02500272836701397
- hand: 0.02489637661345175
- visualized: 0.024870102220278453
- shoulder: 0.02474055352572012
- shown: 0.024689564146263093
- motion: 0.024689564146263093
- conservative: 0.02458896145610118
- bony: 0.02453933181158101
- partial: 0.02453933181158101
- failure: 0.024180538266999042
- unknown: 0.024134395043653178
- causes: 0.024065887457211624
- its: 0.0235668531328575
- studies: 0.023363060501180564
- abnormality: 0.02316644517666576
- diagnosed: 0.023070674419514756
- above: 0.02297651876077002
- grade: 0.02290232101439606
- including: 0.022792841070493928
- nerve: 0.022721029170618877
- extension: 0.022545439283286194
- involving: 0.022308536548938055
- new: 0.022033760205214317
- does: 0.022018010411284903
- this: 0.02188789308945739
- cause: 0.021697130701800432
- available: 0.021608738909830446
- inflammatory: 0.021536133228084384
- cases: 0.0214218929614015
- surrounding: 0.021241097894532275
- back: 0.021241097894532275
- long: 0.021119275645492548
- joint: 0.020986963808177203
- body: 0.020960873581983806
- often: 0.020781577956679544
- further: 0.020743895260799516
- patient: 0.020717868820259895
- adjacent: 0.02064463401097857
- area: 0.020632349521433998
- any: 0.020583480078187465
- onset: 0.020451253703225016
- image: 0.020368711359925868
- usually: 0.02005022920540251
- abnormal: 0.01913455167571524
- head: 0.018995541219425264
- time: 0.01887780307362725
- secondary: 0.01887780307362725
- been: 0.01855568408231908
- distal: 0.01850515615153752
- trauma: 0.01849677910833719
- fluid: 0.018389006085538725
- significant: 0.018389006085538725
- therapy: 0.018299410755672586
- than: 0.01805438595272555
- over: 0.017709535801980657
- symptoms: 0.01742605876679686
- consistent: 0.01726934822376257
- tissue: 0.016707353927019317
- most: 0.016575269744224023
- other: 0.016539782559635965
- diagnosis: 0.016510381237109593
- posterior: 0.016469477770316137
- demonstrates: 0.01600067401081369
- up: 0.01575458165278256
- but: 0.01574946170905319
- surgical: 0.015479732960770952
- after: 0.015450551893060986
- well: 0.015421522547358967
- seen: 0.014994328860647308
- within: 0.014668743142852958
- male: 0.014180473303728205
- disease: 0.013369147887486195
- normal: 0.013003800386437376
- there: 0.01267268378808753
- from: 0.012649137951417424
- an: 0.012179013669171073
- at: 0.012029832704089239
