Texto: 
vitals - afebrile, tachycardic at 110, bp, resp and o2 sats wnl

gu - guiac positive stool in the rectal vault.  normal rectal tone, normal prostate exam.

abdomen - soft, diffusely, minimally tender to palpation.  no organomegaly noted.  normal, active bowel sounds.

lab : hemoglobin/hematocrit (baseline) 13/40, (initial presentation-prior to colon prep) 10/30, (after colon prep and before transsfusion) 6/18, (after transfusion) 9/27.  
all other lab studies, including stool studies, were negative.
surgery was definitive management, and the patient, as expected, has had no further gi bleeding.
ectopic gastric mucosa within the mid-abdominal cavity on meckel's scan post-void image.
adult presentation of a meckel's diverticulum
meckel's diverticulum (diverticular disease)
vascular malformations
inflammatory etiologies
neoplasms
22 year old presented to the hospital with a one day complaint of brbpr approximately 12 hours prior to presentation.  the blood was characterized as dark red, and appeared on the stool, on the tissue and in the toilet bowl.  the blood passage was associated with cramping abdominal pain.  the patient had a similar experience once before, approximately one year prior, for which he did not see medical attention.  
during the course of his stay, he was found to be anemic.  he was initially volume resucitated with crystalloid. he had a negative upper endoscopy.  during the course of his lower endoscopy prep, he had a copious passage of bloody diarrhea, which worsened his anemia.  he was transfused 2 units prbcs.  his lower endoscopy was also negative, and his bleeding had resolved.  it was decided to send the patient for a meckel's scan.
unique to this case is the patient age upon presentation.  typically we think of a meckel's diverticulum manifesting in childhood, but clearly it must remain in the differential diagnosis for any adult with endoscopically negative gi bleeding.


Keywords by value: 
- stay: 0.06389449127443894
- bloody: 0.06389449127443894
- abdominal: 0.06247332510356639
- attention: 0.06239735342990872
- baseline: 0.06038820336867207
- units: 0.06038820336867207
- 110: 0.059943144555846505
- o2: 0.05891004595580815
- it: 0.05847078243745978
- lower: 0.058369700196507834
- childhood: 0.05779643546535694
- remain: 0.05779643546535694
- malformations: 0.05762230629889299
- etiologies: 0.05728287804072931
- worsened: 0.05695458060606389
- in: 0.05683153044003091
- experience: 0.05679438239315605
- tone: 0.05663670709186683
- appeared: 0.05648147646760244
- dark: 0.0560297227867872
- after: 0.05541298997256676
- prostate: 0.055319341610575806
- mucosa: 0.055048725820570854
- we: 0.054916112296335994
- minimally: 0.05415532812051891
- diarrhea: 0.054033966941200995
- red: 0.053795570566628745
- clearly: 0.053795570566628745
- once: 0.05367846777315747
- wnl: 0.0535627187995389
- neoplasms: 0.05322329054137522
- diffusely: 0.05311265765100823
- characterized: 0.05247336555827719
- anemia: 0.05247336555827719
- definitive: 0.05216840265154991
- which: 0.05193977825011169
- for: 0.05193161547036619
- on: 0.05174739824700912
- expected: 0.05149099244269362
- resolved: 0.051305576501068956
- ectopic: 0.05051124317723351
- vitals: 0.05042675175003454
- volume: 0.05017747311345917
- complaint: 0.04946484377855292
- afebrile: 0.04931314125958332
- must: 0.048943646388117365
- gastric: 0.04810881515219581
- cavity: 0.04715455298078449
- bp: 0.0463391581493274
- as: 0.045888708410644845
- 22: 0.04498126523198541
- upon: 0.04493254409104787
- initially: 0.04478778723639115
- with: 0.04473382618986199
- sounds: 0.044093825386739116
- hours: 0.04352899766901646
- similar: 0.04352899766901646
- active: 0.04241094127498177
- management: 0.04218677874662822
- hospital: 0.04218677874662822
- tender: 0.04175297047241937
- did: 0.040970637119703966
- including: 0.04087295659169378
- typically: 0.04009401224227477
- 12: 0.03904212245838756
- inflammatory: 0.03861938210607423
- palpation: 0.03851642824564175
- initial: 0.038313643091854185
- vascular: 0.03770518282676519
- positive: 0.03763459140833146
- further: 0.03719871199535932
- no: 0.03714505234765858
- differential: 0.03710931698446668
- found: 0.036954770976750505
- any: 0.03691104962034988
- bowel: 0.036652656577405004
- image: 0.03652591849643204
- day: 0.03638005697197716
- medical: 0.036297651776709086
- age: 0.03585616173052456
- see: 0.03552786429585914
- year: 0.035202258200629825
- abdomen: 0.03484850116744315
- all: 0.03399806027323109
- presented: 0.03330511763004458
- surgery: 0.030706411467373917
- upper: 0.03052034944005068
- soft: 0.030405792415643486
- noted: 0.030281275353716875
- associated: 0.03010287999355432
- tissue: 0.02996023837963465
- other: 0.02965974327225039
- diagnosis: 0.02960701974490941
- were: 0.029440146303602113
- exam: 0.028750756803254424
- case: 0.028692994096661706
- but: 0.028242511005352466
- also: 0.026864359528509154
- within: 0.026304526929232974
- has: 0.02608759422446989
- disease: 0.023974045165459333
- be: 0.023168496333161464
- not: 0.02254688835869924
- at: 0.02157233617340019
- pain: 0.020437164536498974
- this: 0.019625085380144746
- old: 0.016903176718342374
- is: 0.015640807032754278
