Texto: 
physical exam reveals a mildly swollen right upper extremity but is otherwise normal.
medical anticoagulation, catheter directed thrombolysis, thrombectomy, ballon angioplasty and stent placement were not viable considerations given the chronicity of the occlusion.  the patient was offered surgical decompression as the primary therapeutic option.
right upper extremity venogram demonstrates a short segment occlusion of the right axillary vein with multiple dilated and well-defined collateral vessels.
venous thoracic outlet syndrome
pancoast tumer

acute upper extremity venous thrombosis

venous thoracic outlet syndrome(paget-schroetter disease)
28 y.o. active duty male with two year history of progressive upper extremity pain and swelling, not related to any certain activity.
venous thoracic outlet syndrome is an uncommon cause of upper extremity deep venous thrombosis. this syndrome can be categorized into two types based on etiology: primary venous thoracic outlet syndrome (paget – schroetters disease) or secondary venous thoracic outlet syndrome.

the causes of primary venous thrombosis are most likely multi-factorial, and include vein compression by various anatomic anomalies; such as cervical ribs, hypertrophied subclavius muscles and prominent costoclavicular ligaments.
 
the causes of secondary venous thrombosis are many, and include: central venous catheters (most common), venous foreign bodies, trauma, external compression from tumors or lymphadenopathy, neck infections, fibrosing mediastinitis, and radiation therapy.

with continuing irritation of the vessel walls, there is an increased likelihood of venous stasis formation, intimal injury, and hypercoagulability (i.e. – virchow’s triad), which subsequently leads to thrombus formation and eventually lumen occlusion.

primary venous thoracic outlet syndrome is historically seen in the young male population, with the right upper extremity more often affected than the left.  the patient will usually complain of sudden onset arm pain and swelling associated with vigorous exercise. 

unlike its counterpart, secondary venous thrombosis most often affects older patients and has a more uniform sex distribution. reported symptoms include: swelling, discoloration, collateral vein dilatation, and aching. patients with secondary venous thrombosis may have a delay in clinical presentation, which leads in turn, to delayed treatment.

classic findings of venous thoracic outlet syndrome on venography include short-segment occlusions involving either the axillary or subclavian veins, and multiple well-defined venous collaterals.

treatment options for both categories of venous thoracic outlet syndrome usually involve an integrated approach, which combines conservative modalities such as bed rest, arm elevation and medical anticoagulation, with catheter directed thrombolysis, thrombectomy, balloon angioplasty and surgical decompression.


Keywords by value: 
- collaterals: 0.047393593895126276
- as: 0.047048960737112476
- sex: 0.04702358223452379
- two: 0.046365884759627815
- offered: 0.0463386562141095
- categories: 0.0463386562141095
- irritation: 0.046020294222649374
- stasis: 0.046020294222649374
- triad: 0.046020294222649374
- continuing: 0.045716086421709844
- turn: 0.045716086421709844
- an: 0.04478410567634858
- certain: 0.04412974079246184
- patients: 0.04392212314624449
- hypertrophied: 0.0438977338733377
- unlike: 0.04345606136238013
- complain: 0.04324547401841692
- likelihood: 0.043041173811944305
- more: 0.042872175511911005
- is: 0.04276338654791194
- modalities: 0.041759982510735906
- uniform: 0.040825321188813435
- balloon: 0.040825321188813435
- or: 0.04074197092536331
- bed: 0.040540132062487196
- considerations: 0.04040187385154912
- affects: 0.040003107742437115
- therapeutic: 0.039505175559685815
- stent: 0.03938615432185631
- option: 0.03938615432185631
- ligaments: 0.03938615432185631
- various: 0.03904102832022942
- eventually: 0.03892974865412724
- ribs: 0.03829758734133878
- multiple: 0.038188760551704275
- surgical: 0.03794757197848991
- swollen: 0.037718914740354326
- approach: 0.03744694986679462
- anomalies: 0.03727146464469128
- treatment: 0.03719182900773992
- duty: 0.03701639604013038
- population: 0.03693344291929374
- exercise: 0.03677049358592327
- walls: 0.036611334117623864
- subclavian: 0.036533121281438326
- types: 0.036303707106682064
- thrombus: 0.036303707106682064
- anatomic: 0.036228913480498795
- older: 0.036228913480498795
- delay: 0.03579654559188167
- elevation: 0.03559019180739599
- foreign: 0.03538987852132577
- uncommon: 0.03532438951748294
- options: 0.03519526212668147
- male: 0.03476252030613068
- lumen: 0.034761589089080294
- veins: 0.034642567851250784
- infections: 0.034467829456089547
- involve: 0.03435376767110204
- vessel: 0.034241575835897924
- bodies: 0.03418616218352171
- sudden: 0.03375830107720587
- rest: 0.03375830107720587
- muscles: 0.03345409327626634
- subsequently: 0.03330691451397546
- distribution: 0.03311547409583528
- disease: 0.03277360811308154
- 28: 0.03239915559524956
- either: 0.03227280956952485
- young: 0.032189856448688214
- affected: 0.03210789680229292
- dilatation: 0.03186774764701833
- external: 0.03156012063607654
- lymphadenopathy: 0.03156012063607654
- mildly: 0.031522621645391435
- etiology: 0.0314482345143333
- not: 0.03082261996828316
- many: 0.030779180666500795
- prominent: 0.03074571581410935
- delayed: 0.030548292065653054
- placement: 0.030483729806842066
- deep: 0.03038801427907725
- vessels: 0.030293619007644716
- conservative: 0.030139130535919847
- progressive: 0.029898981380645263
- reveals: 0.02969554881901401
- related: 0.029666974461521126
- are: 0.029626360716208937
- to: 0.02927833872697611
- classic: 0.029198621415104216
- in: 0.029134230804399454
- active: 0.028988841045810555
- its: 0.028886314054382446
- tumors: 0.028710506805660816
- activity: 0.028661094687193012
- based: 0.02827813891704369
- reported: 0.028117106812618992
- dilated: 0.027959776925583567
- cervical: 0.027959776925583567
- pain: 0.02793853172625205
- otherwise: 0.02782774295216156
- involving: 0.027343972876371823
- presentation: 0.02687317075363983
- given: 0.026854239763207843
- cause: 0.026594561776996855
- central: 0.026069223495396032
- radiation: 0.02586988274176541
- injury: 0.025456921594910822
- patient: 0.025394262946593124
- any: 0.025229540258035896
- will: 0.025125960246696756
- onset: 0.025067468021581354
- clinical: 0.024740507359603908
- neck: 0.023880681856813864
- on: 0.023580347542717883
- likely: 0.023328198661952487
- trauma: 0.022671833498763925
- therapy: 0.02242991557330628
- common: 0.022139069452504448
- than: 0.022129584283034305
- both: 0.021769557375701666
- symptoms: 0.02135943239557941
- physical: 0.021167349475717277
- acute: 0.02111811510021883
- increased: 0.02110994369784242
- into: 0.02075197751199672
- associated: 0.020576001779734895
- can: 0.02048595378743037
- were: 0.020123008259285462
- exam: 0.019651794887371482
- may: 0.01964519869536475
- demonstrates: 0.01961231276626186
- have: 0.019501668104599506
- but: 0.019304397347853247
- findings: 0.019266864080039633
- seen: 0.01837881748834199
- has: 0.017831462813745067
- by: 0.01657783784326268
- normal: 0.015938991079781223
- be: 0.015836193144542536
- there: 0.015533135533661783
- from: 0.01550427497986228
- history: 0.014914810972682992
- was: 0.013605161452503766
- this: 0.01341419132640369
- left: 0.013316744499629312
- year: 0.012030771267432542
- for: 0.011832145989260403
