Texto: 
normal heart size. linear interstitial pattern in bilateral bases with bilateral blunting of the costophrenic angles. flattening of the hemidiaphragms. pleural thickening. minor fissure visualized on pa. bones and soft tissues are unremarkable.
chronic interstitial lung disease secondary to sle
the patient is a 55yo african american female with a 30 year history of sle manifested by proteinuria, jaccoud's arthritis, h/o cns vasculitis, discoid lesions, and chronic interstitial lung disease who presented with a non-productive cough, clear rhinorrhea, and an increase in her home oxygen requirement from 2lnc to 3lnc. pt complained of shortness of breath without chest pain that progressed over three days prior to admission. pt reported that she increased her use of her albuterol inhaler with minimal relief of her dyspnea. pt denied any fevers, chills, night sweats, nausea, vomiting, or diarrhea. pt was afebrile and her wbc was wnl. pt was on prednisone chronically.
systemic lupus erythematosus is an autoimmune disease with a peak incidence in females between the ages of 15 and 40. the female to male ratio is about 5:1. in the united states, sle is more prevalent among blacks and hispanics. sle occurs with a much higher frequency among first degree relatives. also, within extended families other autoimmune conditions such as hemolytic anemia, idiopathic thrombocytopenia purpura, and thyroiditis may be found in addition to sle. although sle demonstrates a hereditary influence, most cases of sle are sporadic and idiopathic.

pulmonary disease is a relatively common manifestation of sle. however, the specific clinical manifestations of sle involvement of the respiratory system are very diverse. these manifestations include acute lupus pneumonitis, chronic interstitial lung disease, pulmonary hemorrhage, pulmonary embolism, pulmonary hypertension, and shrinking lung syndrome. lupus pneumonitis can present as an acute illness or as a chronic process.

acute lupus pneumonitis is uncommon. it presents with the same signs and symptoms as an infectious pneumonia; cough, fever, dyspnea, patchy alveolar infiltrates on chest .radiography, and occasionally hemoptysis with a drop in hematocrit. often the acute lupus pulmonary disease is accompanied by other signs of sle exacerbation. when there is a doubt as to the etiology of the pulmonary infiltrates, a bronchoalveolar lavage is indicated. the accepted first line treatment is glucocorticoids. when hemoptysis is present, it is thought to be the result of pulmonary hemorrhage due to pulmonary vasculitis. for the pulmonary hemorrhage syndromes of acute immune-mediated lung injury in sle patients, pulse methylprednisone therapy may be effective. for critically ill patients, the addition of azathioprine or cyclophosphamide to the glucocorticoids is recommended. the reported overall mortality rate for acute lupus pneumonitis is over 50% despite treatment.

the chronic form of lupus pneumonitis can result as a consequence of previous insult to the lungs from acute pneumonitis or can be an independent manifestation of sle. it is characterized by exertional dyspnea, non-productive cough, basilar rales, and radiographic findings consistent with interstitial lung disease. often radiographic findings of interstitial lung disease may be noted prior to clinical symptoms being manifested. the major clinical question that must be addressed in chronic lupus pneumonitis is whether inflammatory alveolitis present. inflammatory alveolitis can be treated with immunosuppression where as chronic fibrosis is not treatable. discriminating between inflammatory alveolitis and chronic fibrosis can be difficult. a reticular pattern with honeycombing on high resolution ct is suggestive of irreversible fibrosis. a ground-glass appearance is indicative of active inflammation on high resolution ct.


Keywords by value: 
- bases: 0.03403352301277151
- oxygen: 0.03403352301277151
- hereditary: 0.03403352301277151
- syndromes: 0.03403352301277151
- indicative: 0.03403352301277151
- peak: 0.03392297894558384
- sweats: 0.0338145012441137
- ages: 0.0338145012441137
- effective: 0.0338145012441137
- females: 0.03330059151563448
- illness: 0.03330059151563448
- ratio: 0.033203053285935785
- findings: 0.03267693243948908
- flattening: 0.03264993132681224
- mortality: 0.03256266068892223
- rales: 0.03256266068892223
- whether: 0.03239196049882563
- fissure: 0.032308457071750375
- patchy: 0.032226138130454586
- female: 0.031949028528260724
- complained: 0.031908064665390756
- occasionally: 0.031755335112626834
- treatment: 0.03153899043295809
- frequency: 0.03146142987845826
- diarrhea: 0.03131987681072086
- basilar: 0.03131987681072086
- pulse: 0.03125037432663996
- ill: 0.03125037432663996
- minor: 0.031113817719010027
- relief: 0.031046725780366217
- wnl: 0.031046725780366217
- cns: 0.030914824919521345
- anemia: 0.030415300563024623
- overall: 0.030415300563024623
- characterized: 0.030415300563024623
- conditions: 0.030238533962102437
- chills: 0.030123611631367737
- for: 0.03010128426964321
- higher: 0.030066992762214296
- embolism: 0.03001092094382775
- uncommon: 0.029955385706094937
- african: 0.029900376876640083
- denied: 0.029900376876640083
- night: 0.02973841134901466
- systemic: 0.02937719507707789
- home: 0.02927798944669072
- fevers: 0.02922901541718233
- states: 0.02908452526346882
- degree: 0.028943545341557412
- form: 0.028943545341557412
- major: 0.028943545341557412
- despite: 0.028805909134248735
- much: 0.028671461699113873
- afebrile: 0.028583529894825394
- thought: 0.028583529894825394
- incidence: 0.02849691055462491
- must: 0.02836935842988187
- american: 0.028244549575365447
- admission: 0.027620767100203513
- difficult: 0.02747476221569646
- indicated: 0.027227772257696205
- relatively: 0.026957798554580158
- suggestive: 0.026957798554580158
- arthritis: 0.02692491808103528
- linear: 0.026668372971777456
- etiology: 0.026668372971777456
- bones: 0.026637087785196308
- infectious: 0.026637087785196308
- inflammation: 0.026605970348410845
- increase: 0.026575018872077125
- shortness: 0.02654423159532909
- respiratory: 0.0263331760435108
- recommended: 0.0263331760435108
- from: 0.0262955166930922
- same: 0.026186987254323037
- pneumonia: 0.02612952749723705
- tissues: 0.026101009562423977
- occurs: 0.026101009562423977
- where: 0.026016287064226436
- visualized: 0.02585046469585539
- line: 0.02579622702952124
- nausea: 0.025430126239984526
- pa: 0.025404839106048526
- use: 0.025329632160809894
- hypertension: 0.025329632160809894
- minimal: 0.02525538737774696
- system: 0.02525538737774696
- ct: 0.025206492277871483
- specific: 0.025085756443859065
- rate: 0.025085756443859065
- previous: 0.0250145483350616
- pleural: 0.02492094327261365
- process: 0.024828824067706003
- about: 0.024783307065304974
- active: 0.024582786187151297
- vomiting: 0.02449584241783309
- lungs: 0.024431478859135658
- breath: 0.024263252933862858
- clear: 0.02399987773976506
- involvement: 0.023960398757201934
- very: 0.02374793819676854
- wbc: 0.023398341633793937
- 50: 0.02311944650223941
- being: 0.02306861358112251
- heart: 0.023018222051287996
- 30: 0.022583368279467088
- although: 0.022537002748769394
- thickening: 0.022521629526385332
- fever: 0.022445368401982326
- size: 0.022415142354194287
- 15: 0.022370096425137105
- cases: 0.02226632937863745
- three: 0.022222419549565556
- unremarkable: 0.02219332982421492
- injury: 0.021587688157723287
- found: 0.021420209177307217
- any: 0.021394866831113104
- such: 0.021294589812597953
- days: 0.020956667202724256
- treated: 0.020615192947662397
- syndrome: 0.019957502608911604
- appearance: 0.019957502608911604
- she: 0.019706401729115638
- include: 0.019696957645572815
- secondary: 0.019621953201792983
- however: 0.01959407458265738
- presented: 0.019304749223292523
- due: 0.019029165671449327
- therapy: 0.01902076105295454
- lesions: 0.019012368588648364
- common: 0.018774121044485934
- who: 0.0187260263930686
- these: 0.018694183306009436
- more: 0.01817798652802029
- consistent: 0.01795009415823017
- increased: 0.01790141356554367
- soft: 0.017624204305165866
- noted: 0.01755203009214504
- without: 0.017461451405245736
- most: 0.017228655578181446
- demonstrates: 0.016631409672661936
- presents: 0.01592503921549422
- also: 0.015571472513713621
- within: 0.015246974997863346
- male: 0.0147394578945338
- normal: 0.013516401332981189
- there: 0.013172232344046545
- not: 0.013068923231714158
- history: 0.012647887805650364
- pain: 0.011846057431617363
- patient: 0.010767276542892619
- year: 0.010202197365063649
