Texto: 
deferred
1.  6 wks iv antibiotics
2.  will be scheduled for replacement of taylor spatial frame
radiographs:
anteroposterior and lateral radiographs left tibia and fibula show gustillo-anderson classification grade iiib tibia fracture with external fixation, and wound vacuum dressing covering covering soft tissue.  grade iii b tibial fractures are characterized by a wound greater than 10 cm with a displaced fracture and diaphyseal segmental loss.  the diagnosis is supported by the radiographic findings of an open, comminuted fracture of the tibia with limb shortening.  

bone scans:
99m technetium-duration 900 sec: anterior and posterior views of the lower extremities 
111 indium-duration 900 sec:  anterior and posterior views of the lower extremities show a moderately intense accumulation of leukocytes at the metaphyseal region of the right tibia proximal to the amputation margin.  not associated with abnormal bone uptake, likely representing soft tissue inflammation.  a mild to moderate increased leukocyte uptake about the medial aspect of the distal left lower leg and hindfoot, spanning multiple bones, seemingly superficially.  a distribution suggestive of soft tissue inflammation.  a mild increased leukocyte concentration at the proximal metaphyseal region of the left femur in the region of multiple penetrating fixation pins with a vertical orientation, mostly superficial to bone.  likely representing fracture callus and unlikely to represent infection tracking along fixation pins or the marrow cavity.  focally increased blood flow, blood pool and bone phase uptake of radiotracer at the mid left tibial fracture is not associated with abnormal leukocyte concentration.  other foci of mildly increased bone radiotracer concentrations and mild diffuse leukocyte concentrations are compatible with blast trauma and operative interventions.  no suggestion of specific post-operative complications.
cellulitis without concomittant osteomyelitis
1.  osteomyelitis
2.  cellulitis 
3.  fracture with callus formation
this patient is a 33-year-old african american with multiple injuries from an improvised explosive device in iraq.  the patient sustained a traumatic below knee amputation (bka) of the right lower extremity and a comminuted, open mid-diaphyseal left tibial and fibular fractures with a significant soft tissue defect. taylor spatial frame was used to provide reduction and external fixation to his left tibia-fibula fractures, with a rectus flap and split thickness skin graft for the soft tissue injury.  the patient was readmitted a month later with purulent drainage from the rectus flap that grew out methicillin-sensitive staphylococcus aureus.  the taylor spatial frame was removed and patient underwent multiple irrigation and debridement procedures.  a tagged white blood cell scan was needed to determine if he had osteomyelitis associated with his cellulitis.   if the soft tissue infection extended to bone, it would delay scheduling of the replacement of his taylor spatial frame.
when patients have sustained fractures or contusions or orthopedic surgery, the determination of osteomyelitis can be difficult because both edema associated with fractures and osteomyelitis will appear as high signal intensity on t2-weighted mr images and will enhance after contrast on t1-weighted mr images. in addition, mri is contraindicated in this patient population when prosthetics and retained metal fragments are present.  the sensitivity of nuclear medicine techniques has been shown to be superior in these cases (1,3,4), particularly when tomographic techniques are used.  a recent meta-analysis suggeste that fluorodeoxyglucose positron emission tomography (pet) may be more sensitive than other studies for diagnosing osteomyelitis, but only 4 patients were evaluated with pet as compared with the other modalities in  and therefore their conclusions are of uncertain significance.  combined bone (13 patients and leukocyte scintigraphy (7 patients had a pooled sensitivity of 84% compared to 60% for mri (4).again, because of the the small number of patients evaluated, the sensitivity is of uncertain significance.
	this patient sustained a grade iiib fracture to his left tibia with subsequent reduction and external fixation with a taylor spatial frame.  the patient presented with purulent drainage from his rectus flap site with subsequent removal of the taylor spatial frame with placement of antibiotic beads for treatment of a mssa soft tissue infection with possible osteomyelitis.  111-indium labeled leukocyte scintigraphy was performed to rule out osteomyelitis.  however, this proved difficult in the context of fracture healing with increased blood flow and wbc uptake from the callus formation.  there is a recent study on the animal model to suggest that normal bone healing can be differentiated from osteomyelitis more effectively using fluorodeoxyglucose positron emission tomography (2).  in this study, investigators devised a standardized metaphyseal defect in rabbit tibias.  the experimental group was then injected with staphylococcus aureus at the fracture site.  the researchers found that both the control group (normal fracture healing) and the experimental group (fracture healing with osteomyelitis) had increased uptake of 18f-fdg.  however, the experimental group had more intense and more continuous uptake, and the researchers suggested that 18f-fdg-pet may be an effective way to determine the difference between osteomyelitis and normal bone healing in an animal model.  

1.  	kaim a, ledermann hp, bongartz g, messmer p, muller-brand j, steinbrich w.   chronic post-traumatic osteomyelitis of the lower extremity: comparison of magnetic resonance imaging and combined bone scintigraphy/immunoscintigraphy with radiolabelled monoclonal antigranulocyte antibodies.  skeletal radiol, 2000; 29: 378-386. 
2. 	 koort jk, makinen tj, knuuti j, jalava j, aro ht.  comparative 18f-fdg pet of experimental staphylococcus aureus osteomyelitis and normal bone healing. j nucl med, 2004; 45: 1406-1411.
3.	shalom rb, yefremov n, guralnik l, keidar z, engel a, nitecki s, israel o. spect/ct using ga and in-labeled leukocyte scintigraphy for diagnosis of infection.  j nucl med, 2006; 47: 587-594.
4. 	termaat mf, raijmakers, pg, scholten, hj, bakker, fc, patka, p, haarman hj.  the accuracy of diagnostic imaging for the assessment of chronic osteomyelitis:  a systematic review and meta-analysis. jbjs, 2005; 87-a: 2464 2471.


Keywords by value: 
- osteomyelitis: 0.28206977572086533
- the: 0.20984410527204736
- taylor: 0.2072057308692057
- leukocyte: 0.19418486752076772
- spatial: 0.19344959435457007
- frame: 0.18468202680921447
- of: 0.1600705860038698
- and: 0.15453332351834564
- fracture: 0.14610301450884494
- bone: 0.1402666236317319
- healing: 0.13094583773251717
- experimental: 0.1267781376662051
- tibia: 0.11981031718488452
- with: 0.11898062661892783
- fixation: 0.10912153144376431
- uptake: 0.10782189221592456
- scintigraphy: 0.09707760606675882
- callus: 0.09116958483442716
- group: 0.08884072722223584
- soft: 0.08709259188656482
- pet: 0.08657677523153594
- fractures: 0.0863881335228986
- tissue: 0.08581637269480434
- staphylococcus: 0.08445218157481639
- to: 0.08179506832850118
- aureus: 0.08107916137461159
- flap: 0.080597111461109
- increased: 0.07582496753705234
- metaphyseal: 0.07358471730604127
- cellulitis: 0.07358471730604127
- rectus: 0.07255989918966255
- sustained: 0.07161399432868386
- sensitivity: 0.07116701062243791
- his: 0.07086732416815775
- 900: 0.06906857695640191
- researchers: 0.0657462776817306
- hj: 0.0657462776817306
- patients: 0.06573508692933323
- fluorodeoxyglucose: 0.06448319811819003
- nucl: 0.06448319811819003
- in: 0.06395122892053634
- positron: 0.06338906883310255
- animal: 0.06338906883310255
- iiib: 0.06242397840705928
- pins: 0.06242397840705928
- model: 0.06242397840705928
- concentrations: 0.06156067560307149
- tibial: 0.060535588947600465
- lower: 0.0597109967011717
- emission: 0.0594109157640387
- covering: 0.05721281479243504
- be: 0.05688214276090924
- external: 0.05668051883389308
- infection: 0.05646781993829118
- diaphyseal: 0.05588116747977212
- sec: 0.05588116747977212
- concentration: 0.05588116747977212
- left: 0.055804601983280105
- labeled: 0.05473598632732688
- blood: 0.054290087605331806
- amputation: 0.05373140764073933
- purulent: 0.05373140764073933
- patient: 0.05320807711046924
- significance: 0.052558868205100806
- uncertain: 0.05203005258650382
- comminuted: 0.051777915824980765
- more: 0.05133096457548762
- 111: 0.05084046049496181
- that: 0.050708958733658736
- grade: 0.05041562940314406
- techniques: 0.04980188259691998
- for: 0.0495833045048751
- associated: 0.049271398330010395
- was: 0.048868483035219644
- fibula: 0.047895822451696365
- wound: 0.047017074217679526
- med: 0.047017074217679526
- had: 0.04657557786587263
- from: 0.04640826948114764
- combined: 0.046350544463204454
- sensitive: 0.04597519036913726
- multiple: 0.045723499954339816
- tomography: 0.045272434339043675
- will: 0.045125063981998476
- are: 0.044339646118548244
- representing: 0.044220504966312024
- intense: 0.044122374473620614
- determine: 0.043466520679228085
- when: 0.04235086495371839
- replacement: 0.04198763535044266
- region: 0.04193699765951477
- radiotracer: 0.04080007519894931
- reduction: 0.04080007519894931
- this: 0.040152113320744615
- evaluated: 0.03993677239496151
- mild: 0.039743711160182785
- operative: 0.03920919999649368
- difficult: 0.03879159124251626
- open: 0.038640316825174714
- using: 0.03844286635032125
- is: 0.03840053345454034
- normal: 0.038167588964919966
- compared: 0.037787012555928715
- site: 0.037697461957428784
- inflammation: 0.03756494481238584
- drainage: 0.03743453678328178
- concomittant: 0.03737404253985064
- scheduling: 0.03737404253985064
- prosthetics: 0.03737404253985064
- suggeste: 0.03737404253985064
- rabbit: 0.03737404253985064
- kaim: 0.03737404253985064
- ledermann: 0.03737404253985064
- bongartz: 0.03737404253985064
- messmer: 0.03737404253985064
- steinbrich: 0.03737404253985064
- antigranulocyte: 0.03737404253985064
- koort: 0.03737404253985064
- makinen: 0.03737404253985064
- knuuti: 0.03737404253985064
- jalava: 0.03737404253985064
- aro: 0.03737404253985064
- shalom: 0.03737404253985064
- yefremov: 0.03737404253985064
- guralnik: 0.03737404253985064
- keidar: 0.03737404253985064
- nitecki: 0.03737404253985064
- termaat: 0.03737404253985064
- raijmakers: 0.03737404253985064
- scholten: 0.03737404253985064
- bakker: 0.03737404253985064
- patka: 0.03737404253985064
- haarman: 0.03737404253985064
- 2464: 0.03737404253985064
- 2471: 0.03737404253985064
- formation: 0.03705532163603506
- views: 0.03689225559352906
- other: 0.03640956510089252
- an: 0.035746748943322984
- pooled: 0.03571289290251498
- radiolabelled: 0.03571289290251498
- mf: 0.03571289290251498
- extremities: 0.035520343835202715
- traumatic: 0.03541855621314725
- subsequent: 0.03538490607055866
- at: 0.03530888635027887
- used: 0.034991528216605734
- conclusions: 0.034534288478200954
- mssa: 0.034534288478200954
- devised: 0.034534288478200954
- tibias: 0.034534288478200954
- engel: 0.034534288478200954
- ga: 0.034534288478200954
- fc: 0.034534288478200954
- jbjs: 0.034534288478200954
- defect: 0.034286580217797284
- extremity: 0.03366468336468643
