Texto: 
tsi 279 h (<125)
thyrotro bn inh 78.7 h (<16)
tsh 1.98 (0.27 – 4.2)
ft4 1.25 (1.01 – 1.79)
per endocrine
enlargement of the inferior, medial and superior recti with sparing of the tendons.  symmetric bilateral prominent proptosis.  optic nerves are normal.  no retrobulbar mass or fatty infiltration.  prominent maxillary sinus mucosal thickening with extension into the ethmoid air cells and frontal sinuses with obstruction of the infundibula.
graves ophthalmopathy
thyroid opthalmopathy, acromegaly, pseudotumor, infection, plasma cell granuloma, sarcoid, tb, lymphoma, leukemia, rhabdomyosarcoma, metastatic, carotid cavernous fistula, extradural arteriovenous fistula, amyloid
painless proptosis
top considerations being pseudotumor and graves.

orbital pseudotumor: unilateral 85%, involves tendon, ill defined margins, inflammation of fat, enlarged lacrimal gland, good response to steroids, painful and therefore not the diagnosis.

graves disease: 
graves’ ophthalmopathy develops in most patients with graves’ disease, and is the most common orbital disorder in us population causing most unilateral and bilateral exophthalmos in adults, 80% of bilateral, 15-28% of unilateral cases. orbital disease usually follows hormonal changes but may be first sign of graves.  it is more common in females but worse clinical course in males and older age.

painless proptosis; double vision, and periorbital swelling and chemosis are common.

werner’s modified staging system for thyroid orbitopathy
•	grade1: asymptomatic, lid retraction, stare, lid lag (spasm of upper lid due to thyrotoxicosis)
•	grade 2: symptomatic eyelid retraction, soft tissue involvement
•	grade 3: proptosis as determined by exophthalmometer measurement >22mm, without diplopia
•	grade 4: proptosis > 22mm with diplopia, extraocular muscle involvement; affects muscles at midpoint
•	grade 5: corneal involvement (ulceration)
•	grade 6: optic nerve involvement: loss of vision
it resolves spontaneously in more than 90% of cases with the remaining developing eye complications.  treatment: head elevation at night, lubricating eyedrops, ointments&#8594; steroids/radiation therapy &#8594; immunosuppressives, surgery. 

pathophysiology: enlargement of eom: 3 basic mechanisms: infiltration by abnormal cells, deposition of abnormal material (amyloid, mucopolysaccharides), or edema from vascular congestion. degree of orbital involvement does not correlate with degree of thyroid dysfunction or levels of circulating autoantibodies.
	inflammatory leukocytic infiltration with edema and deposition of mucopolysaccharides in the orbital contents, predominantly involving the eoms and retrobulbar fat.  thought to be autoimmune due to cross-reactivity between eye muscle and thyroid autoantigens.  autoantibodies implicated include: long acting thyroid stimulating factor (lats) and thyroid stimulating immunoglobulins (tsi), and circulating autoantibodies against a human eye muscle soluble antigen.
	early acute inflammatory stage involves deposition of hygroscopic mucopolysaccharides and glycoproteins with infiltration by inflammatory cells.  
	disease progression results in replacement by collagenous tissue, necrosis of muscle fibers and fatty degeneration, which results from chronic increase in orbital pressure leading to ischemia, edema, and fibrosis of muscles.  the fibrotic phase is irreversible.  
	proptosis: enlargement of eoms, edema, increased volume of retrobulbar fat, vascular congestion, and corneal ulcers. degree of proptosis is measured in axial plane at level of lens from interzygomatic line to anterior margin of globe.
	compression on optic nerve may result in ischemia and optic neuropathy.

imaging:
muscle involvement: most common structures affected, most often affects the medial and inferior recti “i’m slow” normal recti muscle belly diameter is 3 mm. often bilateral, symmetrical 85%. isolated involvement of single muscle 10% usually superior rectus and levator palpebrae complex. classically swelling is maximal in belly, sparing tendinous attachments, and margins of muscles are smooth.  

other imaging findings are increased amount of retro-ocular fat, stranding of the intraconal fat, enlarged lacrimal gland, stretching of the optic nerve, and increased diameter of optic nerve sheath due to csf trapping in subarachnoid space.

mr: muscles may be thick and of high signal intensity on t2wi, reflecting edema.  tram track sign on t2w is suspicious for optic nerve compression and represents dilatation of subarachnoid space surrounding the optic nerve (ddx for this sign: increased intracranial pressure and pseudotumor cerebri).


Keywords by value: 
- superior: 0.04051589227928097
- chemosis: 0.04004324688633739
- soluble: 0.04004324688633739
- lag: 0.03960602484820774
- intraconal: 0.03960602484820774
- tram: 0.03960602484820774
- usually: 0.039231849534715826
- exophthalmos: 0.03920122046854008
- resolves: 0.03920122046854008
- thyrotoxicosis: 0.03882435660717529
- hormonal: 0.038471824008394
- fibrotic: 0.038471824008394
- eyelid: 0.03814067053443195
- human: 0.03814067053443195
- antigen: 0.03814067053443195
- stretching: 0.03814067053443195
- be: 0.03792022948367902
- abnormal: 0.03744016313058576
- from: 0.03712544169221953
- mechanisms: 0.03698642431645885
- pathophysiology: 0.03648950376697404
- ft4: 0.036257027856312775
- plasma: 0.036257027856312775
- periorbital: 0.036257027856312775
- modified: 0.036257027856312775
- cerebri: 0.03603404345006981
- extradural: 0.03581980581818313
- measurement: 0.03581980581818313
- maximal: 0.03561365458217494
- trapping: 0.03541500143851547
- at: 0.035307769931687286
- symmetrical: 0.03522332003724254
- basic: 0.03503813757715068
- autoimmune: 0.03485902777962795
- track: 0.034685604978369394
- 125: 0.03451751911883324
- correlate: 0.03435445150440734
- more: 0.03421956104049508
- ulceration: 0.034042231704231554
- neuropathy: 0.034042231704231554
- endocrine: 0.033892568659522365
- extraocular: 0.033892568659522365
- tendons: 0.0336050096661019
- develops: 0.0336050096661019
- t2wi: 0.033331834774260966
- ulcers: 0.03282334142506945
- imaging: 0.03275051818778254
- tissue: 0.0326909178280841
- ethmoid: 0.03258581011430803
- classically: 0.03258581011430803
- or: 0.032519281896558026
- globe: 0.03247080882628817
- considerations: 0.0322478244200452
- rectus: 0.0322478244200452
- males: 0.032139655352326116
- it: 0.03190000559718661
- staging: 0.031827435552150334
- spontaneously: 0.031727205961727754
- rhabdomyosarcoma: 0.031532100956821386
- spasm: 0.031532100956821386
- against: 0.031532100956821386
- fibers: 0.031532100956821386
- plane: 0.03143710100721793
- t2w: 0.03143710100721793
- females: 0.03134372506815664
- contents: 0.03116162955893436
- sheath: 0.030985409134353017
- maxillary: 0.030899385948344786
- but: 0.030816630857060528
- measured: 0.030731300088808627
- follows: 0.0304884885848682
- top: 0.030409892129328764
- dysfunction: 0.03025601267420695
- tsh: 0.030106349629497757
- slow: 0.03003302826796397
- arteriovenous: 0.029889273671011317
- developing: 0.029818790636077296
- determined: 0.02968049566918269
- remaining: 0.029612639400069102
- isolated: 0.029612639400069102
- thick: 0.029612639400069102
- ddx: 0.029612639400069102
- population: 0.029479404516369455
- ill: 0.029413986256409636
- mucosal: 0.029349342195220635
- sinuses: 0.029349342195220635
- sarcoid: 0.02922230485513671
- factor: 0.02922230485513671
- nerves: 0.029098154978800913
- adults: 0.029098154978800913
- degeneration: 0.028976764218279983
- older: 0.02891706570692482
- response: 0.028741787799715902
- progression: 0.028571959838612326
- leukemia: 0.02846160539002059
- elevation: 0.02840725310656923
- for: 0.028332420999283525
- on: 0.028231917291085772
- granuloma: 0.028195095977247536
- night: 0.027990871839307783
- replacement: 0.027990871839307783
- stranding: 0.02789155347741653
- suspicious: 0.027842563378466252
- represents: 0.027842563378466252
- tb: 0.027745881926796778
- leading: 0.02769817542776272
- painful: 0.027557506038132035
- therefore: 0.027465699517101462
- double: 0.027465699517101462
- volume: 0.027375410528909752
- margin: 0.027330819592155126
- predominantly: 0.027286589719578733
- tendon: 0.027199190104328412
- cavernous: 0.027028477478971816
- thought: 0.026903855508999465
- symmetric: 0.026702269554843592
- phase: 0.026662829965322894
- disorder: 0.0263571636865311
- carotid: 0.026246809237939362
- material: 0.026246809237939362
- worse: 0.02610305464098671
- fibrosis: 0.02610305464098671
- per: 0.02586024313704628
- smooth: 0.025726190779621926
- affected: 0.025627767226385028
- causing: 0.02559534956792304
- normal: 0.02544425477204659
- dilatation: 0.025436085825112097
- good: 0.02534270988605081
- intracranial: 0.02507179356749751
- inflammation: 0.02504250470687858
- increase: 0.025013372054258815
- amount: 0.024926894901126418
- 90: 0.024898370766238954
- stage: 0.024813681326890585
- us: 0.024785740808587718
- levels: 0.02470276666503562
- csf: 0.02462103407654462
- not: 0.024601889520153117
- 80: 0.024305810504273166
- 16: 0.024280344913076225
- line: 0.024280344913076225
- complex: 0.02400778972279796
- symptomatic: 0.02395966289677217
- single: 0.02395966289677217
- complications: 0.023864662947168717
- necrosis: 0.023817775453971464
- system: 0.023771287008107427
- structures: 0.023412971074303804
- result: 0.023326947888295577
- course: 0.023015913624623262
- sinus: 0.022515488754621567
- early: 0.022460590207914754
- mm: 0.02229912940609593
- defined: 0.022228873010973496
- intensity: 0.022125154209689177
- extension: 0.02205708654486673
- obstruction: 0.021825315318386076
- involving: 0.021825315318386076
- being: 0.02171301616221372
- does: 0.02154108221557348
- asymptomatic: 0.021212644756957843
- thickening: 0.02119817492222258
- first: 0.021027462296865983
- surrounding: 0.02078099826225229
- long: 0.02066181478321706
- air: 0.020380977453621878
- between: 0.02024579405583353
- mr: 0.020161478123915878
- frontal: 0.020054949861921936
- clinical: 0.019747290443182054
- age: 0.01956210798309019
- loss: 0.018983378770141352
- changes: 0.01883137287340468
- infection: 0.01882201150107342
- level: 0.01882201150107342
- head: 0.018584082189698436
- lymphoma: 0.018557283970364227
- include: 0.018539491252943813
- chronic: 0.018495261380367417
- 10: 0.018220367684415904
- axial: 0.017998723898971985
- therapy: 0.017903030483737932
- cell: 0.017824546958028622
- high: 0.017708896355366887
- than: 0.017663313119337394
- signal: 0.017663313119337394
- patients: 0.017528802260261832
- anterior: 0.0173975242869253
- metastatic: 0.017089309442877558
- acute: 0.01685598223331045
- surgery: 0.01675254985216678
- upper: 0.01665103967108816
- soft: 0.016588540597748492
- into: 0.016563739831337982
- without: 0.016435351662748742
- other: 0.016181517280154423
- diagnosis: 0.016152752814430373
- findings: 0.015378357257906511
- treatment: 0.014842821104149778
- which: 0.01416843719055229
- as: 0.01251779088738008
- mass: 0.011902015301632096
- this: 0.010706891670921178
- no: 0.010132645129774805
