Texto: 
not available
the patient can be treated with antibiotics and antisecretory agents (proton pump inhibitors or h2 blockers).  endoscopy and biopsy could be performed to rule out a malignant ulcer if clinically concerned.  endoscopy could also be done if there is concern about significant gastrointestinal bleeding.  a urea breath test and serum antibody test are less invasive studies that can be performed to confirm whether or not the patient is infected with h. pylori.  patients with duodenal ulcers can be treated with antibiotics empirically since 90% to 100% of affected individuals have the h. pylori infection.
the en face fluoroscopic spot films demonstrate an ovoid collection of barium within the duodenal bulb with thickened mucosal folds radiating toward the ulcer crater.  the ulcer is present along the superior portion of the duodenal bulb.  in profile, the ulcer projects beyond the normal lumen of the duodenal bulb.
duodenal ulcer
benign vs malignant gastric ulcer
benign vs malignant duodenal ulcer
cholecystitis
cholelithiasis
inflammatory bowel disease (crohn’s disease)
gastroesophageal reflux
gastrointestinal bleeding
pancreatitis
gastrointestinal tuberculosis
zollinger-ellison syndrome
the patient presented complaining of a 1 month history of emesis after eating and epigastric pain occurring 20-30 minutes after eating.
just as in this case, roughly 95% of duodenal ulcers are located in the duodenal bulb.  the remaining 5% of duodenal ulcers occur in the postbulbar duodenum.   duodenal ulcers may involve any part of the duodenal bulb.  50% of duodenal bulb ulcers occur on the anterior wall.  this is different than gastric ulcers which rarely occur on the anterior wall of the stomach.  because duodenal ulcers are often located on the anterior wall of the duodenal bulb, they are often best seen and diagnosed during the compression views obtained in an upper gi study. unlike gastric ulcers, duodenal ulcers are virtually always benign. postbulbar duodenal ulcers are the exception to this rule, and malignancy should always be excluded when they are discovered.  the ulcer in this case measured less than one centimeter in size which is typical for most duodenal ulcers.  most duodenal ulcers appear radiographically as round or ovoid barium collections like the ulcer in this patient.  only about 5% of duodenal ulcers have a linear configuration.  linear ulcers are typically seen at the base of the duodenal bulb rather than at the apex as seen in this case.  bulbar ulcers like the one presented also tend to be associated with radiating folds that converge centrally at the edge of the crater.  other common features with duodenal ulcers include seeing a smooth radiolucent mound of edematous mucosa around the ulcer or noting a ring shadow of barium coating the rim of an unfilled ulcer crater.  duodenal ulcers can also be associated with significant deformities in the duodenal bulb that result from edema, spasm, or scarring.  when significant bulbar deformity occurs from scarring, pseudodiverticula can form and balloon out between areas of fibrosis.  when multiple pseudodiverticula are present, they can cause the duodenal bulb to have a classic “cloverleaf” appearance.  thickened folds, spasm, and deformity of the duodenal bulb are signs of peptic ulcer disease; however, visualization of a crater such as the one in this case is necessary to diagnose an active duodenal ulcer.  complications from duodenal ulcers include obstruction, perforation, and hemorrhage.  once the diagnosis of duodenal ulcer disease is established radiographically or by endoscopy, repeated attacks can be treated symptomatically.  

references:
1.  levine ms, rubesin se, laufer i.  double contrast gastrointestinal radiology.  3rd ed. philadelphia, pa: w.b. saunders company, 2000: 248-258.

2.  carucci lr, levine ms, rubesin se, laufer i.  upper gastrointestinal tract barium examination of postbulbar duodenal ulcers.  ajr 2004; 182: 927-930.

3.  eisenberg rl.  gastrointestinal radiology companion: imaging fundamentals.  philadelphia, pa: lippincott williams & wilkins, 1999: 65-78.


Keywords by value: 
- edematous: 0.022730467508105315
- infected: 0.022638857567331507
- upper: 0.02261864778910055
- en: 0.022462156834223212
- associated: 0.02230926095224407
- williams: 0.02221194873182915
- agents: 0.022132160407310985
- individuals: 0.022132160407310985
- balloon: 0.022132160407310985
- beyond: 0.022054051962421183
- most: 0.022028013438785434
- repeated: 0.021977554116252514
- epigastric: 0.021757092388681818
- present: 0.02171912271093209
- toward: 0.021686423316839912
- tend: 0.021617075239883196
- shadow: 0.021617075239883196
- emesis: 0.021482150767376144
- deformities: 0.021482150767376144
- occurring: 0.021351961476234114
- configuration: 0.021351961476234114
- edge: 0.021351961476234114
- 1999: 0.021288540887510424
- cholelithiasis: 0.021226186241645916
- 2000: 0.021164862298412253
- pancreatitis: 0.020986747418499773
- fluoroscopic: 0.020929226667906548
- measured: 0.020872584131093223
- centrally: 0.020872584131093223
- duodenum: 0.02081679339409901
- excluded: 0.02081679339409901
- whether: 0.02070766746536975
- collections: 0.02070766746536975
- spot: 0.020654285046600877
- crohn: 0.020601659850836136
- after: 0.020533298702761625
- cholecystitis: 0.020398320520870646
- mucosa: 0.020398320520870646
- visualization: 0.02025281112222242
- remaining: 0.020112793973423797
- 95: 0.020067271756950698
- minutes: 0.020022301338514736
- perforation: 0.019977869500916744
- mucosal: 0.019933963496229546
- 2004: 0.019933963496229546
- apex: 0.019890571023842403
- once: 0.019890571023842403
- confirm: 0.019805279587171813
- concern: 0.019405968305871706
- different: 0.019368302864633823
- 3rd: 0.019331015976949237
- discovered: 0.019294100109225547
- invasive: 0.019257547950545413
- which: 0.01924629914200142
- on: 0.019175012678843615
- complaining: 0.019150003780141475
- face: 0.019080001437404764
- serum: 0.018977413866396543
- part: 0.018910564956995335
- rarely: 0.018877586836780022
- lumen: 0.018844899276465852
- rather: 0.01874852985576302
- double: 0.018654600431265104
- tuberculosis: 0.018623811755843853
- involve: 0.018623811755843853
- form: 0.01850315025617397
- reflux: 0.01832921149162492
- ring: 0.017826734710489837
- gi: 0.01777759473254444
- fibrosis: 0.01772909712566737
- tract: 0.01772909712566737
- necessary: 0.017705084005615896
- stomach: 0.017657519070825488
- clinically: 0.017587295887343694
- smooth: 0.017473132599937147
- affected: 0.017406283690535932
- 100: 0.017362377685848734
- round: 0.017340618010006453
- collection: 0.01708899522157204
- best: 0.017028668459931763
- features: 0.017028668459931763
- just: 0.01693025382743741
- ed: 0.01693025382743741
- 90: 0.01691088034165956
- around: 0.01689160749782011
- references: 0.016872434255685326
- rim: 0.016853359591066337
- done: 0.016834382495490893
- films: 0.016759430166568428
- not: 0.01670951138771571
- views: 0.016704193204348863
- occurs: 0.0166859621401646
- appear: 0.01666782022579462
- typical: 0.016355578789948495
- complications: 0.016208789855472493
- base: 0.016098505307672616
- malignancy: 0.015843575797738155
- result: 0.015843575797738155
- classic: 0.015829111786841387
- active: 0.01571538597530302
- studies: 0.015524387193472362
- breath: 0.015511113425839254
- compression: 0.015497886980116312
- since: 0.015330101229031494
- diagnosed: 0.015330101229031494
- portion: 0.015133498195235084
- obtained: 0.014969622352662174
- typically: 0.014856847283829673
- biopsy: 0.014834697880155123
- obstruction: 0.0148236725701217
- because: 0.014790791875467923
- signs: 0.014790791875467923
- 50: 0.01477989608468239
- cause: 0.014417402976168552
- areas: 0.014368392830215466
- available: 0.0143586680170566
- size: 0.014329645594511295
- inflammatory: 0.014310422680542792
- along: 0.014178580895455194
- hemorrhage: 0.014169340506877992
- study: 0.014114376329783792
- should: 0.013809032539830172
- superior: 0.013759121283540643
- between: 0.013750867633649628
- any: 0.013677399607245802
- such: 0.013613294097055835
- bowel: 0.013581651993985278
- examination: 0.013542475134738751
- during: 0.013404768081964865
- only: 0.013221610748297192
- month: 0.012873861934928963
- infection: 0.012783839845279695
- syndrome: 0.012758515418650683
- appearance: 0.012758515418650683
- edema: 0.012622239146494553
- however: 0.012526181635842418
- common: 0.012001998321710403
- patients: 0.011905496963594164
- imaging: 0.011122014757526172
- demonstrate: 0.011002197645987182
- other: 0.010990426041941516
- diagnosis: 0.01097088932435794
- may: 0.010650024937916381
- multiple: 0.01035141610249355
- contrast: 0.01028280094021639
- within: 0.009747149701544233
- by: 0.008987151984832771
- normal: 0.008640821358806065
- there: 0.008420799573616203
- history: 0.008085594412484182
- pain: 0.007572996950230843
- for: 0.006414424807239188
