Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
foregut cyst
the patient was asymptomatic from a pulmonary standpoint.  a lung nodule was incidentally found on a shoulder radiograph which prompted a ct exam demonstrating an anomalous vessel within the right lung base.
this is a very unusual case of an intralobar sequestration in which it manifests only as a subtle tubular area of opacity within the right lower lobe.  the tubular opacity represents a systemic feeding artery off of the abdominal aorta just above the celiac axis.  intralobar sequestrations typically present as a homogenous consolidation with irregular margins or as a uniformly dense mass with smooth or lobulated contours in the posterior basal segment of the lower lobe (most often the left lower lobe).  bronchiectasis, atelectasis, decreased lung volume, mediastinal shift, and prominence of the pulmonary hilum are other associated radiographic findings which are not apparent in this case.  pleural effusions are rarely present occurring in less than 4% of cases. after antibiotic treatment, the radiographic abnormality may diminish or alter significantly. a multicystic lesion may remain.  an even more unusual presentation may be the appearance of localized emphysema without an associated consolidation or mass.  a cavitary intralobar sequestration can mimic a lung abscess, pneumonia, neoplasm, empyema, bronchogenic cyst, pericardial cyst, eventration of the diaphragm, and congenital cystic adenomatoid malformation.  the feeding arterial vessel in this case originates from the abdominal aorta just above the celiac axis.  this occurs in 20% of cases.  more commonly in 73% of cases, the feeding vessel arises from the thoracic aorta.  in 95% of cases, the venous drainage from the intralobar sequestration occurs through the pulmonary veins into the left atrium.  the remaining 5% of intralobar sequestrations drain into the systemic circulation through the azygos, hemiazygos, intercostal veins, or superior vena cava into the right atrium.  in even rarer cases, the venous blood drains into a branch of the pulmonary artery.  some intralobar sequestrations are congenital; however, most cases represent a focal chronic inflammatory process that ultimately draws normally occurring aortic branches within the pulmonary ligament to feed the sequestered lung tissue.   intralobar sequestrations account for 75% of all pulmonary sequestrations.  extralobar sequestrations constitute 25% of all pulmonary sequestrations.  extralobar sequestrations consist of a discrete, accessory lobe of nonaerated lung tissue that has its own pleural envelope.  extralobar sequestrations are a congenital anomaly in which the venous drainage is systemic in 80% of cases draining into the azygos vein, hemiazygos vein, or superior vena cava before entering the right atrium.

references:
1.  frazier aa, et al.  from the archives of the afip:  intralobar sequestration: radiologic-pathologic correlation.  radiographics 1997; 17:725-745.

2.  mcneil km, boswell ge.  general case of the day.  radiographics 1997; 17:240-242.


Keywords by value: 
- manifests: 0.039338195333281575
- uniformly: 0.03898099698038873
- as: 0.038050389969212436
- contours: 0.038029865351767014
- drains: 0.038029865351767014
- cystic: 0.03802909454230497
- multicystic: 0.03774597473966845
- ge: 0.03774597473966845
- through: 0.03758773480153549
- all: 0.03758773480153549
- chronic: 0.03748009077304464
- however: 0.03737348346077204
- lobectomy: 0.037218465917960936
- entering: 0.037218465917960936
- authors: 0.036972440813982495
- supported: 0.036972440813982495
- intercostal: 0.036972440813982495
- empty: 0.03608499980207518
- consist: 0.035883717492417984
- own: 0.03568949919586447
- aa: 0.03568949919586447
- trunk: 0.035144667500812264
- mimic: 0.035144667500812264
- prompted: 0.034809131224556075
- more: 0.034672455491029645
- cavitary: 0.034648695251697705
- abdominal: 0.034534775767955786
- circulation: 0.034193535872190546
- empyema: 0.03404977055505448
- airspace: 0.033909645260091985
- hilum: 0.033909645260091985
- arises: 0.03377298020501425
- homogenous: 0.033509375456244175
- prominence: 0.03338213643838447
- associated: 0.03328128313399902
- tissue: 0.033123580750022225
- anomalous: 0.03301708194007688
- bronchiectasis: 0.03301708194007688
- ultimately: 0.03301708194007688
- most: 0.032861713962873774
- avoid: 0.032786438004447235
- discrete: 0.032674623019371705
- and: 0.03261950307359766
- planes: 0.03256502233859273
- 73: 0.03245754996144136
- present: 0.032400906238531826
- left: 0.03230936327132726
- account: 0.03214711419766419
- remain: 0.03194942698622721
- drain: 0.031484056065972
- correlation: 0.031484056065972
- consists: 0.0313954997204913
- branches: 0.031308338021235796
- hypoplasia: 0.031138027552421125
- emphysema: 0.030972801744979604
- branch: 0.030972801744979604
- pericardial: 0.030892002448442688
- diaphragm: 0.030580108470056787
- draining: 0.030580108470056787
- bronchogenic: 0.03035720639261408
- remaining: 0.030004561436535366
- segmental: 0.02993665072543778
- 95: 0.02993665072543778
- significantly: 0.029673045976667707
- sometimes: 0.029545806958808003
- effusions: 0.029545806958808003
- lobulated: 0.0291221841518938
- anomaly: 0.028893918666457782
- has: 0.028842044676634485
- normally: 0.02878322190615935
- localized: 0.02836132985034553
- potential: 0.02821105853326505
- represents: 0.02821105853326505
- rarely: 0.028161861289193974
- atelectasis: 0.02811309750665074
- dense: 0.027829206894552178
- volume: 0.027737722935400784
- shift: 0.027737722935400784
- 75: 0.02769254183947444
- that: 0.02740184805377839
- subtle: 0.027218468632024838
- ligament: 0.02713647226540314
- margins: 0.026936643574537077
- incidentally: 0.02689752925262186
- apparent: 0.026412704345675254
- off: 0.026377111595901555
- represent: 0.02627168643664495
- smooth: 0.026066675832124384
- demonstrating: 0.02603323371517953
- arterial: 0.025999992453001095
- bleeding: 0.025804631459320493
- before: 0.025523940993894146
- mediastinal: 0.02549361404943744
- general: 0.02534442298092395
- references: 0.02517054522000035
- recommended: 0.025113779045294302
- al: 0.025085612808854657
- not: 0.02492749449279307
- nodule: 0.024919560748740795
- et: 0.024731927406581432
- full: 0.02467946584303183
- 80: 0.02462749688359589
- shoulder: 0.024525000370769063
- aortic: 0.02439949264540522
- conservative: 0.024374729053688583
- irregular: 0.024374729053688583
- complications: 0.024180510757135076
- mass: 0.024119075946710165
- base: 0.024015986649030832
- process: 0.023679088331789444
- to: 0.0236785720398148
- thoracic: 0.023592607611127903
- commonly: 0.023361525893926708
- its: 0.023361525893926708
- management: 0.023320528273018056
- abnormality: 0.02296460650957047
- very: 0.02264825449347645
- 25: 0.02236617288728235
- typically: 0.022163662973424626
- was: 0.02200608433220991
- presentation: 0.02173341580483943
- asymptomatic: 0.02149339321776417
- less: 0.021478731875375027
- available: 0.02142047182673203
- inflammatory: 0.021348498725164557
- radiograph: 0.02056316316582876
- medial: 0.020550767520075373
- area: 0.020452589273597402
- found: 0.02042831443856322
- 20: 0.020368089105297447
- abscess: 0.020273071260627207
- resection: 0.020237855955086977
- day: 0.02011061693722727
- only: 0.019724193093780686
- decreased: 0.019556145163299142
- when: 0.01907112003132739
- infection: 0.01907112003132739
- appearance: 0.019033340679754495
- following: 0.018940005356305724
- region: 0.018884750452962853
- focal: 0.018884750452962853
- blood: 0.01833562511115237
- than: 0.017897086325262962
- without: 0.016652872850464573
- can: 0.016567816127936646
- other: 0.016395678980497055
- posterior: 0.016325986724729895
- it: 0.016161100414513775
- exam: 0.01589319822041519
- have: 0.015771784643158614
- findings: 0.015581889169148789
- surgical: 0.01534486511013757
- after: 0.015315938283756651
- lesion: 0.015136164502184125
- seen: 0.014863690114471877
- also: 0.01485041225080955
- be: 0.01280736737511609
- with: 0.012364258298630247
- ct: 0.012019634026055454
- patient: 0.010268681740895477
- no: 0.01026675026172201
- for: 0.009569133133027463
- on: 0.009535188509511825
