Texto: 
negative except for mild generalized breast tenderness.
reassurance; mild analgesic for pain and clinical follow-up to ensure that her problem resolves to baseline.

routine imaging follow-up consists of screening mammography, only.  this should be performed once a year (she is 46).

she does not require, at any time, any imaging modality to assess the integrity of her single lumen saline containing implants.  when valve dysfunction or shell rupture occurs, the implant deflates and the saline is absorbed.  imaging is reserved only for those cases in which the patient is suspected of having a breast parenchymal abnormality, or when infection of hemmorhage are thought to be likely.
longitudinal image near 12:00.  there is wedge shaped collection of fluid (arrows) noted between the inner surface of the fibrous capsule and the surface of the shell of the implant (arrowheads).  the fluid is anechoic and can easily be displaced with increase of scanning pressure.
normal peri-capsular reactive fluid
1.  normal peri-capsular fluid seen in a patient with a textured surface breast implant.
2.  normal standard double lumen implant.
3.  normal pericapsular fluid contiguous to a polyurethane coated implant. 
4.  infected pericapsular fluid.
5.  hemorrhage into the percapsular space.
breast pain for 2 weeks

patient supplied a copy of the implant "tags" given to her by her plastic surgeon indicating that the implants are mentor 354-2650
the diagnosis is: normal peri-capsular reactive fluid adjacent to a single lumen, saline containing, textured surface breast implant.

the fact that the patient supplied the technical data about her implants ie, she brought copies of the 'tags' given to her by her plastic surgeon, made the diagnosis a trivial one.  we were able to look up the mentor 354-2650 in our breast implant catalog (an appendix on the cd that comes with the book "breast implant imaging", and determine that her device is a single lumen saline containing textured surface implant.  fluid collections, like the one here, are almost always noted when these implants are scanned.

as for the other elements in the differential:
this implant is not a standard double lumen-- the fluid is seen to be superficial to the shell (ie curvilinear shell separates the pericapsular fluid from the implant contents and the typical "step-off" sign is not preent.  standard double lumen implants have saline in the outer lumen and silicone gel in the inner lumen. 

polyurethane coated implants are associated with peri-capsular fluid that has diffuse medium level echoes within it.  the fluid here is anechoic.  additionally, with experience, this implant's shell is thicker and has a coarser surface than is noted with a polyurethane coated implant.

infection is a rare complication, but almost always occurs in the immediate post operative period.  if the fluid were infected we would not expect it to be anechoic, and, further, there would be sonographic evidence of edema in the soft tissues superficial to the fibrous capsule and the patient would be expected to have more substantial pain.

finally, hemmorhage is also a rare complication and is usually in the immediate post implantation period.  hemorrage would be characterized by a complex fluid collection in the pericapsular space.


Keywords by value: 
- trivial: 0.03882858391204868
- thicker: 0.03882858391204868
- space: 0.038704760503982305
- implantation: 0.03829159754524646
- any: 0.03757883775454173
- cd: 0.037362367180709635
- by: 0.037038479829293286
- resolves: 0.0365767141020045
- technical: 0.0365767141020045
- only: 0.03632655178845182
- arrows: 0.036225081128649
- substantial: 0.035896150449370584
- integrity: 0.0355871675708728
- infection: 0.03512377039648031
- medium: 0.035020288704342956
- with: 0.03415735695311742
- reserved: 0.03382963403277312
- echoes: 0.03382963403277312
- expect: 0.03382963403277312
- comes: 0.03342168383896224
- one: 0.03329152480363886
- silicone: 0.033229334347514704
- mild: 0.03296152243926551
- post: 0.03163929420810928
- scanning: 0.031623474453729816
- finally: 0.03135516742236477
- device: 0.031226131249373436
- pain: 0.031210365114754866
- baseline: 0.030740367993063965
- wedge: 0.030404202881636432
- ensure: 0.030296900884836605
- mammography: 0.030296900884836605
- diagnosis: 0.03014266467177527
- curvilinear: 0.030088845197312798
- contiguous: 0.029987918006338824
- were: 0.029972772185895603
- this: 0.02997020839308082
- it: 0.029764312708504083
- look: 0.02924527494315773
- easily: 0.02907537065700349
- contents: 0.02907537065700349
- have: 0.029047299877461904
- consists: 0.028910948120873053
- experience: 0.028910948120873053
- elements: 0.028830684153497557
- modality: 0.02875166463896509
- problem: 0.0286738515764665
- brought: 0.0286738515764665
- data: 0.028521701274999776
- collections: 0.028447296207675516
- dysfunction: 0.028230384468239143
- outer: 0.02795482240846993
- fact: 0.027888198497761366
- generalized: 0.027757507834707353
- longitudinal: 0.027630084782980725
- indicating: 0.027505769922595017
- seen: 0.027374838917041167
- once: 0.027324804524764428
- except: 0.027093098416178508
- determine: 0.027036781195723128
- assess: 0.02687146973369992
- 46: 0.026711352170030286
- characterized: 0.026711352170030286
- valve: 0.026659078310828876
- has: 0.02655956633178998
- appendix: 0.026211279152537632
- expected: 0.026211279152537632
- sonographic: 0.026163868051641677
- parenchymal: 0.02611689392563288
- our: 0.025755917857830796
- able: 0.025501031918074638
- thought: 0.025102652913167326
- having: 0.025064475531710585
- require: 0.02498896812706326
- those: 0.02487776393529958
- operative: 0.02438866844180484
- shaped: 0.024289701126491748
- displaced: 0.024289701126491748
- additionally: 0.023942426132532432
- suspected: 0.023821789575274997
- near: 0.023674901697190935
- screening: 0.02361731174440448
- rupture: 0.023504048047786615
- increase: 0.02333873658576341
- there: 0.023136259086324912
- tissues: 0.022922451710465794
- routine: 0.022514501516654916
- typical: 0.022468585380933544
- made: 0.022423079216181356
- complex: 0.022400477597796734
- pressure: 0.022136798631760664
- about: 0.021765217857624534
- like: 0.02160838528059347
- abnormality: 0.021147252100628962
- or: 0.020228085801349896
- sign: 0.020127709939292936
- does: 0.020098915192681695
- cases: 0.01955475548677369
- hemorrhage: 0.019465225967176605
- should: 0.018970250495809016
- further: 0.018935852232997034
- between: 0.01889034606824484
- differential: 0.01889034606824484
- adjacent: 0.018845242618195132
- image: 0.018593369453469684
- clinical: 0.018425217077340017
- usually: 0.018302646282094187
- tenderness: 0.018232484709688017
- diffuse: 0.018232484709688017
- negative: 0.017999009235837554
- level: 0.017561885198240156
- weeks: 0.01742412933690579
- likely: 0.01737341591755736
- edema: 0.01733988516113331
- time: 0.017232409101165372
- performed: 0.017199790387629327
- if: 0.016892242176725344
- evidence: 0.016501982582395016
- than: 0.016480761219632756
- these: 0.016417622202457106
- more: 0.015964287411392598
- soft: 0.015477944297685231
- into: 0.015454803932878583
- associated: 0.015323747967851681
- can: 0.015256685729334352
- other: 0.01509817103189022
- but: 0.014376734741591716
- also: 0.013675192367666317
- within: 0.013390211872201019
- which: 0.013219865866342986
- as: 0.011679729687085172
- from: 0.011546635967424541
- an: 0.011117487833583762
- at: 0.010981309518216745
- year: 0.008959782796217425
- on: 0.008780600492920815
