Texto: 
pertinent physical exam findings included:
» splenomegaly to 1 cm below the costal margin
» mild tenderness to palpation in the left upper quadrant
» 1-2 cm firm immobile nodule left midclavicular costovertebral margin
» midline tenderness to t12 and l1
» decreased range of motion in flexion secondary to pain.
wbc: 9.39 hgb:11.2 hct:35.7 plt:535 esr:117
the patient was placed on amphotericin b and fluconazole and was discharged from the hospital. however, he returned to the hospital one month later with worsening back pain. imaging demonstrated progressive disease. he was placed on multiple antifungal therapies with no success. the patient was then placed on interferon gamma and posaconazole with noted improvement.
the frontal and lateral views of the thoracic spine demonstrate a mixed lucent/sclerotic appearance of the t12 vertebral body and the left pedicle. 

a sagittal view mri with gadolinium of the thoracic spine and lumbar spine demonstrates enhancing lesions multiple vertebrae, including t12.  soft tissue enhancement is also present from t9-l2 paraspinal muscles. 

a sagittal nonconstrast ct obtained several weeks later demonstrates worsening expansile lytic lesions to t10, t11, and t12.

mri of the thoracic spine was obtained five months after the patient began treatment.  interval worsening present at multiple levels, including multiple compression deformities and enhancing mass with cortical disruption and contiguous anterior soft tissue mass lifting the anterior longitudinal ligament.  involvment of the posterior elements is present with narrowing of multiple neural foramina and spinal cord compression.
disseminated coccidioidomycosis
--osteomyelitis, including mycobacterial and fungal.
--metastatic disease
--multiple myeloma
the patient is a 23 year old man who presented with four weeks of persistent mid back pain. he received pain medications with minimal relief. his pain gradually worsened over three months to involve his left leg and hip. the patient had associated fevers, weight loss, night sweats, fatigue, and intermittent abdominal pain.
coccidioidomyocosis is a common fungal infection in the southwestern united states. it usually leads to a self limited pulmonary infection. however, in less than 5% of cases, the infection can disseminate to the soft tissue, meninges, and bone. those who are most susceptible to dissemination include the immunocompromised, pregnant women, and certain ethnic groups, such as latinos, filipinos, and african americans. the most common antifunals used to treat disseminated coccidioidomycosis includes amphotericin b and the azoles. the patient was initially placed on amphotericin b and fluconazole, but his disease progressed. he was placed on itraconazole and posaconazole with no improvement. he was then placed on interferon gamma because it was believed that his immune system was unable to recognize coccidiodes. he was also placed on posaconazole, after which he improved. he was discharged from the hospital. he will require lifelong antifungal therapy.


Keywords by value: 
- minimal: 0.03409199212578653
- system: 0.03409199212578653
- leg: 0.03373510522415615
- midline: 0.03360925617437446
- used: 0.03345473568407018
- cord: 0.03312515253417115
- view: 0.03272479137287949
- mid: 0.03216018129215319
- cortical: 0.03208274473208633
- spinal: 0.031731163013650796
- wbc: 0.03158518484807057
- quadrant: 0.03130114401140563
- because: 0.031231714296624462
- weight: 0.03116289451401104
- less: 0.030401720036570924
- palpation: 0.030136828342279282
- cases: 0.030057092947841257
- three: 0.02999781951344196
- body: 0.029410235904774082
- several: 0.029319459282175716
- no: 0.029063807766054526
- frontal: 0.028762144537756804
- will: 0.028762144537756804
- such: 0.028745351530525914
- usually: 0.028132509294961805
- decreased: 0.02768042609306888
- demonstrated: 0.027463805797476218
- pulmonary: 0.027239161448016715
- loss: 0.0272253327862204
- month: 0.027183992664569244
- appearance: 0.026940431030287225
- include: 0.02658872401800889
- secondary: 0.026487476277536927
- presented: 0.026059285833432536
- enhancement: 0.025721413229034346
- therapy: 0.025675933073002907
- one: 0.025585757287406283
- mild: 0.02533213837241433
- than: 0.02533213837241433
- over: 0.024848278563540643
- metastatic: 0.024508921320204782
- abdominal: 0.02444084200396523
- bone: 0.02438295552230585
- physical: 0.024230650654708044
- upper: 0.02388036933630427
- noted: 0.023693307995751638
- man: 0.02365817818408734
- associated: 0.023553724171623647
- imaging: 0.02348485397093787
- can: 0.023450644593984896
- demonstrate: 0.023231852385428495
- posterior: 0.02310835111709059
- exam: 0.02249576770110658
- had: 0.022265012793813113
- lateral: 0.022177481884606616
- but: 0.022098095407368148
- findings: 0.022055130391773512
- treatment: 0.021287082185939235
- which: 0.020319903123893444
- that: 0.019392749019105694
- as: 0.01795260089280209
- ct: 0.017012994562361678
- are: 0.0169569174805836
- at: 0.016879077884727454
- year: 0.01377184309364169
- old: 0.013225736611689501
