Texto: 
on physical exam, a hard mass was palpable on the medial aspect of the left amputation site.
patient was taken to the operating room for resection of the heterotopic ossification.  after resection, patient's complaint of pain with prosthesis use was relieved.
preoperative anteroposterior and lateral radiographs of left knee shows through-knee-amputation with irregularly bordered heterogeneous ossified densities juxtaposed to the posteromedial aspect of the distal femur.  these ossifications extend through the soft tissues and are consistent with heterotopic ossification.  the left femur shows normal bone density.  the remainder of the soft tissues appear normal.

postoperative anterioposterior and lateral radiographs of left knee shows through-knee-amputation with small residual focal ossified densities near the medial epicondyle and the medial condyle.  the posterior aspect of the distal femur also shows focal area of ossified densities.  a percutaneous drain is in place in the soft tissue distal to the medial condyle.  postoperative air is seen in the soft tissues.
heterotopic ossification
the history of trauma combined with the clinical course and radiographic findings of the ossifications in the soft tissue are characteristic of heterotopic officiation.
29 year old active duty usmc male who sustained an improvised explosive device (ied) blast to bilateral lower extremities and who eventually required a through-knee-amputation in march 2005.  in january 2006 patient was seen in the orthopedic clinic with complaints of pain in left amputation site with prosthesis use.  patient denied fevers, chills, night sweats, or weight loss.
heterotopic ossification (ho) is the formation of bone in abnormal locations.(1-7)  ho is a well-acknowledged entity that is commonly divided into three categories: genetic, traumatic, and neurogenic.  ho has recently become a significant problem for the many amputees from operation enduring freedom (oef) and operation iraqi freedom (oif).(1)

ho occurs frequently in many traumatic events including spinal cord injuries (20% - 30%), closed head injuries (10% - 20%), fractures, dislocations, and burns.  ho also frequently occurs after various medical interventions such as amputation (62%), total hip arthroscopy (43%) and open reduction internal fixation.(1-3)  more rare causes of ho that have been reported include encephalitis, meningitis, tetanus, brain tumors, epidural abscess, and subarachnoid hemorrhage.(3)

ho is believed to originate from inappropriate recruitment or differentiation of pluripotent mesenchymal cells into osteogenic cells.  two factors proposed to induce this recruitment or differentiation are bone morphogenic protein-4 (bmp-4) and prostaglandins e2 (pge2).(1,2,4) various risk factors have been identified for the development of ho including male gender, history of ho, hypertrophic osteoarthritis, ankylosing spondylitis, multiple injuries, and lateral approach in total hip arthroscopy.(3)

most patients with ho are completely asymptomatic.  patients who are symptomatic commonly complain initially of nonspecific signs and symptoms including fever, erythema, swelling, and pain.  later, they begin to complain of decreased joint mobility and continued pain despite improvement of their fever, erythema, and swelling.(2)  many traumatic amputees with ho complain of pain with prostheses use.(1)

ho is most commonly diagnosed incidentally on plain radiographs.  the typical radiographic appearance of ho, when mature, is focal distinctive ossifications in the muscle and other soft tissue.  they also may be contiguous with the periosteum of bone.  four to six weeks after the inciting event, plain radiographs usually show mature ho lesions.  although plain radiographs are adequate to diagnosis ho, three-phase bone scintigraphy has been shown to be able to detect ho earlier (2.5 weeks after inciting event).(2,5)  alkaline phosphatase and 24-hour pge2 urinary excretion are also used as an adjunct in diagnosing ho.(2)

common complications of ho needing intervention include decreased range-of-motion, pain, peripheral nerve entrapments, and pressure ulcers.  traumatic amputees with ho have the additional complication with prosthesis fitting.(1)

management of ho is controversial with new therapies on the horizon.  the most common management strategies for ho are radiation therapy and nsaids.  numerous studies have been conducted evaluating the efficacy of both radiation therapy and nsaids as well as comparing the efficacy between the two management strategies.  there does not appear to be a difference between the efficacy of radiation therapy and nsaids in preventing ho development.  seven gy of radiation therapy is commonly given within 24 hours pre-operation of total hip arthroplasty.  there is no consensus of which nsaid is most effective, but commonly a 5-6 week period of nsaids is administered post-operation.(6)  resection is the last management modality that is used with symptomatic ho.  resection is usually done only after radiologic and laboratory evidence of metabolic inactivity of the ho.(2)  various animal studies have shown promise for a bmp-4 antagonist (noggin) for those who are at risk for ho development.(4)



references

1. potter bk, burns tc, lacap ap, granville rr, gajewski d.  heterotopic ossification in the residual limbs of traumatic and combat-related amputees.  jaaos 2006; 14:s191-s197.

2. shehab d, elgazzar ah, collier bd.  heterotopic ossification.  j nucl med 2002; 43:346-353.

3. balboni ta, gobezie r, mamon hj.  heterotopic ossification: pathophysiology, clinical features, and the role of radiotherapy for prophylaxis.  int j radiation oncology biol phys 2006; 65: 1289-1299.

4. kaplan fs, glaser dl, hebela n, shore em.  heterotopic ossification.  jaaos 2004; 12:116-125.

5. henrot p, stines j, walter f, martinet n, paysant j, blum a.  imaging of the painful lower limb stump.  radiographics 2000; 20:s219-235.

6. burd ta, lowry kj, anglen jo.  indomethacin compared with localized irradiation for the prevention of heterotopic ossification following surgical treatment of acetabular fractures.  jbjs (am) 2001; 83:1783-1788.

7. iorio r, healy wl.  heterotopic ossification after hip and knee arthroplasty: risk factors, prevention, and treatment.  jaaos 2002; 10:409-416.


Keywords by value: 
- ho: 0.6323498357028615
- heterotopic: 0.23144765966597264
- ossification: 0.1850572195806627
- the: 0.16676876052126727
- of: 0.15577029135269
- amputation: 0.13725577405465772
- amputees: 0.12729496244624647
- and: 0.11513605595289363
- jaaos: 0.09122784930259717
- operation: 0.09046975222336769
- is: 0.08719410820668619
- knee: 0.08558261717017035
- ossifications: 0.08397375604558266
- nsaids: 0.07788467869263548
- traumatic: 0.07539664357698062
- in: 0.0742554986387478
- commonly: 0.07362362398871822
- prosthesis: 0.0730744784566879
- efficacy: 0.07247629025648045
- ossified: 0.06946556953155363
- are: 0.06795882761906216
- complain: 0.06613280972473755
- radiation: 0.06593553320877947
- radiographs: 0.06453297715252869
- recruitment: 0.06364748122312323
- pge2: 0.06364748122312323
- soft: 0.06356463772411854
- with: 0.06234534562586208
- hip: 0.06114533300280359
- densities: 0.05970319336216023
- various: 0.05970319336216023
- to: 0.05969823349260956
- 2006: 0.059533019785581245
- freedom: 0.05881141905178022
- management: 0.05879553630483723
- after: 0.05792163849352972
- strategies: 0.057254554770202935
- bone: 0.0542891213401067
- for: 0.054282655730158134
- burns: 0.05397535688043722
- ta: 0.053153589008996645
- injuries: 0.0520287446299848
- medial: 0.051812436822748206
- resection: 0.05102352659463965
- inciting: 0.05058798685622892
- factors: 0.050498220482308016
- have: 0.04970462749185492
- development: 0.04935294670686571
- femur: 0.04897690226327841
- total: 0.04891552118193743
- prevention: 0.048716318971125265
- arthroscopy: 0.04794030184009455
- through: 0.047382953770760884
- arthroplasty: 0.04724202326163506
- tissues: 0.04706882615355667
- many: 0.04706882615355667
- shows: 0.04671729851254027
- been: 0.04637485369908473
- therapy: 0.04573436866078138
- use: 0.04567777540785579
- who: 0.045025695461280775
- pain: 0.042724785531404075
- including: 0.04272335091533339
- risk: 0.04265583168521209
- mature: 0.04257408881392982
- most: 0.041425350097638966
- postoperative: 0.041330457514273486
- event: 0.03968867985705416
- plain: 0.03938751258389795
- condyle: 0.03864540249496762
- differentiation: 0.03864540249496762
- aspect: 0.03851390205757846
- 20: 0.03851390205757846
- 2002: 0.038086947492151114
- also: 0.0374407450128176
- 43: 0.037245330495197466
- residual: 0.03621527960704745
- erythema: 0.036013034637371745
- focal: 0.035709065566590384
- distal: 0.03468642972413992
- left: 0.033940882452110424
- frequently: 0.03277549038124948
- site: 0.03209913002502351
- as: 0.03197745006254833
- officiation: 0.03182374061156162
- enduring: 0.03182374061156162
- oef: 0.03182374061156162
- pluripotent: 0.03182374061156162
- noggin: 0.03182374061156162
- lacap: 0.03182374061156162
- granville: 0.03182374061156162
- gajewski: 0.03182374061156162
- shehab: 0.03182374061156162
- elgazzar: 0.03182374061156162
- balboni: 0.03182374061156162
- gobezie: 0.03182374061156162
- mamon: 0.03182374061156162
- glaser: 0.03182374061156162
- hebela: 0.03182374061156162
- henrot: 0.03182374061156162
- stines: 0.03182374061156162
- martinet: 0.03182374061156162
- paysant: 0.03182374061156162
- burd: 0.03182374061156162
- lowry: 0.03182374061156162
- anglen: 0.03182374061156162
- iorio: 0.03182374061156162
- occurs: 0.03137921743570444
- appear: 0.03134510018966651
- tissue: 0.031316593770960355
- shown: 0.03085240404227716
- cells: 0.030664671741197733
- symptomatic: 0.03060320030467373
- anterioposterior: 0.030409283100865724
- morphogenic: 0.030409283100865724
- entrapments: 0.030409283100865724
- horizon: 0.030409283100865724
- inactivity: 0.030409283100865724
- antagonist: 0.030409283100865724
- collier: 0.030409283100865724
- biol: 0.030409283100865724
- shore: 0.030409283100865724
- blum: 0.030409283100865724
- healy: 0.030409283100865724
- used: 0.029795046023722176
- lateral: 0.02962715501695425
- radiographic: 0.029527696728655153
- fractures: 0.02942356102065552
- juxtaposed: 0.02940570952589011
- usmc: 0.02940570952589011
- prostaglandins: 0.02940570952589011
- ah: 0.02940570952589011
- jbjs: 0.02940570952589011
- wl: 0.02940570952589011
- studies: 0.029194787642927565
- iraqi: 0.028627277385101468
- e2: 0.028627277385101468
- potter: 0.028627277385101468
- bk: 0.028627277385101468
- kaplan: 0.028627277385101468
- they: 0.028437221123474726
- 24: 0.028216412729439096
- oif: 0.02799125201519422
- promise: 0.02799125201519422
- hj: 0.02799125201519422
- stump: 0.02799125201519422
- kj: 0.02799125201519422
- was: 0.027740785181499472
- tetanus: 0.027453500227184933
- induce: 0.027453500227184933
- needing: 0.027453500227184933
- bd: 0.027453500227184933
- nucl: 0.027453500227184933
- walter: 0.027453500227184933
- jo: 0.027453500227184933
- bordered: 0.02698767844021861
