Texto: 
physical exam reveal a protuberant abdomen with decreased bowel sounds.
removal of source of possible tumor origin required bilateral salpingo-oophorectomy and appendectomy. surgical debulking (performed on a number of occasions) of mucinous ascities was performed for relief of symptoms. the patient has also received multiple rounds of chemotherapy with taxol/carboplatin.
an acute abdominal series suggest early small bowel obstruction, with a dilated loop of small bowel and paucity of large bowel gas. the abdomen is protuberant, with centralization of bowel loops suggesting ascites. this is best demonstrated on follow up ct scanogram obtained at a latter date.

ct images demonstrate ascites that causes mass effect on abdominal viscera, demostrated by scalloping of the liver margins.
pseudomyxoma peritonei
ascities
pseudomyxoma peritonei
abscesses
28 y.o. woman with onset of crampy abdominal pain.
her diagnosis was confirmed by ct imaging and pathologic examination after the surgical debulking, hysterectomy and salpingo-oophorectomy and appendectomy.  pseudomyxoma peritonei is a complication of intraperitoneal seeding of mucinous producing cells from a number of neoplastic processes, leading to mucinous ascites.  the majority of true examples (diffuse form) are due to appendiceal mucoceles from mucinous adenocarcinoma.  mucinous neoplasms of the ovary and colon can give a similar appreance. some suggest that even some suspected ovarian sources originated from the appendix, with secondary spread to both the ovaries and peritoneum.

seeding may occur from rupture of the primary tumor, or from accidental rupture during surgical exploration and/or excision.  the majority (~95%) of the peritoneal material is acellular mucin, which is produced by the neoplastic cells implanted within the peritoneal cavity. 

findings on ct include loculated ascites with scalloping of the abdominal organs and septations - with or without calcification. the peritoneal surface may also contain punctate calcifications. the mucinous ascities is usually loculated, and a key finding is mass effect on the solid viscera, such as scalloping of the liver and displacement of hollow viscera (bowel). this is in contrast to typical non-neoplastic ascites, which will surround organs, but may not alter their normal contours.

although the primary process may be benign or malignant, some authorities believe the unrelenting diffuse form is only from malignant disease.

treatment often consists of removal of the primary tumor, omentectomy, and debulking of the mucoid material but recurrences are common. there is progressive distention of the peritoneum and compression of abdominal viscera. repeated surgical debridement of mucoid material from the abdomen carries the risks of surgical complications, which is often the eventual cause of death. patients also often experience progressive wasting, and can suffer from repeated bowel obstruction.


Keywords by value: 
- recurrences: 0.05317674484570719
- by: 0.05271576562129896
- occasions: 0.052596121480460716
- diffuse: 0.05189950532957224
- examples: 0.051558079467400146
- believe: 0.051558079467400146
- latter: 0.05108992222459717
- mucin: 0.05108992222459717
- carries: 0.05108992222459717
- eventual: 0.050235533554854994
- crampy: 0.049843334279294355
- contours: 0.049843334279294355
- sources: 0.049471256846290126
- appendiceal: 0.04911733691861195
- give: 0.04911733691861195
- performed: 0.04895989916371461
- accidental: 0.04845743495452925
- hysterectomy: 0.048148710933744975
- exploration: 0.047294322264002805
- risks: 0.04703051429750193
- paucity: 0.04677596468527665
- ovaries: 0.04562212218079169
- debridement: 0.04520749964289279
- septations: 0.044815300367332146
- intraperitoneal: 0.04391861467051856
- key: 0.04358883426458574
- can: 0.04342877314469697
- punctate: 0.043120677021782766
- small: 0.04268936017746594
- loop: 0.04268091088993949
- producing: 0.0425400536565363
- produced: 0.0421331851755919
- abscesses: 0.04200248038553972
- contain: 0.041382109416239356
- to: 0.04137867157894997
- consists: 0.041148091715797544
- experience: 0.041148091715797544
- but: 0.040923957059270905
- processes: 0.04070155570983694
- death: 0.04059408826882948
- ovary: 0.040488189751714844
- true: 0.04017946573093058
- distention: 0.04017946573093058
- source: 0.0394151890223657
- relief: 0.038806719482462254
- neoplasms: 0.038560800352623534
- date: 0.03824536284724141
- series: 0.03794307245844448
- loops: 0.037582106469415594
- complication: 0.037582106469415594
- suggesting: 0.03730573324844736
- appendix: 0.03730573324844736
- spread: 0.03717139756505657
- leading: 0.03678270175229778
- gas: 0.03623612299337833
- received: 0.036005820488710545
- that: 0.03591386558384035
- origin: 0.03561958906177134
- margins: 0.03530415155638922
- ovarian: 0.03525288689362235
- reveal: 0.03480711337461154
- even: 0.03480711337461154
- surface: 0.034524457372115736
- 28: 0.034341959203509576
- their: 0.034341959203509576
- cavity: 0.0341639399727775
- pathologic: 0.033904843873665554
- suspected: 0.033904843873665554
- adenocarcinoma: 0.03382049502105706
- displacement: 0.03373711571696342
- best: 0.03329491170252613
- excision: 0.032624843066015076
- typical: 0.03197886863182411
- sounds: 0.0319464125616153
- solid: 0.0317231974239893
- complications: 0.031691862949390026
- mass: 0.03161134423694995
- similar: 0.031537189294222626
- colon: 0.03150664642977203
- are: 0.031402894685739396
- causes: 0.031266825593348556
- process: 0.031034680355382354
- confirmed: 0.03051140052662666
- occur: 0.03043212192779042
- compression: 0.030301886480017224
- calcifications: 0.03019935587424849
- early: 0.029827278441244255
- dilated: 0.02963637480287928
- required: 0.02954277454175969
- calcification: 0.02954277454175969
- chemotherapy: 0.02938182519065401
- obtained: 0.02926900923726398
- was: 0.028841980043921363
- this: 0.02843713688309655
- benign: 0.02842457790551664
- cause: 0.02818929502331699
- although: 0.028170028293291363
- possible: 0.02803657528589614
- finding: 0.027198997561314615
- will: 0.02663262933517873
- such: 0.026617079662364308
- onset: 0.026570629645009947
- examination: 0.026478612517809818
- during: 0.026209363975346855
- usually: 0.026049611541922334
- her: 0.025851249818242657
- only: 0.025851249818242657
- decreased: 0.025631000046215897
- demonstrated: 0.02543041806139822
- include: 0.0246201263030793
- secondary: 0.02452637482569991
- due: 0.02378542263752117
- common: 0.023466630718395935
- patients: 0.023277948661122098
- both: 0.023074960983996258
- symptoms: 0.02264024300826717
- physical: 0.022436641905818577
- acute: 0.02238445520885954
- follow: 0.022306872441612606
- bilateral: 0.022238599753257482
- without: 0.02182586502788458
- imaging: 0.021746063127446102
- woman: 0.02155031677644855
- demonstrate: 0.02151179348043705
- diagnosis: 0.021450578605847606
- exam: 0.02083020763654724
- large: 0.020732931395011197
- up: 0.020468630450862897
- findings: 0.020422194593037468
- multiple: 0.02023936786012281
- contrast: 0.02010520964482559
- after: 0.020073629622852564
- treatment: 0.019711011769007036
- images: 0.01914054084711159
- within: 0.019057889900659892
- has: 0.018900720010688116
- disease: 0.017369432815345993
- normal: 0.016894766895937482
- be: 0.01678580471981553
- as: 0.01662341153152714
- there: 0.016464574369271893
- not: 0.01633544359488278
- an: 0.015823189440656554
- at: 0.015629370898732668
- pain: 0.014806927821439657
- patient: 0.013458510354556334
- for: 0.012541656329855974
- in: 0.010293751460784137
