Texto: 
physical exam revealed moderate tenderness to palpation over the right medial mid-thigh, and a 2-3 cm deep, firm, non-mobile mass palpable in the same region.  the patient demonstrated full range of motion of his right lower extremity, however, pain was exacerbated by forced extension of the right knee.
treatment usually follows one of three methods: surgical, medical, and percutaneous.  traditional surgical treatment has a limited success rate of 60% due to complications  identifying lesions intraoperatively, leading to incomplete removal and possible recurrence.   medical management relies on nsaids while awaiting spontaneous regression under observation.  the time to regression is unpredictable.   ct-guided percutaneous radiofrequency ablation has become the treatment of choice for most osteoid osteomas located in the appendicular skeleton and pelvis, and a success rate of 91% has been demonstrated.   after needle biopsy, the radiofrequency electrode is introduced under ct guidance and the tip is heated to 90?c and maintained for 3-6 minutes.  this technique is limited because the electrode must be positioned at least 1 cm away from major nerves.  therefore, lesions in some locations such as the hand or vertebral column make poor candidates.
ap and lateral (lateral not shown) radiographs of the right femur demonstrated a zone of cortical thickening with a smooth contour along the medial aspect of the distal right femoral metadiaphysis (fig 1).  a central lucency measuring 2.5 cm craniocaudal can be seen with a small component of associated cortical penetration.  no surrounding soft tissue abnormalities were evident.  

mr t1 coronal image (fig. 2) demonstrates the wide cortical thickening with associated cortical penetration. 

follow-up mr imaging validated the cortical thickening as low signal intensity. on t2-weighted images a nidus in the mid femoral shaft was noted with high signal intensity and enhancement following administration of intravenous gadolinium (figs. 3&4). there is marked bone production medially, with adjacent bone marrow edema involving the mid femoral shaft.

nuclear medicine bone scan (fig. 5)reveals intense focal uptake eccentrically in the right distal third of the femur.
osteoid osteoma
stress fracture
fibrous dysplasia
chronic osteomyelitis
osteosarcoma 
brodie's abscess 
bone island
osteoblastoma
29-year-old man with 3 year history of gradually worsening right medial thigh pain, eventually requiring the use of crutches for ambulation.  pain was worse at night, but never woke him from sleep.  nsaids provided temporary relief of symptoms.


Keywords by value: 
- smooth: 0.04593239377996799
- stress: 0.04593239377996799
- provided: 0.04564124745586845
- be: 0.0451360231237129
- as: 0.044699357570641994
- 90: 0.04445437648780967
- coronal: 0.04430316915554363
- administration: 0.04430316915554363
- from: 0.04418999614491519
- same: 0.04400761085327805
- located: 0.04400761085327805
- full: 0.04348797486422811
- hand: 0.04348797486422811
- deep: 0.04330567651787029
- fibrous: 0.04321578945236066
- range: 0.04317115469449836
- motion: 0.043126723284757314
- shown: 0.043126723284757314
- measuring: 0.04303846315687257
- uptake: 0.04277837634173066
- complications: 0.042608760282686294
- dysplasia: 0.042608760282686294
- use: 0.04256681321772058
- removal: 0.042525045798123044
- vertebral: 0.042483456491730014
- worsening: 0.042483456491730014
- ct: 0.04235987486332942
- third: 0.04235974222093967
- reveals: 0.04231885043118045
- marked: 0.042077036120274504
- at: 0.04202644186974883
- moderate: 0.04176367012425479
- 60: 0.041610683809664824
- management: 0.04109337510819246
- abnormalities: 0.040298912762853904
- extremity: 0.040069427408557186
- ap: 0.03994067731996807
- knee: 0.03987693410239718
- extension: 0.03938145345715816
- palpable: 0.039084092691722506
- biopsy: 0.038996624145151426
- involving: 0.03896764142673474
- pelvis: 0.03890993310705684
- because: 0.03888120649550772
- possible: 0.03769433552744895
- palpation: 0.03751815333500519
- three: 0.037345097481349836
- along: 0.03727186050963304
- central: 0.03715100794002804
- surrounding: 0.03710308313808713
- revealed: 0.03647814270980676
- radiographs: 0.036082709724467296
- adjacent: 0.03606120436278822
- while: 0.03595438316814774
- aspect: 0.03589084758467847
- such: 0.035785866188111665
- abscess: 0.0357234155313693
- image: 0.03557923393392799
- usually: 0.03502292230088764
- some: 0.03500362916389406
- tenderness: 0.034888665032238274
- t1: 0.03466272417282691
- year: 0.034289880476108724
- his: 0.03373996506229889
- on: 0.03360413396827278
- following: 0.03337440453946971
- region: 0.03327703922925662
- focal: 0.03327703922925662
- edema: 0.033180636359607336
- chronic: 0.033022052742429184
- scan: 0.033006335289277565
- time: 0.032974976170394965
- however: 0.03292812574769719
- been: 0.03241231185924653
- enhancement: 0.032021283545823724
- due: 0.0319787881514875
- low: 0.03192241413573667
- one: 0.03185240179220979
- high: 0.031618050560663136
- fracture: 0.031618050560663136
- over: 0.03093429456708822
- symptoms: 0.030439128448256372
- physical: 0.030165392865675555
- soft: 0.029617730253882812
- noted: 0.02949644044496302
- man: 0.029452706391542346
- imaging: 0.029236930387121593
- can: 0.029194342207787008
- tissue: 0.029183724158213718
- most: 0.028953004896911244
- small: 0.02869728291655871
- were: 0.028677111911292356
- lower: 0.028428432513581528
- exam: 0.028005590117614255
- demonstrates: 0.02794932451403416
- but: 0.027510517115103557
- after: 0.026988393644432868
- seen: 0.02619148186589847
- images: 0.025733883739745247
- by: 0.023624922524152575
- there: 0.022136126979252553
- not: 0.021962514521699967
- history: 0.021254958398282186
- mass: 0.021250252643030588
- or: 0.019353667944985973
- this: 0.019116439297253724
- patient: 0.01809456396978327
- no: 0.018091160487784076
