Texto: 
bruise on left ankle.  no cranial nerve deficits or other neurological deficits.
1.	no treatment if no symptoms.  can follow up over time.
2.	if symptomatic, stereotactic radiosurgery or surgery depending on individual cases.
1.	outside head ct reported small 1cm homogenously round hyperdense lesion in left frontal lobe as an intraparenchymal hemorrhage (iph).
2.	head ct in our hospital 5 hours later: stable 1 cm homogenously round hyperdense lesion,   suspicious for cavernoma, suggest mri for confirmation.
      3. brain mri later shows classic “popcorn” appearance on t2-weighted image with low t2 signal in the periphery of the lesion consistent with  cavernoma. in addition, small deep frontal vessels, draining towards the left ventricle, are noted on the post-contrast t1w image, consistent with a developmental venous anomaly (dva).
left frontal cavernous malformation with dva.
1.	iph (intra-parenchymal hemorrhage)
2.	other vascular lesions such as avm, avf, or aneurysm.
3.	hypercellular neoplasm, either primary or metastatic.
76 y.o. woman who fell; loc; no trauma to head; twisted ankle
cavernomas are often associated with dvas. limited role of ct due to lack of specificity. mri including t2 and gre sequences are preferred.
•	ide c, de coene b, baudrez v. mr features of cavernous angioma. jbr-btr. dec 2000;83(6):320.  
•	sage mr, blumbergs pc. cavernous haemangiomas (angiomas) of the brain. australas radiol. may 2001;45(2):247-56.  
•	grossman ri, yousem dm. vascular diseases of the brain. in: neuroradiology: the requisites. st louis: mosby-year book;. 1994: 121-6, 141-2. 
•	hallam dk, russell ej. imaging of angiographically occult cerebral vascular malformations. neuroimaging clin n am. may 1998;8(2):323-47.


Keywords by value: 
- loc: 0.07886986636164263
- in: 0.07873322769764407
- twisted: 0.07748099005040925
- radiol: 0.0768467301149652
- neuroimaging: 0.0768467301149652
- on: 0.07646909443677656
- gre: 0.0762467716841986
- stereotactic: 0.07513619279127977
- popcorn: 0.07461998213861781
- louis: 0.07461998213861781
- intraparenchymal: 0.0736544579638765
- if: 0.07355615730964787
- dec: 0.07276626182281598
- st: 0.07276626182281598
- specificity: 0.0723474752193762
- ct: 0.07229515141601939
- are: 0.07205685702855842
- requisites: 0.07194392064019106
- 1994: 0.07194392064019106
- individual: 0.07117833931496492
- dm: 0.07081448613028478
- towards: 0.0694678019912795
- consistent: 0.06864394356794587
- de: 0.0685552446375209
- occult: 0.06798606716387622
- 1998: 0.06798606716387622
- confirmation: 0.06771206489867397
- 1cm: 0.06718355892295116
- preferred: 0.06718355892295116
- role: 0.0664351948671638
- angioma: 0.0664351948671638
- clin: 0.0664351948671638
- other: 0.0657439925316637
- small: 0.06530313322453449
- t1w: 0.06486336594868501
- 83: 0.06425239359351335
- periphery: 0.06386300178322862
- malformations: 0.06386300178322862
- may: 0.06370773592474102
- 2000: 0.06330339440757006
- 76: 0.062262331970211096
- with: 0.06197331826053358
- draining: 0.061310618037360765
- depending: 0.060294540117198515
- 2001: 0.059753138697924355
- am: 0.059753138697924355
- diseases: 0.05815641291477851
- anomaly: 0.0579299453007621
- suspicious: 0.056560866546835654
- fell: 0.0563644626952542
- our: 0.056076224984960274
- avm: 0.0559817858793814
- developmental: 0.0547376731496734
- lack: 0.054164293241618665
- either: 0.05232901080531856
- neurological: 0.051995756692811056
- cranial: 0.05173617695131492
- suggest: 0.051420015168145546
- addition: 0.051234553559761295
- features: 0.05093217714134036
- as: 0.05085861457640703
- outside: 0.05081349656696791
- 45: 0.05075462890674636
- sequences: 0.050637822271064004
- limited: 0.050522232393290394
- stable: 0.05007155002794438
- deep: 0.04927289407934309
- vessels: 0.049119836095094065
- malformation: 0.048819911677108946
- symptomatic: 0.04867293564857649
- hours: 0.04824333898297921
- aneurysm: 0.04819661669110169
- classic: 0.0473443433005046
- hospital: 0.04675575309932272
- ventricle: 0.046593163700761546
- reported: 0.04559071261032132
- including: 0.045299639451455154
- venous: 0.04519242578719387
- nerve: 0.04515691686752616
- cerebral: 0.043853873951906985
- neoplasm: 0.04321086074005489
- cases: 0.042574948182978925
- often: 0.04130235391710609
- such: 0.04071690678926926
- primary: 0.038921830523036646
- for: 0.038370659609802925
- appearance: 0.03816029238529452
- time: 0.037518695902193415
- shows: 0.037150821507856244
- trauma: 0.036761429697571506
- lobe: 0.036579921104633206
- due: 0.036385240182630105
- cm: 0.036353122857959504
- lesions: 0.036353122857959504
- low: 0.03632109822410946
- signal: 0.0358821952755432
- who: 0.03580561437858233
- over: 0.03519682273048797
- metastatic: 0.034716133627399566
- symptoms: 0.0346334262040577
- follow: 0.034123459729112196
- surgery: 0.034032022254116646
- noted: 0.03356084242587856
- associated: 0.03336312622991298
- imaging: 0.03326557370776333
- can: 0.03321711717693141
- woman: 0.03296613492525946
- to: 0.031649067724851876
- up: 0.031311448466309816
- treatment: 0.030152497535470016
- an: 0.0242051847060871
- and: 0.013079887505776057
