Texto: 
1. mildly-displaced spiral fractures of the right 4th and 5th metacarpal shafts.
2. comminution of both proximal fracture margins.
spiral fractures of right 4th and 5th metacarpal shafts
23yo caucasian female who injured her right hand.  she fell on it during a rugby game.
the three most common etiologies of metacarpal fractures are direct force (i.e. "crush" injury), axial loading ("boxer's fracture"), and torsional strain. fractures of the 3rd and 4th metacarpals are generally stable. receiving significant support from adjacent metacarpals, interosseous muscles, and intermetacarpal ligaments. fractures of so-called "border" metacarpals are most concerning since they are more prone tto dorsal/volar angulation, malrotation, and shortening.
acceptable (not requiring reduction) dorsal/volar angulation depends upon which metacarpal is fractured and the location of the fracture along the shaft. the index and ring carpometacarpal (cmc) joints are relatively immobile, thus tolerating little-to-no metacarpal angulation -- generally 15° or less. whereas, the cmc joints of the 4th and 5th digits have a broader range of motion, permitting up to 70° of fracture angulation in some cases. additionally, proximal shaft fractures will angulate more than distal fractures.
malrotation is an infrequent, yet significant problem. all but the slightest cases of malrotation require surgical reduction and fixation. shortening of the metacarpal shaft generally occurs only with oblique or spiral fractures, and is not usually concerning unless it exceeds 3 mm. additional sequelae of metacarpal fractures include loss of the mcp joint prominence (the "knuckle"), displacement of the proximal metacarpal head into the palm, and finger clawing.
regardless of fracture characteristics, any fracture resulting in dysfunctional impairment of the hand due to neurovascular insult, malrotation, clawing, a painful palmar metacarpal head, et cetera, requires surgical correction.


Keywords by value: 
- digits: 0.05021168262454616
- fractured: 0.04999093231161567
- force: 0.04956678794179554
- prone: 0.04916385986442137
- impairment: 0.04896970872520669
- whereas: 0.04878012627474533
- sequelae: 0.04878012627474533
- strain: 0.04859490242996268
- prominence: 0.04859490242996268
- injured: 0.04841384127315719
- most: 0.047837315225606206
- receiving: 0.04772773482586722
- index: 0.047564963988836396
- correction: 0.04724896731529307
- it: 0.04705193744886229
- yet: 0.04650928468747415
- ligaments: 0.04636916146170327
- etiologies: 0.046096020646654724
- requiring: 0.04583183690023366
- right: 0.045712316919338816
- problem: 0.045328117736392046
- unless: 0.04520695932691142
- surgical: 0.04467552424060256
- support: 0.04462707730447306
- requires: 0.044515946130139344
- finger: 0.04367811323740489
- fixation: 0.04291925792202965
- thus: 0.04222576492148282
- characteristics: 0.04214312950579413
- 3rd: 0.041980358668763304
- fell: 0.04092467936740105
- caucasian: 0.040854313134968394
- border: 0.040646828302349544
- painful: 0.040646828302349544
- direct: 0.040511415326581625
- oblique: 0.03980478177926927
- require: 0.03950299060291277
- muscles: 0.03938536979278672
- margins: 0.039212096826438426
- ring: 0.03871357397519267
- resulting: 0.03824410823482692
- additionally: 0.03784859901838265
- is: 0.03775887255871917
- displacement: 0.037471600075853206
- relatively: 0.03742569178981648
- stable: 0.03635556931326769
- not: 0.036287346825047445
- occurs: 0.03623620590934214
- upon: 0.03615760155512773
- et: 0.03600265673367154
- range: 0.035664556116495626
- motion: 0.03562785043842752
- additional: 0.03562785043842752
- to: 0.03446927071547637
- since: 0.0332917394921504
- mm: 0.03289081686155711
- they: 0.03283883679480265
- location: 0.03200292312132466
- or: 0.031976905939554934
- less: 0.03126692869791923
- three: 0.03085153348861745
- along: 0.030791030958488726
- joint: 0.030284876771613664
- injury: 0.029970331657825748
- adjacent: 0.029790883651971814
- any: 0.029702636522200877
- will: 0.029580692190425275
- during: 0.029110574044504244
- usually: 0.028933138031697194
- some: 0.028917199584559513
- her: 0.028712818925510405
- only: 0.028712818925510405
- loss: 0.0280001440043486
- she: 0.027358529143503892
- all: 0.027358529143503892
- include: 0.027345417859242483
- distal: 0.02670354696425512
- axial: 0.026547795688426527
- due: 0.026418317801251565
- common: 0.026064237642144546
- than: 0.026053070790182847
- who: 0.025997467516348124
- both: 0.025629212556646176
- into: 0.024431219865744418
- have: 0.0229592356167893
- in: 0.022866408690935407
- up: 0.022734377792986985
- but: 0.022726989546343078
- female: 0.02217752484984696
- which: 0.020898191331251533
- from: 0.018253120729000302
- an: 0.017574715978065026
- on: 0.01388052427759632
- with: 0.008999422891189148
