Texto: 
no palpable abnormality in region of left scapula; physical exam was unrevealing.
further investigation of the patient’s cardiac history revealed that he had sustained a left ventricle inferobasilar wall myocardial infarction (mi) four years earlier (occluded left circumflex coronary artery).  prior echocardiography exams noted moderate aortic stenosis as well as a severely hypokinetic inferobasilar lv wall related to the history of mi.

as the patient had also been noticing a recent increase in bilateral leg swelling, an echocardiogram was repeated.  the exam demonstrated persisting severe hypokinesis of the inferobasilar wall with mild generalized lv diastolic dysfunction.  moderate aortic stenosis (valve area 0.9cm2) with bicuspid aortic valve and mild lv hypertrophy was unchanged.
anterior and posterior planar images of the chest from a nuclear medicine bone scan (obtained 2 hours after injection of technitium-99m hdp) demonstrate abnormal radiopharmaceutical accumulation within the left ventricular walls of the heart.  

posterior-anterior chest radiograph and contrast-enhanced cardiac computed tomography (ct) demonstrate curvilinear subendocardial calcification in the inferobasilar wall of the heart.  a metallic pacemaker wire is in place with tip projecting in the expected location of the right ventricle.
calcifying myocardium from previous infarction
• heart attack (myocardial ischemia / necrosis)
• mediastinal mass (eg. malignancy)
this 78 y.o. man presented with left scapular pain.  he has a history of smoking (100+ pack-yrs); and, a history of prostate cancer treated with localized radiotherapy.
detecting and recognizing calcification related to the heart on nuclear medicine bone scans and other imaging modalities may have important clinical implications.  for example, the amount of coronary artery calcification correlates with the severity of coronary artery disease (cad), and calcification of the aortic or mitral valve may indicate hemodynamically significant valvular stenosis.

this case demonstrates the classic finding of myocardial calcium deposition from prior mi.  approximately 8% of patients who sustain a large myocardial infarction develop myocardial calcification, with anterolateral wall lv infarcts most commonly seen in association with lv aneurysm.

other causes for calcification within the walls of the heart may include myocarditis and amyloid deposition. soft tissue calcium deposition can be seen in a wide variety of disease processes (inflammation, infarction and necrosis, metastatic calcification in renal failure, and hypercalcemia of any cause); however, the exact mechanism for cardiac activity as seen on nuclear medicine bone scans is debated, and the degree of cardiac activity on bone scan may differ from visualized calcification on ct imaging.

localizing calcification to the walls of the heart versus within the pericardium is important as pericardial calcification is strongly associated with constrictive pericarditis.  

in summary, correct assessment of cardiac calcification location is important in disease diagnosis and management.

references
----------
1. agatson as. quantification of coronary artery calcification and associated coronary artery disease in asymptomatic young men. j am coll cardiol. 1992;19:1167-72.
2. duerinckx aj, higgins cb. valvular heart disease. radiol clin north am. may 1994;32(3):613-30.
3. janssen s, piers da, van rijswijk mh, meijer s, mandema e. soft tissue uptake of tc-99m-diphosphonate and tc-99m-pyrophosphate in amyloidosis. eur j nucl med. 1990;16:663–670.
4. loutfi i, collier bd, mohammed am.  nonosseous abnormalities on bone scans.  j nuc med tech 2003; 31:149–153.
5. silberstein eb, francis md, tofe aj, slough cl. distribution of tc-99m-sn diphosphonate and free tc-99m pertechnetate in selected hard and soft tissues.  j nucl med. 1975;16:58–6


Keywords by value: 
- prostate: 0.033292273696396577
- wide: 0.033292273696396577
- accumulation: 0.03321029250354811
- computed: 0.0331294117626658
- generalized: 0.032816327071085324
- hypertrophy: 0.032375238150260735
- mechanism: 0.032375238150260735
- tip: 0.032304763373494534
- smoking: 0.03183325282636644
- develop: 0.03164195025971657
- earlier: 0.03139597632245107
- md: 0.03133602035788316
- for: 0.03125347311445448
- place: 0.030988297463278507
- expected: 0.030988297463278507
- association: 0.03093224566629922
- 2003: 0.03093224566629922
- localized: 0.03087671048309176
- versus: 0.03039866498122262
- degree: 0.030051419337002287
- injection: 0.02990851481950184
- ischemia: 0.029768921131018172
- 32: 0.029455254235009585
- distribution: 0.029157110926623358
- ventricular: 0.028912799432387868
- young: 0.028342134328812812
- four: 0.027854253240635698
- mediastinal: 0.027754655523057933
- inflammation: 0.02762436883155243
- increase: 0.027592232623516146
- amount: 0.027496839738435613
- references: 0.027402933556377344
- tissues: 0.027100079628230626
- visualized: 0.026839944639267293
- free: 0.026755670192452407
- uptake: 0.026429886813929448
- hours: 0.02619661156360643
- ct: 0.026171322846535092
- aneurysm: 0.026171240895707413
- failure: 0.026095763607467477
- previous: 0.0259720318527571
- causes: 0.0259720318527571
- leg: 0.02594758749986527
- to: 0.025778636523191303
- malignancy: 0.025731939345655024
- classic: 0.025708447991440425
- commonly: 0.025433471394897877
- management: 0.02538883767433641
- abnormality: 0.025001349030376766
- abnormalities: 0.024897992727405976
- obtained: 0.024312530158820327
- palpable: 0.024147436962437135
- this: 0.023621528918052834
- cause: 0.023415657149669332
- asymptomatic: 0.023399653090529077
- recent: 0.023273128237587475
- swelling: 0.023133892973051733
- cancer: 0.02289403942709358
- finding: 0.02259305886094821
- revealed: 0.022537395419144467
- further: 0.02238692046664151
- radiograph: 0.02238692046664151
- patient: 0.022358832595628618
- area: 0.02226653972020149
- any: 0.02221379956096647
- approximately: 0.02193170220815822
- clinical: 0.021783221806739396
- severe: 0.02175882693647861
- treated: 0.021404282048816885
- renal: 0.021404282048816885
- demonstrated: 0.021123974544447168
- years: 0.02106944453677361
- abnormal: 0.020650108436411813
- region: 0.020559648484694243
- include: 0.0204508993934615
- however: 0.020344078268756102
- presented: 0.02004367838351404
- been: 0.020025391496263877
- significant: 0.019845511728720296
- who: 0.019442803741319285
- patients: 0.01933600909655888
- metastatic: 0.018851204887541138
- physical: 0.018637171097112874
- bilateral: 0.01847266584284109
- noted: 0.018223870306496165
- man: 0.01819684997097457
- can: 0.018037224087119656
- most: 0.01788811796491739
- diagnosis: 0.017818089948013788
- case: 0.017268011238451356
- demonstrates: 0.017268011238451356
- large: 0.017221970710925304
- have: 0.01717059216891934
- after: 0.01667431656624853
- well: 0.016642987944248695
- also: 0.016167502794909288
- images: 0.01589923911770351
- has: 0.015700030074753197
- that: 0.014916065881302086
- be: 0.013943259239913129
- an: 0.013143655371665428
- mass: 0.01312910447175662
- pain: 0.012299489753821233
- or: 0.011957332114107532
- right: 0.011395669031541888
- no: 0.011177313514779876
