Texto: 
the majority of cases of round pneumonia that are treated with antibiotics have normal chest radiographs 10-14 days later. a small percentage of cases may progress to lobar pneumonia. cases of round pneumonia usually resolve as quickly as patchy infiltrates with the appropriate antimicrobial therapy. if rapid resolution is not seen, further diagnostic studies are indicated to rule out other causes in the differential.
consolidation present in right upper lobe region. patchy areas of atelectasis in bilateral bases with focal atelectasis in the right middle lobe. there are increased interstitial markings.
round pneumonia, right upper lobe
primary malignancy-most lung masses in children are benign;  most likely sarcoma or pulmonary blastoma; suspect if mass has speculated margins; rare in children
metastases- most commonly come from wilms’ tumor (nephroblastoma); may also be from osteosarcoma, ewing’s sarcoma and rhabdomyosarcoma; usually present as multiple round pulmonary nodules at the lung periphery due to hematogenous spread; usually at the bases; less likely than infection or congenital lesions; more likely than primary lung malignancies
hamartoma- usually asymptomatic and are rare; usually present in the connective tissue on the outside of the lungs, although about 10% may be on the linings of the bronchi 
plasma cell granuloma- can present as a mass with calcifications in up to 25% of cases; usually asymptomatic  mildly symptomatic; cannot exclude based on imaging findings, but relatively rare 
bronchopulmonary sequestration- a congenital mass of nonfunctional lung tissue that is not connected to the bronchial tree; rarely become infected unless it is connected to the gastrointestinal tract; usually occur at the lung bases; more common on the left side; seen as a opaque or partially aerated retrocardiac lesion; must be considered here
fungal / mycobacterium infection- especially in older patients or immunocompromised hosts
bronchogenic cyst- may become life threatening if presence of compression, infection, hemorrhage, or rupture
round atelectasis-from chronic scarring/ thickening of the pleura; are usually basilar, but are rare in children
cough x 1 week, worsening, has developed fever, congestion, and labored breathing

6 year old boy born term via svd with subsequent erb’s palsy (resolved). past medical history includes congenital hypothyroidism for which he is followed by endocrine. also a history of minor upper respiratory infections and past surgery for dacryostenosis.
in this particular patient, the history suggest an acute infectious process which was further evaluated by chest radiography. although most cases of round pneumonia are found in the lower lobes, it can also be found in the upper or middle lobes. this patient was found to have a round pneumonia in the right upper lobe.  with the mean age of diagnosis being age 5, this patient’s age places him in the ideal age range.

given the clinical scenario and radiographic findings, this is the most likely diagnosis.  if the clinical information is unclear, the patient can be followed closely with a repeat chest radiograph in 24-48 hours. if it is round pneumonia, it will become closer in appearance to lobar pneumonia over a short period of time.


Keywords by value: 
- particular: 0.042077401532325746
- exclude: 0.04165739742336026
- bronchogenic: 0.04145583536910515
- born: 0.04116322608809079
- here: 0.04106815402828006
- osteosarcoma: 0.04078990926682101
- basilar: 0.04078990926682101
- seen: 0.04059574404796749
- minor: 0.040521545131633495
- rapid: 0.040094418550869385
- older: 0.040011815224869726
- consolidation: 0.03984926854940903
- has: 0.03938672881684666
- which: 0.03920901910582116
- majority: 0.03915819701682465
- interstitial: 0.039085171046823707
- spread: 0.03873026410660997
- resolved: 0.03873026410660997
- fungal: 0.03859283979168448
- rarely: 0.03845786961399872
- infections: 0.03806684470793545
- appropriate: 0.03787866579856293
- repeat: 0.0378169664428879
- period: 0.03769505849199647
- that: 0.037419994680506975
- short: 0.03705759720388977
- partially: 0.037002226047099296
- must: 0.03694725759319394
- evaluated: 0.03683850565797872
- margins: 0.03678471091773326
- by: 0.03661768023871451
- tract: 0.036118139014697015
- indicated: 0.03546049579444474
- life: 0.035371049435747974
- via: 0.03523883389343405
- relatively: 0.03510889151065134
- suggest: 0.03502348801329603
- resolution: 0.03498114544262113
- rupture: 0.034855522676522366
- mildly: 0.034814108166887146
- infectious: 0.03469120905094313
- outside: 0.03461037267506202
- respiratory: 0.034295405055819184
- nodules: 0.03425694121149478
- rule: 0.034218672121646795
- especially: 0.0341050139031709
- not: 0.03404101466032556
- term: 0.03381002508333462
- considered: 0.03359610148914468
- includes: 0.033526118312317575
- range: 0.0334567771920328
- symptomatic: 0.03315238186308235
- worsening: 0.03292382490692022
- diagnostic: 0.032859772582067986
- hours: 0.032859772582067986
- subsequent: 0.03263976992421591
- causes: 0.03257807056854088
- process: 0.032336189795514066
- about: 0.03227691004772783
- cough: 0.0321888531787119
- developed: 0.031987291124456786
- radiographic: 0.031987291124456786
- commonly: 0.03190252617135884
- lungs: 0.03181870132954275
- antibiotics: 0.03176333017275228
- occur: 0.031708361718846924
- studies: 0.031626651419267356
- compression: 0.031572664553318766
- calcifications: 0.031465834094940554
- based: 0.0312308474241434
- presence: 0.03097804362041111
- later: 0.03085474351080185
- 25: 0.030543270980221363
- was: 0.030051533642328054
- being: 0.03004375338293946
- side: 0.02978459213894901
- given: 0.029658269492078296
- benign: 0.029616626802175347
- boy: 0.029493057906524428
- masses: 0.029351402076834704
- less: 0.029331380531093184
- thickening: 0.029331380531093184
- areas: 0.029271632163838292
- fever: 0.029232060716913085
- week: 0.028998886571254955
- hemorrhage: 0.02886611802882389
- out: 0.028339648977175936
- radiograph: 0.0280810788662704
- differential: 0.028013595122439686
- radiographs: 0.027963374810777115
- will: 0.02774952881983066
- medical: 0.027400874049868892
- days: 0.027293228479157976
- treated: 0.02684850438381413
- for: 0.02613523804906846
- appearance: 0.02599195154979638
- region: 0.025789036568105876
- focal: 0.025789036568105876
- chronic: 0.02559142716578308
- time: 0.02555494376864767
- he: 0.025530718975160634
- due: 0.02478291807635811
- therapy: 0.02477197219595454
- lesions: 0.024761042144740012
- cell: 0.024663376518899896
- common: 0.02445075689782927
- patients: 0.024254162032177406
- over: 0.02397345654170503
- acute: 0.023323197913244557
- increased: 0.023314173280413956
- surgery: 0.023180081133536243
- bilateral: 0.02317122567956755
- imaging: 0.022658033417520724
- tumor: 0.02255129000477905
- other: 0.022389957751367866
- small: 0.022239817474198564
- lower: 0.0220314638155103
- up: 0.021327028715427118
- multiple: 0.021088151479950874
- lesion: 0.020669963355880637
- normal: 0.017603287117576364
- there: 0.017155053495332608
- an: 0.016486770640597455
- left: 0.014707234336541091
- year: 0.01328698408866981
- old: 0.012760104128806758
