Texto: 
due to the spleen’s key immunologic function in the fighting of infections with encapsulated organisms, splenectomy is a last resort with conservative therapy currently advocated.  as a result, arteriography with the option of embolization therapy is indicated after lacerations are evident on ct imaging of hemodynamically stable patient.  the goal of embolization is essentially to reduce the main arterial pressure head via the placement of coils proximally within the splenic artery.  infarctions are thus prevented due to sufficient blood flow around the occlusive coils via collateral areteries already present.
ct demonstrates parenchymal splenic injuries and may demonstrate active extravasation of contrast if active hemorrhage is present.  fluid densities within the dependent portions of the peritoneal cavity are often seen.

angiography may demonstrate active hemorrhage and or mass effect secondary to adjacent hematoma causing compression.  active hemorrhage would warrant proximal coil embolization to improve hemodynamic status.
splenic laceration without coil embolization
splenic laceration with or without frank hemorrhage, other visceral trauma with subsequent peritoneal fluid collections.
20 yo male mountain biking accident victim with a chief complain of abdominal pain.
the spleen is the most frequently injured abdominal organ in blunt trauma accounting for approximately a quarter of all blunt injuries to the abdominal viscera.  although peritoneal lavage can be diagnostic, ct has superceded its usage; although, some studies have demonstrated that this modality can underestimate the degree of splenic injury.  ct classification of splenic injuries has been proposed as follows:

class i   capsular disruption and/or subcapsular hematoma without significant parenchymal injury.

class ii  single or multiple capsular and parenchymal defects that do not extend into the hilum or involve major vessels.

class iii  deep lacerations extending into the hilum and involving major vessels.

class iv shattered spleen.

although only 30 to 40% of patients present with hypotension, hemodynamic instability can be a presenting symptom that requires immediate intervention.  abdominal pain often localized to the left upper quadrant can be present.  left shoulder pain also known as kehr’s sign may be exhibited upon supine or trendelenburg positioning.  balance’s sign represents free peritoneal fluid with dullness to percussion overlying the paracolic gutters, which disappears with positional changes.


Keywords by value: 
- supine: 0.04996278985422479
- densities: 0.04981844384435117
- modality: 0.049263798117836925
- collections: 0.04874228588051863
- follows: 0.04874228588051863
- improve: 0.04837062405588463
- requires: 0.048250170632105384
- dependent: 0.048014136404955714
- collateral: 0.047671632319496775
- immediate: 0.047671632319496775
- portions: 0.04734205604508871
- instability: 0.046921119874555314
- angiography: 0.04604222665760085
- extend: 0.045949815903509834
- within: 0.04588622625579695
- thus: 0.04576787734841161
- has: 0.0455078038192399
- disruption: 0.044993038248156605
- localized: 0.04474931820377727
- represents: 0.0445122158175204
- infections: 0.04398279707466424
- involve: 0.043837248125912755
- degree: 0.04355323171887333
- main: 0.0434146139707794
- iii: 0.04301149310361876
- defects: 0.04294607905415869
- evident: 0.04281670283940184
- accident: 0.04256356236825133
- overlying: 0.04243969171305692
- intervention: 0.04184539886835636
- do: 0.04128898556066617
- cavity: 0.04112874739941835
- arterial: 0.04102353245473708
- frequently: 0.04102353245473708
- indicated: 0.04097139656991117
- causing: 0.04091957009868637
- last: 0.040515672228698445
- function: 0.04032051919639465
- around: 0.03975993737668215
- stable: 0.03940525980654944
- ii: 0.039275883591792606
- upon: 0.03919068550362474
- presenting: 0.0390227431206421
- placement: 0.03889887246544769
- deep: 0.038776734323852854
- free: 0.038776734323852854
- shoulder: 0.038696247719354725
- conservative: 0.038459145333097855
- single: 0.03830457962074713
- currently: 0.0382663619021128
- diagnostic: 0.037966496054122154
- pressure: 0.03792972659024169
- subsequent: 0.037712302875506074
- result: 0.03729305109783546
- its: 0.03686048438029686
- 40: 0.03663614491167354
- studies: 0.0365417360487144
- compression: 0.03647935910657664
- iv: 0.035593525836269325
- would: 0.03526290964107766
- effect: 0.03494435512046706
- involving: 0.03489237440288269
- quadrant: 0.03489237440288269
- status: 0.0347637603731379
- left: 0.03398575890997211
- 30: 0.0339826603845954
- extending: 0.0337750030098563
- flow: 0.03318011016276655
- adjacent: 0.03228989484547072
- known: 0.03225150913632459
- 20: 0.03213735411510473
- approximately: 0.03178540412848681
- some: 0.03134292170447633
- proximal: 0.03112139655382149
- yo: 0.03112139655382149
- only: 0.03112139655382149
- artery: 0.030938243830042445
- demonstrated: 0.030614772228913414
- changes: 0.03010592530892762
- head: 0.029710578941814458
- all: 0.029653502040783396
- secondary: 0.029526426859239542
- been: 0.029022606430573257
- if: 0.02894357661726544
- blood: 0.028930474237058038
- significant: 0.028761908421287678
- patients: 0.028023491178792284
- upper: 0.0266202023625024
- imaging: 0.026179308885719926
- most: 0.025925076549755535
- other: 0.025869571692750035
- demonstrates: 0.025026361861928702
- have: 0.0248851733456199
- in: 0.02478455962399731
- multiple: 0.02436545225480978
- contrast: 0.024203943969965794
- after: 0.024165925909179136
- seen: 0.023452355800119055
- also: 0.023431405606696282
- which: 0.022651238158287252
- male: 0.02217941919400897
- not: 0.01966565723411084
- mass: 0.019027884270864933
- this: 0.017117226826875182
- patient: 0.016202220036274174
- for: 0.015098452215171325
- on: 0.015044893416376486
