Texto: 
the follow up ultrasound images are added.  note the cerebellum and the overall cerebral hemispheres are not that different in diameter.  the thalami are partially fused and there is a c-shaped venticle.
like prenatally, the imaging was limited as there was a very small anterior fontanelle.
initial ultrasound demonstrated a small overall size to the head in comparison to expected dating by prior lmp and in relationship to abdominal and femur lenght biometry.  it was difficult to get adequate imaging of the frontal portion of the brain parenchyma as an acoustic window (usually the anterior fontanelle) was difficult to find.  despite the overall small biparietal diameter and head circumference, the cerebellum was enlarged for expected dates.  the cerebellum generally grows approximately 1mm per week gestational age.  the bioccular and interoccular distances were at the low end of normal at the time of this scan.  the anterior falx and septum pellucidum were not demonstrated.  also noted were bilaterally small kidneys.  kidneys, like the cerebellum generally grow 1mm per week of gestational age.
semilobar holoprosencephaly - as part of a trisomy 13 ring abnormality.
for the brain - concern was for a semilobar holoprosencephaly.

given the renal and cerebellar abnormalities in addition, a search was done through the book of fetal syndromes
g1p0 mother presenting for a second trimester anatomic screening ultrasound.  pregnancy uncomplicated.
like with many of the anatomic abnormalities, there are findings at birth that are grossly obvious and yet difficult to appreciate at the time of a 18-20wk anatomic ultrasound prenatally.  depending on the degree of growth abnormality, findings may be at the low end of normal at 18 wks and far below normal at birth.  this was the case with the biocular measurements.  as a cautionary note to ultrasonologists, if a measurement or ratio is minimally "off", the safe measure is to bring the patient back for a follow up in 6-8 weeks.  things that are not growing appropriately become significantly more divergent in third trimester.


Keywords by value: 
- adequate: 0.05311027554282897
- hemispheres: 0.05297650732546131
- grossly: 0.052334368795889354
- comparison: 0.051968810734344166
- depending: 0.051968810734344166
- minimally: 0.05173264388020781
- septum: 0.051277116282337075
- significantly: 0.051277116282337075
- obvious: 0.050736618152811885
- fetal: 0.050632089553548636
- concern: 0.050027829376982066
- different: 0.04993072933858371
- part: 0.04875069886642292
- become: 0.04841507595179654
- degree: 0.047700399658616915
- despite: 0.04747356835586378
- partially: 0.04682366976774625
- mother: 0.04661649332855929
- ring: 0.04595662676493528
- off: 0.04558150921070748
- growth: 0.044987263979174054
- below: 0.04492982073362941
- is: 0.044823307048782436
- femur: 0.04475953246731556
- cerebellar: 0.04464766836599305
- pregnancy: 0.04464766836599305
- parenchyma: 0.04431971835320839
- screening: 0.04431971835320839
- addition: 0.04415986608124688
- limited: 0.043545905284623536
- done: 0.04339838146063804
- many: 0.04301575957363392
- presenting: 0.04273851489701404
- third: 0.04154142059939431
- 13: 0.041147773614186346
- second: 0.04084412043951975
- very: 0.03913778114208866
- portion: 0.039013568076322724
- cerebral: 0.03779834245264215
- given: 0.03753041816490286
- this: 0.03749428129510419
- enlarged: 0.037192973310727635
- size: 0.036941267425337675
- initial: 0.0365996499811307
- bilaterally: 0.0363863116572899
- back: 0.0363863116572899
- frontal: 0.03511504340350805
- approximately: 0.0348120316312246
- usually: 0.03434633615881352
- renal: 0.033974861442806384
- weeks: 0.03269773093224724
- through: 0.03247712839665188
- scan: 0.03236870634256883
- if: 0.031699603398089145
- prior: 0.030525344618598075
- more: 0.029958224265309193
- abdominal: 0.029839264129310192
- noted: 0.028926616982656715
- it: 0.02792752135581773
- may: 0.027455348893539885
- case: 0.02740938882608477
- also: 0.025662559766333755
- images: 0.025236746779828664
- by: 0.023168527279629786
- be: 0.022132034125543733
- with: 0.02136631038897184
- an: 0.020862828712772168
- or: 0.01897978642198269
- patient: 0.017745006296564246
- on: 0.01647747825958614
