Texto: 
neurological examination (march 2011) reveals signs of spasticity (muscle weakness, clonus, exaggerated deep tendon reflexes).
his drug screen was negative for meth and heroin. he did have evidence of rhabdomyolysis. 
http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0001505/
he has been receiving chemotherapy schemes and undergoing radiotherapy. currently, he is in bad clinical condition. he suffers from severe muscle weakness, cognitive decline and visual impairment.
the first brain mri scan (march 2008)  demonstrates the presence of an ill-defined , t2 hyperintense, t1 hypointense lesion in the medial part of the  left temporal lobe, with no associated edema or mass effect. post contrast images reveal no enhancement of the lesion. interestingly, there is enlargement of the areas affected by the lesion.

brain mri scan (march 2011) shows an obvious increase in the size of the lesion which extends in the right cerebral hemisphere through the anterior commissure and the corpus callosum. the lesion demonstrates mass effect and is characterized by perilesional angiogenic edema and ring pattern of enhancement. the lesion contains areas of hemorrhage and necrosis. 

all the aforementioned features are compatible with the malignant degeneration of a low grade astrocytoma to a high grade brain glioma (multiforme glioblastoma).
secondary glioblastoma, 3 yrs from primary astrocytoma
differential diagnostic list of a low -grade astrocytoma comprises of infarction , lymphoma and encephalitis.

the main differential diagnosis of  a butterfly-type lesion includes   gbm, lymphoma, oligodendroglioma and demyelinating disease.
44-year-old man presented in 2008 with acute onset of confusion and dizziness.  brain  mri scan showed a lesion in the left temporal lobe.  a biopsy of the lesion was performed in 2009.  he presented almost exactly three years later, in 2011, for his regular follow-up brain mri scan. the clinical profile of the patient now includes progressive cognitive decline, severe motor dysfunction, muscle weakness and difficulty in speech.
the patient underwent a course of radiation treatment on june 2010. also, he has been receiving chemotherapy on a regular basis . so, we have to note that part of the tumor necrosis and   enhancement as well as some of the white matter t2 hyperintesity changes are  due to radiation effects .


Keywords by value: 
- obvious: 0.05111713893525572
- degeneration: 0.05111713893525572
- characterized: 0.05050186596324464
- has: 0.05021489179551489
- corpus: 0.05011247953287409
- drug: 0.05001754277534867
- undergoing: 0.04992353224485753
- almost: 0.04937795241561874
- hypointense: 0.048371542603978246
- reflexes: 0.04805814903297041
- tendon: 0.047981367726776386
- main: 0.047905193393776684
- visual: 0.04689752954739425
- glioma: 0.04669465883439255
- by: 0.04668457894892083
- ring: 0.04630129797503452
- reveal: 0.04623727114183901
- difficulty: 0.04623727114183901
- so: 0.04623727114183901
- extends: 0.04526679097648495
- affected: 0.045209262429829616
- is: 0.04515947844709187
- neurological: 0.04515207530089161
- features: 0.04422848408785839
- as: 0.044164603827574464
- increase: 0.044125424250447486
- condition: 0.043922553537445785
- hyperintense: 0.04372386602526669
- motor: 0.04372386602526669
- from: 0.04366133606725552
- infarction: 0.04315126177069531
- deep: 0.04278759585916274
- currently: 0.0422244331973281
- enlargement: 0.04214064133939266
- progressive: 0.04209901707188904
- an: 0.04203859668696162
- mass: 0.041992057166911706
- diagnostic: 0.04189355080252322
- matter: 0.041852978098609175
- reveals: 0.041812575511353596
- are: 0.04171515576704592
- note: 0.04137898076079384
- to: 0.041225126241304616
- pattern: 0.04103818285867338
- http: 0.04063738394186882
- course: 0.04060176096989852
- presence: 0.039494498658907
- did: 0.03943131152794229
- later: 0.03933730099745115
- malignant: 0.03918262668217717
- biopsy: 0.03853009415765305
- signs: 0.038416057288931424
- was: 0.038313273416433806
- cerebral: 0.038081827150062066
- underwent: 0.03786527864492206
- now: 0.03773236615225378
- left: 0.03750106713634001
- size: 0.037218324125151976
- first: 0.037093986878171586
- three: 0.03689832527367744
- hemorrhage: 0.03680196444122983
- showed: 0.03661208631830687
- white: 0.0362658453716375
- medial: 0.035779521837138464
- patient: 0.03575618499193135
- no: 0.035749459461977544
- onset: 0.03529604406097699
- examination: 0.0351738098264326
- some: 0.03458486874464736
- t1: 0.03424804211689261
- negative: 0.03402985914428307
- primary: 0.03379893926743585
- years: 0.033694199073765814
- for: 0.033320313468699646
- changes: 0.0332199239452752
- on: 0.03320211618997078
- through: 0.03272070439282493
- all: 0.03272070439282493
- secondary: 0.03258048522258182
- performed: 0.03251881459324023
- with: 0.032289834141015
- shows: 0.032261030455291585
- due: 0.031596214942560596
- high: 0.031239792979240583
- evidence: 0.031199503012765892
- anterior: 0.03069050979623267
- post: 0.029909444214927316
- acute: 0.029735189865222198
- man: 0.029100353564961892
- associated: 0.028971871622256052
- tumor: 0.028751069750044763
- diagnosis: 0.02849464155425603
- contrast: 0.02670747268543617
- well: 0.026615421588217707
- treatment: 0.02618382587015461
- also: 0.025855027015380307
- images: 0.02542602046381907
- which: 0.02499416314772692
- that: 0.02385373246669179
- disease: 0.02307330590789251
- there: 0.02187130490120667
- or: 0.019122133378536976
- right: 0.018223923286509094
