Texto: 
this man has a seizure history beginning with episode of loss of consciousness with incontinence at age 14, and subsequently right sided upper extremity seizures and speech arrest episodes. diagnosis was epilepsy, treatment was dilantin without good control. after several years patient stopped taking dilantin and had a generalized tonic clonic seizure with right eye deviation. ct showed a calcified right parietal nodule and the diagnosis of cysticercosis was made. patient was referred to another hospital for further study and treatment, where praziquantel and dexamethasone were given with definite but fluctuating clinical improvement. at this hospital, patient was also noted to have new onset right elbow and forearm pain and swelling.
(1) plain film of right elbow shows multiple oval calcifications in the soft tissues, oriented longitudinally, consistent with cysticercosis. noted also is anterior displacement of the anterior fat pad of the distal humerus, consistent with effusion. 

(2) mri of forearm shows a hyperintense signal
localized within the digitorum superficialis muscle with a central hypointense structure, possibly calcium. these findings suggest an inflamed cysticercosis cyst. absence of ring enhancement suggests that abscess is not present. 

(3)mri of brain shows multiple focal lesions; the small hypointense focus on the convexity of the right parietal lobe corresponds to the calcification seen on first ct. there are two ring enhancing lesions, one in the high convexity of the left parietal lobe and the other- in the medial aspect of the right parietal lobe. these lesions were present but non-enhancing in an mri done several months previously. there are also two nodular densities in the right occipital pole which do not enhance but which have a zone of edema evident in the t2 images, unchanged from previous images. and there are two small non enhancing lesions in the cerebellum which did enhance in the previous mri.
cysticercosis (brain, skeletal muscle)
34 yo southeast asian (indian subcontinent) man with seizure history beginning at age 14.  also noted to have new onset right elbow and forearm pain and swelling.
the disease is caused by the pig tapeworm taenia solium. larval cysts form in skeletal muscle and brain of people who ingest ova or proglottids via the anal- oral route. larval cysts more usually form in the muscle of pigs and people thus usually ingest larva, and grow tapeworms, via the improperly cooked pork route. symptoms are most frequently referable to cns disease, and include seizures, headache, and hydrocephalus. 

diagnosis is made in the context of exposure history, plausible signs and symptoms, and brain images showing solid nodular or cystic lesions; csf analysis is non-diagnostic. plain films showing calcification in skeletal muscle, and plain skull films showing intracranial calcium, are highly suggestive but rarely seen. 

treatment is praziquantel with concomitant steroid to control the inflammatory response to dying larva.  response is not good if the cysts have been present for many years as in this patient, and in continued anti-seizure medication is part of long term management.


Keywords by value: 
- concomitant: 0.04945064886365167
- at: 0.049300919444594984
- these: 0.049138272524627574
- arrest: 0.04892442659284068
- corresponds: 0.04892442659284068
- stopped: 0.04867433213157931
- anterior: 0.04858499673383935
- unchanged: 0.04843217853277525
- symptoms: 0.04761056619995464
- consistent: 0.04718240985185481
- pad: 0.04692332247799238
- oval: 0.04673021855113279
- man: 0.0460676799536512
- incontinence: 0.04600326896681927
- small: 0.04488610409395314
- speech: 0.04487722001609732
- were: 0.044854554143921366
- this: 0.04485071740226426
- deviation: 0.04376584722480312
- densities: 0.04351158375676875
- definite: 0.04279600956263433
- multiple: 0.04256172352027081
- taking: 0.042141849056878754
- zone: 0.04203807605879431
- steroid: 0.041935696028972576
- generalized: 0.04153938882764039
- exposure: 0.041348698952929856
- humerus: 0.041071315740908255
- seen: 0.040966720954939216
- possibly: 0.04089184398515091
- consciousness: 0.04063031444273516
- cns: 0.04063031444273516
- analysis: 0.040460814184935266
- medication: 0.04021342392426995
- suggests: 0.040132712084309234
- cerebellum: 0.03997380638457531
- thus: 0.03997380638457531
- episode: 0.039818143885783745
- episodes: 0.03974148798726468
- oriented: 0.039225442099152505
- localized: 0.03908419366059206
- highly: 0.03894551351827655
- part: 0.038877107699200365
- rarely: 0.03880930993989262
- improvement: 0.0379787532003905
- pole: 0.03791845883342552
- 34: 0.03791845883342552
- evident: 0.03739624139216378
- occipital: 0.03722982320403094
- structure: 0.037175147717557915
- subsequently: 0.037120861383752195
- focus: 0.0368550784746531
- disease: 0.036526486513803066
- do: 0.036061928370704203
- frequently: 0.03583008080259842
- continued: 0.035649546984916174
- another: 0.03560507340292526
- hydrocephalus: 0.03551689672488269
- displacement: 0.03547318773591546
- suggestive: 0.035429727802367965
- suggest: 0.03534354386050951
- skull: 0.03530081434986663
- calcified: 0.0350493454949262
- intracranial: 0.03500822842661024
- previously: 0.034926653342044305
- caused: 0.034886190659872744
- oral: 0.03484594150208359
- eye: 0.03480590362693551
- absence: 0.03468703580234966
- hyperintense: 0.03460880744785114
- done: 0.03460880744785114
- csf: 0.03437882426442863
- nodule: 0.034341159014051235
- tissues: 0.034303678851646015
- many: 0.034303678851646015
- where: 0.034192330922259345
- term: 0.034118991917770056
- solid: 0.033355635592726626
- an: 0.033274864058822747
- ct: 0.033128044875375955
- film: 0.0325125108624075
- effusion: 0.03230832894129644
- referred: 0.03219406166999759
- management: 0.0321375636509106
- calcifications: 0.031753378961565826
- extremity: 0.03133677315157603
- did: 0.031211116311128252
- pain: 0.031137749581715266
- signs: 0.030407510828295667
- or: 0.030271533249483597
- headache: 0.029992768446450616
- given: 0.029929296254620315
- inflammatory: 0.029419948321889735
- first: 0.029361050749672976
- central: 0.02905438843182558
- study: 0.029016908269420365
- showed: 0.02897961138482514
- long: 0.028850490081287528
- further: 0.028337692755892156
- medial: 0.028320610559051253
- aspect: 0.02806886501050098
- sided: 0.027986763058411513
- abscess: 0.027937922778176198
- clinical: 0.027573522124788988
- yo: 0.02718152451750582
- fat: 0.027064853826516532
- loss: 0.02650685753712933
- for: 0.02637407022228733
- on: 0.026280513379486115
- cystic: 0.026203575496483708
- focal: 0.026024705041345637
- edema: 0.025949312028449342
- include: 0.025887048844307377
- been: 0.0253484346979821
- months: 0.025325356926362726
- distal: 0.025279409813307487
- if: 0.025279409813307487
- cyst: 0.025098340236720727
- enhancement: 0.02504262634617728
- t2: 0.025031532238473955
- one: 0.02491055035845528
- high: 0.02472727318541533
- signal: 0.024663624434676835
- who: 0.024610986560460683
- more: 0.023890716201432835
- upper: 0.023250167515007452
- soft: 0.023162898854708534
- without: 0.022948998193215664
- most: 0.022643042468763027
- had: 0.02167744015554045
- findings: 0.02147309654019886
- after: 0.021106594829463823
- within: 0.020038586344137077
- has: 0.019873328677768205
- that: 0.018880975286476993
- by: 0.018476152162454518
- as: 0.017478832601351968
- from: 0.0172796565152126
- left: 0.014841633752840287
