Texto: 
physical exam at follow-up visit revealed swelling, erythema, and tenderness to palpation at the medial ankle.
treatment for brodie’s abscess includes surgical debridement and antibiotic therapy.

histopathologic evaluation showed granulation tissue, acute and chronic inflammation, dense fibroconnective tissue, and bone fragments.

cultures grew staphylococcus aureus.
figure 1:  initial anteroposterior (a-p) radiograph of the right distal tibia and fibula 15 months prior to the current presentation showed no evidence of fracture and mild soft tissue swelling around the lateral malleolus.  incidentally, a lucent lesion with a well defined cortical margin was found along the lateral distal tibia, consistent with a nonossifying fibroma.

figure 2:  follow-up a-p radiograph of the right distal tibia and fibula 15 months after the initial injury shows a bilocular lytic lesion of the metaphysis and a unilocular lytic lesion of the epiphysis at the medial aspect of the tibia. the lesions are surrounded by a well defined sclerotic border with benign-appearing periosteal reaction and mild soft tissue swelling medially. the metaphyseal lesions extend across the physis into the epiphysis. there are no fracture lucencies and the joint spaces are maintained.  the nonossifying fibroma of the lateral distal tibia is unchanged.

figure 3:  a tc-99m hdp bone scan demonstrates increased radiotracer uptake at the distal tibial meta-epiphysis, most marked on the medial aspect of the epiphysis.

figure 4:  axial t1-weighted mr image of right leg reveals multiple well defined low signal intensity masses surrounded by a thick medium intensity rim with a low signal intensity periphery. the tibial metaphyseal component measures 2.1cm longitudinal x 1.6cm transverse x 2.1cm ap.  the epiphyseal component measures 2 cm longitudinal x 2.3cm transverse x 3cm ap.  the inflammatory process extends posteromedially through the cortex of the tibial epiphysis to involve the adjacent soft tissues. 

figure 5:  on axial t2-weighted fat saturated mr image of the right leg, masses become high-signal intensity surrounded by low-signal intensity rims. the high signal-intensity inflammation extends into the adjacent soft tissues. there is a low signal intensity thickening of the soft tissues medially which extends anteriorly to the anterior aspect of the anterior-tibial tendon and posteriorly to the lateral aspect of the tibial tendon, flexor digitorum longus tendon and hallucis longus tendon.  there are non-enhancing foci within the soft tissue consistent with extensive inflammation.

figure 6:  axial t1-weighted mr image after contrast demonstrates well defined masses with non-enhancing centers, enhancing thick rim, and non-enhancing periphery.  the non-enhancing central lesions correspond to the low signal intensity centers seen on t1-weighted mr and high signal intensity centers seen on t2-weighted mr, which together is consistent with necrosis. the epiphyseal lesion expands through the anteromedial border of the tibia with extension of the abscess into the adjacent soft tissues.  high-signal-intensity bone marrow edema extends 5.5cm proximally into the distal tibial diaphysis from the site of the lesions.
brodie’s abscess
brodie’s abscess
eosinophilic granuloma.
14 year old boy presented initially for a sprained right ankle.  no abnormalities were found at that time.  the patient returned to clinic after 15 months due to increased swelling and pain in the right ankle over a 6 month period.
in the 1830’s, sir benjamin collins brodie recognized a chronic inflammatory process in the tibia with no acute symptoms or known precipitating infection. this rare lesion, known today as a brodie’s abscess, is a localized type of subacute or chronic pyogenic osteomyelitis. pathogenesis is due to an insidious bacteremia with septic emboli to a normal or minimally traumatized long bone, often from an infection with staphylococcus aureus. the lesion is predominant in young males with unfused epiphyseal plates, typically presenting during the second decade of life. brodie’s abscess is described as a small, eccentric, localized, lytic lesion with surrounding reactive sclerosis. it is characteristically found in the metaphyseal region of long bones of the lower extremity, most commonly in the tibia. the usual presenting complaint is recurrent pain and localized swelling; systemic symptoms are typically absent.

radiographs of a brodie’s abscess often demonstrate a localized area of radiolucency with surrounding sclerosis. the lucent region is commonly located in the metaphysis where it may extend to the growth plate by a tortuous channel.  detection of this focal metaphyseal abscess with involvement of the growth plate is diagnostic for osteomyelitis. conventional radiographs should be the initial imaging study for evaluating osteomyelitis although, in early osteomyelitis they are usually normal or may show soft tissue swelling or benign periosteal reaction.

bone scans are more sensitive than conventional x-rays for the early detection of osteomyelitis although not as sensitive as mr imaging.  a focal area of radiopharmaceutical uptake at the site of suspected infection would suggest a brodie’s abscess. both brodie’s abscesses and eosinophilic granulomas show radiopharmaceutical uptake and therefore this cannot be used as a distinguishing feature.

magnetic resonance (mr) imaging provides a greater accuracy in delineating the extent of disease, a more rapid evaluation. furthermore, mr imaging possesses a high sensitivity in the detection of bone infection. on t1-weighted mr images, subacute osteomyelitis with brodie’s abscess presents as a low-intensity signal mass with low-signal-intensity rim that becomes a high-intensity signal mass with a thick, low-intensity rim on t2 weighted mr images. the abscess may rarely extend into the cortex and into soft tissues. in addition, the infection may rarely traverse the open growth plate, to involve the epiphysis. other findings of chronic osteomyelitis include cortical bone thickening, sequestra, sinus tracts to the adjacent soft tissues. post-contrast mr images show a non-enhancing mass with enhancing periphery.

on the imaging studies, our patient showed findings consistent with a brodie’s abscess with additional more unusual findings of extension across the growth plate into the epiphysis and cortical invasion into adjacent soft tissues. alternate diagnoses in the differential can be excluded by the absence of a lesion 15 months prior to detection in this skeletally immature youth. histopathologic confirmation with and positive cultures for staphylococcus aureus, however, provide definitive diagnosis of a brodie’s abscess.

treatment for brodie’s abscess includes surgical debridement and antibiotic therapy. a sterile abscess may be treated without antibiotics only if there is symptomatic improvement and radiographic regression of the lesion. more aggressive treatment, such debridement followed by bone grafting, may be needed for abscesses that form slightly before or after bone maturation and do not resolve with surgical treatment.


Keywords by value: 
- brodie: 0.36534437238861184
- the: 0.32783904304791817
- intensity: 0.21211677984720245
- abscess: 0.20552342290711004
- mr: 0.1518713094504259
- epiphysis: 0.14771228560736382
- of: 0.14614946263256134
- tibia: 0.14585410025703102
- signal: 0.14514901642064382
- figure: 0.1291678480555999
- osteomyelitis: 0.12876927353003798
- soft: 0.12495727579929528
- tissues: 0.11776458081277916
- weighted: 0.11141330297277904
- tibial: 0.11054178054453477
- and: 0.10582032630818863
- bone: 0.10478276526030478
- low: 0.09794963104613212
- with: 0.09609845996394721
- enhancing: 0.0935676933770754
- lesion: 0.09206803344737216
- into: 0.09074215120431638
- metaphyseal: 0.08958020467284664
- detection: 0.08894341115727011
- swelling: 0.08616800854713973
- plate: 0.07826375946130712
- staphylococcus: 0.07710748903617133
- localized: 0.0766720544589095
- centers: 0.07496350692633172
- to: 0.07468146135177565
- tendon: 0.07450349517119124
- distal: 0.07438650146117566
- aureus: 0.07402781586188316
- high: 0.07276179928732002
- epiphyseal: 0.07091229028678624
- growth: 0.07037827646602565
- extends: 0.07028841199643003
- is: 0.07012178151267699
- debridement: 0.06993586672060065
- adjacent: 0.06915559486265582
- in: 0.06900574511412477
- rim: 0.0679691556927378
- tissue: 0.06715974710655667
- surrounded: 0.0658093357587062
- periphery: 0.06458392402779994
- infection: 0.06444611207187975
- may: 0.06442690543912302
- defined: 0.060888898775354895
- thick: 0.060835776582503276
- extend: 0.05904671169437043
- 15: 0.057674945417553324
- are: 0.05667688150240129
- ankle: 0.05651904120428317
- imaging: 0.05606849101706266
- aspect: 0.05506311746824739
- histopathologic: 0.05484284347423072
- by: 0.054367421153393915
- lytic: 0.05392106394944099
- radiopharmaceutical: 0.05180948009486492
- for: 0.05173841287213818
- inflammation: 0.0514469582002338
- as: 0.05143273582896989
- chronic: 0.05066186205018062
- longus: 0.05030822357055662
- months: 0.04968113612146066
- nonossifying: 0.04935187724125544
- uptake: 0.04922238370203243
- lesions: 0.049017997051480265
- at: 0.04835718005795282
- more: 0.0468667796901624
- consistent: 0.046279223886247625
- cortical: 0.04595722214086717
- on: 0.045110520872476495
- 3cm: 0.04462921022994644
- or: 0.044538093826647786
- fibula: 0.043730387252351045
- medially: 0.043590547767701306
- conventional: 0.043590547767701306
- masses: 0.04357894950611141
- abscesses: 0.04331847434432721
- be: 0.04327931615168066
- initial: 0.04294249178152196
- fibroma: 0.042928062569240505
- showed: 0.04263730681494802
- right: 0.0424460382718172
- lateral: 0.042357783288476746
- sensitive: 0.0419767899563801
- medial: 0.0416677278917973
- across: 0.041542975997277375
- eosinophilic: 0.041542975997277375
- found: 0.04141944803193434
- after: 0.04140512664173186
- well: 0.041327332415128315
- lucent: 0.0412333651413858
- image: 0.04093878389703571
- treatment: 0.04065716832810759
- show: 0.04063704225417942
- longitudinal: 0.04055718438833551
- cultures: 0.040196575084257474
- antibiotic: 0.03993708567496096
- subacute: 0.03993708567496096
- metaphysis: 0.03920861060437232
- rarely: 0.038066405451065786
- border: 0.03774249362144268
- periosteal: 0.037554671339718904
- involve: 0.037554671339718904
- axial: 0.036976317142654515
- t2: 0.03682855183692853
- component: 0.0365711700092597
- reaction: 0.03630490722276425
- measures: 0.03479414473198614
- cortex: 0.03475151672716313
- site: 0.03441896444082766
- fibroconnective: 0.034123672374596084
- bilocular: 0.034123672374596084
- 1830: 0.034123672374596084
- possesses: 0.034123672374596084
- there: 0.03396086306613043
- presenting: 0.03343016168489197
- includes: 0.03318485463928394
- transverse: 0.03288083650326796
- collins: 0.032606990684913184
- youth: 0.032606990684913184
- leg: 0.0322161073951907
- process: 0.03200703845151623
- findings: 0.03159307394752982
- commonly: 0.03157778910639747
- sir: 0.03153088790069717
- traumatized: 0.03153088790069717
- surgical: 0.031112495595162153
- early: 0.030761807018496165
- posteromedially: 0.03069619773456136
- sprained: 0.03069619773456136
- traverse: 0.03069619773456136
- sequestra: 0.03069619773456136
- ap: 0.03063814809391145
- sclerosis: 0.03039679830552617
- extension: 0.030209172305915657
- delineating: 0.030014206211014274
- alternate: 0.030014206211014274
- typically: 0.029958637050417188
- images: 0.029610359436329847
- benjamin: 0.029437590593860346
- bacteremia: 0.029437590593860346
- this: 0.029328110463700884
- benign: 0.02931515799653484
- although: 0.02905263300407427
- thickening: 0.029032815258432
- digitorum: 0.028938103426798256
- skeletally: 0.028938103426798256
- maturation: 0.028938103426798256
- inflammatory: 0.028856779028149752
- surrounding: 0.028461454141567647
- long: 0.028298221601908792
- rims: 0.028103413260662447
- unfused: 0.028103413260662447
- sterile: 0.028103413260662447
- often: 0.02784573240706643
- radiograph: 0.02779524046328625
- that: 0.02777932131541688
- no: 0.027755145451093262
- precipitating: 0.027746896259177225
- radiolucency: 0.027746896259177225
- radiographs: 0.02767873452198961
- area: 0.02764577766426322
- known: 0.02762935352022379
- unilocular: 0.0271220142006999
- granulation: 0.026844806119961432
- expands: 0.026844806119961432
- hdp: 0.026345318952899342
- correspond: 0.026345318952899342
- evaluation: 0.02602588722319851
