Texto: 
physical exam was notable for periumbilical tenderness with some radiation of pain bilaterally, the abdomen was soft without rebound or guarding and the physical exam was otherwise unremarkable.

initial laboratory values were notable for albumin of 3.4, alk phos 310, ast 83, alt 125, total bilirubin 4.3, esr 44, ggt 109. the patient was admitted for pain control and observation. 

the first day of admission the patient clinically worsened; he became febrile with increasing total bilirubin to 7.5 and right upper quadrant pain radiating to the right shoulder concerning for acute cholecystitis. the patient also developed apparent scleral icterus.
the patient then underwent ercp with stone removal that revealed a purulent gallbladder and common bile duct. he is currently on antibiotics in anticipation of cholecystectomy following resolution of acute infection. 
after discharge he will be maintained on his home regimen of ursodiol, hydroxyzine, and lansoprazol as well as tramadol as needed for abdominal pain until seen by gastroenterology.
the presentation ultrasound showed an enlarged common hepatic duct with patchy areas of increased echogenicity believed to represent fatty infiltration versus fibrosis.

ct imaging initially showed mild dilatation of the common bile duct and left intrahepatic bile duct with enhancement of the gallbladder wall and common bile duct suggestive of cholangitis. 

ercp early on showed stricture formation in the bile ducts with the classic “beads on a string” appearance with dilation of the common bile duct. 

mrcp at  this presentation showed increased stricture formation at the proximal left branch, the cystic duct near junction with common hepatic duct, and diffuse narrowing of the common bile duct with more dilation of the common hepatic duct than previous mrcp. imaging also showed stones present in the cystic duct proximal to the area of narrowing with sludge in the common hepatic duct proximal to the narrowed common bile duct. the gallbladder was found to be distended and thickwalled with a moderate amount of adjacent edema consistent with acute cholecystitis. progression of the beaded appearance of the intrahepatic bile ducts was also demonstrated.
acute cholecystitis in the setting of primary sclerosing cholangitis
• primary sclerosing cholangitis
• secondary sclerosing cholangitis:  ascending cholangitis as  result of strictures, stones, or bile duct anomalies
• cholangiocarcinoma
this 18 year old man presented 2 years prior to his primary care physician with complaints of abdominal pain, fatigue, and dizziness and was diagnosed with primary sclerosing cholangitis. the patient did well with an appropriate medication regimen and frequent gi follow up until approximately 2 years after diagnosis when he presented with fatigue, diarrhea, and abdominal pain - unrelieved by tramadol.
the patient was diagnosed with psc based on initial imaging findings, laboratory values, and liver biopsy results showed mild chronic inflammation of the portal tract without evidence of sclerosing acute cholecystitis was diagnosed with imaging, laboratory values and clinical examination findings.


Keywords by value: 
- albumin: 0.04108083547924661
- cholangiocarcinoma: 0.0404537002789042
- 125: 0.040257662326357656
- maintained: 0.040257662326357656
- physical: 0.03940981232739066
- increased: 0.03930293305395346
- narrowed: 0.03903211279162113
- believed: 0.038874802804932905
- without: 0.03833698680232641
- alk: 0.0380047168423779
- phos: 0.037610525304338054
- febrile: 0.03736066070044227
- 83: 0.03688853876233926
- exam: 0.036588121214521666
- worsened: 0.03624010862039342
- findings: 0.03587144901645634
- infiltration: 0.035841808258757664
- became: 0.03565162306800505
- branch: 0.03565162306800505
- guarding: 0.03555861804740626
- echogenicity: 0.03546695127505618
- dizziness: 0.03546695127505618
- patchy: 0.035376584784528084
- ascending: 0.035376584784528084
- cholecystectomy: 0.03528748220249825
- after: 0.035259196963918694
- well: 0.03519295004763211
- alt: 0.03494303449259441
- radiating: 0.03494303449259441
- ast: 0.034859755780395706
- concerning: 0.034859755780395706
- portal: 0.034777551662239295
- anomalies: 0.034696394758807786
- rebound: 0.03461625872402114
- fatty: 0.034537118193692276
- diarrhea: 0.03438172681288051
- observation: 0.03408187237344365
- setting: 0.03379549918387733
- medication: 0.03358886277477791
- progression: 0.03332337724577432
- frequent: 0.03332337724577432
- esr: 0.03325869922055469
- stone: 0.03319467123673807
- discharge: 0.032587475742077585
- 44: 0.03214022331154087
- home: 0.03214022331154087
- versus: 0.03214022331154087
- appropriate: 0.031927845953359964
- physician: 0.03187583969912994
- control: 0.031051097207456198
- distended: 0.031051097207456198
- by: 0.030864963936386196
- gi: 0.030527180424994416
- fibrosis: 0.030443901712795717
- tract: 0.030443901712795717
- apparent: 0.03040266706551036
- admission: 0.03032098991131178
- represent: 0.030240346672929096
- clinically: 0.03020040465642115
- needed: 0.03000436670387461
- complaints: 0.02992760998302711
- admitted: 0.02977681641618845
- dilatation: 0.02966601830584366
- suggestive: 0.02959320916176067
- near: 0.02959320916176067
- resolution: 0.029485532275702806
- be: 0.02948415438232772
- inflammation: 0.029206986018461507
- junction: 0.029105592937711346
- amount: 0.029072150704673068
- increasing: 0.028621507182449858
- initially: 0.02849839744305086
- results: 0.02831808170549538
- shoulder: 0.028229802268471483
- currently: 0.02791619068249102
- an: 0.027793327044868817
- removal: 0.027778588556436327
- 18: 0.027538155087889312
- previous: 0.027459985631529953
- at: 0.027452886064669904
- moderate: 0.027281235968465704
- result: 0.027206138076104242
- classic: 0.027181300887668035
- developed: 0.02696201890842947
- antibiotics: 0.0267732427038077
- based: 0.026324414139971348
- early: 0.026195708130935098
- did: 0.026069550923999103
- care: 0.02596629532875984
- otherwise: 0.02590513584371179
- then: 0.025725103214095272
- biopsy: 0.025473721588936304
- quadrant: 0.025454789239892726
- or: 0.025284750142485917
- liver: 0.02506967820810282
- underwent: 0.025034186580015196
- this: 0.02497482092898488
- left: 0.02479339239635336
- enlarged: 0.024774120643652028
- areas: 0.02467299580984456
- first: 0.024524256039756245
- unremarkable: 0.024362963101538092
- bilaterally: 0.024236805894602097
- right: 0.024097067926134707
- radiation: 0.024082543375450873
- revealed: 0.023828576750960596
- adjacent: 0.023556220576432033
- area: 0.02354220356139428
- found: 0.023514261715002645
- will: 0.02339001817406908
- examination: 0.023254753416240132
- approximately: 0.0231881830010572
- day: 0.023148572112217127
- clinical: 0.023031196065547502
- some: 0.022865381900865716
- tenderness: 0.02279028400850425
- diffuse: 0.02279028400850425
- ultrasound: 0.022415782544251764
- demonstrated: 0.022334180119594534
- abdomen: 0.02217404560137496
- wall: 0.022106629831908378
- infection: 0.021952046458043554
- when: 0.021952046458043554
- following: 0.021801125304347344
- edema: 0.02167455033087691
- chronic: 0.021570958930310382
- secondary: 0.02154020715331303
- enhancement: 0.02091722757668805
- evidence: 0.02062718689989282
- than: 0.020600660571084638
- prior: 0.020332834483337194
- more: 0.019955077428678785
- consistent: 0.01970490616369533
- follow: 0.019590936563171978
- upper: 0.019420049574064267
- soft: 0.01934715712250781
- man: 0.019239358767728563
- diagnosis: 0.018838899348640144
- were: 0.01873271804461714
- present: 0.01864773012446554
- up: 0.017976506645988436
- seen: 0.01710903268370542
- that: 0.01577061652710195
- ct: 0.013835347064840717
- year: 0.01119957031812586
- old: 0.010755464332876025
- is: 0.00995222051933219
