Texto: 
treatment is focused on treatment of the lung cancer, and with successful treatment of the primary disease, the hypertrophic osteoarthropathy can dramatically improve or resolve completely.
whole body osseous scintigraphy was performed.  no focally intense radiotracer uptake was seen to suggest osteoblastic metastases.  however, irregular periosteal uptake is noted in the femoral diaphyses and metaphyses bilaterally.
hypertrophic pulmonary osteoarthropathy (based on clinical presentation and radiographic findings only)
differential considerations based on scintigraphic appearance may include: (it should be noted that in this case the scintigraphic appearance virtually excludes the other three entities noted under "common" ddx possibilities.

common:
hypertrophic osteoarthropathy 
fibrous dysplasia 
paget disease 
metastatic disease

uncommon:
caffey disease 
acromegaly
endosteal hyperostosis (van buchem disease)
macrodystrophia lipomatosa
proteus syndrome
43 year old male originally presented with cough.  chest radiograph showed a left upper lobe consolidation and he was treated with antibiotics.  he failed a two week course of antibiotics and returned for follow up medical care.  a chest ct showed a large round irregularly bordered mass in the left upper lobe.  biopsy of the lesion lead to the diagnosis of adenocarcinoma of the lung.  the patient then presented to our service for osseous scintigraphy to evaluate for bony metastatic disease.
this finding was discovered after the diagnosis of lung carcinoma was made and a bone scan was performed to search for metasases.  but, often patients undergoing bone scan for other reasons are discovered to have "ho", which leads to the diagnosis of the etiologic entity.

in addition to pulmonary diseases (which when in association with this periosteal proliferation often results in "ho" being called "hypertrophic pulmonary osteoarthropathy"), mediastinal, cardiovascular, and gastrointestinal diseases are often associated with "ho".  the "ho" can be reversed with elimination of the inciting process.

the scintigraphic finding is often evident before radiographic changes are evident.


Keywords by value: 
- entity: 0.06363806033716009
- proliferation: 0.0628384596844744
- upper: 0.06252933366662612
- reasons: 0.062096713855549296
- resolve: 0.06186092537021592
- chest: 0.0617647969208269
- whole: 0.0614050126510135
- can: 0.0614041248635762
- search: 0.06096850646057931
- other: 0.060766145131460676
- considerations: 0.0605498219034633
- service: 0.0605498219034633
- this: 0.060311081023900266
- originally: 0.05957228758920482
- failed: 0.0590275747707499
- leads: 0.0590275747707499
- cardiovascular: 0.0590275747707499
- paget: 0.058017939186485776
- gastrointestinal: 0.05770233436530973
- successful: 0.05680991545567313
- improve: 0.05680991545567313
- ddx: 0.05560189172486047
- intense: 0.05522889253234232
- returned: 0.05498755557654957
- 43: 0.054751767091216194
- called: 0.05463587492713407
- consolidation: 0.05407527926014075
- which: 0.0532064636276722
- undergoing: 0.053137498280123534
- on: 0.05300939194229692
- uncommon: 0.052940254751331225
- association: 0.052651324450766944
- completely: 0.05227832525824879
- lead: 0.05209679224679031
- our: 0.051830378634510156
- radiotracer: 0.05107030152743614
- under: 0.048429617262713914
- is: 0.04806674528845667
- round: 0.04793820124188413
- adenocarcinoma: 0.04781894004469547
- suggest: 0.04752671664813435
- be: 0.04746703967514769
- addition: 0.047355297381104534
- metastases: 0.04729878843708581
- before: 0.04729878843708581
- mediastinal: 0.047242589132670244
- results: 0.04558975951653876
- evaluate: 0.04549479265847096
- fibrous: 0.04544763695520036
- irregular: 0.045169166979249074
- made: 0.04512348161465121
- bony: 0.04507799884657073
- dysplasia: 0.044809258212750475
- process: 0.04388006498119947
- cough: 0.04368012985092367
- femoral: 0.04348401780731029
- course: 0.04321561209103357
- care: 0.04180357878351125
- then: 0.04141527951171738
- biopsy: 0.04101057597434289
- being: 0.040769239018550146
- presentation: 0.04027451075890779
- left: 0.03991530248073197
- week: 0.03935135942657127
- three: 0.03927375743673341
- bilaterally: 0.03901924444160047
- cancer: 0.038969091053671655
- body: 0.03850448098614732
- should: 0.038175120429278106
- radiograph: 0.03810589847431787
- differential: 0.038014323335651495
- medical: 0.037182863579576994
- clinical: 0.037078312751771064
- only: 0.03655119076078957
- treated: 0.03643330041232069
- primary: 0.035974839848764345
- changes: 0.035358548807205556
- when: 0.03534097151516729
- syndrome: 0.0352709620461059
- carcinoma: 0.034995607323160975
- include: 0.034810500048765465
- two: 0.034744008098578846
- however: 0.034628674462749656
- patients: 0.03291278944015013
- follow: 0.03153978069232895
- associated: 0.03083701631825479
- it: 0.029948371593534372
- may: 0.029442032481789848
- case: 0.029392746719509946
- large: 0.02931437883187547
- have: 0.029226924842464322
- up: 0.028940682616189834
- but: 0.0289312774368109
- findings: 0.02887502676165856
- after: 0.028382189285430747
- lesion: 0.02804904786094744
- seen: 0.027544121587140074
- male: 0.026049093925516437
- that: 0.025389382740519648
- mass: 0.022347706233421263
- ct: 0.02227375964493866
- or: 0.02035317382052763
- patient: 0.019029044351206177
- no: 0.019025465098894856
- year: 0.018030378003776985
- old: 0.017315404253861348
