Texto: 
the pa chest radiograph shows a right-sided pneumomediastinum (film .1z) associated with a large left pleural effusion.  in an alcoholic with recent retching or vomiting, these findings are indicative of a spontaneous perforation of the thoracic esophagus (i.e., boerhaave's syndrome).
spontaneous thoracic esophageal perforation (boerhaave's syndrome).
sudden onset of chest pain in an alcoholic (film .1).
in spontaneous perforation of the thoracic esophagus, or boerhaave's syndrome, a sudden, dramatic increase in intraluminal esophageal pressure causes a full-thickness perforation of normal underlying esophageal tissue with ensuing mediastinitis, sepsis, and shock.  most cases result from violent retching or vomiting after an alcoholic binge.  the perforations usually occur as 1- to 4-cm vertically oriented linear tears  on the left posterolateral wall of the distal esophagus just above the gastroesophageal junction.

the classic triad of vomiting, lower thoracic chest pain, and subcutaneous emphysema is virtually pathognomonic of boerhaave's syndrome.  unfortunately, spontaneous esophageal perforations are rarely diagnosed within 24 hours of their occurrence.  unlike cervical esophageal perforations, which can often be treated conservatively, thoracic esophageal perforations generally require immediate thoracotomy with surgical closure of the tear and mediastinal drainage to prevent the development of mediastinitis, sepsis, and death.  the overall mortality for all patients with thoracic esophageal perforations is about 25%.

about 90% of patients with thoracic esophageal perforations have abnormal chest radiographs with mediastinal widening, pneumomediastinum, pleural effusion, and/or hydropneumothorax.  most patients with distal perforations have left-sided pleural effusions.

the presence and location of a thoracic esophageal perforation can be confirmed by the use of water-soluble contrast material.  because most thoracic esophageal perforations occur near the gastroesophageal junction, contrast is usually seen extravasating from the left lateral aspect of the distal esophagus into the adjacent mediastinum, as in this patient (film .2).


Keywords by value: 
- unfortunately: 0.0447194640531456
- indicative: 0.044571879105812985
- intraluminal: 0.04428503804646999
- posterolateral: 0.04428503804646999
- conservatively: 0.043611998047628824
- have: 0.043316767854191175
- pathognomonic: 0.04264556963572659
- mortality: 0.04264556963572659
- emphysema: 0.042532969265565566
- death: 0.042532969265565566
- contrast: 0.04213097524142408
- immediate: 0.04149018778640457
- subcutaneous: 0.04129776267378348
- effusions: 0.04057336852030212
- widening: 0.03999163439191979
- overall: 0.039833287290104165
- prevent: 0.03975533393012157
- oriented: 0.03908755371416923
- mediastinum: 0.03880860916044152
- rarely: 0.03867288437567845
- require: 0.037264783158577126
- generally: 0.03672552257987298
- material: 0.03652009423744021
- their: 0.03598222198387848
- tear: 0.03593516062007313
- development: 0.03584190318047504
- is: 0.0356194854297757
- underlying: 0.03539204491271873
- near: 0.03530518241331367
- be: 0.03517507827827789
- linear: 0.03492613725592663
- as: 0.03483477924553863
- increase: 0.034803876400231096
- drainage: 0.03472344828493135
- just: 0.03468355115409734
- 90: 0.03464386236432148
- from: 0.034437827392408644
- pa: 0.03327135474374779
- use: 0.03317286024261031
- hours: 0.033043488847204316
- pressure: 0.03301148717478451
- are: 0.03290277997311108
- causes: 0.032760211861066625
- result: 0.032457367576741454
- classic: 0.03242773640482019
- confirmed: 0.03196870569562352
- diagnosed: 0.031405456503724706
- above: 0.031277285068788845
- presence: 0.031151239294877765
- cervical: 0.031051886429521065
- pain: 0.031028291694893153
- 24: 0.030737676287772367
- 25: 0.03071403587689004
- because: 0.030300619934653817
- location: 0.030189663424339375
- recent: 0.029355909312586206
- cases: 0.029161016942689424
- often: 0.028289374238891055
- radiograph: 0.028238077850892867
- radiographs: 0.02811971572178046
- adjacent: 0.028102956319243137
- aspect: 0.027970195110112655
- onset: 0.02783971317630779
- treated: 0.026998612146659155
- wall: 0.026373570858534492
- abnormal: 0.02604732395086121
- all: 0.025808417046660544
- shows: 0.025445849769901593
- these: 0.024482768885979802
- into: 0.023046966741028383
- associated: 0.02285152961479201
- tissue: 0.022743248311957034
- lower: 0.022154639903767235
- large: 0.02172319102154128
- to: 0.021677513174606873
- lateral: 0.02151631650158135
- findings: 0.02139761260823874
- surgical: 0.02107212261543375
- after: 0.021032399253384033
- seen: 0.020411355744211813
- within: 0.019968145116187205
- which: 0.01971411674102775
- by: 0.01841120332705462
- normal: 0.017701705636915976
- this: 0.014897684867800859
- patient: 0.014101324396788736
- for: 0.013140678999475198
- on: 0.01309406501729143
