Texto: 
patient has generalized abdominal tenderness, however appears extremely uncomfortable on exam. after repeated doses of pain medication, patient remained uncomfortable.
patient was immediately started on intravenous fluids, continued pain management, broad spectrum antibiotics. emergent vascular surgeon consultation for thrombectomy and possible bowel resection and also emergent interventional-radiology consultation for catheter-directed thrombolysis.
ct angiogram of abdomen and pelvis:
acute superior mesenteric artery thrombus 5 centimeters distal from the origin of the aorta without any collateral circulation or runoff
superior mesenteric artery thrombus
mesenteric ischemia, appendicitis, cholecystitis, diverticulitis, pancreatitis, small bowel obstruction, ruptured abdominal aortic aneurysm
elderly female with sudden onset abdominal pain after eating, with history of atrial fibrillation not properly anticoagulated.
this case involves a classic presentation of acute mesenteric ischemia, which is defined as the sudden onset of abdominal pain due to small intestinal hypoperfusion secondary to reduction or complete occlusion of arterial blood flow to the intestines. the most common artery that results in mesenteric ischemia is the sma. the main two reasons for this phenomenon are either due to an arterial embolus or from arterial thrombus from underlying atherosclerosis. embolism to the mesenteric arteries is most frequently from a thrombus that breaks off from the left atrium, left ventricle or proximal aorta, as in this case from underlying atrial fibrillation that has not been properly anticoagulated. the embolus frequently lodges 3-10 cm distal to the origin of the sma. the classic presentation of acute mesenteric ischemia involves an elderly patient, with underlying history of atrial fibrillation or peripheral arterial disease, presenting with sudden abdominal pain that is out of proportion to physical exam. these patients typically have subtherapeutic inr, post-prandial abdominal discomfort, elevated lactic acid, leukocytosis, and at times metabolic acidosis on laboratory values. this condition has an extremely high mortality rate. 

acosta s, ogren m, sternby nh, et al. clinical implications for the management of acute thromboembolic occlusion of the superior mesenteric artery: autopsy findings in 213 patients. ann surg 2005; 241:516.
mckinsey jf, gewertz bl. acute mesenteric ischemia. surg clin north am 1997; 77:307.
jan menke, md. diagnostic accuracy of multidetector ct in acute mesenteric ischemia: systematic review and meta-analysis. radiology, 256 (2010), pp. 93-101
acosta merida ma, marchena gomez j, hemmersbach miller m, roque castellano c, hernandez romero jm. identification of risk factors for perioperative mortality in acute mesenteric ischemia. world j surg. 2006;30:1579–1585.


Keywords by value: 
- thrombolysis: 0.05138016616965943
- jan: 0.050598475173130375
- ma: 0.050598475173130375
- accuracy: 0.04956155302701179
- distal: 0.049180070247846853
- north: 0.04894292798918984
- due: 0.04865476211960358
- fluids: 0.04865194157783877
- phenomenon: 0.04865194157783877
- an: 0.04855117753893323
- acidosis: 0.04810211952883015
- pp: 0.04784176992270373
- patients: 0.047616688254788736
- atherosclerosis: 0.046883121927169286
- identification: 0.046883121927169286
- is: 0.0463604830575012
- leukocytosis: 0.046237566905311944
- circulation: 0.045836431244476936
- eating: 0.04564371385195928
- inr: 0.045272676416808495
- 2010: 0.04509389180295067
- reasons: 0.04491931427877515
- clin: 0.0444189537626643
- most: 0.044051124114952066
- repeated: 0.04395021670058939
- acid: 0.04395021670058939
- and: 0.04372644044332284
- small: 0.04366205083100313
- spectrum: 0.04295952026448266
- atrium: 0.04295952026448266
- intestinal: 0.04282820351859745
- exam: 0.042609661089620145
- case: 0.0425240546699917
- 2006: 0.04220437384888479
- pancreatitis: 0.04196882382837593
- remained: 0.04185379512955074
- 1997: 0.04185379512955074
- surgeon: 0.04109496764096445
- after: 0.04106202732072644
- cholecystitis: 0.040792100998962855
- collateral: 0.04050111458761179
- generalized: 0.04040660117627743
- 2005: 0.04022111145355297
- ruptured: 0.040130077152461
- am: 0.039951292538603175
- diverticulitis: 0.03977671501442766
- medication: 0.03911679560772319
- discomfort: 0.03911679560772319
- values: 0.0390382847961889
- immediately: 0.0387322949369423
- intravenous: 0.03858390594139148
- md: 0.03858390594139148
- embolism: 0.03836674304914378
- metabolic: 0.03836674304914378
- on: 0.03834575758585033
- broad: 0.03822542063423573
- times: 0.03808673991508496
- angiogram: 0.03801835968489483
- reduction: 0.03694306481272369
- main: 0.03688441468550976
- appendicitis: 0.03590102421006821
- factors: 0.03579938971036241
- started: 0.03564950173461536
- off: 0.0353585153232643
- either: 0.03498747788811351
- review: 0.0348529871518244
- continued: 0.03467737652837047
- as: 0.03400436250423587
- condition: 0.03381799683814895
- al: 0.03362726133490606
- arteries: 0.033589695672594816
- not: 0.03341530374883659
- presenting: 0.033153146090315146
- et: 0.033153146090315146
- with: 0.033148573900778744
- results: 0.03297856856613962
- aortic: 0.032707517327882296
- history: 0.032338778437493304
- diagnostic: 0.03225577418605045
- ct: 0.032224636298414586
- aneurysm: 0.03222453539271594
- rate: 0.03207028446332599
- antibiotics: 0.031179485581965687
- ventricle: 0.031152457492125217
- appears: 0.03099232460420387
- laboratory: 0.030732885497244813
- peripheral: 0.030263628136249263
- risk: 0.030239733743757033
- defined: 0.030192174590798353
- typically: 0.02971038788747691
- complete: 0.02966609400990819
- obstruction: 0.02964404584373842
- pelvis: 0.029600145109399314
- left: 0.028873798713974032
- elevated: 0.028851355286327332
- possible: 0.028675397573801456
- flow: 0.028189331439825476
- vascular: 0.027940222105540743
- out: 0.027818735374284618
- any: 0.02735175504331824
- resection: 0.027128843781710526
- clinical: 0.026821586522242025
- tenderness: 0.02654102603533345
- proximal: 0.026440278770092182
- abdomen: 0.025823369353148717
- two: 0.025133004988232593
- secondary: 0.025085216079326875
- however: 0.02504957532645086
- been: 0.024657177685838774
- blood: 0.024578903535254635
- cm: 0.024305907231624176
- high: 0.024052955375094574
- common: 0.0240013253653736
- these: 0.02389913087831344
- physical: 0.02294786793000412
- without: 0.022323174306583815
- have: 0.02114207565725271
- findings: 0.020887520794291965
- female: 0.020422235134134496
- also: 0.019906976062103367
- which: 0.01924415732298887
- disease: 0.017765200868240058
- are: 0.016059209816093118
- at: 0.015985491087244844
- was: 0.014749576867741487
