Texto: 
right cheek erythema and fullness.
management: 

–surveillance- annual skin check, jaw panoramic, brain mr (until 8), periodic tte, avoid ionizing radiation

–treat specific complication: eg. odontogenic keratocysts- wide excision v. marsupialization  and enucleation 

–avoid radiation tx in medulloblastoma- induces 100s of basal cells
sinus plain film: complete opacification of right maxillary sinus

sinus ct: right maxillary sinus expansive fluid containing mass and thinning of the boundaries of the sinus; impacted teeth in the maxillary sinus; bilateral mandibular cysts

mr of the face: multiple t1 hypointense and t2 hyperintense mandibular cysts and expansile maxillary mucocele
basal cell nevus syndrome; gorlin-goltz syndrome
multiple odontogenic cysts is pathognomonic for basal cell nevus sydrome
8 year old girl with right malar swelling and pain.
discussion

•rare, ad inherited mutation in ptch1 gene- tumor suppressor gene of sonic hedge hog pathway

•multiple nevoid basal cell cancers, meduloblastomas, odontogenic keratocysts, cardiac and ovarian fibromas-age of onset differs

•physical exam: craniofacial abnormalities (mild hypertelorism, macrocephaly), bifid ribs, palmar-plantar pitting, cleft lip/palat, polydactyly, cataracts and glaucoma

•calcified cerebral falx, bridging of sella 

•odontogenic keratocysts- neoplastic, locally destructive, aggressive, recur

•clinical diagnosis supported by high level of expression of ptch 1 on keratocysts 

references

•x.-m. gu1, h.-s. zhao2*,l.-s. sun1, and t.-j. li. ptch mutations in sporadic and gorlin-syndrome-related odontogenic keratocysts. j dent res 85(9):859-863, 2006
•benjamin barankin, md, frcpc and gary goldenberg, md nevoid basal cell carcinoma syndrome. uptodate.


Keywords by value: 
- ribs: 0.049227819574143086
- wide: 0.04860367733977085
- opacification: 0.048249399307663865
- li: 0.04758097290326233
- annual: 0.04637955677987995
- neoplastic: 0.04637955677987995
- 85: 0.04628646897488935
- complication: 0.045575236084640196
- erythema: 0.04540606326541021
- expansile: 0.04540606326541021
- cleft: 0.045322681451706
- face: 0.04524008257738934
- containing: 0.0450771757831651
- hypointense: 0.04415842338923491
- discussion: 0.04394298285433378
- aggressive: 0.043393009062074175
- ovarian: 0.04275062772624145
- until: 0.041755920257399735
- the: 0.040050646302934534
- references: 0.040005778904836455
- hyperintense: 0.039915555391014476
- excision: 0.039563639844616055
- cells: 0.03866272418067672
- specific: 0.03802472968721542
- film: 0.03749782277776705
- skin: 0.03732897468640151
- cardiac: 0.03726233258371073
- management: 0.037065382965682736
- abnormalities: 0.03634879419670821
- girl: 0.035200376265434985
- complete: 0.0351741565277432
- cerebral: 0.03476493318593892
- swelling: 0.033773369759263344
- plain: 0.033107121838152544
- onset: 0.03222178937666392
- brain: 0.031281871152889454
- t1: 0.03126506748878653
- level: 0.030311421734108574
- carcinoma: 0.030015208041418485
- fluid: 0.02897263363570629
- t2: 0.028869746901631792
- high: 0.028518834229940376
- mild: 0.02844542588613947
- bilateral: 0.02696840409335074
- tumor: 0.026246876625586144
- diagnosis: 0.026012783102225052
- exam: 0.02526046887500284
- by: 0.02130919639934186
- mass: 0.019167292787649684
- ct: 0.01910386990669315
- pain: 0.017956131109881163
- year: 0.015464385054138259
- for: 0.015209071598761194
- on: 0.015155120399392836
- old: 0.014851162781705564
- is: 0.013742042407248651
- with: 0.009825805907141254
