Texto: 
exam revealed right midfoot soft tissue swelling and significant tenderness to palpation over the right tarsal-metatarsal joints.
injuries of the lisfranc joint complex may be treated operatively or non-operatively, depending on the severity of injury and the practice preferences of the treating physician. the criteria for determining surgical versus non-surgical treatment remains somewhat controversial.  the temporal importance of soft-tissue swelling in altering the degree of bony diastasis is often debated. 

non-operative treatment typically consists of immobilization with a non-weight-bearing cast, a short-leg walking cast, or removable orthotic, for a period of four to six weeks, or until resolution of symptoms.

surgical fixation may be open or closed, again depending on the preferences of the treating orthopod.  closed fixation is accomplished with percutaneous kirshner wires.  open reduction and internal fixation may result in a superior degree of immobilization.  arbeitsgemeinschaft f?r osteosynthesefragen (ao) screws are commonly utilized for this purpose, and are generally left in place for 12 weeks.  during this time period the foot is further immobilized with a cast, and weight-bearing is restricted.  following removal of the ao screws, the cast is removed and weight-bearing is gradually advanced. a protective shoe and orthotic should be worn for several months after cast removal.
plain film of the right foot demonstrated subtle widening of the 1st and 2nd metatarsal bases. 

bone scan revealed focally increased uptake in the right 1st and 2nd tarsal-metatarsal joints as well as hyperemia of the entire right foot.  additionally, there is increased uptake in the head of the right 5th metatarsal, the right tibial sesamoid bone, the head of the right 2nd metatarsal, and the tuberosity of the right 5th metatarsal, consistent with stress reactive change.
lisfranc fracture-dislocation. diagnosis is based on bone scan and plain film findings, clinical history, and physical examination.
lisfranc fracture-dislocation
23 year-old active duty soldier sustained an injury to his right foot while marching, which occurred one month prior to presentation for a bone scan.  patient stated that he stumbled when his right forefoot landed in a depression.
in this case, the initial plain film of the foot was interpreted as normal.  weight-bearing radiographs were not obtained.  due to persistent symptoms, the patient was referred to nuclear medicine for bone scintigraphy.  in addition to intensely increased uptake at the 1st and 2nd tarsal-metatarsal joints, there is diffusely increased uptake throughout the right foot, consistent with hyperemia.  these findings, in conjunction with clinical history and physical exam, are consistent with the diagnosis of a lisfranc fracture-dislocation.


Keywords by value: 
- diagnosis: 0.04356618012479219
- this: 0.04331692341895461
- bases: 0.043199479001786875
- sustained: 0.04292146998425094
- exam: 0.04230620509617623
- consists: 0.041785939867216675
- criteria: 0.04166993172731637
- stated: 0.04155572223585364
- findings: 0.041477529559099315
- severity: 0.04144325646901486
- occurred: 0.040600468103706454
- percutaneous: 0.04050158924137649
- treatment: 0.040033115420782237
- remains: 0.04002617496138313
- duty: 0.03984428017314057
- nuclear: 0.039754989811532485
- walking: 0.03949343459721779
- advanced: 0.03949343459721779
- diffusely: 0.03907714504983397
- widening: 0.03876026330546975
- somewhat: 0.03823654482196613
- entire: 0.03823654482196613
- on: 0.03807266811118636
- place: 0.03788401991977608
- six: 0.037747601861146306
- again: 0.037482118547426696
- versus: 0.037163178488522144
- medicine: 0.03703937112646448
- physician: 0.036857476338221916
- reduction: 0.036679964986371424
- injuries: 0.036621732551581326
- tibial: 0.03628168611945008
- subtle: 0.03622650710009833
- restricted: 0.03611737377603952
- reactive: 0.03606340749335773
- removed: 0.03569632405747907
- generally: 0.03559471741706221
- until: 0.03496638433614456
- stress: 0.034693524822236366
- 23: 0.03464901493068722
- additionally: 0.034604772367426095
- resolution: 0.03409360564080319
- four: 0.03405256729154583
- addition: 0.03401175630273045
- there: 0.03343959274153074
- complex: 0.03237614366658144
- bony: 0.03237614366658144
- persistent: 0.03237614366658144
- temporal: 0.03227900338453793
- history: 0.03210846925674503
- change: 0.03184188743356838
- result: 0.03145798196562586
- active: 0.03120345652428471
- commonly: 0.031093096937485878
- referred: 0.031093096937485878
- throughout: 0.030903858815359144
- based: 0.0304384599884919
- obtained: 0.02972271638764177
- typically: 0.02949879748658084
- was: 0.02928906769457953
- presentation: 0.02892615865379911
- 12: 0.028724879338265046
- palpation: 0.028338104699000947
- internal: 0.028319288942565295
- initial: 0.02818890740368618
- joint: 0.027689301428257315
- several: 0.027569520502287594
- often: 0.027418324130006954
- should: 0.027418324130006954
- further: 0.027368607194561297
- patient: 0.027334269023313994
- superior: 0.02731922355951188
- radiographs: 0.02725388952023889
- while: 0.027156962271283575
- examination: 0.026889064943241357
- during: 0.02661564270333773
- tenderness: 0.026352007084780596
- treated: 0.026167305527733074
- demonstrated: 0.025824622129531252
- month: 0.02556150970886059
- when: 0.0253827676553717
- following: 0.02520826016305779
- time: 0.024906565065180186
- he: 0.024882954901892892
- months: 0.024459286496977272
- significant: 0.024261667248415764
- due: 0.024154127168580647
- one: 0.02405866538372794
- these: 0.023728926884250427
- prior: 0.023510501148587434
- over: 0.023365203249861948
- were: 0.02166031447632436
- case: 0.02111060417267587
- after: 0.020384796605653205
- well: 0.020346496529913088
- which: 0.019107104956715505
- that: 0.018235288261369234
- normal: 0.01715665743287078
- not: 0.016588663903896704
- an: 0.016068469153844387
- at: 0.015871646176149074
- left: 0.014334083152290858
