Texto: 
fever with erythema and edema overlying left eyelid
admission with 50% undergoing subsequent sinusotomy of the abscess using a nasal approach (+/-) drain which should be left in place for one week.  once cultures are obtained from the fluid, iv antibiotics should be instituted immediately in order to prevent meningitis and overwhelming systemic infection.  first choice antibiotic for children includes cefuroxime 100mg/kg per day divided into three or four doses parenterally.  antibiotics should be continued empirically with most sources recommending a minimum of 10 days.  repeat of sinus ct with contrast should be repeated post surgically as well as after discontinuation of antibiotics to ensure resolution.
rim enhancing homogenous soft tissue density within the left ethmoid sinus which is eroding through the lamina papyracea.  subperiosteal abscess 1.4x 0.8cm displacing the medial rectus muscle.  soft tissue edema in medial periorbital region with inflammatory changes within the fat of the conus.  mild proptosis of the left eye.
ethmoiditis with subperiosteal abscess of the left medial orbit
left ethmoidal sinusitis with abscess, mucocele, orbital dermoid cyst, primary conjunctival cyst, sweat gland cyst, lacrimal gland cyst, lymphangioma, idiopathic orbital inflammation, and orbital granulomatous inflammations
20 month old boy with recurrent orbital redness and bulging eye.
abscesses and orbital cellulitis are characterized by massive accumulation of pmns.  causative agent can usually be demonstrated with staining following aspiration or surgical drainage.  these usually occur in conjunction with adjacent sinusitis but may also occur after orbital trauma or with systemic infections.  offending pathogens include a variety of bacterial, viral, fungal, and parasitic etiologies, however, most cases arise from bacterial infections of the sinuses.  these bacterial pathogens in children include those of typical uri etiologies such as s. pneumoniae, h. influenza and s. aureus.  pseudomonas and e. coli are also less common causes of orbital cellulitis.  

patients typically present with the sudden onset of pain, eyelid edema, conjunctival hyperemia and chemosis and sometimes proptosis, diplopia, increased iop, and blepharoptosis.  orbital cellulitis is one of the most common causes of proptosis in children less than five.  patients may also experience fever, malaise, and leukocytosis with signs of sinusitis.

subperiosteal abscess is a purulent foci within the adjacent subperiosteal space that can lead to abaxial displacement, local tenderness, and a possible fluctuant mass.  abscess formation may be rapid with destruction of tissue planes depending on the severity of the offending pathogen.  clinical clues may include profound proptosis with a functional deficit in the absence of striking concomitant inflammatory signs such as chemosis and lid injection.  
 
typical ct features of a subperiosteal abscess include (+/-) an enhancing capsule with smooth contoured periorbital lesion adjacent to an opacified sinus.  cellulitis would appear as lid edema, sinus opafication with mucosal thickening.  following contrast infusion, periosteum may be seen to enhance therefore giving rise to an enhancing capsule as seen in this patient.

complications include severe septicemia with resultant meningitis and cavernous sinus thrombosis; however, with the institution of immediate incision and drainage with appropriate iv antibiotics fatal outcomes have dropped dramatically in the past decade.

cavernous sinus thrombosis would present with headache, nausea, vomiting, fever, and varying levels of consciousness in addition to the typical signs and symptoms of orbital cellulitis.

patients should be monitored while hospitalized for worsening symptoms despite antibiotic treatment in order to prevent these fatal outcomes.


Keywords by value: 
- such: 0.04798800083469641
- instituted: 0.047936244479338246
- pneumoniae: 0.047936244479338246
- dropped: 0.04741284080602901
- usually: 0.04696491111250056
- sweat: 0.046928244695100846
- causative: 0.046928244695100846
- doses: 0.046055075565355375
- lamina: 0.046055075565355375
- profound: 0.046055075565355375
- uri: 0.04565864782479063
- following: 0.04475428775368367
- sources: 0.04459592759513074
- opacified: 0.04459592759513074
- hospitalized: 0.04459592759513074
- lacrimal: 0.04427688602482559
- conjunction: 0.04427688602482559
- coli: 0.04427688602482559
- striking: 0.04427688602482559
- however: 0.044155838440775835
- periosteum: 0.043972689080801465
- hyperemia: 0.043682016557458826
- displacing: 0.04340371689508012
- staining: 0.04340371689508012
- redness: 0.043136779624906106
- aureus: 0.043136779624906106
- purulent: 0.04288031322177089
- infusion: 0.04288031322177089
- giving: 0.04288031322177089
- an: 0.04279150292130534
- one: 0.04271331803893682
- are: 0.04246226921323214
- concomitant: 0.042395717110842716
- rise: 0.042395717110842716
- common: 0.04230804839548906
- lymphangioma: 0.04216625303817042
- mucocele: 0.04173015446772954
- agent: 0.04173015446772954
- incision: 0.04173015446772954
- divided: 0.04152254798109725
- malaise: 0.041321330410526214
- symptoms: 0.040818151884433586
- leukocytosis: 0.04075235822480487
- parasitic: 0.04057319482376833
- conus: 0.040063400010872614
- monitored: 0.040063400010872614
- soft: 0.039716676317794616
- homogenous: 0.03959049122221297
- bulging: 0.03959049122221297
- variety: 0.03944016149654334
- decade: 0.03929321025458023
- resultant: 0.039149488973200704
- varying: 0.039149488973200704
- can: 0.03914892295386471
- ethmoid: 0.03900885871294632
- diplopia: 0.03900885871294632
- or: 0.03892921699658173
- ensure: 0.038871189310821994
- repeated: 0.03873635865633006
- rectus: 0.03860425204064798
- planes: 0.03847476157025724
- massive: 0.03834778563751276
- present: 0.03828086249185248
- abscesses: 0.03786318952658459
- drain: 0.03719762688347141
- experience: 0.037092999770292207
- institution: 0.03688863766728812
- severity: 0.036788802826268084
- functional: 0.03659359265627437
- contrast: 0.03624773376554324
- after: 0.03619079806335408
- accumulation: 0.03604066723951021
- approach: 0.035780803042030684
- immediate: 0.03569642696723751
- depending: 0.035530872426614485
- choice: 0.03536940607310087
- deficit: 0.03529014382907471
- cultures: 0.03513444468604973
- sinuses: 0.03513444468604973
- mucosal: 0.03513444468604973
- seen: 0.03512215820167058
- once: 0.03505796363795484
- sometimes: 0.03490763391228521
- consciousness: 0.034833745498230165
- rapid: 0.0346884271830001
- surgically: 0.034616961388942574
- orbit: 0.03454626821319615
- viral: 0.03440713413303491
- characterized: 0.03427089889147528
- immediately: 0.03413744415599283
- arise: 0.03413744415599283
- nasal: 0.03400665869499117
- destruction: 0.03400665869499117
- which: 0.03392240749029756
- for: 0.03391707629424496
- undergoing: 0.03387843782077344
- erythema: 0.0337526828860847
- five: 0.03369070085738571
- place: 0.03362930082815918
- fungal: 0.03338930856923495
- enhance: 0.03338930856923495
- lead: 0.033214923432984295
- granulomatous: 0.03315781341871794
- therefore: 0.03287951375633923
- appropriate: 0.03277142774063638
- repeat: 0.03271804740282561
- aspiration: 0.03261257648616521
- injection: 0.032457492812581
- despite: 0.032457492812581
- sudden: 0.03225627524200996
- local: 0.03210932400004685
- those: 0.03191838911956045
- overlying: 0.03177875986276283
- idiopathic: 0.03155247240179668
- dermoid: 0.03150813965525208
- admission: 0.03112211614133491
- per: 0.03095760293442991
- smooth: 0.030797127271785327
- using: 0.030679303272051206
- is: 0.030645519533445156
- continued: 0.030563564762709036
- foci: 0.030487528381920325
- displacement: 0.03041236600187719
- resolution: 0.030264584456431466
- four: 0.030228155086063975
- addition: 0.0301919275414984
- features: 0.030013740628938027
- inflammation: 0.029978678587462337
- recurrent: 0.02990911351575883
- absence: 0.02973837130721715
- rim: 0.02970475141275474
- from: 0.029628870246431224
- formation: 0.029571974159149046
- levels: 0.029571974159149046
- appear: 0.029377730518618108
- includes: 0.029005740844700624
- nausea: 0.02865377849421769
- complications: 0.028568670285396044
- worsening: 0.028484655574205427
- ct: 0.028401795552658555
- subsequent: 0.028238900156378248
- vomiting: 0.02760106009879872
- muscle: 0.026486283800842135
- obtained: 0.026384585715738106
- typically: 0.02618581493848598
- 50: 0.026050185230401247
- headache: 0.025713816818314476
- boy: 0.02551646410076932
- thickening: 0.0253765859315007
- possible: 0.025273606558047616
- first: 0.02517222382849662
- week: 0.025088922637418944
- cases: 0.025088922637418944
- three: 0.02503944657489092
- space: 0.02482927343788675
- density: 0.024734502865027066
- past: 0.02428021919345183
- while: 0.024106989061190482
- 20: 0.024064389203239174
- onset: 0.023952127989947305
- day: 0.02376019225921505
- clinical: 0.023639714960573162
- days: 0.023613241017251943
- severe: 0.023613241017251943
- tenderness: 0.023392437644064745
- fat: 0.023203616390132277
- primary: 0.02293618281582774
- demonstrated: 0.022924282803319686
- month: 0.0226907202942434
- changes: 0.022543259204315547
- infection: 0.022532052594771437
- region: 0.02231186158685596
- through: 0.02220448552773254
- 10: 0.021811817665604964
- trauma: 0.021663083693241363
- fluid: 0.021536861933275354
- mild: 0.021144961056905588
- than: 0.021144961056905588
- post: 0.020296745853628624
- increased: 0.02017068787625429
- into: 0.01982864886808371
- have: 0.018633970134386692
- but: 0.01844547664911757
- surgical: 0.0181295753554768
- well: 0.018061400401871302
- lesion: 0.017883000793141535
- treatment: 0.017768516704732288
- that: 0.016187299973138922
- by: 0.015840231389806347
- mass: 0.01424804329467415
- pain: 0.013347723974002254
- this: 0.012817346660422444
- patient: 0.012132191328288853
- on: 0.011265587372134372
- old: 0.011039639902946404
