Texto: 
patient ambulates without apparent abnormality.
examination: ap view of the pelvis. no similar prior study.  
     
findings: examination is abnormal. there is marked flattening of both  femoral  heads, especially on the left side. there is medial migration of  the bilateral  femoral heads and both hip joints appear more shallow and  irregular than generally seen, especially on the left side. no acute  fracture or dislocation.
developmental dysplasia of the hip vs legg-perthe-calve
in a patient of this age the findings are most likely a  sequela of a childhood disease such as  developmental dysplasia of the hip or legg-calve-perthes syndrome (avascular necrosis of the hip)
34 y.o. active duty man presents to msk sick call with complaint of chronic, left-sided hip pain.  he states that he has had this pain for years - but it has gotten steadily worse over the past 3-4 years.
in a patient of this age the findings on this examination are most likely a  sequela of a childhood disease such as  developmental dysplasia of the hip or legg-calve-perthes syndrome (avascular necrosis of the hip).

developmental dysplasia of the hip is usually a pediatric finding which presents with hip joint laxity and dislocation.    congenital hip dislocation is rare without other contributing pathology such as neoplasia.  more common is a mild hip laxity with a shallow acetabulum that has the potential to progress over the life of the child to become a severe hip dysplasia with hip dislocation - early osteoarthritis is also a possible outcome.  with mild laxity, the femoral head can have a wider range of motion within the acetabulum.  the acetabulum then develops a wider, shallower shape to accommodate the femoral head.  the femoral head can develop a flattening along its superiomedial aspect.  the attached musculature can pull the femoral head superiorly resulting in dislocation out of the acetabulum in a superior direction.  developmental dysplasia of the hip occurs in 1 out of every 1,000 births and is bilateral in 1/3 of those cases.  hip replacement surgery, as early as the fourth decade of life, is sometimes required for extreme cases.  ultrasound can be used for diagnosis in infants less than three months of age.  ultrasound also allows for dynamic evaluation of the hip looking for laxity.  once the infant reaches the three month point, ossification of the capital femoral epiphyses begins to limit the value of ultrasound as the bone blocks the view of the acetabulum.  at this point, radiography is better suited for evaluating the hip joint.  early intervention with efforts to retain the hip in a flexed, abducted, and externally rotated position are effective.  later intervention with braces, casts, or surgery may be necessary in children who present later in life.  

legg-calves-perthes, also known as avascular necrosis of the hip, is a condition of insufficient blood flow to the femoral head.  this causes weakening of the effected femoral head (bilateral in 1/10 of cases).  because it is weakened, mechanical forces on the femoral head can cause it to flatten with childhood development.  there are multiple causes of legg-calves-perthes, but a pneumonic, aseptic, highlights several: a - sickle cell antemia, s - steroids, e - ethanol, p - pancreatitis, t - trauma, i - idiopathic or infection, c - caisson disease.  caisson disease is commonly known as decompression sickness or "the bends."   it his caused by the expansion of dissolved nitrogen in the blood when a person goes from a high pressure to a normal or low pressure environment.  this is often encountered in divers and was first described during the construction of the brooklyn bridge. 


manaster bj, may da, disler dg, eds. manaster: musculoskeletal imaging - the requisites, 3rd ed. philadelphia, pa: mosby elsevier; 2007. http://www.mdconsult.com/books/.  accessed december 3, 2012:chp 22, 47.


Keywords by value: 
- weakened: 0.03930141239855484
- bridge: 0.03930141239855484
- sick: 0.03889972139505138
- call: 0.03889972139505138
- bj: 0.03889972139505138
- eds: 0.03852575601755201
- and: 0.038334987342868894
- epiphyses: 0.03817593476935208
- years: 0.037906648189956725
- da: 0.03784732821776613
- elsevier: 0.03784732821776613
- pull: 0.03753750971988024
- december: 0.03753750971988024
- on: 0.03735304509894747
- syndrome: 0.037280502220029
- neoplasia: 0.037244446561659546
- likely: 0.036953622295792576
- there: 0.0369084834987587
- he: 0.03661895197091766
- limit: 0.03644980470392425
- flexed: 0.03644980470392425
- contributing: 0.03620886067866422
- blood: 0.035913890481087764
- forces: 0.035756903335951
- capital: 0.03554431341928207
- extreme: 0.035142622415778604
- rotated: 0.035142622415778604
- encountered: 0.035142622415778604
- requisites: 0.035142622415778604
- than: 0.035054926915206286
- mild: 0.035054926915206286
- dynamic: 0.034952415248322835
- person: 0.034952415248322835
- accessed: 0.034952415248322835
- looking: 0.0345909247855717
- both: 0.03448461719936905
- over: 0.0343853557172318
- direction: 0.03409022923849336
- more: 0.03395637622569629
- begins: 0.033933106699078064
- allows: 0.03378041074060747
- 2012: 0.03378041074060747
- musculature: 0.03363189876386953
- develops: 0.03334655140490976
- surgery: 0.033247409856995515
- outcome: 0.032944860401406297
- attached: 0.032817316915288094
- migration: 0.03269270572465147
- without: 0.0326178926609542
- decade: 0.03257089502390693
- infants: 0.032221073775706995
- most: 0.03218303137005258
- mosby: 0.03210931006220513
- left: 0.031642088202773026
- radiography: 0.03158264872623516
- effective: 0.03158264872623516
- progress: 0.03148319000795094
- value: 0.03148319000795094
- philadelphia: 0.03128958556801447
- may: 0.031119473176397655
- superiorly: 0.03110265849025972
- evaluating: 0.03110265849025972
- mechanical: 0.030661736810806528
- pancreatitis: 0.030661736810806528
- but: 0.03057961819417919
- sickle: 0.030577698723308757
- patient: 0.030169817706680403
- every: 0.02994854715439751
- decompression: 0.029874799784596753
- presents: 0.029747883363030594
- duty: 0.02931837853921899
- shape: 0.02931837853921899
- musculoskeletal: 0.02931837853921899
- better: 0.029187761422133522
- once: 0.029060217936015317
- sometimes: 0.028935606745378702
- ossification: 0.02875390208643582
- develop: 0.028463974796434227
- 47: 0.028352211082932354
- osteoarthritis: 0.028242705377405454
- 3rd: 0.028242705377405454
- expansion: 0.02818877112081414
- replacement: 0.02777559226829379
- fourth: 0.027726091028678162
- pediatric: 0.02767703777022445
- potential: 0.027628424457233052
- become: 0.027438217289777286
- infant: 0.027299817905647106
- states: 0.02716486450987795
- steroids: 0.02716486450987795
- 34: 0.0269471505833122
- that: 0.02683592634603542
- complaint: 0.026779064306573168
- joints: 0.026576031279947808
- those: 0.026457764448610654
- generally: 0.026191448175124733
- idiopathic: 0.026154449068560046
- worse: 0.025902294391805226
- apparent: 0.025867211110325614
- necessary: 0.025867211110325614
- resulting: 0.02572910559960305
- child: 0.025594431639228497
- development: 0.025561279559946217
- children: 0.025334724574369385
- described: 0.02508689406861815
- be: 0.025085721728745992
- caused: 0.024792237393388913
- ed: 0.024735180571117964
- condition: 0.024706875817161446
- position: 0.02465070590449987
- occurs: 0.0243782692655755
- appear: 0.02435176384324568
- 22: 0.02435176384324568
- pathology: 0.024273016481463745
- range: 0.023993686160752432
- motion: 0.023968992049405387
- irregular: 0.023871325477960278
- pa: 0.023728048024145357
- vs: 0.02358846053171417
- similar: 0.023565541478262536
- marked: 0.023385596386959043
- rare: 0.023341528273771214
- used: 0.023147538852260983
- active: 0.022960252918002046
- its: 0.02287904768284307
- commonly: 0.02287904768284307
- http: 0.022858935050989074
- abnormality: 0.02249032574908908
- congenital: 0.02221605064456845
- ap: 0.022198249813904638
- pain: 0.022128368415234627
- required: 0.022075254467091444
- then: 0.021887444092982503
- pelvis: 0.021625382274650343
- because: 0.021609416583974497
- cause: 0.021063893643706866
- less: 0.02103513841411614
- possible: 0.020949776837888675
- first: 0.020865738750390904
- along: 0.020714973459105643
- study: 0.02062117028630273
- flow: 0.020594664863972906
- finding: 0.020323913434978812
- several: 0.020286315494179905
- often: 0.02017506157123242
- medial: 0.020126339013371564
- past: 0.020126339013371564
- no: 0.020109428626564556
- superior: 0.020102140990747554
- aspect: 0.019947433398160148
- during: 0.01958442929449844
- severe: 0.01957346802066078
- usually: 0.019465057445568056
- evaluation: 0.018856529593049336
- month: 0.018808772913495603
- his: 0.01875201482351637
- infection: 0.018677250216579188
- when: 0.018677250216579188
- abnormal: 0.01857610423040102
- chronic: 0.018353013151780066
- months: 0.017997730595243535
- trauma: 0.017956945240543882
- low: 0.017741855451553212
- cell: 0.01768745723661257
- fracture: 0.017572696110072603
- high: 0.017572696110072603
- common: 0.017534976068737215
- who: 0.01749005580005252
- prior: 0.017299591543021187
- bone: 0.016870717963982408
- acute: 0.01672634180463646
- man: 0.016369240034098786
- imaging: 0.01624931593737889
- other: 0.016057064204222177
- diagnosis: 0.016028520967828783
- present: 0.015865870281003634
- have: 0.015446054959456498
- had: 0.015405300270726112
- multiple: 0.015123467673414756
- seen: 0.014556715020075483
- within: 0.014240631615970762
- which: 0.01405946684129588
- by: 0.013130271372816584
- normal: 0.012624280697225187
- from: 0.012279969188327909
- at: 0.011678738544424012
- was: 0.010775799813662546
