Texto: 
treatment presently consists of surgery (either palliative or gastrectomy); radiation (not normally used due to proximity of other vital organs ); or chemotherapy using a triple regimen of 5-fu, mitomycin c and doxorubicin with up to a 30% response in early diagnosed gastric ca.
an abdominal ct with contrast was obtained.  a. although this is an abdominal ct with contrast, note the sequestration of contrast material in the stomach secondary to complete gastric outlet obstruction. there is a 2 cm mass posterior to the stomach in the vicinity of the antrum. there is a cleavage plane between the mass and the head of the pancreas which suggests a gastric etiology. there is a large infarct in the right lobe of the liver, most likely secondary to right portal vein thrombosis.  b. 2cm gastric mass can be seen. omental caking is indicative of carcinomatosis is seen anterior to the liver. significant ascites is noted throughout the abdomen. there are multiple hypodensities in both kidneys which appear consistent with a cystic etiology. adenopathy is present in the periaortic and parapancreatic regions.  c. more evidence of omental caking, ascites, renal cysts and marked adenopathy.
adenocarcinoma of gastric antrum
54yo caucasian male with 3 month history of progressive early satiety, post prandial vomiting and anorexia. patient reported weight loss in excess of 15 pounds during previous 1 month. patient has an 80 pack year history of smoking and 25 year history of heavy alcohol ingestion.
stomach cancer is the most common internal malignancy worldwide. adenocarcinoma is the responsible etiology for over 90% of gastric neoplasms. over half of gastric adenocarcinomas are located in the antrum, the rest are distributed in the body, cardia, and fundus in descending order. patients typically present with weight loss, anorexia, dyspepsia, early satiety, anemia (iron deficiency), hematemesis. a left supraclavicular (virchow's node) lymph node may be palpable late in the disease. lymph node metastases are present in greater than 50% of patients at time of diagnosis. although the exact etiology remains unknown, risk factors for this disease appear to be: male sex, race (japan has 5-10 times the incidence as the usa believed due to polycyclic hydrocarbon ingestion in smoked fish), chile also has a much higher incidence, age (50 plus), precancerous lesions (such as pernicious anemia (atrophic gastritis type a), adenomatous polyp, chronic h. pylori gastritis), status post subtotal gastrectomy. dietary risk factors may be the most significant. ingestion of increased salt and smoked foods, vitamin c deficiency, poor carbohydrate intake, and increased nitrate consumption are apparent risk factors for this cancer. there has been a definitive correlation between well water nitrate content and gastric ca
     the prognosis for gastric ca is remains poor in the long term. early diagnosis where the cancer is restricted to the gastric mucosa and submucosa has a 85% five year survival. tumors that have invaded the muscle wall, but not the lymph nodes have a 30% five year survival, and tumors that have extended through the full thickness of the wall and involves lymph nodes has a very poor 5% five year survival rate. most cancers are diagnosed in late stage which is when symptoms present. gastric ca is spread by several means, including: 1) direct extension to the liver, greater omentum, pancreas, spleen; 2) lymphatic: local nodes, regional nodes, distant nodes; 3) hematogenous: hepatic, pulmonary, bone, cns.
     in the case of this patient who presented very late in his illness he died less than 5 weeks after his initial presentation. this patient demonstrated a classic presentation for this illness- post prandial vomiting (approx 30 mins after meal), significant weight loss, liquid diet for 2 months (unable to pass solids thru antrum) which ultimately progressed to an inability to tolerate liquids for 2 weeks prior to admission.


Keywords by value: 
- omentum: 0.047742633275051995
- patient: 0.047159859539183335
- hematemesis: 0.04713697515444018
- virchow: 0.04713697515444018
- between: 0.04710562747920623
- hypodensities: 0.04658405261072471
- race: 0.0460754131768493
- subtotal: 0.045604486616547715
- foods: 0.045604486616547715
- doxorubicin: 0.045166064477735385
- meal: 0.045166064477735385
- liquids: 0.045166064477735385
- pylori: 0.044755947956084736
- distributed: 0.044370702701196675
- plus: 0.044370702701196675
- month: 0.044101314962955794
- wall: 0.044101314962955794
- his: 0.043968233107250364
- sex: 0.043663908219610165
- usa: 0.043663908219610165
- liquid: 0.043663908219610165
- solids: 0.043663908219610165
- weeks: 0.043449418169926285
- tolerate: 0.043337959823095414
- proximity: 0.043027917819231105
- secondary: 0.04297133788635777
- atrophic: 0.04273230170248359
- with: 0.04258798982546436
- triple: 0.042449828507785954
- excess: 0.042449828507785954
- dietary: 0.042449828507785954
- adenomatous: 0.04191997169010609
- due: 0.04167315553930737
- history: 0.04154759632152852
- mass: 0.041538397864588836
- responsible: 0.041430915016091495
- lymphatic: 0.041430915016091495
- approx: 0.041430915016091495
- heavy: 0.041199813164591134
- hematogenous: 0.041199813164591134
- than: 0.04109700244670536
- outlet: 0.04097682184456303
- patients: 0.04078403776860741
- means: 0.040553024799768744
- regional: 0.040351274504128155
- over: 0.04031202379797042
- regimen: 0.04015573290516698
- pounds: 0.039966029249240094
- iron: 0.039966029249240094
- exact: 0.039781825031601804
- abdominal: 0.039651028621030204
- supraclavicular: 0.03960281036145152
- intake: 0.03960281036145152
- diet: 0.039428700825119366
- carcinomatosis: 0.039259234767653584
- increased: 0.03920342093661269
- palliative: 0.039094170927576104
- cancers: 0.038933286371138826
- believed: 0.038776374681693024
- sequestration: 0.03818482222846219
- vitamin: 0.03804515505582937
- died: 0.03804515505582937
- distant: 0.03790849171239258
- ultimately: 0.03790849171239258
- 2cm: 0.037643678373097525
- pack: 0.037643678373097525
- fundus: 0.037643678373097525
- progressed: 0.037643678373097525
- diagnosis: 0.0375824012998403
- organs: 0.03738946045192348
- extended: 0.03738946045192348
- pass: 0.03738946045192348
- inability: 0.03738946045192348
- indicative: 0.03726606627293613
- polyp: 0.03690964011753768
- plane: 0.036572148392606446
- may: 0.03648323296648557
- water: 0.03625168046262016
- correlation: 0.03614835134781216
- consists: 0.03604667556995791
- content: 0.03584807813994681
- spleen: 0.03528701389038233
- after: 0.03516992328704583
- mucosa: 0.03493872944083289
- portal: 0.03468949747561952
- half: 0.03414336766429418
- seen: 0.03413142775867712
- cns: 0.03385115063858565
- neoplasms: 0.03378014877650561
- thickness: 0.033640481603872785
- smoking: 0.03357178255049555
- alcohol: 0.03350381826043599
- order: 0.03350381826043599
- response: 0.03343657318270767
- suggests: 0.03343657318270767
- 85: 0.03343657318270767
- definitive: 0.03311062478619292
- normally: 0.03304739440832176
- higher: 0.03292279040533345
- descending: 0.03274034915082088
- times: 0.032621568112178326
- spread: 0.03256299995061745
- male: 0.03227885720315957
- vital: 0.03227799251838039
- caucasian: 0.03222249347088346
- direct: 0.031952044121865635
- prognosis: 0.03189930854496928
- involves: 0.03154192760021499
- that: 0.03146137298675159
- much: 0.03139471019265827
- unable: 0.03139471019265827
- rest: 0.03134638600125381
- kidneys: 0.031203579979189
- local: 0.031203579979189
- restricted: 0.031156682345326925
- regions: 0.03111012828695875
- material: 0.030534055988876308
- disease: 0.03043204597935616
- apparent: 0.030325689762866252
- admission: 0.03024421940917647
- infarct: 0.030163780353504265
- either: 0.029967027777779855
- using: 0.02981389746336135
- thrombosis: 0.029554489994699316
- metastases: 0.029305258029485942
- as: 0.029124982343363654
- 90: 0.028965358802898373
- stage: 0.02886683589067361
- hepatic: 0.02886683589067361
- located: 0.02867425750022772
- not: 0.028620449260349057
- where: 0.02848734400923957
- term: 0.028426241610139267
- full: 0.028335675698864297
- 80: 0.028276007649711606
- progressive: 0.02776280148869328
- ct: 0.027600633980293776
- cysts: 0.027468430517545106
- unknown: 0.027468430517545106
- rate: 0.027468430517545106
- marked: 0.027416343336195033
- previous: 0.027390458980463245
- note: 0.02728796320124701
- used: 0.027137254148258405
- malignancy: 0.027137254148258405
- classic: 0.027112479845744903
- throughout: 0.02665923935459959
- reported: 0.026108235760180263
- vein: 0.025982811940961706
- including: 0.025941548156060253
- chemotherapy: 0.025739155235092136
- muscle: 0.025739155235092136
- 25: 0.025679673360422598
- extension: 0.025659969156895772
- obtained: 0.025640325862905128
- palpable: 0.025466216326572977
- typically: 0.02544716203779616
- complete: 0.02540922401140477
- obstruction: 0.02539033959766762
- status: 0.025296750269107195
- or: 0.025220731026669375
- less: 0.024660759868728132
- 15: 0.024494833978788943
- internal: 0.024429658017227775
- type: 0.024317184274930202
- initial: 0.024317184274930202
- long: 0.02403678876556932
- right: 0.024036055933779277
- radiation: 0.024021568158182686
- body: 0.02385650431810521
- several: 0.02378286965240539
- such: 0.02331717450801289
- during: 0.02296000618059181
- age: 0.0227574519630644
- renal: 0.02257324774542612
- demonstrated: 0.02227763162867861
- abdomen: 0.022117902559206214
- pulmonary: 0.022095408374493537
- when: 0.02189646550127364
- cystic: 0.02183151160819097
- likely: 0.021661478707091984
- head: 0.02161967197376108
- through: 0.021578138489005125
- chronic: 0.021516342858953083
- time: 0.021485668943178885
- he: 0.021465301616301103
- presented: 0.021138336565029222
- been: 0.02111905096435132
- months: 0.021099823716563437
- lobe: 0.020948064849338317
- cm: 0.020818185280559395
- lesions: 0.020818185280559395
- evidence: 0.020574960389459766
- common: 0.020557308709926676
- who: 0.020504645973059277
- prior: 0.020281353251435277
- anterior: 0.02023929750199679
- both: 0.020214197006375757
- more: 0.01990455264967818
- symptoms: 0.01983337405245201
- bone: 0.019778558920421047
- consistent: 0.019655014799820313
- surgery: 0.019488970659454593
- noted: 0.01921914214972658
- can: 0.019022302501420507
- other: 0.018824663605319644
- posterior: 0.018744646591551978
- case: 0.01821108014122393
- large: 0.018162525173026193
- up: 0.01793099146175837
- but: 0.01792516422563625
- multiple: 0.01773015215465721
- well: 0.017551922051523887
- treatment: 0.017267300056110203
- also: 0.017050468928694072
- by: 0.015393408066141822
- at: 0.013691688694590491
- was: 0.012633119229673646
- left: 0.012365308680990183
