Texto: 
patient was alert and oriented.  physical exam was significant for 4/5 strength in right ue and 2/5 strength in right le.  no other neurologic deficits were noted.  hiv test was negative. tee demonstrated no vegetations.  coagulation panel was within normal limits.  extensive laboratory work up failed to identify any abnormalities.
patient was treated with whole brain xrt, but could not tolerate the side effects.  he was discharged to home for palliative care.
patient has multiple ring-enhancing lesions with increased t2 signal within the deep cerebral white matter involving both hemispheres.  three of the lesions are centered on the periventricular area.  a fourth lesion is present on the superior portion of the corpus collosum and a fifth cystic lesion in the posterior parieto-occiptial area.  no deviation of the midline is appreciated.
brain biopsy confirmed patient has glioblastoma multiforme.
lymphoma, glioblastoma multiforme, tumefactive multiple sclerosis, toxoplasmosis, neurocystercercosis, cryptococcus
patient presented with right-sided weakness and tonic-clonic activity in his right upper and lower extremity.
glioblastome multiforme (gbm) is the most common type of primary brain tumor in adult patients.  it has an equal distribution among men and women with a peak incidence in the fifth decade of life.  it is the most aggressive type of astrocytoma and has a poor prognosis.  the average survival after diagnosis is eight months.

some patients (like this one) have multicentric gbm which is an uncommon and often more aggressive form of this disease, occurring in less than 1 - 15% of patients with gbm.  it is characterized in this patient by its presence in both cerebral hemispheres.

the two most common presenting symptoms are headache and seizure.  hemiparesis was the most common neurologic deficit at presentation occurring in up to 83% of patients.  this patient denied headaches, but did have seizures and hemiparesis.  the imaging finding of ring-enhancing lesions is not specific enough to be diagnostic.  ultimately, a biopsy of the lesions was required for definitive diagnosis.ct or mri can be used to image patients with suspected brain lesions.  however, mri is more sensitive and ct can miss lesions in the posterior fossa.  in a small study looking at imaging in patients with multifocal glioblastoma multiforme, it was found that the lesions were always hypointense or isodense on ct and hyperintense on t-2 weighted mri.  ring-like enhancement was also a common finding.


Keywords by value: 
- among: 0.057705534542586825
- decade: 0.057490527817274054
- imaging: 0.05736297692917984
- panel: 0.05728024689923375
- whole: 0.05728024689923375
- can: 0.05727941874724082
- ultimately: 0.0570744885039099
- centered: 0.05687306218773118
- average: 0.05687306218773118
- effects: 0.05667578928886473
- diagnosis: 0.05658353139478371
- posterior: 0.05644334913222875
- were: 0.05626461079127412
- periventricular: 0.05610726185619577
- peak: 0.05592502021985329
- men: 0.0555706316820617
- 83: 0.05539824149326395
- failed: 0.05506250891841041
- deviation: 0.05489895969432176
- have: 0.05452732273165888
- up: 0.05399329384098269
- but: 0.05397574703254806
- hiv: 0.05397235899567065
- sensitive: 0.05368241569708216
- multiple: 0.05338853220545018
- survival: 0.05326333863273883
- no: 0.053242396240405214
- multifocal: 0.05299381667942451
- lesion: 0.05232981209187896
- equal: 0.0522280163478891
- deficit: 0.051633576954800434
- always: 0.05151899598495727
- adult: 0.05034163126840334
- within: 0.05027196381632101
- alert: 0.050241448189356504
- characterized: 0.050142303295610285
- definitive: 0.04985088797661293
- corpus: 0.04975568921475543
- for: 0.04962461976360417
- uncommon: 0.04938409312443215
- denied: 0.049293406221478604
- oriented: 0.04920357085131264
- appreciated: 0.04920357085131264
- women: 0.049114571171117824
- fourth: 0.04893901768368702
- home: 0.04826734569594708
- prognosis: 0.0480271473907611
- hypointense: 0.0480271473907611
- form: 0.04771598511608781
- incidence: 0.0469796683105927
- deficits: 0.04690905989691513
- discharged: 0.046838968765637645
- distribution: 0.046295992059510606
- poor: 0.04603563867098856
- seizure: 0.045414160713171926
- life: 0.044774157036390004
- suspected: 0.044718043112315115
- seizures: 0.04455164941172905
- work: 0.044496821773839026
- test: 0.044388100187640396
- be: 0.04427853093396126
- hyperintense: 0.04341256129211536
- limits: 0.043124075216380744
- not: 0.04309054326612858
- fossa: 0.04284403385944641
- presenting: 0.04275247912605747
- deep: 0.04248295717274314
- extensive: 0.04204996941096352
- an: 0.041739290717170925
- diagnostic: 0.04159527752893381
- matter: 0.04155499369414122
- are: 0.04141815262860153
- specific: 0.041356080154504475
- at: 0.041228025368419366
- astrocytoma: 0.04119987429071171
- midline: 0.04104617786687787
- used: 0.04085746570091382
- headaches: 0.040709130998921296
- weighted: 0.040709130998921296
- its: 0.040383554897026386
- confirmed: 0.04024233614674051
- activity: 0.0400686944180589
- weakness: 0.03983077176172199
- could: 0.03969742609616707
- laboratory: 0.039631443788928924
- abnormalities: 0.039533315783808684
- extremity: 0.03930819018221841
- presence: 0.03921330613217911
- did: 0.039150568880301766
- portion: 0.0390263152296043
- care: 0.03899550233138128
- required: 0.03896478835113974
- sclerosis: 0.03887323361775079
- involving: 0.03822733588220588
- or: 0.03797197561862569
- side: 0.03770258522062224
- headache: 0.037622298903645296
- presentation: 0.03756914656344441
- less: 0.03712889096996924
- 15: 0.036879075298860926
- three: 0.03663561695560659
- study: 0.03639820039023377
- white: 0.0360076401774902
- often: 0.03561077881417781
- superior: 0.03548206750127898
- found: 0.0353131024629646
- any: 0.035271323371995095
- image: 0.03490330120649057
- some: 0.03433863175065867
- treated: 0.033985962267157666
- negative: 0.033787573701958125
- primary: 0.03355829792608313
- demonstrated: 0.03354088682641253
- his: 0.03309897468430046
- cystic: 0.03286921483867259
- lymphoma: 0.032503334639063824
- two: 0.03241014497409644
- he: 0.032317854258813325
- however: 0.0323025586574283
- presented: 0.03182558030601196
- months: 0.03176759590653518
- significant: 0.03151092903964064
- enhancement: 0.03141294460397439
- t2: 0.031399028388242954
- one: 0.031247271258516368
- signal: 0.030937532565069724
- than: 0.030937532565069724
- symptoms: 0.02986084721963138
- physical: 0.029592312053655204
- increased: 0.029512057806683735
- upper: 0.02916452188704009
- noted: 0.028936068361722436
- tumor: 0.028546368178340633
- other: 0.0283421470493524
- small: 0.028152093193029117
- present: 0.028004672762777794
- lower: 0.027888350398228505
- exam: 0.02747354114357375
- after: 0.026475669324423252
- also: 0.025670944659053622
- which: 0.024816209961141186
- that: 0.023683898906779327
- by: 0.02317609728112168
- disease: 0.02290902882099391
- normal: 0.022282978716556084
