Texto: 
in film 1 the gallbladder (gb) wall is markedly thickened (1.7 cm), with a lamellated or striated appearance.  ascites is present.  portal venous flow (not shown) is hepatopetal, normal in direction.  one day later (film 2), the gb wall thickening has increased to the point (2.3 cm) that the lumen is now obliterated.  portal venous flow (film 3) has reversed and is now hepatofugal.
gallbladder wall thickening, secondary to portal venous hypertension from hepatic venocclusive disease (after bone marrow transplant)
this is a 39-year-old female five and six days after bone marrow transplant for aplastic anemia.  she had received chemotherapy and total lymphoid radiation prior to the transplant.  right upper quadrant pain and tenderness have been increasing for several days.  two ultrasound examinations are performed, the initial one at 5 days (film 1) and the follow-up at 6 days (films 2 and 3).
gb wall thickening is a non-specific finding and can be seen with both intrinsic and extrinsic disease processes.  acute and chronic cholecystitis are the most common intrinsic causes of gb wall thickening and the degree of thickening can be marked.  a striated appearance of the wall from alternating hyperechoic and anechoic regions has been shown to occur more frequently in acute cholecystitis but can also be seen with extrinsic disease, as shown in this case.  even though stones and sludge are often present, especially with chronic cholecystitis, they can be absent.  pericholecystic fluid and ascites are significantly associated with perforation when acute cholecystitis is present, but these findings may also occur with extrinsic disease.  when bright hyperechoic intramural foci are seen, emphysematous and gangrenous cholecystitis should be considered, but again, these findings are non-specific.  the clinical situation is often very helpful in determining the significance of these findings.  other intrinsic causes of gb wall thickening include adenomyomatosis and both primary and metastatic malignancy.  gb wall thickening can be diffuse, focal, or even circumferential with adenomyomatosis, whereas malignancy is usually focal.  malignant changes can extend intraluminally or extrinsically as well.

on occasion, if the patient has eaten prior to the ultrasound study, the gb may be normally contracted and have thick walls.  the wall usually has three layers.  

extrinsic causes of gb wall thickening are numerous and include aids, hepatitis, sepsis, hypoalbuminemia, congestive heart failure, amyloidosis, lymphatic obstruction, and portal hypertension from any cause.  ascites has been associated with gb wall thickening.  while this may be technical, related to beam spreading artifact, it is more commonly associated with hypoalbuminemia and/or portal hypertension.

gb wall thickening in aids has been associated with cytomegalic virus (cmv), cryptosporidium, and mycobacterium infections.  intrinsic inflammatory cell infiltrate has been documented, but many cases are likely to be secondary to primary liver involvement, cholangitis, or more diffuse abdominal infection.

hypoalbuminemia has been well documented as a cause of gb wall thickening, but values <2.5 g/dl are usually necessary.  malignant ascites has not been associated with gb wall thickening, except when the albumin level is low.

portal hypertension with or without hypoalbuminemia is commonly the cause of gb wall thickening most often associated with cirrhosis.  the findings in this patient are of acute and fulminant portal hypertension from hepatic venocclusive disease.  the portal hypertension develops because of occlusion of the venous outflow at the level of the terminal hepatic venules and sublobular veins.  since the major hepatic veins are not involved, this distinguishes this entity from the classic budd-chiari syndrome, even though both may cause acute portal hypertension.  it is believed the chemotherapy and radiation directly damage the venules as well as the hepatocytes.  further damage to the hepatocytes occurs from the congestion and hypoxia.  graft-versus-host disease may also cause portal hypertension in bone marrow transplant patients, but the development is much more chronic and occurs well after the onset of disease.

marked gb wall thickening (>1.0 cm) is most commonly found with acute cholecystitis, hepatitis, and hepatic venous occlusion.  the striated appearance in the gb wall may be related pathologically to hemorrhagic edema.  as mentioned previously, this finding has also been significantly associated with acute cholecystitis.  the clinical setting and correlation with other findings should help determine the value of this finding for a given patient.  as much of this discussion has focused on hepatic venocclusive disease, it should be emphasized that hepatic venocclusive disease is rare except in a small subset of patients.  acute cholecystitis, however, is common.

to determine the direction of flow with duplex doppler, the angle of the transducer, the angle of the vessel being sampled, and the relationship of the spectral tracing to the baseline are the key considerations.  flow in the vessel toward the transducer registers the spectral tracing above the baseline, whereas flow away from the transducer registers below the baseline (unless manually inverted).  in this patient, the spectral tracing from the portal vein is below the baseline on day 6 (film 3).  the transducer angles from the patient's right to left, and the spectral tracing registers below the baseline, indicating flow away from the transducer, right to left, or abnormal hepatofugal flow


Keywords by value: 
- inverted: 0.02759554427723917
- diffuse: 0.02751123776111472
- ultrasound: 0.02705915919899188
- primary: 0.026974648319249967
- lymphoid: 0.026848974341020192
- alternating: 0.026629188446167858
- level: 0.026499361272764976
- angles: 0.02642128882455937
- focal: 0.02624040035283882
- include: 0.026101603247719107
- focused: 0.026036447275938776
- secondary: 0.02600221042429
- not: 0.02597760440017297
- beam: 0.025686642018304433
- outflow: 0.025522991519433037
- pathologically: 0.025522991519433037
- duplex: 0.025522991519433037
- determining: 0.025366022527598966
- cholangitis: 0.025366022527598966
- virus: 0.02521521079301728
- one: 0.025117011446505938
- lymphatic: 0.02507009144486747
- sludge: 0.024930250349203955
- common: 0.02487869790073739
- at: 0.02485476515360993
- albumin: 0.0247953169840503
- patients: 0.0246786622007455
- emphysematous: 0.024664958522865807
- significance: 0.024664958522865807
- prior: 0.024544733344250877
- pericholecystic: 0.024538874888505688
- cmv: 0.024538874888505688
- intramural: 0.024416794592698216
- layers: 0.02418368041298498
- amyloidosis: 0.02418368041298498
- hypoxia: 0.02418368041298498
- examinations: 0.023963894518132647
- anechoic: 0.023963894518132647
- sepsis: 0.023963894518132647
- congestive: 0.023963894518132647
- entity: 0.023858539809080835
- develops: 0.023656113791716886
- circumferential: 0.023558761596130986
- believed: 0.02346381340583282
- infiltrate: 0.023280673730255295
- relationship: 0.023280673730255295
- mentioned: 0.02319227428919684
- cirrhosis: 0.023105861521565414
- key: 0.023105861521565414
- other: 0.02278183032264362
- considerations: 0.022700728599563753
- terminal: 0.022549916864982065
- toward: 0.022476672625058286
- value: 0.022334241292629606
- have: 0.021914927832700402
- correlation: 0.021873580960470474
- right: 0.021816539171283886
- directly: 0.02181205634660317
- congestion: 0.021691883868414835
- processes: 0.021575353546627138
- unless: 0.021575353546627138
- artifact: 0.02119324588104562
- thick: 0.020845700515531862
- helpful: 0.020798519477797605
- indicating: 0.020751910345520264
- stones: 0.02070585941986835
- perforation: 0.02070585941986835
- walls: 0.020570926054714698
- setting: 0.02039807869345259
- extend: 0.020232667971921713
- values: 0.020232667971921713
- anemia: 0.020152556609031303
- help: 0.020152556609031303
- bright: 0.01999717359632159
- normally: 0.01999717359632159
- for: 0.01994449583003574
- on: 0.019873746641708212
- five: 0.019811378697023072
- six: 0.01970406364822323
- doppler: 0.01963414887974523
- again: 0.019565482656235582
- lumen: 0.019531603967188553
- markedly: 0.01936654831342029
- infections: 0.01936654831342029
- discussion: 0.01920828703243526
- degree: 0.01917740167496131
- major: 0.01917740167496131
- received: 0.01908620673662779
- that: 0.019037462664114574
- hemorrhagic: 0.019026589940379625
- regions: 0.01882492242116045
- numerous: 0.018527951953010408
- thickened: 0.01850205820982353
- necessary: 0.01835025403586803
- point: 0.01813322554976239
- development: 0.01813322554976239
- frequently: 0.01806352201573565
- absent: 0.01799505956034732
- total: 0.01797250696588816
- foci: 0.017927794760554918
- previously: 0.017608064437695362
- involved: 0.017587665417267567
- films: 0.017370140743493325
- especially: 0.01735096261729153
- many: 0.01729399555561416
- increasing: 0.01727519255319516
- considered: 0.017092052877617635
- failure: 0.016653088331805975
- rare: 0.01655852931273758
- classic: 0.016405921731778197
- since: 0.015888727320303657
- involvement: 0.015875670579973956
- above: 0.01582388250648264
- very: 0.015734898554313766
- vein: 0.015722353008658107
- later: 0.01569738404863299
- they: 0.01567257617979371
- quadrant: 0.015363844493478832
- obstruction: 0.015363844493478832
- because: 0.015329765632312106
- being: 0.015284791946149654
- heart: 0.015251403548244414
- liver: 0.015131401555162514
- given: 0.015088676600796332
- left: 0.014964642671108554
- inflammatory: 0.014831891871584083
- cases: 0.014753214828454918
- three: 0.014724121073019866
- initial: 0.014714471867623863
- study: 0.014628701627578946
- several: 0.01439115493287057
- further: 0.014286279168370976
- found: 0.014192592873724617
- any: 0.014175801553013376
- while: 0.014175801553013376
- onset: 0.014084737513092915
- tenderness: 0.01375561888055736
- changes: 0.01325627053745127
- infection: 0.013249680636382488
- syndrome: 0.013223433392268445
- abnormal: 0.01317792746078263
- likely: 0.01310748873895077
- edema: 0.013082191237623322
- she: 0.013057059080622895
- two: 0.013025873132448818
- however: 0.01298263340881208
- performed: 0.012976495807616747
- if: 0.012744464022374412
- fluid: 0.012664471704276892
- low: 0.0125861096202092
- cell: 0.012547519411972175
- metastatic: 0.012029951867871829
- abdominal: 0.01199653583593556
- increased: 0.011861110808810115
- upper: 0.011721433593485556
- without: 0.011569600872129939
- small: 0.011314531133333711
- case: 0.011019632182223625
- had: 0.01092855245433887
- female: 0.010584386708347274
- normal: 0.008955691312300548
- pain: 0.007848955577138798
