Texto: 
the patient was found to have an antalgic gait.  he had no neurologic symptoms and had limited mobility secondary to a mass on his right hip.  his right hip range of motion was from 90 degrees of flexion to 7 degrees of flexion.  his external rotation was approximately 15 degrees, and internal rotation was 30 degrees.
surgery to remove the ho was conducted six months from the time of injury.  the eight centimeter by eight centimeter mass was found to lay superficial to the external short external rotators.  upon removal of the mass, the patient’s hip range of motion was from 120 degrees of hip flexion and to 20 degrees of extension.  his external rotation improved to approximately 50 degrees, with an internal rotation of 30 degrees.  six months post-surgery, the patient has regained his mobility and the ability to run without significant difficulty.
both ct and x-ray show a calcified mass posterior to the acetabulum and femur.
heterotopic ossification
heterotopic ossification
soft-tissue neoplasm
bone neoplasm
a 39 year-old man was injured in a gunfight.  the patient suffered a gsw to the right buttock that exited the scrotum.  the patient underwent an exploratory laparotomy, found to be negative, and a transscrotal exploration that found injury to the bladder and urethra.  a probing of the right hip wound revealed that the injury went posterior to the femur and did not invade the capsule.  approximately four months post-injury, the patient reported a progressive limiting of his hip range of motion and inability to perform activities of daily living.
cases of ho have been reported after lateral hip soft tissue trauma, with ectopic/heterotopic ossification found in areas of hematoma or where soft tissue surgical trauma has occurred.(3-5)  a plausible explanation for this unusual case of ho involving a gunshot wound is likely the same as occurs in any soft tissue trauma.  the localized trauma induces metaplastic change of multipotent connective tissue cells into osteogenic cells which then lay down stroma and calcify.(9)


Keywords by value: 
- gait: 0.04200266381507698
- short: 0.04168420877635447
- difficulty: 0.04079471302189581
- 39: 0.04030251257179939
- down: 0.03939614266920516
- four: 0.03930114999926517
- calcified: 0.03906821061945626
- neurologic: 0.03875245927148998
- 90: 0.03875245927148998
- limited: 0.038708294208474645
- same: 0.03836299779606391
- occurs: 0.0382370435588391
- upon: 0.038154098944727724
- where: 0.03811292813540135
- bladder: 0.03763382924649746
- progressive: 0.037143570058085794
- removal: 0.03707059316784956
- change: 0.036749734126421546
- in: 0.03619351874215248
- did: 0.03478987834132372
- extension: 0.03433021204490623
- then: 0.03433021204490623
- involving: 0.03396947739689168
- hematoma: 0.033944286991762204
- 50: 0.033869160533738396
- underwent: 0.03340818213676866
- areas: 0.03292617218619918
- 15: 0.03277138952720115
- cases: 0.03261937452305007
- revealed: 0.03179929292336446
- any: 0.03134271312380836
- 20: 0.031287326898531795
- show: 0.030787079353171713
- negative: 0.030024227288586253
- likely: 0.02898067229441096
- secondary: 0.028745458197394807
- time: 0.028745458197394807
- he: 0.028718208957685017
- been: 0.02825496372814316
- significant: 0.02800116113415548
- both: 0.0270443688105485
- symptoms: 0.02653486964942981
- bone: 0.026461533041174896
- into: 0.025780227117022807
- man: 0.02567497049894252
- without: 0.02558040049700388
- case: 0.02436441910714405
- lateral: 0.024068049056756774
- surgical: 0.023571175893465735
- after: 0.023526741530063355
- which: 0.022052116996829532
- by: 0.020594684263772877
- be: 0.019673337430099407
- as: 0.019483008992298875
- not: 0.019145504149295067
- with: 0.018992679639569937
- ct: 0.018463303898062017
- or: 0.016871279906437928
- this: 0.016664479266420052
- no: 0.015770707304129914
- for: 0.014699100878871071
- on: 0.014646958700638693
- is: 0.013281262193697942
