Texto: 
the patient's abdomen was distended but soft and non tender. 
the laboratory values were unremarkable.
surgical correction.  the patient had an uncomplicated post-operative course.
an ugi study was performed under flouroscopic evaluation using 50 cc of isovue.  contrast easily passed into the stomach, as well as, the first portion of the duodenum.  however, no contrast was seen to flow past the first portion of the duodenum.  intermittent flouroscopy imaging was done for aprroximately 30 minutes without visualization of contrast past this point.  on flouroscopic images, contrast is seen to fill the antrum and duodenal bulb.  there is tapering of contrast distal to the duodenal bulb.
malrotation and midgut volvulus
duodenal web
duodenal atresia
duodenal stenosis
malrotation and midgut volvulus
4-day old full-term white male infant was originally taken to an outside facility for a 2-day history of bilious emesis.  the pregnancy and labor had been without complications.  this was an experienced mother who was currrently nursing.  plain radiographs from the outside hopsital were reported as nonspecific.  the patient was then transferred to our facility for an ugi study.
a ugi series is the preferred diagnostic test for malrotation with midgut volvulus. the ugi series is performed with contrast administered either by bottle or through a nasogastric tube.  the expected location of the normal duodenal-jejunal junction is to the left of the left-sided spinal pedicle at the level of the duodenal bulb.  the duodenal c-sweep courses posteriorly, inferiorly, anteriorly and leftward crossing the midline, then superiorly. 

in malrotation without volvulus, one may see the duodenal-jejunal junction displaced downward and to the right on the frontal view.  an abnormal position of the jejunum (lying on right side of abdomen) should alert one to the possibility of a malrotation but should not be relied upon to either make or exclude the diagnosis.
 
in malrotation with midgut volvulus, findings also include a dilated, fluid-filled duodenum, proximal small bowel obstruction, or a "corkscrew" pattern (proximal jejunum spiraling downward in the right or mid upper abdomen).

in this case of malrotation with midgut volvulus, contrast is seen to fill the first portion of the duodenum without progressing further.  an abrupt tapering of contrast material is appreciated consistent with volvulus.


Keywords by value: 
- left: 0.02920802479450995
- 30: 0.0292053618613011
- unremarkable: 0.028700954631852543
- flow: 0.02851563453050613
- white: 0.028245961827102085
- plain: 0.028245961827102085
- further: 0.027883993312896097
- radiographs: 0.027767115357034584
- frontal: 0.02755477023276292
- bowel: 0.02747467253790237
- see: 0.026631533117888725
- evaluation: 0.026108990359425537
- level: 0.02586075785785068
- abnormal: 0.02572070984079701
- through: 0.025484798651858723
- include: 0.025472585333017033
- however: 0.025339534450409047
- been: 0.02494259464592263
- distal: 0.024874674881273123
- who: 0.024216953390920344
- consistent: 0.023213498927535083
- upper: 0.02287792168179894
- soft: 0.022792050232730652
- into: 0.022757974883515462
- imaging: 0.022499009219207982
- diagnosis: 0.02219329370019125
- small: 0.022083728502164415
- may: 0.021544208894420873
- case: 0.021508144035150858
- findings: 0.021129302427403164
- surgical: 0.02080789383752983
- well: 0.020729647261469066
- non: 0.020313292223834916
- also: 0.020137407487163455
- images: 0.0198032720891106
- male: 0.019061425918500272
- by: 0.0181803405020972
- normal: 0.017479739386404913
- be: 0.017367004451775823
- there: 0.01703465166791726
- from: 0.017003001298302425
- not: 0.016901049807827133
- history: 0.016356556540815224
- at: 0.016170529712901883
- no: 0.013921885136755558
- old: 0.012670548018967961
