Texto: 
pth intact: 237 pg/ml (13-75 pg/ml)
ca: 12.6 mg/dl (8.8-10.4)
treatment is surgical after localization with imaging methods.
adjacent to the mid to lower pole of the left thyroid lobe posteriorly is a 1.5 x 0.5 x 0.8 cm ovoid homogeneous solid hypoechoic mass.  it is well circumscribed and there is no cystic components or calcifications identified.  this is the only abnormality found.
parathyroid adenoma
1-parathyroid adenoma  
2-parathyroid hyperplasia
3-parathyroid carcinoma
62 y/o female with primary hyperparathyroidism diagnosed by clinician
ultrasound 

appearance sonographically:  parathyroid adenomas are characteristically hypoechoic due to the uniform hypercellularity of the gland (few interfaces to reflect sound).  the echogenecity of the vast majority of parathyroid adenomas is substantially less than that of thyroid tissue.  the characteristic adenoma is homogeneously solid.  about 2% have internal cystic components that are due to cystic degeneration or true simple cysts (less commonly).  rare adenomas may contain focal internal calcification.  these lesions are most commonly oval.  as the glands enlarge, they can dissect between longitudinally oriented tissue planes in the neck and acquire oblong shape.  there is often asymmetric enlargement with one end becoming more bulbous, producing triangular, tapering or teardrop shapes.  most parathyroid adenomas are 0.8 to 1.5 cm long and weigh 500 to 1000 mg.

typical locations:  the superior parathyroid adenoma typically is adjacent to the posterior aspect of the midportion of the thyroid.  the typical location of the inferior parathyroid adenoma is more variable, but usually lies close to the caudal tip of the lower pole of the thyroid.  most are adjacent to the posterior aspect of the thyroid, but the rest are in the soft tissues 1 to 2 cm inferior to the thyroid.  about 1% to 3% of parathyroid adenomas are ectopic and will not be found in the usual locations.  examples are, retro tracheal, mediastinal, intrathyroid and carotid sheath locations.

differentiate from carcinoma:  sonographically, carcinomas are usually larger than adenomas.  the average carcinoma is more then 2 cm, in contrast to about 1 cm for adenoma.  carcinomas also frequently have a lobulated contour, heterogeneous internal architecture and internal cystic components.  although large adenomas can also have these features, and in most cases prospective carcinomas are indistinguishable from large adenomas.

references:
diagnostic ultrasound, 2nd edition, rumack c.m., wilson s.r., charboneau j.w., 1998, mosby inc., pgs 733-739.


Keywords by value: 
- lobulated: 0.037989504702255525
- 2nd: 0.03769173539047915
- hyperplasia: 0.03754733292828924
- majority: 0.03740576207018789
- simple: 0.037266913898055386
- close: 0.037266913898055386
- oriented: 0.0371306856597019
- asymmetric: 0.03706352347834083
- contour: 0.03706352347834083
- larger: 0.03686570610593681
- ectopic: 0.03642417836055418
- homogeneous: 0.03636325072106935
- posteriorly: 0.03630283294228402
- end: 0.036242916561633025
- that: 0.035745348977261074
- rest: 0.0356147046494947
- ca: 0.03513849587656399
- few: 0.034936527953639045
- carotid: 0.034691762736267825
- frequently: 0.03391664685588708
- gland: 0.03345609244803947
- characteristic: 0.03329564401317677
- mediastinal: 0.033256082914564326
- features: 0.03313868386558198
- references: 0.03283464389230423
- there: 0.03277463715053305
- from: 0.032713741900073645
- tissues: 0.03247175935435414
- circumscribed: 0.031893860415387644
- enlargement: 0.03157434445333775
- diagnostic: 0.03138920911903085
- cysts: 0.031208702656453147
- rare: 0.031090824406433078
- calcifications: 0.03005765313938338
- abnormality: 0.029957025971351903
- diagnosed: 0.02983318275598633
- intact: 0.029808667002609677
- heterogeneous: 0.029808667002609677
- mid: 0.029639348767094287
- they: 0.029427330459087266
- calcification: 0.029404152646461568
- identified: 0.029198834096829742
- then: 0.029153989962397348
- typically: 0.02891220570395877
- location: 0.028678256791879922
- although: 0.028037847657816594
- cases: 0.027701108172030194
- long: 0.027309787245451588
- often: 0.026873103138024247
- superior: 0.026775973209903055
- between: 0.02675991117339567
- will: 0.026507662550153303
- only: 0.02572994945626872
- primary: 0.02532423135169217
- neck: 0.0251939050254293
- appearance: 0.024828741604058024
- focal: 0.02463490761516598
- with: 0.024193517542802703
- lobe: 0.02380048349298718
- lesions: 0.023652918715284254
- one: 0.023580252139209456
- soft: 0.02192593047562449
- imaging: 0.021644025301522266
- it: 0.02108194210257646
- may: 0.02072550830434041
- surgical: 0.020017173925436477
- contrast: 0.020010871103183465
- after: 0.01997943926236699
- well: 0.019941900794272514
- female: 0.019873583117425042
- treatment: 0.019618522899831903
- by: 0.01748947013550021
- be: 0.01670704163474795
- as: 0.01654541043486089
- not: 0.01625879371392941
- mass: 0.015731508054350713
- this: 0.01415185145452299
- left: 0.014049045926879205
- no: 0.013392840156160064
- for: 0.01248280782298453
