Texto: 
adenocarcinoma of the gallbladder 
patient a:  solid mass
patient b:  localized or diffuse thickening
patient c:  intraluminal mass.
patient a (film 1):  a gallbladder cannot be identified.  instead, a large solid hypoechoic mass is seen in the region of the gallbladder fossa.  the lobulated margins of this mass extend into the adjacent liver.  the mass contains hyperechoic areas with shadowing, a finding consistent with calcifications or stones (scan 4).  these findings strongly suggest a gallbladder carcinoma with hepatic invasion.  by ultrasound guided- needle biopsy, an adenocarcinoma of the gallbladder was diagnosed.

patient b had an ultrasound study (film 2, sagittal in scan 1 and transverse in scan 2) showing diffuse hyperechoic focal thickening of the wall of the gallbladder fundus.  no stones are identified.  these findings are confirmed on a subsequent ct (film 2, scans 3 and 4).  although the thickened area appears confined to the wall, at surgery there was local liver invasion by this gallbladder adenocarcinoma. 

patient c had an ultrasound examination (film 3, sagittal in scan 1 and transverse in scan 2) that shows a hyperechoic mass originating from the anterior surface of the gallbladder fundus.  it fills the lumen of the gallbladder.  no gallstones are identified.  an adenocarcinoma of the gallbladder, without extension into the surrounding structures, was detected at time of surgery.
patient a (film 1) is an elderly female who presents with fatigue and right upper quadrant pain.  there is no history of previous abdominal surgery.  patient b had an ultrasound and a ct examination (combined on film 2).  patient c had an ultrasound study (film 3).  these three patients have different appearances of the same entity.  what is your diagnosis?
primary gallbladder carcinoma is an uncommon but highly malignant neoplasm.  curative surgical resection is unusual, probably due to the vague or similar symptoms to pre-existing gallbladder disease.  the neoplasm itself may initially cause few, if any, symptoms.  the patient commonly seeks medical care only after the tumor has infiltrated into adjacent structures such as liver, bile ducts, and bowel, or has metastasized.

sonographically, gallbladder carcinoma may have different appearances:

1. a solid mass filling and often obliterating the gallbladder lumen.  the gallbladder may not be recognizable.  the neoplasm appears as a solid mass occupying the gallbladder fossa, often associated with gallstones (patient a).

2. localized or diffuse thickening of the gallbladder wall (patient b).

3. intraluminal polypoid or fungating mass (patient c).

the vast majority of patients with gallbladder carcinoma will demonstrate cholelithiasis.  other findings such as dilated bile ducts, regional adenopathy, or hepatic metastases may be seen.  there is an increased incidence of gallbladder carcinoma in patients with gallbladder wall calcification (porcelain gallbladder), though most gallbladder carcinomas will not demonstrate this finding.

nonmalignant causes of gallbladder wall thickening, such as cholecystitis and hyperplastic cholecystosis, can simulate gallbladder carcinoma.  malignant entities which may cause confusion include pancreatic carcinoma and metastasis to the gallbladder (the most common being malignant melanoma).


Keywords by value: 
- entity: 0.03533359814141071
- occupying: 0.03533359814141071
- confined: 0.03474902321688572
- confusion: 0.03474902321688572
- originating: 0.034611797163789794
- elderly: 0.03421890996880457
- was: 0.033963094050218336
- most: 0.03381142127555031
- demonstrate: 0.03377516911355686
- this: 0.03348636789182898
- itself: 0.032973561211913346
- strongly: 0.03267638392765936
- cholelithiasis: 0.03258067401692812
- to: 0.03248384732645197
- have: 0.03245518206625255
- combined: 0.03221315259055829
- vague: 0.03178478487183221
- no: 0.03169038157493526
- contains: 0.03162207078400161
- probably: 0.03154242465159097
- fatigue: 0.03146387712160265
- shadowing: 0.0313099594914215
- cholecystitis: 0.0313099594914215
- what: 0.031234533148487755
- detected: 0.031160092799087505
- seen: 0.030586504936256344
- melanoma: 0.03033533766667097
- needle: 0.030146548919955756
- lobulated: 0.02996381862298113
- extend: 0.02996381862298113
- has: 0.029675583084670335
- majority: 0.02950339781763334
- pancreatic: 0.02944837704527677
- uncommon: 0.02939388279556294
- unusual: 0.02912896965222583
- highly: 0.029077434407846697
- scans: 0.028265952747838063
- though: 0.028221636526997215
- showing: 0.02804774192712257
- local: 0.02796274623524056
- incidence: 0.02796274623524056
- hypoechoic: 0.02775564684368649
- margins: 0.027715115671598147
- by: 0.027589267881192422
- few: 0.02755581561602717
- thickened: 0.027400850798340592
- adenopathy: 0.027324921598270352
- surface: 0.027103025774150913
- suggest: 0.026388137823950737
- metastases: 0.02626158582391159
- same: 0.025696121614813848
- not: 0.025647901950336394
- initially: 0.025473864892941678
- filling: 0.025155943889329332
- similar: 0.024757905535568184
- ct: 0.02473400566337106
- subsequent: 0.02459214647539599
- previous: 0.024545659640601476
- causes: 0.024545659640601476
- at: 0.024539313550181734
- commonly: 0.02403667667887391
- confirmed: 0.02395262193306781
- metastasis: 0.02380844700096626
- calcifications: 0.02370765488941712
- diagnosed: 0.02353060625698415
- dilated: 0.023265693113647037
- care: 0.023210494565417877
- calcification: 0.023192213311712756
- extension: 0.02299490014982009
- biopsy: 0.022770197635629097
- quadrant: 0.022753274575214706
- being: 0.02263620073240053
- although: 0.022114554753532037
- areas: 0.022054452816867284
- three: 0.02180586830303611
- surrounding: 0.021664555701046844
- area: 0.021043671455684736
- any: 0.020993827762079514
- bowel: 0.0208468620405869
- resection: 0.020822732319574686
- medical: 0.020644946632675756
- only: 0.020294224542504593
- primary: 0.019974218693708426
- on: 0.019621513107997188
- region: 0.019430521912829887
- focal: 0.019430521912829887
- include: 0.01932774527237462
- time: 0.019254146759865327
- shows: 0.01906535801315011
- if: 0.01887407083156245
- due: 0.01867247081816489
- common: 0.01842220691082769
- who: 0.018375013776320098
- anterior: 0.01813722465195751
- abdominal: 0.01776641737960199
- consistent: 0.0176136261116138
- increased: 0.017565858019094986
- upper: 0.01735900132814566
- without: 0.01713414279094992
- associated: 0.017121558021986106
- can: 0.01704662791935928
- tumor: 0.01699107035050531
- other: 0.01686951598856264
- diagnosis: 0.01683952852780521
- it: 0.016628158075045533
- large: 0.01627614788890323
- but: 0.016063439477161757
- surgical: 0.015788333476504494
- after: 0.015758570661514537
- female: 0.015675077750721723
- presents: 0.01562653009404376
- which: 0.014770844635941733
- that: 0.014096882306894397
- disease: 0.013635672248303771
- from: 0.012901308354181124
- history: 0.01241080770644437
- pain: 0.011624007353830219
- right: 0.010769824055774686
