Texto: 
none
there are multiple irregular large filling defects in the uterine cavity. there is normal filling and spilling of contrast from bilateral fallopian tubes.
asherman's syndrome
asherman's syndrome
intramural/submucosal fibroids
34 yo hispanic female g3p0 needs work up for recent infertility.
asherman's syndrome is the presence of intrauterine adhesions that typically occur as a result of scar formation after uterine surgery, especially after a dilatation and curettage (d&c). the adhesions may cause amenorrhea and/or infertility.

uterine adhesions are usually due to endometrial trauma during pregnancy, such as postpartum or postabortal curettage, or mechanical evacuation of a live or dead fetus. curettage after a missed abortion is also a relatively frequent cause of adhesions. rarely, curettage in a nonpregnant uterus results in adhesions. other rare causes include severe endometritis, tuberculosis, schistosomiasis, postmyomectomy fibrosis, or caesarian delivery.

symptoms include disrupted fertility (infertility), spontaneous abortion, stillbirth and premature delivery) and menstrual dysfunction (irregular or absent menses). endocervical adhesions can present as a cyclic pelvic pain due to blood in uterus.  

the diagnosis is confirmed by hysterosalpingography or hysteroscopy. the major hysterographic finding is a persistent filling defect of variable size in the endometrial cavity. there may be multiple defects, and in advanced cases the endometrial cavity becomes irregular and deformed. adhesions at the internal os may result in failure of opacification of the endometrial cavity. 

treatment options include laser or electrocautery dissection, under direct hysteroscopic visualization. after scar tissue is removed, the uterine cavity must be kept open while it heals to prevent recurrence of the adhesions. this is usually done with a balloon.


Keywords by value: 
- hispanic: 0.05836778235397985
- needs: 0.05836778235397985
- missed: 0.05836778235397985
- intrauterine: 0.05807740408000537
- tubes: 0.056505636302505116
- os: 0.05537504484274686
- fallopian: 0.054959239269101394
- fetus: 0.054561518026374115
- balloon: 0.054561518026374115
- mechanical: 0.05173777780912801
- premature: 0.05145633568377069
- multiple: 0.05103785314045823
- dysfunction: 0.05066051680590546
- variable: 0.05066051680590546
- opacification: 0.05016601003162776
- becomes: 0.049928434404662214
- visualization: 0.049928434404662214
- advanced: 0.0490354185718695
- frequent: 0.04784074713240831
- prevent: 0.04784074713240831
- dissection: 0.04738562103202613
- options: 0.04703715422315104
- rarely: 0.046538149712179754
- direct: 0.04598843036439663
- tuberculosis: 0.04591252829075858
- major: 0.04561506638608375
- 34: 0.04546988639525303
- spontaneous: 0.04539815153825066
- must: 0.044710147041027076
- removed: 0.0443208905350281
- fibrosis: 0.04370682457614476
- under: 0.04318734537029274
- open: 0.04313140545656899
- recurrence: 0.043075805605211924
- absent: 0.042802766004453006
- pregnancy: 0.04269579230099214
- dilatation: 0.0425900553154538
- work: 0.042537641719966636
- relatively: 0.04248552677906593
- be: 0.04232896215213894
- done: 0.04150112086153095
- formation: 0.041362189369164803
- especially: 0.04127072713315358
- pelvic: 0.04078340790139281
- results: 0.04065488849331072
- persistent: 0.0401985234413024
- failure: 0.03961077431988339
- are: 0.039594525338755265
- causes: 0.03942296181951903
- rare: 0.0393858577224572
- to: 0.03912940693953237
- confirmed: 0.038470479659986324
- occur: 0.03837052077014972
- defect: 0.03827164253812521
- presence: 0.03748675748987304
- typically: 0.03662598345455638
- recent: 0.03532629449758598
- size: 0.03532629449758598
- internal: 0.03516149459065359
- cases: 0.035091765047961535
- finding: 0.034294016806650236
- while: 0.03371833890098455
- such: 0.03356030218493652
- during: 0.03304623145157984
- severe: 0.033027735697284594
- yo: 0.03259470110033269
- trauma: 0.030300059279698064
- blood: 0.030300059279698064
- symptoms: 0.028546084188649515
- none: 0.028512188606746536
- surgery: 0.02805038596678568
- bilateral: 0.02803966991707464
- can: 0.02737871263010719
- tissue: 0.027368754929197533
- other: 0.027094251874608583
- diagnosis: 0.027046088796581175
- present: 0.02677163646704139
- it: 0.02670660518070248
- large: 0.026141239069888526
- up: 0.025807993662582525
- contrast: 0.025349772391668617
- female: 0.025175855965285113
- treatment: 0.024852745670445077
- also: 0.02454066162455499
- that: 0.022641104826520486
- by: 0.022155661535158466
- normal: 0.021301866679740763
- from: 0.02072088483731054
- at: 0.019706384658854388
- pain: 0.018669402444652653
- this: 0.017927566043628683
- for: 0.015813221497951554
- with: 0.010216116361643088
