Texto: 
none.
none.
non-enhanced ct - subtle left sided "insular ribbon sign" with loss of normal gray-white differenciation and overlying sulcal effacement. 

mri - diffusion weighted images demonstrate marked intensity over the entire left aca and mca territories. corresponding adc hypointensity seen in this case confirms that there has been an acute infarct. the displayed flair image further reveals the hyperintensity involving these same regions. note the sparing of the pca territory on the affected side. selected mra image of the bilateral carotid arteries demonstrates occlusion of the left ica shortly after the bifurcation. note the vertebrobasilar system is intact, supplying the pca territories.
cerebral infarction encompassing the left mca and aca territories with occlusion of the left ica.
left internal carotid artery occlusion
acute onset right sided neurological collapse two hours prior to presentation.
the term "stroke" encompasses a wide array of pathological causes of cerebral ischemia. the clinical manifestations which lead to the diagnosis of "stroke" may be a result of cerebral infarction, primary intracranial hemorrhage, subarachnoid hemorrhage, or venous occlusion. of these, cerebral infarction is found to account for patient symptoms 80% of the time. more specifically large vessel infarcts (ica, mca, and pca) account for up to 50% of all clinical strokes. 

nect of the head is frequently used as an initial study in patients presenting with stroke symptoms because of its relative speed and efficiency in stratifying patients into "bleed" and "infarct" groups for treatment purposes. while nect may be fairly effective at ruling out hemorrhage, ruling in infarction in the acute setting is more problematic. up to 60% of nect scans will be completely negative within the first few hours of a cerebral infarction. even when nect findings are found in the first 24 hrs, they can be quite subtle. 

somewhere between 6 to 24 hours after an acute infarct nect may begin to reveal the "dense mca sign," the "insular ribbon sign," and early cerebral hypodensity with associated sulcal effacement indicating evolving edema. the dense mca sign is seen as hyperattenuation of the mca usually at the base of the brain on the affected side (the mca is responsible for up to 40-50% of acute cerebral stokes). the insular ribbon sign is seen as loss of the normally distinct gray-white matter differentiation in the insular cortex along the sylvian fissure. 

in cases where the nect is non-specific or negative in the setting of clinical stroke, mri has proven to be particularly helpful. specific mri sequences reveal acute infraction immediately following an event. the sensitivity is therefore far greater than nect in the first few minutes to hours. early mr findings include the loss of normal flow voids in occluded vessels, signal abnormalities consistent with edema in the affected regions, and most notably diffusion abnormalities seen on diffusion weighted images (dwi). in an acute stroke, hyperintensity on the dwi will correspond to hypointensity on the adc maps. further explanation of the physics behind these imaging sequences is beyond the scope of this discussion but can be easily found in any comprehensive neuroradiology or mri physics text.

in this case, you should notice that the initial nect of the head demonstrates some early findings concerning for left sided aca and mca infarction. the follow up mri with dwi, adc, and mra sequences reveal much more dramatically the extent and severity of this patient's condition.

reference:
1. osborn ag: diagnostic neuroradiology, pp341-355, mosby, st. louis 1994.


Keywords by value: 
- maps: 0.043479198507874364
- dramatically: 0.043479198507874364
- infraction: 0.04287789569211623
- osborn: 0.04287789569211623
- further: 0.04240771077406073
- strokes: 0.04233395113063669
- will: 0.04190700784368182
- image: 0.041640704859535096
- evolving: 0.04138055705445272
- explanation: 0.04138055705445272
- supplying: 0.04095761557539924
- ag: 0.04056386647846928
- negative: 0.04030960785398132
- correspond: 0.0401955387966751
- notably: 0.03984954812289287
- comprehensive: 0.039523339438627784
- as: 0.03923593660279038
- hrs: 0.03921477249410353
- head: 0.038833469215997556
- edema: 0.038833469215997556
- displayed: 0.03837809206139011
- territory: 0.03837809206139011
- louis: 0.03837809206139011
- with: 0.0382484848490205
- speed: 0.03812440148449449
- sylvian: 0.03788150958302815
- notice: 0.03788150958302815
- begin: 0.03764853444906421
- st: 0.03742469798520614
- responsible: 0.03720931022498084
- occluded: 0.03700175650615266
- 1994: 0.03700175650615266
- groups: 0.036801486895858486
- patients: 0.03662834656125852
- symptoms: 0.03562490317383255
- none: 0.035582602211804475
- hypodensity: 0.035411111731421016
- bifurcation: 0.035110668771559196
- selected: 0.03496617755362307
- quite: 0.03496617755362307
- distinct: 0.03455343643164006
- sparing: 0.03416854241524791
- fairly: 0.03416854241524791
- can: 0.03416804840993144
- or: 0.033976295400704556
- pathological: 0.033925650513781574
- beyond: 0.033925650513781574
- you: 0.03380797421563022
- mosby: 0.03380797421563022
- shortly: 0.03336012899555459
- manifestations: 0.03336012899555459
- bleed: 0.03336012899555459
- voids: 0.03336012899555459
- effective: 0.03325345115573426
- far: 0.033148730818338086
- sensitivity: 0.03304589743690608
- proven: 0.032845627826611906
- specifically: 0.03274806821570302
- case: 0.03271092276111234
- demonstrates: 0.03271092276111234
- easily: 0.03255781398954396
- event: 0.03246501359914297
- severity: 0.03210820377849658
- infarcts: 0.03185451320160096
- reference: 0.03185451320160096
- fissure: 0.03177239526310063
- differentiation: 0.03161162130013463
- after: 0.03158628250590642
- wide: 0.03153290145537069
- confirms: 0.031455252662174436
- behind: 0.031378646166170684
- concerning: 0.031228450701621092
- helpful: 0.030869395317986197
- indicating: 0.030800217522363126
- minutes: 0.030800217522363126
- particularly: 0.030731868223259132
- collapse: 0.030531598612964964
- corresponding: 0.03046637392289695
- images: 0.030118047501705096
- immediately: 0.02979417456484964
- extent: 0.02979417456484964
- has: 0.02974068432262906
- normally: 0.029680028794656015
- entire: 0.029623800770752766
- subarachnoid: 0.029297592086487686
- completely: 0.0290900383676595
- lead: 0.028989025141963436
- relative: 0.028840780488665674
- therefore: 0.028696289270729546
- vessel: 0.028555366104339255
- discussion: 0.028509154529896396
- scans: 0.028327961588935364
- that: 0.028255615091126934
- ischemia: 0.028195744905181994
- much: 0.028195744905181994
- overlying: 0.027735583088149215
- flair: 0.027695533111427993
- even: 0.02738486603872488
- frequently: 0.02681008148364304
- neurological: 0.026742139035244028
- normal: 0.02658427449707442
- cortex: 0.02651051485365037
- intracranial: 0.02619512531624945
- condition: 0.026013932375288415
- arteries: 0.025838315495603066
- same: 0.02575249285183687
- where: 0.02558462491870744
- term: 0.02552974855107881
- presenting: 0.025502506980207115
- 80: 0.025394822686233456
- vessels: 0.02526301317247717
- system: 0.024836350077209864
- diagnostic: 0.024812218547549513
- matter: 0.024788188624630694
- reveals: 0.0247642594564015
- base: 0.0247642594564015
- marked: 0.02462275390333162
- causes: 0.024599507035092675
- at: 0.02459314702284564
- result: 0.024372102519688785
- used: 0.024372102519688785
- 60: 0.024349852595749757
- its: 0.024089407484659375
- greater: 0.02398430141523225
- intact: 0.02356284790340442
- they: 0.023261412922288293
- venous: 0.02324309156381946
- intensity: 0.023116462952833764
- involving: 0.022803189899143973
- because: 0.022752609672101107
- presentation: 0.022410569914545663
- internal: 0.021940397007890484
- cases: 0.021896886518144434
- along: 0.021810848231436968
- study: 0.02171208263225961
- flow: 0.021684175005687596
- out: 0.021399100137602784
- should: 0.02124237363174709
- patient: 0.02117725185502719
- between: 0.02115289881403058
- mr: 0.021064805140285494
- while: 0.0210398832742123
- any: 0.0210398832742123
- onset: 0.02090472500727131
- usually: 0.02049480848235741
- some: 0.020483518472223183
- brain: 0.02029492858139192
- artery: 0.020219049614009412
- primary: 0.020018037423756914
- when: 0.01966532424763096
- following: 0.019530124396039215
- all: 0.0193794331793818
- include: 0.01937014579204065
- two: 0.01933314664617065
- time: 0.019296385821734128
- been: 0.018967124396951404
- than: 0.018454710845299083
- signal: 0.018454710845299083
- prior: 0.018214783926977625
- over: 0.01810221423679526
- consistent: 0.017652266257673827
- follow: 0.017550168753782864
- bilateral: 0.017496454491281788
- into: 0.01730587161303589
- associated: 0.01715911868658478
- imaging: 0.017108946071038914
- most: 0.016942797784064784
- demonstrate: 0.016924631938716708
- diagnosis: 0.016876470486137534
- large: 0.01631185392284176
- but: 0.01609867887895732
- treatment: 0.015507847806066781
- within: 0.014993997241121798
- which: 0.014803248389180622
- there: 0.012953678710283629
- ct: 0.012394133122331704
- are: 0.012353280419174611
- right: 0.010793450512469003
