Texto: 
laboratory values significant for elevated glucose but otherwise normal.  physical exam is unremarkable.
her mri of the brain was originally read as normal.  the patient returned to the er status post fall at a later date.  at this time a ct of the head was ordered.  the abnormality was detected on the ct and then retrospectively seen on the mri images.

this case does deserve some comment.  usually, in a closed-lip schizencephaly, there is a dimple in the wall of the ventricle at the cleft.  in this case, the gray-matter seems to indent into the ventricle.  so what is it? it appears as to be a congenital problem with neuronal migration that may not be typical for schizencephaly.
http://www.thefetus.net/page.php?id=130
http://images.google.com/images?q=schizencephaly&hl=en&btng=search+images
on the mri images a small track of grey matter extends laterally from the posterior right frontal lobe, superolateral surface, towards the midportion of the right lateral ventricle.  no evidence for csf extension into the track.  this is best appreciated on the t2w sequences.  on the noncontrast ct images of the brain, there is a prominent sulcus along the lateral aspect of the right frontoparietal lobe with grey matter extending to the right lateral ventricle.  these findings are consistent with closed lip schizencephaly
neuronal migration disorder - possibly a closed-lip schizencephaly
open-lip schizencepahly
closed-lip schizencephaly
porencephaly
gray-matter heterotopia
52-year old woman with multiple medical problems presents to her primary care physician with complaint of worsening headaches.
schizencephaly was an "incidental" finding in this patient.  symptomatic patients with schizencephaly usually present in the 1st or 2nd decades with seizures, developmental delay, mental disability, or severe neurologic dysfunction - depending on the severity of the lesion.

this patient presented with the complaint of worsening headaches.  the age of this patient, with late presentation unrelated to the migration anomaly, is unusual.  the finding of closed-lip schizencephaly was originally difficult to detect on mri, but is best appreciated on the t2w sequences.  upon the patient's return for further imaging for an unrelated complaint, a ct was obtained.  the grey-matter lined cleft is obvious on the noncontrast head ct.

companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=8547&hx=yes&&ddx=1&dx=yes#history


Keywords by value: 
- disability: 0.04723936847895111
- towards: 0.04702164129724573
- detect: 0.04620884237235001
- companion: 0.04620884237235001
- into: 0.04555221084997805
- 1st: 0.04464925026550985
- it: 0.0438643626341342
- laterally: 0.04335847236052297
- case: 0.043050557753737485
- but: 0.042374659369826866
- problem: 0.04225732460162292
- severity: 0.04225732460162292
- dysfunction: 0.041603776769287525
- glucose: 0.04139798138012836
- what: 0.04119767452744163
- detected: 0.041099489314564544
- depending: 0.04081240742191909
- late: 0.04044594148222915
- returned: 0.040269202461330325
- possibly: 0.040269202461330325
- return: 0.0399277317587781
- obvious: 0.03984473575598797
- date: 0.03960111239438779
- values: 0.0395216295169322
- delay: 0.03928810619517078
- 2nd: 0.03921185110540058
- anomaly: 0.03921185110540058
- unusual: 0.03842048175803215
- ordered: 0.03764278131676243
- physician: 0.037581466185828
- mental: 0.03734109169396501
- problems: 0.037165728199455586
- developmental: 0.037051053272319244
- disorder: 0.036242632698948445
- so: 0.03604098134400657
- surface: 0.03574830554515239
- fall: 0.03570061610349598
- difficult: 0.03555933804821403
- extends: 0.035284512446286435
- normal: 0.03498732985723314
- seizures: 0.03497609708018607
- be: 0.03476168036343295
- as: 0.03442538072223576
- neurologic: 0.03423670760690251
- there: 0.03409644524631941
- csf: 0.03385535353185572
- prominent: 0.03374462334223724
- upon: 0.033708073090898995
- typical: 0.03311247891652758
- symptomatic: 0.03294592970191562
- an: 0.032768202826572335
- er: 0.03204662684461283
- incidental: 0.03175991028487089
- appears: 0.031376049876951174
- abnormality: 0.03116519920825901
- laboratory: 0.031113398576542592
- congenital: 0.030785131868834286
- later: 0.030662599594676668
- care: 0.03061414096318371
- otherwise: 0.03054203421584872
- then: 0.03032977658605321
- extension: 0.03032977658605321
- obtained: 0.030306558447539184
- status: 0.029900456205693288
- or: 0.029810602370512022
- does: 0.029620240628388715
- presentation: 0.0294943539638474
- elevated: 0.029208572575374236
- extending: 0.029050021847570665
- cases: 0.028818299763682883
- unremarkable: 0.028723819752802325
- along: 0.028705065531252856
- further: 0.027906207587223914
- aspect: 0.02764147315973487
- frontal: 0.02757672222572612
- medical: 0.027230238658155086
- severe: 0.027123263436283813
- some: 0.026958178509000463
- age: 0.026899035984308334
- primary: 0.02634556299501409
- wall: 0.026063613362102524
- time: 0.025395803668508847
- presented: 0.024985260952499744
- significant: 0.024738238151226995
- evidence: 0.02431935705236451
- these: 0.02419503319063823
- patients: 0.02410312238170792
- post: 0.023313783325425864
- physical: 0.023231992370260385
- consistent: 0.023231992370260385
- imaging: 0.02251693345112452
- woman: 0.022314248140552172
- posterior: 0.02215594803836749
- small: 0.022101321893384363
- present: 0.021985586755669896
- exam: 0.021568612046070336
- may: 0.021561372467844023
- findings: 0.021146135458282596
- multiple: 0.02095682774984823
- presents: 0.020611055646236078
- lesion: 0.02054124383811921
- seen: 0.02017146965676489
- that: 0.018593483256822866
- from: 0.017016547038720534
- not: 0.016914514326794923
- history: 0.016369587279632968
- are: 0.016258043712726693
- no: 0.013932976251723128
- old: 0.012680642234183791
- and: 0.008853566125240804
