Texto: 
the plain film of the abdomen shows an elliptical ring-like calcification in the ruq which corresponds to the shape and location of the gallbladder, the characteristic appearance of porcelain gallbladder.  the ultrasound (film .2) reveals a crescentic hyperechoic areas (anterior gallbladder with wall).  the ct scan (film .3) shows curvilinear calcification conforming to the gallbladder wall.
porcelain gallbladder.
an 86-year-old woman with a complaint of chronic abdominal pain underwent radiologic evaluation.  review the abdominal film (film .1).  what is the diagnosis?  now evaluate the us (film .2) and the ct scan (film .3).
porcelain gallbladder is a term used to describe extensive calcification of the gallbladder wall which gives blue discoloration and brittle consistency to the gallbladder wall, hence the term "porcelain."  the calcification is thought to be a result of low grade chronic inflammation, supported by the fact that gallstones are almost always present and frequently obstruct the cystic duct.  the gallbladder wall is thickened by chronic inflammation and the mucosa is often denuded.  pathologically, the calcification occurs as a broad continuous band in the muscularis or as multiple, punctate deposits in the glandular spaces of the mucosa.

the condition is 5 times more frequent in females.  a paucity of symptoms is characteristic, and the diagnosis is often made on the incidental finding on plain abdominal films.  because an associated increased frequency of gallbladder carcinoma, prophylactic cholecystectomy is generally performed even in the asymptomatic patient.

the plain film findings are characteristic, the gallbladder outlined by a ring of calcification.  the thickness of the calcification varies, and the distribution may be uneven or discontinuous.  the major differential diagnosis is a large solitary peripherally calcified gallstone.  an ocg usually does not visualize.

on ultrasound, the appearance of gallbladder wall calcification is a hyperechoic semilunar area with a posterior acoustic shadow and non-visualization on the lumen.  a contracted gallbladder filled with stones may mimic this ultrasonic appearance.

ct readily demonstrates the mural calcification, and, in addition, may visualize the presence of associated carcinoma and its extension.


Keywords by value: 
- posterior: 0.02298757830561016
- present: 0.02281082246020587
- demonstrates: 0.0223332367847788
- large: 0.02227369118982078
- findings: 0.02193986210233628
- multiple: 0.021743448671326483
- that: 0.01929139532192911
- not: 0.01754940578102262
- pain: 0.015907298947801997
- this: 0.01527521586766947
- patient: 0.01445867435728479
