Texto: 
the ruq us (films .1 and .2) reveals a large gallstone casting an acoustic shadow.  the gb lumen is not well-identified.  there is an area of increased echogenicity posterior to the gallbladder suspicious for a mass.  the ct (film .3) demonstrates dilated intrahepatic ducts, no dilated extrahepatic ducts, and a mass partially replacing the gb lumen and extending into the liver posteromedially.  lower cuts show a round hypodensity in the gb (arrow) representing a large non-calcified gallstone.  note the mass effect against the contrast-filled duodenum.  a ptc was done next to better define the extent of ductal involvement (film .4).  the films show high grade obstruction of the chd near the hilus with medial displacement of the duct by adjacent tumor mass.  the intrahepatic ducts are markedly dilated.  the findings of a mass partially filling the gallbladder lumen and extending into the liver with ductal obstruction at level of the porta hepatis and the presence of a gallstone are characteristic of gallbladder carcinoma.  this diagnosis was surgically confirmed.

two additional cases of gallbladder carcinoma demonstrating characteristic findings on imaging studies are included.  a ct scan (film .5) from a patient with tumor replacing the gallbladder lumen (hu #31) and locally invading the liver is shown.  note the irregular margins, a large mass in the gallbladder fossa and the presence of calcified gallstones (arrow).  us (films .6 and .7) and ct (film .8) from the other case show thickening of the gallbladder wall with a polypoid intraluminal mass.  extension into the adjacent liver and multiple small hepatic metastases are visible on the ct.
gallbladder carcinoma.
a 69-year-old woman with ruq pain, weight loss and jaundice, was admitted for evaluation.  she was examined with us and ct.  what are the findings?  what would you do next?
carcinoma of the gallbladder is the fifth most common cause of death from gi malignancy.  most cases occur after the age of 50.  gallbladder carcinoma is three times more frequent in females.  there is a high association (65-95%) with gallstones.  the disease is almost always advanced at the time of detection; the early stages are asymptomatic.  it may be an incidental finding at cholecystectomy or on imaging studies.

most lesions are well-differentiated adenocarcinoma.  three primary morphologic patterns are seen (film .9):  1) an intraluminal polypoid mass (15-25%),  2) focal or diffuse wall thickening (20-30%), and  3) a fungating mass replacing the gallbladder (40-65%) and extending to the adjacent liver. 

direct spread to contiguous structures is the most frequent route of extension and involvement of the medial segment of the left lobe of the liver is most commonly seen.  biliary obstruction is common.

the preoperative diagnosis was rarely made prior to ultrasound and ct; ocg showed non-visualization.  on us and ct, the most frequent findings are gallstones and a mass in the gallbladder fossa extending to the adjacent liver.  this appearance may be difficult to distinguish from cholecystitis complicated by abscess or perforation.  dilated bile ducts from tumor involvement and obstruction of the chd may also be seen.  other findings seen on us or ct include gallbladder wall thickening, an intraluminal polypoid mass, nodal involvement or metastases.  when the mass is confined to the gallbladder, the sonographic appearance may be indistinguishable from gallstones or the presence of stones may obscure the lesion.

when biliary obstruction is present, direct cholangiography is helpful to outline the exact nature and site of obstruction.  this may be difficult to assess by ct or us.  on ptc, the common hepatic duct above the cystic in the area of the porta hepatis is most frequently affected.  the common duct may be displaced medially by the tumor mass.  if the lesion extends higher into the liver, multiple sites of obstruction can be present.  because of cystic duct involvement, the gallbladder usually does not fill.  the differential diagnosis of the cholangiographic appearance includes obstruction from metastatic nodes in the porta hepatis and primary cholangiocarcinoma.


Keywords by value: 
- fill: 0.03356689306482248
- hu: 0.033399898601819994
- cholangiocarcinoma: 0.033399898601819994
- examined: 0.03323804325380434
- exact: 0.03292854906267981
- hypodensity: 0.03263625810445604
- preoperative: 0.03263625810445604
- distinguish: 0.03249598622443827
- stages: 0.03209630918553089
- confined: 0.03209630918553089
- jaundice: 0.03196955886506903
- casting: 0.03172486898982307
- imaging: 0.03153654051330956
- detection: 0.031267199260137886
- other: 0.031163419909659786
- you: 0.031158744206018905
- contiguous: 0.03094832079574695
- this: 0.030930044008670183
- present: 0.03079235229495423
- shadow: 0.030647674182437048
- medially: 0.030647674182437048
- against: 0.030363286882756167
- females: 0.03018189360492942
- acoustic: 0.030093490116066556
- fifth: 0.02983685952338692
- duodenum: 0.029513072161046965
- death: 0.02943514653176568
- multiple: 0.029351503338503334
- echogenicity: 0.029282675457016433
- sites: 0.029282675457016433
- cholecystectomy: 0.02913449991845578
- bile: 0.02913449991845578
- cholecystitis: 0.028919780971995226
- lesion: 0.028769448997161957
- complicated: 0.028450435579867518
- helpful: 0.028450435579867518
- representing: 0.028386678632325864
- better: 0.028323685259405654
- always: 0.028323685259405654
- perforation: 0.028323685259405654
- stones: 0.028323685259405654
- advanced: 0.028199917577963664
- surgically: 0.027845184279638866
- assess: 0.027732064139829957
- extent: 0.027459470306458855
- higher: 0.02725113084382533
- times: 0.027001800576773673
- association: 0.027001800576773673
- sonographic: 0.027001800576773673
- almost: 0.026953322042168076
- spread: 0.026953322042168076
- suspicious: 0.026810510995424384
- rarely: 0.02676375616516671
- 31: 0.0266259347318602
- markedly: 0.026491632531033447
- nature: 0.026491632531033447
- visible: 0.026447616510403178
- included: 0.025946296042477585
- margins: 0.025599364798147853
- nodes: 0.025488626312792407
- gi: 0.02520423901311152
- displaced: 0.02506761097374561
- do: 0.024869101235091565
- segment: 0.024772586898406262
- demonstrating: 0.024740805026662486
- frequently: 0.024709214038182353
- extends: 0.024709214038182353
- affected: 0.024677811653742276
- round: 0.024584713935410684
- admitted: 0.024584713935410684
- adenocarcinoma: 0.024523551807076254
- displacement: 0.02446309270728173
- near: 0.024433121778496318
- site: 0.02419931067397549
- there: 0.02387722842465239
- done: 0.023866996994692156
- not: 0.023689960601774716
- includes: 0.0233316318527635
- additional: 0.02325941263442499
- shown: 0.02325941263442499
- filling: 0.023235558245373402
- irregular: 0.02316463738976101
- made: 0.023141208024649747
- reveals: 0.022823704873058015
- structures: 0.022545112312060175
- malignancy: 0.02246227778482987
- incidental: 0.02224098808951907
- commonly: 0.022201735043386326
- confirmed: 0.02212409697301338
- occur: 0.022066611332293384
- above: 0.02164559599324659
- early: 0.021628033760668474
- grade: 0.02157569617690181
- would: 0.02123948694305721
- effect: 0.021047615805648883
- because: 0.0209696901763676
- weight: 0.020923482993959925
- does: 0.020742609570232298
- cause: 0.020440316928503205
- asymptomatic: 0.020426346445467928
- showed: 0.019984979224469436
- finding: 0.019722243136303805
- differential: 0.01949533441898637
- abscess: 0.01926660778443188
- usually: 0.018888812768849215
- age: 0.018836990834685492
- diffuse: 0.018816404179166493
- ultrasound: 0.018507203516531706
- evaluation: 0.01829829980976863
- loss: 0.01827971362869596
- for: 0.01818814056744435
- level: 0.018124327830239144
- focal: 0.01794721063259613
- she: 0.01786083950025093
- include: 0.017852279882787328
- two: 0.017818180030644414
- scan: 0.01780121264892917
- time: 0.017784299824805568
- if: 0.017433238604101706
- lobe: 0.017339309612157853
- lesions: 0.0172318045957495
- prior: 0.01678745344304625
- more: 0.016475564858448893
- metastatic: 0.016455852591390156
- increased: 0.01622489376380631
- can: 0.01574530129539261
- woman: 0.015626332778307828
- posterior: 0.015515477594660274
- small: 0.015477223725897778
- it: 0.015358777121055869
- lower: 0.015332225405054148
- demonstrates: 0.015073829454488973
- case: 0.015073829454488973
- after: 0.014555573349993483
- also: 0.014113158514326556
- disease: 0.012594735388747554
- pain: 0.010736639463929552
- left: 0.010235118003101104
- patient: 0.009758889564465007
- no: 0.009757053974228058
