Texto: 
the pancreas is enlarged in size and inhomogeneously hypoechoic in echo texture on film .1-scans 1,2. the common bile duct is minimally enlarged, measuring 6.1 mm. fluid is seen as a sonolucency in the left anterior pararenal space (arrows), anterior and lateral to the left kidney on film .5. note the paucity of gas in the descending colon on the scout digital radiograph (film .2). film .3-scans 1,2  show atelectatic changes in both lung bases, l>r, with a left pleural effusion seen as a water density collection between the spleen and the posterior diaphragm. these intrathoracic abnormalities are common in patients with acute pancreatitis. relatively low density pancreatic fluid is seen surrounding the denser, inhomogeneously contrast-enhanced parenchyma of the pancreatic body and tail (arrows) in film .6. this fluid extends to the posterior wall of the splenic flexure and between the left kidney and spleen, thickening gerota's fascia. the involvement of the splenic flexure in the region of the phrenicocolic ligament is responsible for the paucity of gas in the descending colon and relative dilatation of the proximal colon (colon cut-off sign in pancreatitis). a small amount of fluid surrounds the head of the pancreas in film .3-scan 4, and a large amount is seen in the left anterior pararenal space. the liver is isodense with the gallbladder, indicating a fatty liver. film .7 shows an enlarged uncinate process, thickening of gerota's fascia on the right, and phlegmon (arrows) extending antero-inferiorly from the pancreas into the transverse mesocolon. film .8 shows fluid in both anterior pararenal spaces and a phlegmonous mass (arrows) inferior to the uncinate process. film .4-scans 3,4 show the most caudal extent of the fluid in the anterior pararenal spaces.
acute pancreatitis.
45-year-old man with severe abdominal pain after a bout of drinking. serum amylase and lipase are elevated. film .1-scan 1 is a transverse sonogram of the pancreas. film .1-scan 2 is an oblique scan that shows the head and uncinate process of the pancreas as well as the common bile duct.  film .1-scans 3,4 are transverse and sagittal scans of the left kidney. films .3 and .4 are contrast-enhanced abdominal ct scan performed 2 days after the sonogram.
alcoholism and biliary tract disease account for the vast majority of cases of acute pancreatitis in adults in the united states. in mild acute edematous pancreatitis, the gland is swollen and edematous but otherwise well-preserved. normal structure and function can return after resolution. moderate-to-severe acute pancreatitis, as in this case, is characterized by proteolytic destruction of pancreatic parenchyma, hemorrhage from blood vessel wall necrosis, fat necrosis, and accompanying inflammation which may be widespread in the abdominal cavity. secondary bacterial infection may occur after 3 to 4 days resulting in suppurative necrosis or abscess formation.  if the patient survives acute phlegmonous pancreatitis, the end result may be pancreatic fibrosis, calcification and duct dilatation. severe upper abdominal pain in a band-like distribution sometimes radiating to the back is almost always present. elevation of serum amylase and lipase are characteristic although not completely specific.

radiology: the sonographic and/or ct appearance of the pancreas is normal in about 30% of patients with the clinical diagnosis of acute pancreatitis. when pancreatic abnormality is present, it may be diffuse or focal, and when focal usually involves the head or the tail. 

sonography: the involved area is usually but not always hypoechoic due to the presence of edema.  there may be pancreatic ductal dilatation associated with focal enlargement of the head of the pancreas.  in mild pancreatitis the swelling of the gland and dilatation of the pancreatic duct usually subside within days to weeks as the echogenicity of the parenchyma returns to normal. 

a phlegmon is a spreading diffuse inflammatory edema of soft tissues usually accompanied by pancreatic fluid and usually emanating from the body and tail. spread usually occurs in an anterior direction into the area of the lesser sac and anterior pararenal spaces. more posterior extension is usually prevented by the anterior pararenal fascia (gerota's fascia). the phlegmon may involve the right anterior pararenal space and may simulate gallbladder disease by producing thickening of the gallbladder wall and a pericholecystic fluid collection.  extension may also occur into the transverse mesocolon and small bowel mesentery and inferiorly into the retroperitoneum and pelvis. a phlegmonous mass is hypoechoic and has fairly good through transmission whereas a peripancreatic fluid collection is relatively anechoic with excellent through transmission. the sonographic appearance of pancreatic hemorrhage varies with its age; acutely the hemorrhage can appear homogeneously echogenic.  the degree of echogenicity decreases with time and so the mass assumes a complex appearance, and by 3-5 days the area of hemorrhage is sonolucent. 

ct: the gland may be focally or diffusely enlarged, and the involved portion may have a well-defined outline or its interface with the peripancreatic fat may be ill-defined. the attenuation number of the involved pancreas is reduced on non-contrast scans, presumably secondary to the presence of edema, and it is the spread of this edema into the surrounding fat that gives the pancreatic outline its indistinct appearance. 

peripancreatic phlegmons are fairly low attenuation on unenhanced scans but enhance with intravenous contrast whereas their accompanying peripancreatic fluid collections do not. the pancreatic parenchyma will also enhance with intravenous contrast, so that contrast enhanced scans give a better distinction between gland, fluid and phlegmon than unenhanced scans. ct gives a better global depiction of the extent of pancreatitis than sonography. ct can make the specific diagnosis of hemorrhagic pancreatitis when high attenuation values (50-75h) are present in the phlegmon. however, these high density numbers will only persist for 24-48 hr after the initial event. when hemorrhagic pancreatitis is suspected, a ct should be performed immediately with a preliminary non-contrast scan as intravenous contrast may obscure the high density of a hemorrhage. pseudoaneurysms can occur secondary to acute pancreatitis and most commonly involve the splenic artery but can involve other branches of the celiac axis, the superior mesenteric artery or intrapancreatic arteries. doppler sonography or dynamic ct should be performed whenever this complication is suspected.


Keywords by value: 
- diffuse: 0.026775135057714283
- returns: 0.02659899226957396
- retroperitoneum: 0.02659899226957396
- artery: 0.026516522761291926
- alcoholism: 0.02635746832200072
- normal: 0.0261482067623623
- vast: 0.025714349271349902
- from: 0.025435047039346487
- through: 0.02541539740057607
- intrathoracic: 0.02533980471142826
- decreases: 0.02533980471142826
- give: 0.02533980471142826
- not: 0.025282536261368165
- widespread: 0.024999358996175988
- focally: 0.024999358996175988
- surrounds: 0.0248400872015882
- presumably: 0.0248400872015882
- global: 0.024687318140714797
- varies: 0.024540541590827233
- indistinct: 0.024540541590827233
- low: 0.024498700339002397
- an: 0.02448971516936439
- mass: 0.024462603427299633
- responsible: 0.024399305119391892
- acutely: 0.024399305119391892
- persist: 0.024263205673212062
- mild: 0.024202658855111026
- than: 0.024202658855111026
- dynamic: 0.024131882644159275
- these: 0.02410993667603298
- patients: 0.024018349127229364
- digital: 0.024005012110945242
- scout: 0.023882302025420438
- isodense: 0.023882302025420438
- caudal: 0.023882302025420438
- pericholecystic: 0.023882302025420438
- both: 0.02380890503193086
- direction: 0.02353661128855133
- united: 0.02332270608117569
- accompanied: 0.02332270608117569
- lesser: 0.02332270608117569
- anechoic: 0.02332270608117569
- interface: 0.02332270608117569
- mesentery: 0.0232201702887725
- celiac: 0.0232201702887725
- homogeneously: 0.022246107042959488
- most: 0.022219841765946966
- diagnosis: 0.02213285601049562
- small: 0.02202358918491991
- bases: 0.02194656143219852
- producing: 0.02194656143219852
- excellent: 0.02194656143219852
- it: 0.02185504349406569
- account: 0.02173665656973722
- water: 0.02134917397683896
- event: 0.021288321866791724
- branches: 0.021169508004743286
- collections: 0.02088799771713476
- make: 0.020728725922546976
- diaphragm: 0.020677106865388074
- swollen: 0.020626190130143787
- axis: 0.020626190130143787
- radiating: 0.020526388954092475
- reduced: 0.02047746901159152
- fatty: 0.02028794384035066
- minimally: 0.020242025199086057
- indicating: 0.02019666316112597
- also: 0.020082568471313674
- bacterial: 0.019977751501751465
- sometimes: 0.019977751501751465
- adults: 0.019935464924020086
- return: 0.019893650831904017
- biliary: 0.019852298783409862
- diffusely: 0.019852298783409862
- echo: 0.019770940746379206
- values: 0.019691313863449512
- number: 0.019652126884330774
- characterized: 0.01961334599520332
- echogenic: 0.019574962865794687
- immediately: 0.01953696941955515
- destruction: 0.019462120478303545
- elevation: 0.019462120478303545
- for: 0.019410852181359236
- majority: 0.019388739258341867
- complication: 0.019388739258341867
- almost: 0.019176853108102344
- doppler: 0.019108809009731272
- completely: 0.019075245355954628
- sac: 0.01900900783367996
- relative: 0.018911799191373493
- end: 0.01878599499875964
- ductal: 0.01878599499875964
- states: 0.018755193818210246
- vessel: 0.018724644078673542
- degree: 0.018664282732814407
- involves: 0.018575527846114576
- oblique: 0.01848882924328461
- mesenteric: 0.018432126305303814
- ligament: 0.0183486509712939
- hr: 0.0183486509712939
- structure: 0.01824017026531167
- distribution: 0.018108847236258885
- disease: 0.01792190143445502
- tract: 0.017883488852962807
- fibrosis: 0.017883488852962807
- resulting: 0.017763915668133838
- their: 0.017717136030129896
- do: 0.017693963681721943
- cavity: 0.01762529529069599
- extends: 0.017580206524656212
- good: 0.01736256832713461
- resolution: 0.01732051931945956
- function: 0.01727893753264857
- characteristic: 0.017258318624781145
- inflammation: 0.017156894468302077
- radiology: 0.017097333704820798
- arteries: 0.016942989260926435
- formation: 0.01692413621192981
- films: 0.016905377664828653
- tissues: 0.016831269850881382
- occurs: 0.016831269850881382
- appear: 0.01681296994981438
- measuring: 0.01651482885110256
- complex: 0.016447999891084888
- sagittal: 0.016415027675051243
- enlargement: 0.016366107732550293
- note: 0.01607030257418569
- pleural: 0.01607030257418569
- result: 0.01598154768748586
- about: 0.01598154768748586
- effusion: 0.015852241539274677
- commonly: 0.015796175736925246
- abnormality: 0.015527793937844508
- abnormalities: 0.015463601586753457
- involvement: 0.015450894198275451
- pain: 0.015277890981476201
- mm: 0.015277377979300637
- portion: 0.015265286458891332
- calcification: 0.015241219994528576
- otherwise: 0.015217307310540643
- pelvis: 0.014930618770672375
- sign: 0.014779174660179606
- 30: 0.014562914309673361
- elevated: 0.014552921453773177
- although: 0.014533015437099648
- inferior: 0.014523101994717087
- extending: 0.014473924909789057
- size: 0.014454433603691131
- inflammatory: 0.014435043289269565
- swelling: 0.014367957610177125
- cases: 0.014358471363498108
- initial: 0.014320765026262585
- back: 0.01423728969225267
- right: 0.014155204208434021
- radiograph: 0.013904029238044863
- superior: 0.013878940949820081
- abscess: 0.013707880119394424
- bowel: 0.01369992619012813
- clinical: 0.013529085134823742
- age: 0.013402214601609707
- proximal: 0.013336749568203715
- only: 0.013336749568203715
- lung: 0.012985972425779568
- changes: 0.0129015799682971
- infection: 0.01289516638950193
- weeks: 0.012794016385787423
- region: 0.012769150365324838
- time: 0.012653241957974
- however: 0.012635264394285552
- if: 0.012403467572061327
- blood: 0.012397852683819686
- due: 0.012270982150605653
- more: 0.011722098176587994
- upper: 0.011407809792520526
- soft: 0.011364990992316377
- man: 0.01130166761496977
- associated: 0.011251769244912321
- other: 0.011086134856005797
- case: 0.010724786086593626
- large: 0.010696191316633592
- have: 0.010664281222017248
- lateral: 0.010594329235605352
- within: 0.009832031591916974
- has: 0.00975094709979557
- which: 0.009706951621029422
- there: 0.008494131102129127
- patient: 0.006943292236227987
