Texto: 
supportive treatment.
thickened, dysmorphic long bones and bowing of both tibias and femurs.  absent sacral alae, narrow iliac bones, acetabular hypoplasia, and widely separated, short ischial bones.
camptomelic dysplasia
developmental bowing, tibia vara, osteogenesis imperfecta, camptomelic dysplasia, achondroplasia
newborn twin.  patient's twin was unaffected.
developmental, or physiologic, bowing represents exaggeration of normal age-related varus angulation at the knee joint.  believed to be secondary to in utero molding, the growth plates are normal, and this condition usually corrects within 6 months of walking.  it is more common in obese and african-american children.  

tibia vara, or blount disease, is secondary to abnormal stress on the posteromedial proximal tibial physis, with resultant growth suppression and asymmetric growth at the epiphysis. it is believed to be an exaggerated form of the physiologic varus angulation (bowing).  as opposed to developmental bowing, the medial aspect of the tibial metaphysis is characteristically depressed, with an abrupt angulation and a beak-like prominence.  it is usually treated with braces, though surgery can be required.

in osteogenesis imperfecta, bowing of the long bones results from softening caused by abnormal collagen and multiple fractures. bowing typically involves all the long bones, though fractures may not appear until later in infancy.  deformities of the extremities, blue sclera, lax ligaments, and dental abnormalities may also be seen.

achondroplasia is the most common short-limbed dwarfism.  short, thick long bones with cupping and metaphyseal flaring is typical, as is lower extremity bowing.  the phalanges are short and cupped, the iliac bones are short and rectangular, and the pubic and ischial bones are short and wide.  as opposed to a normal spine, narrowing of lumbar interpedicular distances is frequently seen.


Keywords by value: 
- epiphysis: 0.048035525034258585
- hypoplasia: 0.04790552242889368
- newborn: 0.04790552242889368
- narrow: 0.04765132429091283
- wide: 0.04704716988653316
- thick: 0.04616169692981404
- seen: 0.04573525660584705
- walking: 0.04565166393971926
- metaphysis: 0.044626766553318147
- asymmetric: 0.04371208257223573
- represents: 0.04340241189115007
- form: 0.042467337730448314
- involves: 0.04226539138176369
- thickened: 0.040971825486185165
- supportive: 0.040580904138503855
- until: 0.04041870865830414
- stress: 0.04010330203543803
- frequently: 0.0400007103697056
- absent: 0.039849103897457175
- children: 0.03979916237452159
- lumbar: 0.03922165261055285
- caused: 0.038946951199359224
- condition: 0.03881285385707909
- appear: 0.038254996633507427
- with: 0.038044558361604426
- results: 0.0378494435462636
- narrowing: 0.03765368767785971
- typical: 0.03753835852994488
- an: 0.03714806581490514
- extremities: 0.036912785345886344
- at: 0.03669303846542289
- abnormalities: 0.03518474299358898
- extremity: 0.034984380684579854
- knee: 0.03481631591456777
- later: 0.03476102347839019
- required: 0.03467875225624095
- typically: 0.0340985584874427
- or: 0.03379514661523433
- spine: 0.03208704869758332
- joint: 0.032006906880098024
- medial: 0.03161713607923767
- aspect: 0.03133608729149137
- proximal: 0.030345460162985508
- treated: 0.030247585461817078
- all: 0.02891416403230487
- months: 0.0282732342414195
- both: 0.027086516676194636
- more: 0.026671601009312935
- surgery: 0.026114731572205594
- can: 0.02548940795233327
- most: 0.02527869776995448
- lower: 0.024820696716734918
- multiple: 0.02375795891655334
- treatment: 0.023137748720622686
- also: 0.022847200451659905
- within: 0.0223710823591566
- by: 0.020626780482821464
- disease: 0.020389088932163887
- from: 0.01929101246969249
- not: 0.01917534186310029
- was: 0.016928062716465124
- this: 0.01669045037479031
- patient: 0.015798257054833575
- on: 0.014669785561630112
