Texto: 
audible bruit over right carotid artery system.
the author reports that the patient is being considered for carotid endarterectomy.
gray scale and color doppler images demonstrate a large echogenic lesion with posterior shadowing which greatly narrows the lumen of the proximal right internal carotid artery at the level of the carotid bifurcation.
spectral doppler images demonstrate increased peak systolic velocity to 315 cm/sec in the region of the lesion with loss of the acoustic window and spectral broadening. the ica/cca psv ratio is 3.79.
carotid artery stenosis secondary to atherosclerotic disease.
based on an ica psv of 315, degree of stenosis is most likely greater than 70%.
atherosclerotic carotid artery disease
carotid vasculitis (very unlikely given the patient's history and the echotextures of the plaques)
asymptomatic. patient presents for routine wellness visit. past medical history significant for diabetes mellitus and dialysis dependent esrd
the nascet study showed that there was a clear benifit of carotid endarterectomy for symptomatic patients with proximal internal carotid stenosis of greater than 70%.  however, the asa study failed to demonstrate more than a trivial benefit of endarterectomy over pharmacutical management in asymptomatic patients.  carotid endartectomy (as in this case)is overutilized.

carotid endarterectomy is currently (at the time of this edit) being overtaken by carotid stenting as the favored therapy for carotid lesions, despite the lack of quality data supporting the superiority of stenting.  

many operators make the case that the superiority of stenting over endarterectomy, like superiority of cta of the pulmonary arteries over v/q scanning for the diagnosis of pe, is so obvious that embarking on a prospective randomized blinded trial seems ridiculous. 

even if the assertion presented above is true, the simplicity of carotid stenting presents an even greater danger of overutilization.  some daring cardiologists are treating asymptomatic carotid lesions discovered during cardiac catheterizations or during preprocedural assessments. 

vascular surgeons and interventional radiologists, threatened by this encroachment by cardiologists on what was traditional their "turf," are following suit by treating asymptomatic lesions as well. 

and we self-righteously complain about lawyers.  good grief.


Keywords by value: 
- traditional: 0.051895519560877144
- proximal: 0.05154058600396543
- favored: 0.05139661810690482
- and: 0.051142116554359525
- author: 0.05092992696419964
- velocity: 0.050078213932464796
- as: 0.04971405895714416
- audible: 0.04968724288396908
- greatly: 0.04968724288396908
- encroachment: 0.04968724288396908
- radiologists: 0.04931633066365631
- bruit: 0.04896351908589379
- quality: 0.04799792648921628
- seems: 0.04799792648921628
- prospective: 0.04770273436311298
- patients: 0.046410100997043936
- mellitus: 0.04591763904596777
- trial: 0.04591763904596777
- dialysis: 0.045695122937866844
- complain: 0.045695122937866844
- surgeons: 0.045269635342101947
- scanning: 0.04486779847199278
- bifurcation: 0.04448712095252795
- interventional: 0.04395123116766192
- benefit: 0.043781077366006366
- visit: 0.0425472496284911
- this: 0.042522122997961
- window: 0.04240683350927943
- peak: 0.04226909214612679
- plaques: 0.04161719127001728
- failed: 0.04161719127001728
- systolic: 0.04149357795354008
- case: 0.04144651264863335
- acoustic: 0.041372042270441084
- ratio: 0.041372042270441084
- scale: 0.04113493240779421
- data: 0.04046696218524259
- patient: 0.04024908942263808
- make: 0.040053638096001064
- true: 0.040053638096001064
- shadowing: 0.039758445969897756
- dependent: 0.039758445969897756
- presents: 0.03968619330927234
- what: 0.039662667047505346
- we: 0.039662667047505346
- lesion: 0.03955177200840598
- cta: 0.03885336588469926
- obvious: 0.03836013818772507
- vasculitis: 0.03828110786094548
- images: 0.03816119911528635
- echogenic: 0.03782424840285904
- diabetes: 0.037678158526649234
- discovered: 0.03760620566509759
- on: 0.03737409189074594
- color: 0.03718890511002963
- lumen: 0.03673066657252199
- unlikely: 0.036542832559312725
- degree: 0.036064562226105906
- despite: 0.03589306320950403
- gray: 0.03529689630771045
- lack: 0.03529689630771045
- so: 0.03469811001493572
- disease: 0.03463007599840279
- their: 0.03423441253939112
- pe: 0.03410090961661722
- good: 0.033549289560324845
- arteries: 0.03273854662641976
- many: 0.03252267379202736
- considered: 0.0321429052289993
- reports: 0.032075949168007975
- routine: 0.031943868730322386
- symptomatic: 0.03171837865429012
- currently: 0.0316867322014913
- an: 0.031547273805218136
- history: 0.03151932711855813
- system: 0.03146900211707633
- are: 0.03130455211456863
- at: 0.03116085066129177
- to: 0.030936816346975874
- about: 0.03088077529127216
- in: 0.03078454540098841
- like: 0.030658259183171232
- cardiac: 0.030630920009119718
- management: 0.030469020643799808
- clear: 0.02990459786285868
- based: 0.029879960009643814
- above: 0.029758014406025282
- very: 0.029590673317044007
- was: 0.02875165733629966
- given: 0.028375403790467112
- showed: 0.02747502539784202
- right: 0.027351773990262843
- vascular: 0.02723222839143118
- past: 0.026850239089119553
- medical: 0.0262156517791584
- some: 0.025953728473132306
- pulmonary: 0.025143418610221388
- loss: 0.02513065390624812
- level: 0.024917032029982283
- following: 0.024745726487793412
- region: 0.024673534178471974
- likely: 0.024649629353650497
- secondary: 0.02444956704138592
- time: 0.02444956704138592
- however: 0.024414829410500383
- with: 0.024231452023887844
- presented: 0.024054320968867886
- if: 0.023966933767330462
- significant: 0.023816502130003647
- therapy: 0.023700462831595163
- more: 0.022650339429697068
- increased: 0.022305720873207542
- most: 0.02146744339157857
- diagnosis: 0.021383403108992612
- posterior: 0.02133042702646377
- large: 0.020668003311097378
- well: 0.019973168908020082
- which: 0.018756518306858438
- there: 0.01641301324432115
- or: 0.014349936129521347
