Texto: 
dilated and non-reactive left pupil
the patient underwent craniotomy and evacuation of the left-sided hematoma.  after recovery there was a persistent right-sided epidural hematoma.  because of the left occipital infarction (secondary to compression of the pca by uncal herniation) she has a persistent visual field defect.
• large left frontal epidural hematoma
• rightward subfalcine herniation with left uncal herniation.
• small right parietal epidural hematoma.
• large left subgaleal hematoma (scalp hematoma).
• small medial left occipital lobe bland infarct.
• no calvarial fracture (by report)
bilateral epidural hematoma, herniation, pca infarct
• spontaneous parenchymal bleed
• traumatic epidural hematoma
• traumatic subdural hematoma
an 11 y.o. girl with sickle cell anemia was admitted with abdominal pain and joint pain.  she was treated for a painful sca crisis.  subsequently, she was "found down" and unresponsive.  there was no known head trauma.
thi case is unusual for several reasons.  she had a left frontal epidural hematoma and smaller right-sided hematoma - resulting in subfalcine and downward trans-tentorial herniation with secondary left occipital infarct.

this is an unusual case of epidural hematoma in that there was no reported history of trauma.  an epidural hematoma associated with an ipsilateral subgaleal hematoma implies a common mechanism, that is, blunt trauma.  it is possible un-witnessed or unreported trauma occurred.  

the usual etiology for an epidural hematoma, laceration of a meningeal artery, is unlikely in the absence of a skull fracture, however, raising suspicion for an unusual etiology.

a second unusual feature is the presence of a second, contralateral hematoma.  additionally, when the hematoma was evacuated, the surgeons encountered an unusual amount of bleeding and were forced to transfuse blood products to achieve hemostasis.  

one interesting imaging feature of this case is that the larger hematoma crosses the midline anteriorly.  this feature can be helpful in more subtle cases to distinguish epidural from subdural hematomas.  supratentorial subdural hematomas do not cross the midline because they are blocked by the falx.  note, however, that epidural hematomas rarely cross the midline where it coincides with the sagittal suture.  this is because epidural hematomas are subperiosteal; the outermost layer of the dura mater is the periosteum, which is adherent to the calvarium at the sutures.  this hematoma is anterior to the sagittal suture.  (the metopic suture, which fuses early in infancy, does not present a barrier to epidural hematomas.)

another notable finding is the presence of an occipital infarct ipsilateral to the large hematoma.  the mass effect of the hematoma resulted in left-sided transtentorial herniation, causing both the pupillary abnormality evident to the clinicians and the occipital infarct evident to the radiologists.  compression of the oculomotor nerve (cn iii) against the tentorium results in dysfunction of the parasympathetic fibers innervating the pupil and pupillary dilation.  compression of the posterior cerebral artery results in infarction in its distribution.


Keywords by value: 
- barrier: 0.0403506902253271
- sutures: 0.04004947479790684
- radiologists: 0.04004947479790684
- there: 0.03998670733043239
- secondary: 0.039710672139090644
- however: 0.03965425172605637
- subperiosteal: 0.03948977402434472
- periosteum: 0.03948977402434472
- calvarium: 0.03948977402434472
- with: 0.039356412534664244
- tentorium: 0.03922873489979187
- evacuated: 0.03873908362518664
- unresponsive: 0.03828713657874866
- fracture: 0.03807657154939639
- encountered: 0.03807357073911998
- supratentorial: 0.03807357073911998
- evacuation: 0.03786750000371683
- downward: 0.03786750000371683
- meningeal: 0.0376684160786126
- falx: 0.0376684160786126
- layer: 0.037289419204622705
- surgeons: 0.03676317956639978
- dura: 0.036436850429869626
- distinguish: 0.036280243459322764
- laceration: 0.036127704665844404
- craniotomy: 0.03583402280374666
- reasons: 0.03555433121238392
- blunt: 0.03555433121238392
- products: 0.035419327258340384
- interesting: 0.035419327258340384
- usual: 0.03478727550761293
- small: 0.034559187769946466
- bleed: 0.03432645774443752
- it: 0.03429470761963406
- resulted: 0.034108936085620184
- scalp: 0.03400312397311565
- against: 0.03389918474002853
- fibers: 0.03389918474002853
- contralateral: 0.03350090241894037
- notable: 0.03350090241894037
- right: 0.03331829948699982
- sickle: 0.03312792544641411
- recovery: 0.032949959907051685
- cn: 0.032692732800395446
- no: 0.03267987847968745
- dysfunction: 0.03252730176603423
- occurred: 0.032366403663865284
- suspicion: 0.031835631093450084
- helpful: 0.031763576037742325
- mechanism: 0.03155256842658517
- field: 0.03148388444637958
- anemia: 0.03077705915025331
- which: 0.03046409565018973
- anteriorly: 0.03036786985312997
- smaller: 0.03014624304673999
- parenchymal: 0.030092119038134905
- larger: 0.029985344944571047
- rarely: 0.02988047763351068
- unlikely: 0.029676199180545832
- painful: 0.02962622089280726
- dilation: 0.029478788546053722
- spontaneous: 0.02914852567261404
- iii: 0.02892350146181137
- subtle: 0.028879513141047353
- visual: 0.028580489321550835
- subsequently: 0.028580489321550835
- distribution: 0.02841621529898796
- report: 0.02821713137388373
- resulting: 0.027874952259138948
- do: 0.02776518432744575
- additionally: 0.027586677776211047
- causing: 0.02751676726764158
- admitted: 0.027447679254729955
- another: 0.027413437680375248
- bleeding: 0.027379394609015933
- down: 0.02721207806705671
- skull: 0.027179179306706866
- parietal: 0.027049396933641796
- amount: 0.026798132366938246
- absence: 0.026706612384248974
- not: 0.02644872915190338
- where: 0.026325723929194723
- are: 0.02542222533794703
- note: 0.02521735215445343
- 11: 0.025078078906609704
- its: 0.024787195164050063
- defect: 0.024572849714282367
- abnormality: 0.024366053227983707
- early: 0.024146684607879394
- reported: 0.024127142448868193
- dilated: 0.023992138494824653
- pain: 0.02397390810028079
- they: 0.023935216433343044
- nerve: 0.023897572629032516
- girl: 0.02349867520232281
- effect: 0.02349867520232281
- cerebral: 0.023207986960327377
- does: 0.023158150055583204
- underwent: 0.023076017061305357
- possible: 0.02269702018731546
- cases: 0.022531164369897636
- joint: 0.022073713655424643
- finding: 0.022018958821780708
- several: 0.021978225155359455
- medial: 0.0218049063919903
- known: 0.021687844442015523
- found: 0.021674980442646805
- treated: 0.02086038937637234
- when: 0.020234961378804
- head: 0.019979170948207163
- blood: 0.019454581868864323
- lobe: 0.01935852538220777
- one: 0.019179396489581692
- cell: 0.019162618154272087
- common: 0.018997419824369442
- anterior: 0.01870353931154815
- both: 0.01868034344190193
- more: 0.018394194903519075
- abdominal: 0.018321153994687617
- bilateral: 0.01800326688942031
- associated: 0.017656159621125253
- imaging: 0.01760453367664247
- can: 0.01757888990941399
- posterior: 0.017322302534046964
- were: 0.017267448248040718
- present: 0.017189108067537758
- had: 0.01669012581575381
- after: 0.016250614496834594
- has: 0.015301085074152756
- be: 0.01358895459595042
- from: 0.013304137353053531
- history: 0.012798321368340892
- mass: 0.012795487875710033
- at: 0.012652763156205778
- or: 0.011653490793757876
- patient: 0.010895342176910804
