Texto: 
pe is remarkable only for focal back pain, there was no cervical or supraclavicular adenopathy. patient was afebrile with stable vital signs. ca-125 of 48 and ldh of 740 were both elevated.
chemotherapy chop-rituximab six cycles. evaluation for adjuvant radiation thereapy may be warranted.
mri showed l3 compression fracture and large pelvic mass. subsequent ct with contrast revealed a 12 x18 heterogeneous multiloculated pelvic mass with adjacent collections of low density free fluid, a soft tissue density mass measuring 4 x 7.4 cm at superior pole of right kidney and a 7.6 x 7.2 cm fluid-filled collection anterior to ascending colon. an aortocaval lymphnode measuring 12x13 mm and additional sub-centimeter nodes were identified. interval ct evaluation after second cycle of chop-r treatment showed complete resolution of right renal mass, interval decrease of aortocaval node, and interval decrease of pelvic mass now measuring 12.7 x 7.2 cm. the l3 compression fracture is stable.
diffuse large b-cell lymphoma
(1) ovarian carcinoma (2) acute leukemia, 3) hepatocellular carcinoma, 4) non hodgkin’s lymphoma, (5) pancreatic tumor
this 50-year-old post menopausal woman presented with progressive back pain of two months duration with worsening after a fall two weeks ago.  she reports night sweats but no fever, chills or weight loss.  she also reports some lower extremity weakness.
mri of spine showed l3 compression fracture and incidental finding of a large pelvic mass. she reports night sweats but no fever, chills or weight loss. the mass was worrisome for malignancy. the patient also reports some low extremity weakness.  the patient has an ipi (international prognostic index) of 3, meeting criteria for ldh, stage, and extra-nodal disease and thus appears to have a poor prognosis. in the presence of a pathological bone fracture (l3) the patient’s clinical condition raises the suspicion whether this may either be due to primary or secondary non hodgkin’s lymphoma of the bone. in a retrospective study of 23 patients with primary non hodgkin’s lymphoma of the bone (plb) it was found that most were due to diffuse large b-cell lymphoma and three cases involved pathologic bone fractures. according to this study computed tomography and roentgenography alone were not sufficient to diagnose plb and that diagnosis must be confirmed according to clinical features (localized pain and tenderness), pathological findings and immunohistochemistry assay [4]. our patient meets these confirmatory measures and given the fact that the therapeutic procedure for plb mainly includes local radiation therapy combined with chemotherapy, our patient may best benefit from adjunctive radiotherapy.


Keywords by value: 
- multiloculated: 0.05902815354859755
- prognostic: 0.05902815354859755
- adjuvant: 0.05865208310821839
- fluid: 0.058206158659369324
- due: 0.05794815928591189
- cycle: 0.05794480000109906
- low: 0.0578460049944847
- mainly: 0.0566803149247773
- warranted: 0.05639057350495019
- diagnose: 0.05639057350495019
- sufficient: 0.05557433314057289
- supraclavicular: 0.05506926301346502
- radiotherapy: 0.054591507658045026
- pain: 0.05411092909769756
- benefit: 0.053499214988282154
- index: 0.0521664954292278
- this: 0.0519608090273363
- hepatocellular: 0.05181992859423728
- mri: 0.0517475184749681
- therapeutic: 0.05100868756329165
- criteria: 0.0499851603892482
- combined: 0.0499851603892482
- but: 0.049851289557064485
- remarkable: 0.0497132521169568
- alone: 0.04958037259631075
- collections: 0.049320462046982386
- whether: 0.049320462046982386
- no: 0.049173976417443276
- ascending: 0.04906797853873406
- after: 0.04890515945663631
- tomography: 0.04882250937624383
- duration: 0.04858367533447442
- computed: 0.04858367533447442
- fact: 0.048351127134410435
- suspicion: 0.04790362282395827
- also: 0.04741869323754489
- thus: 0.04631077137552708
- leukemia: 0.046041624022366015
- pancreatic: 0.045695057187375494
- six: 0.04528013018322258
- localized: 0.04528013018322258
- vital: 0.04488381615642987
- prognosis: 0.04435724122044858
- pole: 0.04392959382083526
- 48: 0.04365557739593819
- afebrile: 0.0435216911738835
- local: 0.04338980332840877
- node: 0.04332459032684932
- must: 0.0431955906401206
- ovarian: 0.04294310713187228
- nodes: 0.04281952019974145
- poor: 0.042517909978123526
- adenopathy: 0.042400090611233905
- fall: 0.041999670963921404
- pe: 0.041670328932835
- either: 0.041670328932835
- 23: 0.041563220692883936
- pathologic: 0.04130099606167649
- measures: 0.04109667894506627
- resolution: 0.04089697956203196
- collection: 0.04070169378835724
- features: 0.040558010596473244
- best: 0.040558010596473244
- involved: 0.040416626434550115
- condition: 0.04027746888763304
- procedure: 0.0401858999686653
- stage: 0.04014046890918103
- free: 0.03923670010498807
- includes: 0.039195885613926874
- additional: 0.039074561214545514
- progressive: 0.038605265717698733
- an: 0.03854985955439317
- worsening: 0.03849173539874065
- ct: 0.03837976542893682
- colon: 0.03837964524954958
- subsequent: 0.03815964247624883
- second: 0.037735417575524635
- malignancy: 0.037735417575524635
- incidental: 0.0373636627990187
- fractures: 0.037264931921546986
- confirmed: 0.03716729201532238
- appears: 0.03691207365047384
- ago: 0.03688068348742837
- heterogeneous: 0.03648244562344369
- presence: 0.03621689343745968
- cervical: 0.036101384320686866
- mm: 0.036072741437893005
- identified: 0.03573607894349268
- kidney: 0.03541177386266795
- complete: 0.0353325238103333
- signs: 0.03522795073654644
- given: 0.034673925793891246
- now: 0.03460099837907917
- elevated: 0.034362164337309764
- cases: 0.033903031373618525
- three: 0.033836173640252605
- right: 0.03342307967396316
- spine: 0.033297863392674994
- finding: 0.033132306857012975
- revealed: 0.03305067743950426
- superior: 0.03277077054668537
- adjacent: 0.03267291437933165
- found: 0.03261471666113282
- tenderness: 0.03161054616866285
- only: 0.03149055547670407
- renal: 0.031388987443451116
- weeks: 0.03020906111388907
- focal: 0.03015034779751034
- secondary: 0.029876666409610547
- presented: 0.02939368709802022
- months: 0.02934013346982558
- therapy: 0.028961282650705147
- these: 0.028464030705297922
- patients: 0.028355903055010036
- anterior: 0.02814353797553008
- both: 0.028108634750670346
- is: 0.02760782850180121
- post: 0.027427292172029445
- acute: 0.027267499000104705
- soft: 0.026834865384968307
- tissue: 0.026441638251973907
- tumor: 0.02636504993627785
- woman: 0.026251397930880858
- most: 0.026232597239522943
- diagnosis: 0.02612990243582601
- it: 0.02580191882872519
- lower: 0.025757313375072206
- have: 0.025180358806597785
- in: 0.025078551614976595
- findings: 0.024877182198528226
- contrast: 0.024491048755575607
- treatment: 0.024010858816422138
- has: 0.023023806439958248
- disease: 0.021158477501716386
- there: 0.020056229243121452
- from: 0.020018964784710467
- not: 0.019898929312044983
- at: 0.019038830803654466
