Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- surg: 0.044839149541118214
- blunt: 0.04466555823196197
- tachypnea: 0.04449595788327713
- diagnoses: 0.04449595788327713
- injured: 0.04433016910287725
- 3cm: 0.044009366810480545
- small: 0.043415397256866384
- bleed: 0.04312302734995966
- tachycardia: 0.04298513005931011
- 2008: 0.04298513005931011
- falling: 0.042849763137490525
- evaluating: 0.04233184594436935
- conservatively: 0.04233184594436935
- scale: 0.041965954913999605
- modality: 0.04161735666723828
- data: 0.04128449011990202
- guarding: 0.041176790539249324
- managed: 0.041176790539249324
- patient: 0.04106221581440889
- no: 0.04105449225098924
- contrast: 0.04089429591045695
- distention: 0.04086281591069162
- concerning: 0.04036750978637772
- choice: 0.03990337623549424
- ruptured: 0.03990337623549424
- segmental: 0.03990337623549424
- am: 0.03972560160314597
- observation: 0.03946672275159141
- obvious: 0.039135103316125484
- setting: 0.039135103316125484
- higher: 0.03822128219623228
- pancreatic: 0.038150003475052645
- parenchymal: 0.03780358818148123
- vitals: 0.03715604202300262
- direct: 0.03709430701628653
- major: 0.036793151314067074
- injuries: 0.03667604901007834
- rest: 0.03639117615595113
- iii: 0.03633549822939145
- require: 0.036170942181929774
- those: 0.03600997673628915
- few: 0.03569821385718631
- intervention: 0.035350398388318605
- do: 0.03488034833198411
- room: 0.03443846235601748
- bleeding: 0.03439569533623834
- parenchyma: 0.03418550190851196
- 27: 0.03410307322693277
- distress: 0.033900943041754776
- general: 0.03378227093453607
- al: 0.03343729581476161
- not: 0.0332265356093734
- ii: 0.03317970839257602
- infarction: 0.0330364555370804
- et: 0.03296585891938713
- vessels: 0.032656276842463486
- additional: 0.032622667261546036
- measuring: 0.032555903998187634
- conservative: 0.03248973951655524
- transverse: 0.032424163171428246
- nausea: 0.03232687881329302
- solid: 0.032262728059051726
- system: 0.03210475006842487
- hours: 0.0320735564056642
- ct: 0.032042594420697366
- enhanced: 0.032042494085030376
- active: 0.03124973672822857
- emergency: 0.031221950291419207
- commonly: 0.031139213458788353
- based: 0.030483605568274327
- heterogeneous: 0.030458555322638265
- ap: 0.03021262287437957
- pain: 0.03011751175698739
- iv: 0.030068904882838185
- required: 0.030045221747726652
- 25: 0.029812480355759192
- kidney: 0.029564670208833875
- obstruction: 0.02947658211447998
- labs: 0.0291553140693604
- liver: 0.029030624505294325
- presentation: 0.02896906122521034
- this: 0.02892078001392081
- inferior: 0.02862958608646622
- areas: 0.02857126728275235
- cases: 0.02830504751125911
- three: 0.028249229159839066
- initial: 0.028230716502065458
- vascular: 0.027782383536042937
- abscess: 0.027022528250777222
- days: 0.02664019968283853
- tenderness: 0.02639109173751016
- only: 0.026290913608912347
- when: 0.02542041475587276
- following: 0.02524564843831211
- lymphoma: 0.025062882107061986
- include: 0.0250388518244094
- time: 0.024943505873640318
- significant: 0.02429765156019869
- evidence: 0.02388623070948588
- mild: 0.023855513287238096
- who: 0.023804600108962085
- anterior: 0.02349654727783951
- abdominal: 0.023016171102704697
- consistent: 0.022818231929495083
- soft: 0.02240395943681956
- into: 0.022370464304358146
- chest: 0.022213406815455517
- associated: 0.02218076388497784
- most: 0.021901136303292504
- other: 0.02185424658875534
- diagnosis: 0.02181539820908589
- were: 0.021692440525266157
- may: 0.021177365670940102
- case: 0.021141914904733047
- demonstrates: 0.021141914904733047
- but: 0.020809984568345142
- surgical: 0.020453588191561935
- after: 0.02041503083766944
- presents: 0.0202439739369746
- also: 0.01979451852283254
- has: 0.019222173026101762
- which: 0.019135444147711393
- male: 0.01873685819070158
- are: 0.015968488894295772
- at: 0.01589518661377288
- was: 0.01466625426190434
- on: 0.01270971218727902
