Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- be: 0.03931102206562246
- through: 0.03845735111939905
- excisional: 0.03834296791528078
- identical: 0.03834296791528078
- mechanisms: 0.03834296791528078
- proximity: 0.03834296791528078
- microcalcifications: 0.037827821911376285
- deployed: 0.03735565676861142
- markers: 0.03735565676861142
- metal: 0.03713356158646046
- phenomenon: 0.03713356158646046
- localization: 0.036919849383292985
- at: 0.03660274586338864
- released: 0.036515198617257494
- mammograms: 0.03613754528624097
- recognized: 0.03561446276909734
- direction: 0.03561446276909734
- more: 0.0354746249549412
- exact: 0.03545031500725497
- aids: 0.035135639540592865
- compressed: 0.034984625223994086
- confusion: 0.03455433973211094
- original: 0.034284636318651245
- metallic: 0.03415445354462257
- regarding: 0.03390273649229573
- it: 0.03306999564610275
- plane: 0.032590113198176944
- radiographics: 0.032590113198176944
- may: 0.0325108790287419
- lying: 0.03249331252869744
- 67: 0.03177327075509521
- follows: 0.03160670871000622
- reference: 0.03160670871000622
- lucent: 0.03121055412151231
- approach: 0.03098551651203135
- occasionally: 0.03098551651203135
- immediate: 0.030912448385090403
- group: 0.030698736181922922
- late: 0.030492797077119674
- half: 0.030425782078782018
- 2004: 0.030425782078782018
- sometimes: 0.030229368125542014
- determine: 0.030039539134788688
- number: 0.029736648690630342
- arise: 0.02956239798004355
- suspicious: 0.028863739440328627
- completely: 0.028863739440328627
- reduction: 0.028196769294830167
- removed: 0.027440620908340832
- displaced: 0.02698736296600985
- below: 0.02660151893021077
- frequently: 0.02660151893021077
- another: 0.026434465480490138
- cranial: 0.026401638134821562
- before: 0.026114453715708134
- best: 0.025991346665790352
- as: 0.02595380674045983
- previously: 0.025930782438534774
- recommended: 0.02569480240773741
- same: 0.025552157553725145
- placement: 0.025223793036232647
- results: 0.02517087020925537
- an: 0.02470443566783056
- marked: 0.024431207136502642
- used: 0.024182505634758742
- result: 0.024182505634758742
- defect: 0.023695318883500845
- view: 0.02365487084531893
- calcifications: 0.023574831332308706
- early: 0.02328437272908025
- required: 0.023062277546929293
- chemotherapy: 0.022936634012638006
- obtained: 0.022848565343761815
- effect: 0.02265950464569933
- was: 0.022515209187129067
- underwent: 0.022251940218025512
- masses: 0.021990656635395345
- cases: 0.021726544978256646
- often: 0.021077123716773786
- should: 0.021077123716773786
- superior: 0.021000942730115976
- will: 0.020790501199004784
- such: 0.02077836249924579
- some: 0.020324171887676233
- demonstrated: 0.019852006744911374
- changes: 0.019522047324924408
- when: 0.019512342607434834
- two: 0.019182749101393854
- with: 0.01897546999966898
- if: 0.018768327718772185
- who: 0.01827206666058591
- prior: 0.018073086414855357
- post: 0.017576608133958223
- can: 0.016951123164987154
- tissue: 0.016944958002408465
- tumor: 0.016895876860741763
- woman: 0.016823043686034905
- most: 0.016810995380917036
- demonstrate: 0.016792970852375227
- small: 0.01666251542017334
- present: 0.01657526097783157
- lower: 0.016506412697892887
- lesion: 0.015486349361965268
- within: 0.014877355061101842
- that: 0.014017903679068317
- by: 0.013717348677353393
- from: 0.012829028001065314
- not: 0.01275210402140365
- this: 0.011099586169724205
- left: 0.011018953694427734
- year: 0.009954873843812276
- for: 0.009790521156653447
- on: 0.00975579120253279
- old: 0.009560124855157873
