Texto: 
physical exam information is not available.
the patient underwent open reduction and internal fixation of the fracture.
anterior-posterior radiograph of the pelvis, and frog-leg radiograph of the right hip show diffusely diminished bone density of the pelvis and right hip. no periosteal reaction or fracture is seen.

coronal t1-weighted mr image of the pelvis demonstrates  linear low-signal-intensity area extending from the medial cortex of the right femoral neck into the medullary canal and is consistent with fracture. on the t2-weighted fat-saturated coronal mr image,  more extensive area of high-signal-intensity is present consistent with a combination of the fracture and post-traumatic edema and inflammation.
non-displaced transverse fracture of right femoral neck.
non-displaced transverse fracture of right femoral neck
•stress fracture (abnormal stress to normal bone) 
    vs. 
•insufficiency fracture (normal stress to abnormal bone)
a 76-year-old woman presents to her primary care manager with right hip pain. no known history of trauma.
hip fractures are very common, and, in the united states, =occur in more than 300,000 people annually. the incidence of hip fractures is rising in parallel with the rising age of our population, leading to increased disability and medical cost. advancing age is the greatest risk factor for hip fractures; other risk factors include being caucasian and female, having a maternal history of hip fracture, having decreased bone density, visual impairment or dementia, a sedentary lifestyle, smoking, a history of glucocorticoid, benzodiazepine or anticonvulsant use, or a history of hyperthyroidism. 

hip fractures often have a significant impact on the life of the person affected. between 15-20% of elderly patients with a hip fracture die within one year of the injury. half of the patients with a hip fractures who had previously lived independently are unable to do so following the fracture. in addition to the significant mortality, patients with hip fractures and their surgical correction are at risk for deep venous thrombosis and pulmonary embolism, pressure sores, delirium, and global deterioration of functionality. 

patients with hip fractures often have a history of a fall followed by pain in the hip, groin, buttocks or back. they may have difficulty walking or bearing weight after the fall. on physical exam, there may be shortening and external rotation of the affected lower extremity. a history of trauma is not necessary, however, and patients with risk factors who present with hip pain or difficulty bearing weight should be evaluated thoroughly for an occult hip fracture and for osteoporosis that is often found in the elderly age group.

to evaluate for possible femoral fractures, radiographs should be done first. however, in patients with negative radiographs but a high clinical suspicion for fracture, mr imaging is the best imaging test to diagnose a fracture missed on plain radiographs. early diagnosis is important in order that the hip fractures can be surgically corrected, preferably within 2-3 days of injury in order to reduce hospitalization and morbidity. 

ingari et al showed that low-signal-intensity on t1-weighted mr images were correlative with non-displaced fractures induced in cadavers. in contrast, the high-signal-intensity that is seen on the t2-weighted mr image may represent the fracture and secondary post-traumatic edema and inflammation and may appear more extensive than the actual fracture. mr should therefore be acquired without delay if plain radiographs are negative but clinical suspicion remains high.

if mr imaging is not available, bone scans of the hip can be useful for identifying proximal femoral fractures. however, bone scans demonstrate fracture because of the increased metabolic activity surrounding the injury; in the elderly, the bone scans may not be positive until 3 days after injury. this delay can have a negative impact on the patient’s ultimate recovery. therefore if mr imaging is available, it is the imaging test of choice in the patient with suspected hip fracture but with negative radiographs.

hip fractures in the elderly have a significant rate of morbidity and mortality. fractures of the femoral neck can lead to avascular necrosis of the femoral head due to disrupted blood supply from the lateral circumflex femoral artery. fractures can also lead to malunion or nonunion between fragments as well as degenerative changes in the hip joint. also, as mentioned previously, people who suffer a hip fracture are at significant risk for developing deep venous thrombosis or pulmonary embolism, pressure sores, delirium, infections, and decreased conditioning and functionality. extended periods of hospitalization and limited mobility combine to create a major obstacle to the elderly person who may never be able to recover fully.

preventive measures are important in preventing hip fractures in the elderly. the uspstf recommends routine bone mineral density screening for women after age 65 years, and after age 60 years in high risk women. treatment of those with decreased bone density with bisphosphonates has been shown to reduce fracture risk. high-dose oral vitamin d supplementation has also been shown to reduce the risk of fractures. modifiable lifestyle factors include smoking cessation and weight-bearing exercise. 

in patients with hip fractures, early diagnosis and surgical fixation have been shown to reduce hospitalization and adverse events. aggressive physical therapy is also very important in returning a patient to a functional level as close to baseline as possible. plain radiographs are the first diagnostic imaging study for evaluating for hip fracture. however, if these are negative but clinical suspicion remains high for a fracture, mr imaging should be done for definitive diagnosis. 

references:

beaupre l, jones a, saunders d, johnston w, buckingham j, majumdar s. best practices for elderly hip fracture patients: a systematic overview of the evidence. j gen intern med 2005; 20:1019–1025.

bischoff-ferrari h, willett w, wong j, giovannucci e, dietrich t, dawson-hughes b. fracture prevention with vitamin d supplementation. jama 2005; 293: 2257-2264.

brunner l and eschilian-oates, l. hip fractures in adults. am fam physician 2003:67:537-42.

cummings sr, nevitt mc, browner ws, stone k, fox km, ensrud ke, et
al. risk factors for hip fracture in white women. risk factors for hip fracture in white women. n engl j med 1995;332:767-73.

frihagen f, nordsletten l, tariq r, madsen j e. mri diagnosis of occult hip fractures. acta orthopaedica 2005; 76 (4): 524–530.

ingari j v, smith d k, aufdemorte t b, yaszemski m j. anatomic significance of magnetic resonance imaging findings in hip fracture. clin orthop 1996; (332): 209-
14.

rao, s and cherukuri m. management of hip fracture: the family physician’s role. am fam physician 2006;73:2195-200, 2201-2.


Keywords by value: 
- possible: 0.026993902438353395
- first: 0.026885618901369944
- die: 0.026604164977044594
- lived: 0.026604164977044594
- ultimate: 0.026604164977044594
- circumflex: 0.026604164977044594
- acta: 0.026604164977044594
- white: 0.02628538423222512
- manager: 0.026236238247468527
- annually: 0.026236238247468527
- independently: 0.026236238247468527
- correlative: 0.026236238247468527
- jama: 0.026236238247468527
- radiograph: 0.025948540277888864
- patient: 0.025915983801289764
- anticonvulsant: 0.02590340803558348
- nonunion: 0.02590340803558348
- suffer: 0.02590340803558348
- systematic: 0.02590340803558348
- between: 0.025886181397262044
- area: 0.025809007703395836
- bisphosphonates: 0.02559955785820133
- cost: 0.025320042790560812
- recover: 0.025320042790560812
- days: 0.02522052097349195
- actual: 0.024820324038506862
- adverse: 0.024820324038506862
- returning: 0.024820324038506862
- orthop: 0.02459495073935807
- years: 0.024421462121593664
- periods: 0.024383245066721206
- create: 0.024383245066721206
- prevention: 0.024383245066721206
- pulmonary: 0.024284391476632156
- corrected: 0.023994836905318225
- abnormal: 0.023935412255716628
- deterioration: 0.0238157169196636
- edema: 0.023761524064577103
- include: 0.0237045102930095
- buttocks: 0.023645338050252616
- preventing: 0.023645338050252616
- events: 0.023482886707778552
- jones: 0.023482886707778552
- dementia: 0.023327657858294805
- disrupted: 0.023327657858294805
- trauma: 0.023137622499035025
- global: 0.02303648309996913
- shortening: 0.022767729440278005
- overview: 0.022640730931409354
- than: 0.022584232864507503
- hyperthyroidism: 0.022399802710701935
- significance: 0.022399802710701935
- diagnose: 0.022285298219153867
- missed: 0.022285298219153867
- mobility: 0.022285298219153867
- parallel: 0.02217442941155314
- cessation: 0.02217442941155314
- identifying: 0.022066972498816888
- disability: 0.02196272373891628
- united: 0.021763122321434743
- maternal: 0.021763122321434743
- saunders: 0.021763122321434743
- consistent: 0.021602229105157963
- 1996: 0.021574315577513298
- increased: 0.021543643935246392
- fully: 0.02148360725379422
- 1995: 0.02148360725379422
- pain: 0.021384393115842736
- impairment: 0.02122481672244769
- osteoporosis: 0.02122481672244769
- mentioned: 0.021062365379973625
- baseline: 0.021062365379973625
- never: 0.020983888501740273
- mc: 0.020907136530489877
- resonance: 0.020907136530489877
- clin: 0.020907136530489877
- role: 0.020907136530489877
- groin: 0.020615961772164203
- extended: 0.020546809529954614
- magnetic: 0.020546809529954614
- correction: 0.020479000134950957
- present: 0.020443260936814114
- exam: 0.020055537703082462
- supply: 0.020037973085734028
- evaluating: 0.020037973085734028
- greatest: 0.0199215598353978
- 2006: 0.019864776891348943
- avascular: 0.019808902513486024
- diminished: 0.019753908083748214
- induced: 0.019753908083748214
- information: 0.019699766315256488
- smith: 0.019699766315256488
- gen: 0.01964645117101196
- recovery: 0.019593937788707813
- functional: 0.01954220241111135
- surgical: 0.019363599226351252
- acquired: 0.01920004756320254
- fragments: 0.019063085925989296
- developing: 0.019063085925989296
- useful: 0.019018600303809002
- group: 0.018931293903511413
- choice: 0.018888445830770737
- population: 0.01884611714140515
- half: 0.018762968591416882
- exercise: 0.018762968591416882
- seen: 0.018756407197816814
- walking: 0.01872212515370025
- factor: 0.018681753905033897
- adults: 0.018602385167744234
- diffusely: 0.018524780327002242
- combination: 0.01848661520268495
- surgically: 0.01848661520268495
- anatomic: 0.01848661520268495
- within: 0.01834913199680587
- has: 0.018197807213629548
- definitive: 0.01819544044435928
- stone: 0.01819544044435928
- metabolic: 0.01805847880714603
- close: 0.018025061574948292
- rotation: 0.01773788004074671
- leading: 0.01770738138299048
- caucasian: 0.01770738138299048
- our: 0.01764717171702763
- medullary: 0.0176174517579291
- infections: 0.017587982603162636
- periosteal: 0.01752978002058918
- states: 0.017501038507592874
- able: 0.017472531621809072
- major: 0.01741620662466481
- reduction: 0.0173883811856811
- unable: 0.017252485667882633
- aggressive: 0.017225929843207033
- incidence: 0.017147452964973685
- 65: 0.017045487352664042
- those: 0.017045487352664042
- evaluated: 0.01702045445610503
- visual: 0.016995599731137987
- reaction: 0.01694641477556651
- degenerative: 0.016922079665824888
- so: 0.016756322999757163
- necessary: 0.016665021743849547
- represent: 0.01657604688957087
- until: 0.01657604688957087
- their: 0.01653239539473623
- do: 0.016510772575706486
- open: 0.01646792450296581
- life: 0.016342447263611955
- suspected: 0.016321965831785048
- normal: 0.016266454966669158
- measures: 0.01624122063641056
- cortex: 0.01622132272436377
- screening: 0.016181863839939307
- addition: 0.016123499125642815
- external: 0.016104258999197315
- linear: 0.016047166597563424
- oral: 0.01595403910220898
- limited: 0.01589933186142778
- references: 0.015881284926605274
- from: 0.01582280769770321
- appear: 0.01568869068327134
- family: 0.01567169758834698
- evaluate: 0.015490035755595299
- routine: 0.015426251806704238
- canal: 0.015332708513990729
- use: 0.015241605761614088
- necrosis: 0.015226650389222702
- vs: 0.015196930430124173
- diagnostic: 0.01518216476704241
- rate: 0.015094858366744826
- at: 0.015048118713181988
- 60: 0.01489925108685529
- management: 0.014714021921482584
- activity: 0.014624966024859113
- extremity: 0.014347384017946609
- care: 0.014233253790813026
- they: 0.014233253790813026
- because: 0.013921925935807029
- being: 0.013881082498090398
- underwent: 0.013722324518325493
- extending: 0.013506057023856368
- followed: 0.013451774986074349
- internal: 0.013424947140045856
- back: 0.013285245546539835
- surrounding: 0.013285245546539835
- study: 0.013285245546539835
- showed: 0.013268169355466415
- positive: 0.013126297371839233
- joint: 0.013126297371839233
- medial: 0.012966449141014585
- no: 0.012955554577907888
- known: 0.012896837385136856
- found: 0.012889187712601422
- medical: 0.012659995851983021
- show: 0.012645713320351389
- her: 0.012444924324515952
- proximal: 0.012444924324515952
- artery: 0.012371684623228211
- year: 0.01227794143659655
- primary: 0.01224868876186462
- changes: 0.012038854411343163
- level: 0.012032869707023192
- following: 0.011950143270472911
- head: 0.011880762032288552
- secondary: 0.011807122704185668
- blood: 0.011568811249517513
- due: 0.011450424518418965
- therapy: 0.01144536720527438
- one: 0.0114051702248475
- evidence: 0.01130665666470837
- common: 0.01129695645259334
- these: 0.011248855497648607
- into: 0.010589161697205085
- without: 0.010507083429190557
- woman: 0.010374433086905976
- demonstrate: 0.01035588777451432
- other: 0.010344807678123995
- were: 0.010268216037174399
- mri: 0.010225191992546461
- it: 0.010196800989691408
- lower: 0.010179173117246199
- demonstrates: 0.010007622214222607
- had: 0.009924906975367792
- lateral: 0.0098858889815589
- findings: 0.00983134927857686
- contrast: 0.009678751097821837
- well: 0.00964539190772727
- female: 0.009612348379218264
- presents: 0.009582577746089392
- treatment: 0.00948898221747993
- images: 0.009214354588168338
- by: 0.008459213364647842
- there: 0.00792613059335955
- an: 0.007617364597300426
- this: 0.006844891813824411
