Texto: 
right facial numbness and slurring of speech
the primary medications used post-stroke are aspirin, coumadin, and clopidogrel for stroke prophylaxis.   depending on the severity and origin of the stroke, carotid endartarectomy, angioplasty and intralumenal stents, or extracranial-intracranial bypass may be considered.
mri–brain: diffusion-weighted images – increased signal intensity involving l insular cortex and adjacent operculum.  flair and t2-weighted images – increased signal intensity throughout l corona radiate w/ volume loss of the l frontal and parietal lobes.  large wedge-shaped region of encephalomalacia in the lateral r frontal lobe possibly secondary to prior infarct. 
mra-brain: severe near occlusion of icas bilaterally, normal appearance of vertebral and basilar arteries.  
dopper u/s-carotids: r ica completely occluded within a centimeter past bifurcation, l ica – very high resistance, abnormal flow at origin, possibly due to clot or very, very slow flow just above bifurcation
cerebral infarct (l mca territory)
cerebral infarct (l mca territory), tia, common neurologic deficits after (old) stroke
36 y.o. african-american female with sickle cell anemia
cerebral infarcts (strokes) are either ischemic or hemorrhagic in origin.  ischemia is responsible for two-thirds of strokes, while hemorrhage causes about one-third.  ct or mri provide a more definitive diagnosis than simply the history or clinical symptoms.  
   ischemic strokes can be caused by thrombosis or embolism.  thrombosis more commonly occludes larger cerebral arteries, such as the icas, mca or basilar artery, or the venous system.  these are generally preceded by tias, which give warning of an impending stroke and its affected territory.  the symptoms generally progress over minutes to hours.  embolism usually occurs when thrombi pass to distal cerebral arteries from larger vessels such as the heart, aorta, or large cerebral arteries.  the symptoms at presentation usually do not progress further.   hemorrhagic strokes can result in destruction or compression of brain tissue or vessels that then cause neurologic symptoms.  some common causes are intracerebral hemorrhage, subarachnoid hemorrhage, or subdural or epidural hemorrhage. 
   a patient who suffers from a cerebral infarct often has co-morbid conditions, broadly broken down into vascular, cardiac and hematologic disorders.  common vascular disorders are atherosclerosis, inflammatory disorders (e.g., sle, temporal arteritis) and migraines.  arrhythmias, endocarditis, and rheumatic heart disease can lead to strokes.  like this patient, sickle cell disease and hypercoagulable states can also result in strokes.
   the middle cerebral artery is the most commonly occluded vessel in an ischemic stroke.  a stroke of the superior division will result in contralateral hemiparesis affecting the upper body (but not the legs), contralateral hemisensory deficit and if the dominant hemisphere is involved, broca’s aphasia.  an inferior division stroke may result in cortical sensory function impairment such as contralateral graphesthesia and stereognosis and disorders of spatial thought.  in the dominant hemisphere, wernicke’s aphasia may occur.  a stroke at the bifurcation or trifurcation will have superior and inferior divisional symptoms, plus homonymous hemianopia and global aphasia.  finally, an occlusion of the stem of the mca will logically be the most devastating, as it can cause hemiparesis of the entire contralateral side.


Keywords by value: 
- hypercoagulable: 0.04837356154501367
- usually: 0.04739336681111664
- radiate: 0.04735636589003937
- to: 0.04705143484438082
- encephalomalacia: 0.046901101928963296
- artery: 0.04675568623897148
- stents: 0.04647523093473109
- intracerebral: 0.04647523093473109
- broken: 0.04647523093473109
- simply: 0.046075186627659324
- plus: 0.046075186627659324
- be: 0.045808886575470435
- tia: 0.045341240900772746
- give: 0.04468081916735551
- endocarditis: 0.04468081916735551
- resistance: 0.04437384706819788
- centimeter: 0.04379968421204723
- arteritis: 0.043530311702630345
- global: 0.043530311702630345
- aspirin: 0.043271505584816156
- cell: 0.043065279982596814
- responsible: 0.04302246809964596
- signal: 0.042675728403964455
- at: 0.042652949363864115
- angioplasty: 0.04255093110900111
- coumadin: 0.04190135360176466
- atherosclerosis: 0.04169830034551402
- prophylaxis: 0.04150130929469289
- more: 0.041338357170045845
- bypass: 0.041310028941022564
- increased: 0.0407094056693495
- finally: 0.04059595886213229
- impairment: 0.04010694183438908
- sle: 0.039951670902390234
- stem: 0.03979996973523144
- clot: 0.039225806879080796
- most: 0.03917949420595875
- speech: 0.03882576257200903
- pass: 0.03882576257200903
- mri: 0.038643554462997325
- provide: 0.03809181684512246
- affecting: 0.03786425256518816
- large: 0.03772046355056589
- severity: 0.037124423012547585
- legs: 0.03702519241860931
- subdural: 0.03692743196172645
- infarcts: 0.03683109871586806
- slow: 0.03628088764698005
- depending: 0.03585501665274785
- minutes: 0.0356120919147919
- deficit: 0.0356120919147919
- sensory: 0.03545497234567608
- images: 0.03482334743727156
- anemia: 0.03458354851816305
- definitive: 0.03438255703669747
- conditions: 0.03438255703669747
- destruction: 0.034316897687541564
- entire: 0.034251885239042594
- epidural: 0.034187507068445394
- subarachnoid: 0.03387471343371309
- completely: 0.033634733891140065
- lead: 0.03351793951215602
- numbness: 0.033460308489535115
- volume: 0.03307039785757381
- states: 0.03307039785757381
- vessel: 0.033016530536835
- ischemia: 0.03260072622669994
- thought: 0.03250074385718171
- deficits: 0.03235355462876002
- flair: 0.03202236705235007
- by: 0.03196948014366571
- carotid: 0.031707010314013614
- disease: 0.031601081628182745
- medications: 0.031576338516358736
- lobes: 0.03140603977065478
- do: 0.031199166711029225
- 36: 0.031158559135827043
- either: 0.031118199926552428
- facial: 0.031038214581825468
- affected: 0.030959187168456206
- is: 0.03092509522453296
- cortex: 0.030652215069298574
- near: 0.030652215069298574
- aorta: 0.030577652579400226
- down: 0.030577652579400226
- function: 0.030467365162925416
- parietal: 0.03039485113488995
- caused: 0.030181971056054926
- involved: 0.030181971056054926
- just: 0.0301125103078777
- from: 0.02989917115832331
- not: 0.02971989309969779
- occurs: 0.02967800790607616
- considered: 0.029331456620406992
- temporal: 0.02891518375171561
- vertebral: 0.02874451794197718
- system: 0.02871649789925529
- hours: 0.028688596334869094
- used: 0.02817972160286536
- about: 0.02817972160286536
- like: 0.027976668346614716
- cardiac: 0.027951720452452172
- its: 0.027852861522607384
- throughout: 0.02768334404993519
- occur: 0.02768334404993519
- compression: 0.02756487210385277
- above: 0.02715516542270411
- cortical: 0.027024060908557003
- middle: 0.02691676244450268
- venous: 0.026874326863232992
- then: 0.026645687261835242
- involving: 0.02636569998407154
- side: 0.026003775246433797
- presentation: 0.025911741534948664
- inflammatory: 0.02545282279108965
- bilaterally: 0.02510413057310973
- body: 0.024772942996699777
- often: 0.024561039600219305
- further: 0.02451650370464479
- past: 0.024501724952339824
- patient: 0.024485743940488337
- adjacent: 0.024399190212247745
- while: 0.02432691446070845
- clinical: 0.0238553774700636
- severe: 0.023828662007880485
- some: 0.023683629573119404
- primary: 0.02314542707923966
- loss: 0.022932547000404632
- for: 0.022817665357629507
- when: 0.02273761002279726
- appearance: 0.022692567457831617
- abnormal: 0.022614475302085053
- region: 0.02251541023662817
- secondary: 0.022311032868775636
- distal: 0.021870614156133856
- if: 0.021870614156133856
- lobe: 0.021752776915014743
- due: 0.021637007100918385
- high: 0.0213929302529384
- than: 0.021337864201982228
- who: 0.021292324268673557
- these: 0.021256117263452726
- prior: 0.02106045384077641
- over: 0.020930297547215062
- upper: 0.02011500452508687
- into: 0.020009543442397644
- tissue: 0.019745852902594802
- diagnosis: 0.019513057585168993
- it: 0.019268128886025634
- have: 0.018803965786519303
- lateral: 0.018680621818763406
- but: 0.01861375269599591
- after: 0.01826048135910404
- female: 0.018163732689830823
- also: 0.017705456306814322
- within: 0.017336488209320846
- has: 0.017193514671402486
- which: 0.017115938934204915
- that: 0.016334974923530837
- normal: 0.015368749038711918
- history: 0.014381210557910543
- ct: 0.014330450998801215
- this: 0.01293427789882383
- right: 0.01247969601022197
- on: 0.011368362081880676
- old: 0.01114035331887849
- with: 0.007370665250745155
