Texto: 
recommended follow-up (this patient): mri of right knee and thigh with orthopedic oncology follow-up especially when patient is symptomatic. ct is also useful for identifying the cartilaginous calcifications.

treatment:  asymptomatic lesions are often found incidentally and, when stable, can be followed with radiographs and clinical examination. as a baseline, mri is useful in determining the thickness of the cartilaginous cap and for evaluating exostoses that become painful in follow-up. when the cartilaginous cap is thicker than 1 cm, there is increased possibilibity for malignant degeneration and surgical intervention is done.  besides malignant degeneration as the cause for pain, patients may be symptomatic because of pressure of the osteochondroma on  surrounding structures  and subsequent inflammatory changes that require surgery for relief of symptoms  at surgery, the cap or perichondrium should be removed because with partial resection, recurrence rate is higher. also, in patients who have not reached skeletal maturity, care must be taken not to damage the growth plate. the local recurrence rate is in the range of 2-5%.
posterior-anterior (pa) radiographs of  the right femur and right knee show a pedunculated, calcified mass projecting from the right medial femur with continuity with the medullary cavity. its stalk measures 3.5 cm x 1.0 cm and ovoid shaped head measuring 2.8 cm x 1.9 cm. this mass shows rings and stippled calcifications consistent with cartilage. 

the base of the stalk is fractured approximately approximately 3.5 cm above the adductor tubercle, near the distal point of insertion of the vastus medialis muscle. 

no other bony or soft tissue abnormalities are noted in the radiographs of the right hip, femur or proximal tibia and fibula nor is there other evidence of fracture in any of these structures.
osteochondroma
osteochondroma
18 y/o male with a history of right thigh / knee pain and associated inability to bear weight on right leg after sustaining blunt trauma to right medial upper leg 1 day previously.
this patient was especially interesting due to the nature of presentation, i.e. with fracture of the osteochondroma (exostosis). the patient was unaware of this thigh lesion  although it had grown to considerable size. in all other aspects this findings were classical with respect to demographics, location and radiographic morphology.


Keywords by value: 
- thickness: 0.052324559159966796
- plate: 0.0517001004888837
- higher: 0.05120825898273521
- skeletal: 0.051112760898830406
- orthopedic: 0.05003343784962384
- become: 0.05003343784962384
- painful: 0.049864476901198156
- medullary: 0.049864476901198156
- nature: 0.049781067336220126
- that: 0.04893516363658568
- local: 0.04853419121193163
- require: 0.04846124641743154
- must: 0.04831695225194331
- tibia: 0.0481747343336622
- incidentally: 0.04803453375895235
- removed: 0.04789629409582379
- intervention: 0.04736189504365531
- shaped: 0.047105153990806926
- point: 0.04661085225445454
- cavity: 0.04655076711626948
- growth: 0.046491045032494745
- measures: 0.04596918909722928
- near: 0.045912870000161636
- calcified: 0.045419938089158694
- as: 0.04530113092919806
- previously: 0.04526094310910328
- taken: 0.04505285174328304
- there: 0.04486827735578442
- recommended: 0.04484905122831947
- done: 0.04484905122831947
- stable: 0.044600071443866025
- not: 0.04451637786111718
- range: 0.04375235433953117
- measuring: 0.04361787641756814
- partial: 0.04344137217732161
- bony: 0.04344137217732161
- hip: 0.04331103215940225
- pa: 0.043267964662969643
- mass: 0.0430726761895446
- pressure: 0.04293001807565589
- base: 0.04288857577262315
- are: 0.04278864903923274
- 18: 0.04272452263231758
- subsequent: 0.04268393130301679
- radiographic: 0.04183066670187967
- its: 0.04171981722459056
- abnormalities: 0.04084144432029598
- above: 0.04067476288636221
- pain: 0.040350957721648956
- care: 0.040285835013650975
- muscle: 0.04003479993791472
- weight: 0.03931782288654382
- was: 0.039299223018963804
- location: 0.03926035775494616
- presentation: 0.038812282175439874
- cause: 0.03840989384853904
- asymptomatic: 0.038383641576019256
- although: 0.038383641576019256
- size: 0.038176096421953076
- inflammatory: 0.03812488400275315
- followed: 0.03807393556626754
- surrounding: 0.03760259024884382
- often: 0.03678911346812156
- should: 0.03678911346812156
- found: 0.036481587223927234
- any: 0.03643842569336109
- resection: 0.03614145990709099
- examination: 0.03607896881509166
- day: 0.03591423208845251
- show: 0.035792456731322315
- clinical: 0.03573212709462038
- proximal: 0.03522414308514788
- changes: 0.034074801847612614
- on: 0.03405653582947397
- head: 0.033627336806019634
- all: 0.03356273543360699
- shows: 0.03309123229706268
- distal: 0.03275922024898042
- trauma: 0.032744390576591405
- due: 0.03240930849438193
- lesions: 0.03238070073260712
- evidence: 0.0320023876230215
- than: 0.03196123291487564
- who: 0.031893020257712366
- these: 0.03183878706379666
- symptoms: 0.03084892083797648
- consistent: 0.0305715000395483
- increased: 0.030488590238177807
- upper: 0.030129554608860774
- soft: 0.030016464418675212
- noted: 0.029893541723297105
- associated: 0.029717430609086475
- can: 0.029587376432796852
- tissue: 0.02957661543576972
- were: 0.02906318282788828
- it: 0.028861049509486494
- may: 0.028373093824583643
- have: 0.028165796001760345
- had: 0.02809148005170654
- findings: 0.027826674126612345
- surgical: 0.02740338840184086
- after: 0.027351729879406195
- lesion: 0.02703068367107915
- treatment: 0.02685763759145536
- male: 0.025103341165430927
- from: 0.022392456065591832
- history: 0.021541107202123263
- ct: 0.021465076251884162
- at: 0.02129611530345848
- no: 0.018334716077810294
