Texto: 
vital signs: hr 80    bp 128/62   rr 12
general: the patient is an alert male in no acute distress, with some discomfort
cardiac: regular rate and rhythm, s1 and s2 present, no murmur
pulmonary: all lung fields clear to auscultation and breath sounds equal bilaterally
musculoskeletal: left wrist casted, no gross deformity or swelling seen on fingers. grip strength 70lb with right hand, unable to test on left due to cast. pinch strength 9lb with right hand, 1lb with left hand. rom normal in right wrist , unable to test on left due to cast. left shoulder exam revealed positive neer’s test for impingement and positive hawkins test. cervical compression produced left sided neck pain.
neuro: sensation intact and equal in all five fingers bilaterally, bicep and tricep dtr’s 2+ bilaterally
as noted above, the patient underwent open reduction and internal fixation with bone graft and screw placement in the displaced fracture, as well as debridement of the avascular necrosis and scapholunate ligament and removal of the intra-articular loose body. 

the patient was placed in a short arm thumb spica cast with follow up in two weeks to evaluate the healing progress of the repaired fracture.
figure1. ap view x-ray of left wrist. a displaced scaphoid waist fracture with 2.6mm fracture gap is present. sclerotic changes at the proximal pole of the scaphoid may represent avascular necrosis.

figure2. oblique view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. there are scelortic changes of the proximal pole of the scaphoid that may represent avascular necrosis. the radius and ulna are relatively normally aligned. the carpal bones demonstrate reactive bone at the scapholunate joint which may represent ligamentous injury or post-traumatic arthrosis.

figure3. lateral view x-ray of left wrist. a minimally displaced scaphoid fracture is noted. the alignment of the radius and ulna appear normal. there may be sclerotic changes of the proximal pole of the scaphoid but this is difficult to discern in this view.

figure4. pa view x-ray with ulnar deviation. a displaced scaphoid fracture is noted. there is increased displacement in the fracture due to ulnar stress compared to neutral x-rays. the alignment of the radius and ulna appear normal.

figure5. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole of the scaphoid most likely demonstrating avascular necrosis.

figure6. axial cut ct of left wrist. a displaced scaphoid fracture is seen with notable sclerotic changes in the proximal pole most likely demonstrating avascular necrosis.

figure7. coronal cut ct of left wrist. a scaphoid waist fracture with about 2.5mm displacement is seen with sclerotic changes of the proximal pole of the scaphoid. no appreciable increase in distance is noted between the scaphoid and lunate. this suggests that the scapholunate ligament is intact but does not rule out a tear. 

figure8. sagittal cut ct of left wrist. a displaced scaphoid fracture is seen with sclerotic changes in the proximal pole of the scaphoid which most likely represent avascular necrosis. 

figure9. pa x-ray of left wrist. postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.

figure10. lateral x-ray of left wrist.  postoperative view of wrist with a screw and pin in place in scaphoid oriented longitudinally in the bone. the screw is fully encased within the scaphoid. the fracture line is still visible but with minimal displacement compared to pre-op films. the bone graft site is noted on the radius.
displaced scaphoid waist fracture with avascular necrosis of the proximal pole of the scaphoid and grade 2 tear of the scapholunate ligament.
the differential for the history and physical exam findings noted are a scaphoid fracture, a wrist sprain, a fracture of a different carpal bone, or a ligamentous injury.

when these are combined with the imaging findings, the differential in addition to a displaced scaphoid fracture includes a fracture with or without avascular necrosis and a fracture with or without a scapholunate ligamentous disruption.
the patient is a 19 y.o. man who was a pedestrian involved in a motor vehicle accident in july 201x. the patient was riding a bicycle when a car struck him on his left side, hitting his ankle and knee, and throwing him onto the ground. he fell onto his outstretched left hand and had no loss of consciousness. he was taken by ambulance to ecmc. at the time immediately following the accident, the patient complained of left sided pain including his shoulder, wrist, and ankle. he also reported pain in his neck. he had radiographs taken at ecmc and after evaluation was discharged home with a prescription for ibuprofen. in the days following the injury the patient continued to have pain with the primary site being the radial side of his left wrist. he reported pain with gripping, extending the wrist, and lifting objects. he denied any numbness or tingling. the patient began treatment for his back and neck pain and was referred to an orthopedic specialist where radiographs were performed. the patient was diagnosed with a scaphoid fracture according to radiographic findings and a short arm cast was placed on 8/26/16.

following evaluation with imaging, the patient was referred to an orthopedic surgeon and underwent wrist surgery on 10/3/1x. he was found to have nonunion of the scaphoid fracture at this time with avascular necrosis of the proximal pole of the scaphoid. additionally, a scapholunate ligament tear was noted and an intra-articular loose body was found and removed in the area as well. the patient underwent open reduction and internal fixation with an autologous bone graft from the distal radius. a screw was placed to fixate the proximal to distal pole of the scaphoid. in the weeks following the procedure, the patient states that his wrist pain has been improving but is still present. he reports a constant aching and stiffness in the wrist and pain with extension of the fingers and thumb. 

the patient is a full time student and is not currently employed. he denies alcohol, tobacco or illicit drug use. he has seasonal allergies and no known drug allergies. he currently takes no other medication than ibuprofen for pain.

past medical hx: asthma as a child, left ankle fracture with surgical repair 2 years ago.
case contributors: caroline brotzki, msiv, frank mascaro, md; randall loftus, md; joanna garvey, dc; robert lutnick, md; scott croce, dc; gary smith, dc; krishnan kartha, md; joseph serghany, md; charles tirone, md, vaseem iqbal, md; jennifer sperrazza, dc; jeffrey lieberman, md; geoffrey gerow, dc. 

to listen to caroline brotzki discuss this case highlight this link https://youtu.be/xw9cr38fzqg. then use your right mouse click and click the "go to" option. this will take you right to the video.

this patient had a rather typical presentation of a scaphoid fracture. scaphoid fractures often occur from falling on an outstretched hand. this happens by hyperextension of the wrist with compression of the radial side of the hand. additionally, scaphoid fractures are most common in young adult men. this patient fits all of these criteria. he reported that he fell on an outstretched hand when he was struck by a vehicle while riding his bike. he also fits the description of a young adult male in whom these fractures are common. what is interesting about this patient is that because of the mechanism of his injury, he had pain in multiple parts of his body following the accident which were all being evaluated and treated. after initial examination radiographs of the left wrist were immediately ordered.  the scaphoid fracture was identified and images were reviewed with the patient as well as possible sequelae.  the importance of such was impressed upon the patient that it was necessary that he be referred to the orthopedic surgeon for attention immediately due to the possibility of avascular necrosis.  
in many cases, scaphoid fractures remain undiagnosed shortly after an injury which can be detrimental to the healing process of the patient’s wrist. this patient is a classic example of this. his injury occurred in july and he did not present to the chiropractor for evaluation until august afterwhich imaging was recommended.   by this time, the fracture was very obvious on radiographic films because of the displacement of the fracture and the beginning signs of avascular necrosis of the scaphoid. as stated above, the treatment for displaced fractures is always surgery to prevent nonunion of the bone. in this case though, the question arises if this patient would have needed surgery to begin with if his fracture had been diagnosed sooner following his injury. if the fracture had not been displaced originally, the use of a short arm thumb spica cast to the affected wrist immediately after the injury may have prevented movement of the bone. this could have not only prevented the need for surgical intervention, it also could have prevented the increased risk of chronic wrist pain following avascular necrosis and delayed union of the fracture. 
however, despite all of this, it is interesting to note that this patient additionally had a grade two tear of the scapholunate ligament discovered during surgery. on radiographs, no increased space was visualized between the scaphoid and lunate, which is the diagnostic criteria on imaging studies for a scapholunate ligamentous tear. had this patient never undergone surgical intervention, the scapholunate tear may have never been diagnosed. undiagnosed and unrepaired disruptions in the scapholunate ligament can lead to disruption of the entire proximal carpal row which can ultimately lead to a condition termed slac (scapholunate advanced collapse). slac is a pattern of degenerative change in the wrist which is caused by poor articulation and alignment between the scaphoid, lunate, and radius. this in itself can also be a cause of chronic wrist pain in poorly treated scaphoid injuries. 
it is clear that this was a rather complicated case considering the size of the bone fractured. ultimately, the patient did require surgical treatment and this treatment may prevent him from getting some of the late sequelae often seen in inadequately healed or inadequately treated scaphoid fractures. this case highlights the importance of correctly identifying and treating a scaphoid fracture following an injury. although the scaphoid seems like a small and insignificant bone, poor healing can lead to much larger consequences than may be immediately obvious. 

references
1.	 phillips tg, reibach am, slomiany wp. diagnosis and management of scaphoid fractures. am fam physician. 2004 sep 1;70(5):879-884.
2.  dewebber k. (2016, july 6). scaphoid fractures. www.uptodate.com. accessed november 2, 2016.
3. szabo rm, manske d. displaced fractures of the scaphoid. current orthopedic practice 1988;230: 2-303.
4.watson hk, ballet fl. the slac wrist: scapholunate advanced collapse pattern of degenerative arthritis. j hand surg 1984;9a:358-65.
5. greene wb. essentials of musculoskeletal care. 2d ed. rosemont, ill.: american academy of orthopaedic surgeons 2001;252-4.


Keywords by value: 
- scaphoid: 0.5484557381313685
- the: 0.29734523310561883
- wrist: 0.2792766064483516
- fracture: 0.2035237965494267
- of: 0.16502637524922886
- scapholunate: 0.15843816126661955
- avascular: 0.13784800540515038
- displaced: 0.12546495332344804
- he: 0.12312989893413823
- and: 0.12173889425647937
- in: 0.10632733858357152
- necrosis: 0.10596060956566973
- is: 0.10123320706694112
- to: 0.10107741771701607
- pole: 0.1006764636374129
- his: 0.09808239820160958
- this: 0.09526572036056606
- patient: 0.09017326105491769
- was: 0.08454421817161466
- md: 0.08425219674203267
- screw: 0.08348873455175383
- left: 0.08275195823605007
- radius: 0.08063815033411353
- proximal: 0.07938597278938501
- fractures: 0.07686234070285931
- bone: 0.07563623701378323
- with: 0.07464553821206643
- hand: 0.07223997433207578
- injury: 0.06779681816696806
- cast: 0.05998132858065379
- ligament: 0.05957396137696304
- view: 0.05921575189305825
- sclerotic: 0.05814284064871427
- tear: 0.05744833833448615
- dc: 0.055807184230668605
- following: 0.05543983445554263
- noted: 0.05512270623534002
- immediately: 0.05286013775819162
- cut: 0.05048240307366287
- pain: 0.04960389124387671
- changes: 0.048869965023124566
- graft: 0.048152085725119226
- ligamentous: 0.047198005239620054
- displacement: 0.047092039142290536
- may: 0.04650582257256163
- had: 0.04604423455412479
- on: 0.0453549273932656
- that: 0.045117414903293226
- slac: 0.0450647521798589
- waist: 0.0440498583033012
- prevented: 0.0440498583033012
- orthopedic: 0.04100444945686216
- have: 0.04039528891789957
- an: 0.039756310911222774
- july: 0.039388598102351825
- represent: 0.03845030451458153
- outstretched: 0.03769534692534101
- test: 0.03758158121247642
- ulna: 0.03722171174782263
- alignment: 0.03722171174782263
- lunate: 0.03722171174782263
- as: 0.03712613031125069
- fingers: 0.0370716981677015
- caroline: 0.036947672144753946
- brotzki: 0.036947672144753946
- thumb: 0.036782346276851015
- which: 0.03676901490875959
- carpal: 0.03611406429383942
- ecmc: 0.03530547322773254
- for: 0.03501260604194251
- him: 0.034462001351287595
- all: 0.034382543651548254
- spica: 0.03414031455346071
- inadequately: 0.03414031455346071
- seen: 0.03263095114716232
- encased: 0.032498115636439305
- healing: 0.03236299549414845
- or: 0.03214931207862121
- undiagnosed: 0.03133295696216749
- lead: 0.03085899612646512
- still: 0.030701188778357275
- ankle: 0.03059821612146181
- longitudinally: 0.03042918968113488
- can: 0.030310081958242214
- no: 0.03005209999672819
- nonunion: 0.030043168119905934
- radiographs: 0.029969365467870754
- short: 0.02978698068848152
- fits: 0.029690758045146075
- accident: 0.029610874406923227
- case: 0.029017482588524438
- but: 0.02856190499301615
- additionally: 0.028539497158058598
- be: 0.028116610069411598
- compared: 0.028016948188522104
- site: 0.02795055144771836
- riding: 0.027829578183917947
- arm: 0.027660431753857375
- pin: 0.02762183208984165
- films: 0.02744398805239403
- time: 0.02738816235507894
- click: 0.027055773739025266
- placed: 0.02700462258142241
- been: 0.026920827930771527
- due: 0.026560754351596657
- use: 0.026516170595263407
- are: 0.02630028645238032
- ibuprofen: 0.026116939911017545
- 2016: 0.02584682911532567
- referred: 0.025643322899529367
- diagnosed: 0.025103425998980463
- reported: 0.024960472549011764
- fully: 0.024917015693886158
- surgery: 0.024842935724557404
- onto: 0.024616866484546474
- by: 0.024527812028359002
- sequelae: 0.024521564184567343
- interesting: 0.024428452937319472
- never: 0.024337434255798828
- imaging: 0.024283438206864853
- allergies: 0.024161312556777212
- importance: 0.024161312556777212
- ultimately: 0.024161312556777212
- loose: 0.024076042862559613
- most: 0.02404761703803538
- postoperative: 0.023992531432261516
- side: 0.023940922720268758
- underwent: 0.02387304222287871
- were: 0.023818467459769985
- present: 0.02371040615196708
- it: 0.023652810934970216
- bilaterally: 0.02311264592600956
- notable: 0.023105329249473804
- criteria: 0.02291088418828779
- body: 0.022807731116617366
- not: 0.022801870664660925
- struck: 0.02278625402029806
- between: 0.022517391301329796
- surgical: 0.022458198016439005
- surgeon: 0.022433843945538205
- after: 0.022415861743673687
- equal: 0.022109658102592928
- treatment: 0.022010932897704776
- ulnar: 0.021956803702788616
- musculoskeletal: 0.021907107853841104
- minimally: 0.021907107853841104
- at: 0.021816297288342775
- am: 0.021809508893253244
- also: 0.021734534423120944
- advanced: 0.02171420659327411
- collapse: 0.021667383402702904
- treated: 0.021580888722902362
- fixation: 0.0215753303294323
- obvious: 0.021485323050307967
- adult: 0.02131109572029888
- neck: 0.021199659976081444
- prevent: 0.021185173840968283
- evaluation: 0.021134799132470166
- drug: 0.021023145799926167
- when: 0.020933858997033594
- disruption: 0.020867351174312175
- place: 0.020829321215321217
- oriented: 0.020829321215321217
- likely: 0.020709202628850443
- fell: 0.020572664084310077
- rather: 0.020467459185571517
- visible: 0.020364917990233777
- reduction: 0.020167309976231836
- if: 0.02013564101345724
- vehicle: 0.020072007676252702
- unable: 0.020009696279904593
- radial: 0.01982831548470504
- degenerative: 0.019626486354244972
- these: 0.0195698915220813
- poor: 0.019488242187302607
- intervention: 0.019407505410038255
- strength: 0.01935456137671987
- right: 0.019149491110535648
- open: 0.01909975026254787
- demonstrating: 0.019050656802368476
- young: 0.019050656802368476
- increased: 0.018739985365233233
- 70lb: 0.018473836072376973
- 9lb: 0.018473836072376973
- 1lb: 0.018473836072376973
- scelortic: 0.018473836072376973
- happens: 0.018473836072376973
- impressed: 0.018473836072376973
- detrimental: 0.018473836072376973
- afterwhich: 0.018473836072376973
- disruptions: 0.018473836072376973
- phillips: 0.018473836072376973
- reibach: 0.018473836072376973
- slomiany: 0.018473836072376973
- wp: 0.018473836072376973
- dewebber: 0.018473836072376973
- szabo: 0.018473836072376973
- manske: 0.018473836072376973
- ballet: 0.018473836072376973
- greene: 0.018473836072376973
- rosemont: 0.018473836072376973
- taken: 0.01846132767997315
- appear: 0.018195982981515268
- line: 0.018003081720948274
- shoulder: 0.01794695850131959
- currently: 0.01774758147183857
- pa: 0.01772993368411297
- figure2: 0.01765273661386627
- figure3: 0.01765273661386627
- figure4: 0.01765273661386627
- figure5: 0.01765273661386627
- figure6: 0.01765273661386627
- figure7: 0.01765273661386627
- figure8: 0.01765273661386627
- figure9: 0.01765273661386627
- figure10: 0.01765273661386627
- 201x: 0.01765273661386627
- fixate: 0.01765273661386627
- seasonal: 0.01765273661386627
- minimal: 0.01762563193196639
- ct: 0.017591508241017136
- about: 0.017296169005701332
- pattern: 0.017248982131667843
- radiographic: 0.017140971440731886
- findings: 0.017103823490101658
- figure1: 0.017070157276730356
- hk: 0.017070157276730356
- compression: 0.0169187862551595
- could: 0.016805090063020896
- well: 0.016780309193378883
- clear: 0.016749416871982642
- intact: 0.016721864650933786
- above: 0.016667316205178886
- gripping: 0.016618273636214057
- sooner: 0.016618273636214057
- grade: 0.016613492677193527
- did: 0.016573589291611523
- bike: 0.016249057818219653
- unrepaired: 0.016249057818219653
- consequences: 0.016249057818219653
- tg: 0.016249057818219653
- 230: 0.016249057818219653
- signs: 0.016146862253328512
- because: 0.016146862253328512
- being: 0.016099491410687648
- throwing: 0.015936890292077174
- academy: 0.015936890292077174
- casted: 0.015666478481083743
- pinch: 0.015666478481083743
- aligned: 0.015666478481083743
- correctly: 0.015666478481083743
- insignificant: 0.015666478481083743
- essentials: 0.015666478481083743
- 2d: 0.015666478481083743
- internal: 0.01557045865838182
- arthrosis: 0.015427958359708947
- discern: 0.015427958359708947
- aching: 0.015427958359708947
- student: 0.015427958359708947
- fam: 0.015427958359708947
- positive: 0.015224080097580972
- pedestrian: 0.01521459484056744
- bicycle: 0.01521459484056744
- whom: 0.01521459484056744
- row: 0.01521459484056744
- rm: 0.01521459484056744
- fl: 0.01521459484056744
- often: 0.015075091864566919
- hitting: 0.015021584059952967
- prescription: 0.015021584059952967
- highlights: 0.015021584059952967
- wb: 0.015021584059952967
