Texto: 
in the above patient, who additionally has renal failure and heart failure, the decision was made to manage the condition medically (with intravenous antibiotics) rather than surgically.  in addition to following serum markers for infection (c-reactive protein, erythrocyte sedimentation rate), the pet scan was performed to “quantify” the intensity of involvement, with planned repeat scan 3 weeks following antibiotics to assess response.
ct: june 15 -- 4.2 cm infrarenal abdominal aortic aneurysm noted.
july  18 – (image at same level as above). aaa now measures 4.9 cm and has surrounding, diffuse inflammatory fat stranding, with partial indistinctness of the aortic wall.

indium-111 wbc scan –	twenty-fours hours after iv injection of autologous wbcs, whole body planar images were performed.  intense fusiform radiotracer uptake is present in the region of the abdominal aorta.  findings were confirmed with hawkeye camera (ct / spect fusion).  
  
pet imaging-	after injection with f-18 flourodeoxyglucose, images show intense increased f-18 fdg metabolism in the region of the infrarenal abdominal aorta in a ring-like configuration (suv approx. 9), with additional region of increased metabolism (suv approx 4) in region of sigmoid, representing either extension of infection, post-surgical change or residual/recurrent tumor.
mycotic aneurysm
mycotic aneurysm, inflammatory aneurysm, leaking aneurysm
status post sigmoid resection (for carcinoma) in early june 2003. discharged from hospital but readmitted 15 june for mental status change and intermittent fevers.  imaging unremarkable for contributory etiology at that time.  patient improved, was discharged, but re-admitted approx. 15 july with similar symptoms and sepsis, with 4/4 blood cultures positive for staph. aureus sepsis.
based on ct appearance:  mycotic aneurysm, inflammatory aneurysm, leaking aneurysm.   combined with the in-111 wbc scan, and with the patient’s know history of sepsis, it is highly suspicious for mycotic aneurysm.  leaking aneurysm would likely be more associated with retroperitoneal hemorrhage and possibly decrease in hb/hct, neither of which were present.  inflammatory aneurysm is usually associated with a mantle of perianeurysmal fibrosis.


Keywords by value: 
- markers: 0.05879421510514773
- aureus: 0.05879421510514773
- cm: 0.058396454679520406
- spect: 0.05810829614739689
- ct: 0.05806627053348573
- decision: 0.057784167780403815
- planar: 0.057169265515518104
- post: 0.055327785339068604
- fdg: 0.05506243923198312
- increased: 0.054984158396959686
- fusiform: 0.054830931467823835
- associated: 0.05359342294923789
- imaging: 0.05343671780286454
- whole: 0.053359650302174856
- was: 0.05315516443540787
- present: 0.05217573688456479
- planned: 0.05209718329816328
- configuration: 0.051293707337111145
- to: 0.05084001603561613
- combined: 0.05041635548287166
- but: 0.050281329819022565
- patient: 0.049607504745698236
- after: 0.04932703796310421
- retroperitoneal: 0.049002780570334116
- representing: 0.04809947162073846
- cultures: 0.04788725807614154
- possibly: 0.04778301656269852
- surgically: 0.04718194292401385
- protein: 0.04718194292401385
- images: 0.04703415389935108
- assess: 0.046990267842016875
- response: 0.04689595428679914
- has: 0.046444840869029114
- intravenous: 0.046350117549485606
- serum: 0.0455893438156326
- stranding: 0.04550868672399244
- highly: 0.04550868672399244
- suspicious: 0.045428753024081794
- improved: 0.04511599995895013
- rather: 0.04503949693301023
- fevers: 0.04488843318437465
- repeat: 0.044593776669213665
- radiotracer: 0.044379006088937606
- mental: 0.04430855079872444
- decrease: 0.04369832826500351
- fusion: 0.0427070244756611
- fibrosis: 0.042590518923865714
- either: 0.04202979644770526
- additionally: 0.041868235266061656
- is: 0.04176897958367941
- intermittent: 0.04155364209608222
- measures: 0.041451197890035846
- addition: 0.0411507464801333
- etiology: 0.04095592893546106
- condition: 0.04062492094805805
- same: 0.04021664126855038
- additional: 0.039411636437471594
- made: 0.03921134603552051
- partial: 0.03917182247718591
- uptake: 0.039093297319008506
- hours: 0.038748252378701095
- similar: 0.038748252378701095
- rate: 0.038525427077769674
- at: 0.03840613711351652
- hospital: 0.03755344798766898
- confirmed: 0.03748791425271196
- based: 0.03682742340863933
- involvement: 0.0367971600593625
- early: 0.0366473658140121
- iv: 0.03632642106834188
- intensity: 0.03610005848057305
- extension: 0.035988997257792955
- would: 0.035988997257792955
- heart: 0.03535021306139999
- now: 0.03489948258157743
- contributory: 0.0347541660830514
- unremarkable: 0.0340833855925037
- hemorrhage: 0.03403893389038938
- surrounding: 0.0339068937301899
- positive: 0.03350122272852862
- body: 0.033459575233124726
- resection: 0.032589367706160416
- image: 0.03251431422853607
- show: 0.032274665620107945
- usually: 0.03200592522614061
- diffuse: 0.03188323334838864
- renal: 0.03165976335522224
- fat: 0.031625875299951485
- wall: 0.03092681237382452
- level: 0.030710552770439402
- appearance: 0.03064971603047832
- weeks: 0.030469658435851095
- carcinoma: 0.03041043863127155
- likely: 0.030380975636510987
- time: 0.030134396341240814
- blood: 0.029526172643770304
- than: 0.02881998609028954
- who: 0.028758477579780478
- more: 0.02791682586782671
- symptoms: 0.027816995415002578
- noted: 0.026955513854846697
- tumor: 0.026592487041353256
- it: 0.026024498104621846
- findings: 0.025091784268895686
- which: 0.023117642765774393
- that: 0.02206283373186214
- be: 0.020623924078806744
- as: 0.0204243992516043
- from: 0.020191657626493262
- history: 0.019423981909211147
- or: 0.017686475268315238
- on: 0.015354678142470306
