Texto: 
no physical exam or laboratory findings available.
the patient was treated with a whipple procedure.
us findings:  the common bile duct measures 14mm with this pancreatic parenchymal tissue and pancreatic duct dilatation, measuring 5mm in diameter.  these findings were concerning for mucinous duct ecstatic pancreatic carcinoma vs. pancreatic head neoplasm.

ct findings:  a 23 x 21 mm heterogeneous mass is visualized within the head of the pancreas with moderate dilatation of the pancreatic duct as well as marked extra- and moderate intra-hepatic ductal dilatation.  the sma and smv fat planes appear preserved.
pancreatic adenocarinoma, well-to-moderately differentiated.
pancreatic adenocarcinoma
mucinous duct ectatic pancreatic carcinoma
lymphoma
cholecystitis
60yo female with history of abdominal lymphoma presents to the er with abdominal pain.
pancreatic adenocarcinoma accounts for 3% of all cancers and is commonly unresectable at time of presentation giving an average survival time of 5-8 months.  when assessing the lesion radiographically, care must be taken to determine respectability, as surgery (i.e. whipple procedure) is the only hope of cure.  

sonographically, adenocarcinoma appears as a hypoechoic mass or just a subtle alteration of echotexture of the pancreas.  biliary and pancreatic ductal dilatation can easily be identified and may be the only abnormality identified.  characteristically, the dilated ducts will terminate into a hypoechoic mass.  if the portal vein, superior mesenteric artery, superior mesenteric vein, hepatic artery or celiac trunk are seen to be encased in tumor or involved with direct tumor invasion, the lesion is determined to be non-resectable.  also, if liver or peritoneal metastases are identified, the lesion is not resectable. 

on ct, pancreatic adenocarcinoma appears as a hypodense mass distorting the contour of the pancreas with common bile duct and pancreatic duct dilatation and possible atrophy of the remaining pancreatic tissue.  criteria for non-resectability on ct include extension of the tumor beyond the margins of the pancreas, tumor involvement of adjacent organs, enlarged regional lymph nodes (>15mm), encasement or involvement of peripancreatic vessels, metastases in the liver, or peritoneal carcinomatosis.


Keywords by value: 
- head: 0.05553604717336599
- lymphoma: 0.055455964274575775
- assessing: 0.05526449422268514
- time: 0.05519182369778233
- alteration: 0.05488480875324735
- if: 0.054102339760203275
- giving: 0.05352135244973613
- ct: 0.05317483930623708
- common: 0.052807076243225906
- sma: 0.052630093410672006
- accounts: 0.051826648597778274
- echotexture: 0.051826648597778274
- trunk: 0.051826648597778274
- regional: 0.051826648597778274
- abdominal: 0.05092726195481993
- celiac: 0.05064170704499891
- carcinomatosis: 0.0504240470598445
- cancers: 0.05000540320745636
- 5mm: 0.04960718931750395
- preserved: 0.04886469897561068
- tissue: 0.04884622054802079
- average: 0.04851733737310142
- beyond: 0.04851733737310142
- planes: 0.04802253341227479
- ducts: 0.04802253341227479
- organs: 0.04802253341227479
- easily: 0.046561183692548476
- radiographically: 0.046428469130520816
- criteria: 0.046169343692597085
- survival: 0.045437950246677704
- hypodense: 0.04520802614842457
- well: 0.045086917702530614
- cholecystitis: 0.0448748465924576
- concerning: 0.0446600508872875
- portal: 0.044554736319878094
- differentiated: 0.04445076337583515
- determined: 0.04434809830227517
- remaining: 0.044246708604252054
- atrophy: 0.044047631278001764
- determine: 0.04329659458377628
- biliary: 0.04329659458377628
- for: 0.0423338277642811
- contour: 0.04189871492374772
- parenchymal: 0.04182349074395328
- invasion: 0.041529341225399224
- direct: 0.04103878707759832
- subtle: 0.04013815208605969
- must: 0.039898082845752636
- margins: 0.03972255423696553
- nodes: 0.03955072124324338
- 23: 0.038390326372820575
- measures: 0.0379593999511746
- diameter: 0.03741809007687715
- involved: 0.037331261962969056
- just: 0.037245347846176224
- 21: 0.03720272756273904
- taken: 0.03720272756273904
- us: 0.03703443777103976
- appear: 0.036668012687510736
- visualized: 0.036355562449028454
- lymph: 0.03620371126456096
- vessels: 0.03612883215466327
- measuring: 0.03601778600995968
- vs: 0.03551865793473707
- are: 0.03533304533206518
- marked: 0.03521319238071785
- er: 0.03482291409249075
- in: 0.034746120442781823
- commonly: 0.03445044950800728
- abnormality: 0.033865125960581444
- laboratory: 0.033808837697952614
- heterogeneous: 0.033697412544415155
- dilated: 0.033345441076925116
- mm: 0.03331898476289595
- care: 0.033266328027143355
- extension: 0.03295732838347431
- presentation: 0.03204953080636717
- neoplasm: 0.03178263730183528
- enlarged: 0.03173899139177331
- available: 0.031588042940995036
- possible: 0.03154542265755785
- adjacent: 0.03017869707071372
- will: 0.029965769367092422
- treated: 0.02899278382131656
- fat: 0.028961750454150614
- when: 0.028123533568977743
- on: 0.028122437873946086
- all: 0.027714678522718098
- include: 0.027701396557652688
- months: 0.02710033729223415
- these: 0.02629111532854485
- physical: 0.025244643638460657
- surgery: 0.02503137871882165
- into: 0.024749261955762863
- can: 0.024431996247377522
- were: 0.023999139477629283
- exam: 0.023437160110997092
- may: 0.023429293348237217
- female: 0.02246622866379655
- presents: 0.022396647971862284
- seen: 0.021918979441509886
- also: 0.02189939902652543
- within: 0.02144303238705296
- not: 0.018379865131334376
- an: 0.01780350109120551
- history: 0.0177877295583143
- at: 0.017585425675020985
- pain: 0.016660051793923537
- was: 0.01622581291560317
- this: 0.01599805776919153
- patient: 0.015142876515633896
- no: 0.015140028228837761
