Texto: 
firm, tender mass of the posterior right knee.
normal cbc, metabolic panel, and liver enzymes.
mass was surgically resected with no further evidence of metastasis on follow-up studies.
radiographs:  large mass with well defined margins emanating from posterior cortex of the distal right femur.  radiolucent line, visible on the lateral radiograph separates tumor from cortex .

mri:  posterior cortical surface distal femoral diaphysis mass, 7.3cm x 6.7cm x 8.3cm, with heterogeneous signal intensity.  on t1-weighted mr image shows a heterogenously low signal intensity mass signal. t2-weighted mr image shows a well-defined parosteal mass juxtaposed to the cortex with heterogenous high signal intensity mass posterior to it.  t2 post gadolinium study shows low signal intensity in posterior mass correlating with high signal intensity region on t2 image consistent with necrosis.  ossification center at base of mass adjacent to cortical bone.  no popliteal vessel invasion, no adjacent soft tissue invasion.  no femoral distant metastasis.
parosteal osteosarcoma
parosteal osteosarcoma, juxtacortical  myositis ossificans, sessile osteochondroma, periosteal osteosarcoma
24 y/o male with right posterior knee mass
parosteal osteosarcomas are uncommon malignant bone tumors that account for approximately 3% of osteosarcomas.  they occur in adults between the 2nd and 5th decades and affect both males and females equally.  they typically present with insidious onset of symptoms of pain, swelling, and a palpable mass.  the large size of many of these tumors on presentation is due to a delay in the patient consulting a physician because of the slow onset of symptoms.  parosteal osteosarcomas occur nearly exclusively in long tubular bones, most commonly in the femur, which accounts for 65% of cases.  in this bone, they typically arise on the posterior surface of the distal femur in the metaphyseal region.

on plain radiographs, parosteal osteosarcomas appear as a large radiodense, oval or spheroid mass with smooth lobulated or irregular margins, attached in a sessile manner to a possibly thickened external cortex.  a thin radiolucent line or cleavage plane separates the tumor from the underlying bone and is caused by a 2-3mm fibrous membrane.  as the lesion grows in size, the radiolucent line is obscured by the tumor growing circumferentially around the bone.

ossification of the tumor extends from the base of the lesion to its periphery in contrast to myositis ossificans, which, when mature, shows a zonal pattern with peripheral ossification.

on ct images, foci of radiolucencies in the superficial parts of the tumor may represent low-grade malignant cartilaginous, fibrous tissue, or entrapped fat and trabeculae, whereas, more central radiolucencies may correlate with high-grade dedifferentiated tumor.

mri should be done to evaluate the extent of the tumor. 

at imaging studies, parosteal sarcoma  should be differentiated from myositis ossificans, sessile osteochondroma, periosteal osteosarcoma, and ossifying soft tissue tumors arising from the cortical bone surface.

myositis ossificans may present with a history of trauma followed by rapid development of a soft tissue mass, which ossifies at the periphery initially as opposed to the base.

sessile osteochondroma should show a continuity between both the cortex and spongiosa of the underlying normal bone.  

periosteal osteosarcoma is smaller and has a distinctive spiculated periosteal reaction.  

other ossifying masses from the cortex such as chondrosarcomas, high-grade osteosarcomas and osteoma should be differentiated by their combined imaging, clinical and histologic findings.  

the treatment of parosteal sarcoma is surgical resection without adjuvant chemotherapy.

parosteal osteosarcomas are uncommon malignant bone tumors that account for approximately 3% of osteosarcomas.  they occur in adults between the 2nd and 5th decades and affect both males and females equally.  they typically present with insidious onset of symptoms of pain, swelling, and a palpable mass.  the large size of many of these tumors on presentation is due to a delay in the patient consulting a physician because of the slow onset of symptoms.  parosteal osteosarcomas occur nearly exclusively in long tubular bones, most commonly in the femur, which accounts for 65% of cases.  in this bone, they typically arise on the posterior surface of the distal femur in the metaphyseal region.

on plain radiographs, parosteal osteosarcomas appear as a large radiodense, oval or spheroid mass with smooth lobulated or irregular margins, attached in a sessile manner to a possibly thickened external cortex.  a thin radiolucent line or cleavage plane separates the tumor from the underlying bone and is caused by a 2-3mm fibrous membrane.  as the lesion grows in size, the radiolucent line is obscured by the tumor growing circumferentially around the bone.

ossification of the tumor extends from the base of the lesion to its periphery in contrast to myositis ossificans, which, when mature, shows a zonal pattern with peripheral ossification.

on ct images, foci of radiolucencies in the superficial parts of the tumor may represent low-grade malignant cartilaginous, fibrous tissue, or entrapped fat and trabeculae, whereas, more central radiolucencies may correlate with high-grade dedifferentiated tumor.

mri should be done to evaluate the extent of the tumor. 

at imaging studies, parosteal sarcoma  should be differentiated from myositis ossificans, sessile osteochondroma, periosteal osteosarcoma, and ossifying soft tissue tumors arising from the cortical bone surface.

myositis ossificans may present with a history of trauma followed by rapid development of a soft tissue mass, which ossifies at the periphery initially as opposed to the base.

sessile osteochondroma should show a continuity between both the cortex and spongiosa of the underlying normal bone.  

periosteal osteosarcoma is smaller and has a distinctive spiculated periosteal reaction.  

other ossifying masses from the cortex such as chondrosarcomas, high-grade osteosarcomas and osteoma should be differentiated by their combined imaging, clinical and histologic findings.  

the treatment of parosteal sarcoma is surgical resection without adjuvant chemotherapy.

the major prognostic factors are the grade of the lesion and presence of intramedullary involvement.  low-grade lesions have a better prognosis than high-grade lesions.  intramedulary invasion has a poor prognosis.  it is extremely rare for distant metastasis to occur without intramedulary involvement.

another poor prognostic factor is progressive dedifferentiation from low-grade to high-grade osteosarcoma.  this has been reported to develop with recurrence after surgical resection or with undetected conventional parosteal osteosarcoma over a long period of time.  the incidence of dedifferentiation of parosteal osteosarcomas is reported can be as frequent as 20-25% of patients.  the posterior aspect of the femur is the usual site for dedifferentiated osteosarcoma.

as mentioned earlier, parosteal osteosarcoma is the most favorable osteosarcoma variant.  patients with conventional parosteal osteosarcoma typically do well after resection with a long-term survival rate of 80-90%.


Keywords by value: 
- well: 0.026232637691300173
- involvement: 0.026141271406607335
- reported: 0.026013784983979108
- knee: 0.02588881490576351
- peripheral: 0.025827242831423083
- defined: 0.025766263755774305
- chemotherapy: 0.025646039667535314
- juxtacortical: 0.025402133039272905
- palpable: 0.0253740881597736
- because: 0.02524237083247728
- presentation: 0.024862902519870844
- masses: 0.024588318062526104
- undetected: 0.024491387444456673
- followed: 0.02438992235120286
- swelling: 0.024309057755905916
- cases: 0.024293008034389222
- central: 0.024119095155415136
- plain: 0.023829512501479754
- emanating: 0.023784958278957907
- no: 0.023490206348163015
- adjacent: 0.02341157528885888
- mr: 0.02336987407281696
- such: 0.02323282084845009
- heterogenously: 0.023207763623500317
- approximately: 0.023045797621891472
- show: 0.02292842143718842
- clinical: 0.02288977465343066
- correlating: 0.022719752495820002
- fat: 0.022467510763162793
- normal: 0.022119993865704297
- when: 0.021817251486904603
- trauma: 0.020975849533876132
- due: 0.020761198071010043
- lesions: 0.020742872119727314
- enzymes: 0.020640515981587605
- favorable: 0.020640515981587605
- are: 0.020557603490254275
- these: 0.02039572565044945
- patients: 0.020318247449511138
- more: 0.019832544703029933
- intramedullary: 0.01981895391454865
- popliteal: 0.01947637071264654
- mentioned: 0.01909448592033491
- panel: 0.018953760269277913
- other: 0.018756562332388753
- usual: 0.018753748131410744
- this: 0.01861609862056
- extremely: 0.018505322230302726
- it: 0.018488205803821593
- right: 0.017961826203071414
- findings: 0.017825591474751608
- survival: 0.017624584498776057
- diaphysis: 0.017579678697997786
- contrast: 0.01754890993767544
- after: 0.017521345193451193
- treatment: 0.017204832798338413
- better: 0.017047389843318467
- heterogenous: 0.01700992424778382
- factor: 0.01693629753693306
- surgically: 0.01675939085350532
- images: 0.01670689504950313
- develop: 0.01662465537618255
- frequent: 0.016559378715638153
- resected: 0.016527238278422198
- earlier: 0.016495420866141374
- firm: 0.016371255702057715
- metabolic: 0.016371255702057715
- center: 0.0163409606778197
- variant: 0.016025551942116825
- visible: 0.01591822621068378
- vessel: 0.01584005419270044
- major: 0.01578899170064261
- period: 0.01578899170064261
- that: 0.01567377818432251
- incidence: 0.01554534798454366
- factors: 0.015275754894681796
- cbc: 0.01506740302074651
- gadolinium: 0.015047302598465965
- do: 0.014968153329086065
- recurrence: 0.014910063518107202
- another: 0.014778527440626223
- site: 0.014565021437732731
- progressive: 0.013831182526344238
- necrosis: 0.013804008060145003
- history: 0.013799097051690147
- ct: 0.013750392105772688
- rate: 0.013684529508129711
- rare: 0.013632841733455976
- tender: 0.013202106741784033
- heterogeneous: 0.013070635703303668
- presence: 0.012975495812764573
- pain: 0.012924284172235968
- 24: 0.012803233482646207
- liver: 0.012457869821096795
- study: 0.012043990760781048
- further: 0.01176207012011328
- radiograph: 0.01176207012011328
- patient: 0.011747312775132732
- aspect: 0.011650488319196706
- time: 0.01070397052598383
- been: 0.010521324686562021
- evidence: 0.010250263567054557
- than: 0.01023708184416283
- over: 0.010041547128864778
- post: 0.009826428524251717
- consistent: 0.00979195479840271
- can: 0.009476743118868336
- have: 0.009021415401713603
- lateral: 0.008962239737225888
- male: 0.008040520800837144
- was: 0.00629370843622704
