Texto: 
physical exam was significant for a fib with distant heart sounds.
treatment was achieved by surgical evacuation of pericardial effusion.
pa and lateral chest x-ray:  an enlarged cardiac sillouette is demonstrated with a water-bottle shape.  on the lateral view, a density following the border of the heart is seen anteriorly next to a lucent margin. 

chest ct:  a large pericardial effusion is demonstrated with anterior parietal pericardial thickness maximally 2 mm without pericardial enhancement.
pericardial effusion, possibly dressler's syndrome.
the differential for findings seen on cxr include pericardial effusion, dilated cardiomyopathy, chf, and aortic dissection.

the differential causes for pericardial effusion include infectious, autoimmune, neoplastic, drug induced, metabolic, sarcoidosis, pancreatitis, and trauma
76 yo male presented with le swelling and pain.  pt had mi and ptca 3 months prior and had been sob since that time for which he was treated with increasing doses of lasix for presumed chf without relief.  pt was also on coumadin for chronic atrial fibrillation with inr in therapeutic range.
a pericardial effusion is an increase in fluid within the space between the visceral and parietal pericardium.  it is the most common abnormality of the pericardium.  normally, 20cc of fluid is within this space, but 200cc is needed for identification on plain film which is demonstated by thickening of the pericardial stripe greater than 2-3mm or differential density sign. the differential density sign is the lucent margin along the lateral or posterior heart border seen in 63% of pericardial effusions.  although this sign is more sensitive than the thickened pericardial stripe seen in 15% of patients with pericardial effusions, it is less specific.  plain film also demonstrates a water-bottle configuration of the cardiac sillouette.

other modalities can also detect pericardial effusions.  echocardiography can detect effusions less than 50cc usually posteriorly, less than 100cc anteriorly and posteriorly, greater than 100cc around the entire ventricle.  ct can detect loculated pericardial effusions.  mr demonstrates a pericardial stripe >4mm and will have a better characterization of the pericardial fluid.  

dressler’s syndrome consists of a pleural effusion and pericardial effusion developing about 2–8 weeks after acute myocardial infarction. pericardial effusion may be serous or serosanguinous, and although rare, it can cause cardiac tamponade.


Keywords by value: 
- metabolic: 0.034544205402328915
- by: 0.032363390862677324
- sarcoidosis: 0.03227823898240154
- thickened: 0.03214236956831757
- needed: 0.03146101350469581
- infectious: 0.03066073958523201
- increase: 0.030589294883888073
- cxr: 0.030483540444536675
- around: 0.030413956316387776
- increasing: 0.03001101915860541
- infarction: 0.029913971215863356
- range: 0.029569725613762064
- aortic: 0.029448817047810702
- sounds: 0.029418928783636188
- pa: 0.029242354206159393
- an: 0.029142632675067552
- ct: 0.029014046198342077
- specific: 0.02887507267409226
- causes: 0.028793108260497118
- rare: 0.02876600876735147
- pleural: 0.028685363732764962
- about: 0.02852693695789299
- ventricle: 0.028048690216338535
- view: 0.027904511614445286
- abnormality: 0.027716990082687517
- since: 0.02760240724073991
- dilated: 0.027291652796678566
- mm: 0.027269999565728696
- this: 0.02618729421216837
- enlarged: 0.025976850364125482
- cause: 0.02595906069742251
- thickening: 0.025923622864183305
- 15: 0.02574920000709843
- swelling: 0.025646691357692968
- along: 0.02552905281740622
- between: 0.024758939466017194
- mr: 0.024655828022296444
- will: 0.024525552727444864
- usually: 0.023988661178000248
- yo: 0.02380599311124701
- treated: 0.023729210473934323
- following: 0.022859522561729843
- weeks: 0.022837218648191118
- chronic: 0.022618182110409182
- time: 0.022585937401465462
- he: 0.022564527075768216
- presented: 0.02222081833670016
- been: 0.02220054513176469
- months: 0.02218033326793638
- trauma: 0.022130069555247604
- significant: 0.022001126863293502
- enhancement: 0.021932713520195636
- common: 0.021610036387180266
- patients: 0.0214362821668908
- prior: 0.021319949412110396
- anterior: 0.02127574001250076
- more: 0.02092385307335422
- physical: 0.020661536537104352
- acute: 0.020613478661487487
- most: 0.01983112141785447
- other: 0.0197886635467487
- posterior: 0.019704548908810814
- exam: 0.019182197494821085
- may: 0.01917575892478145
- large: 0.019092617395128544
- have: 0.01903565812715016
- but: 0.018843101333353617
- findings: 0.01880646495688251
- surgical: 0.018520390231838366
- after: 0.01848547717728246
- treatment: 0.01815154832698099
- male: 0.016965919239225212
- that: 0.016536245688280497
- be: 0.015457773002707018
- pain: 0.01363545763528915
- to: 0.009526235457539656
