Texto: 
patient complains of mild left-sided abdominal pain along with bilateral flank tenderness. ua neg. chem 7 wnl. psa wnl.
endoscopic decompression of ureterocele with basket extraction of calculus
a duplicated collecting system is present on the left side. two ureters can be followed to the level of the mid pelvis. there is apparent fusion of the ureters, although the precise junction is not demonstrated. a single ureter is visualized below this point. the uvj occurs in a normal position, however a ureterocele is demonstrated at this point. within this ureterocele a 6mm calculus is present.
duplicated left renal collecting system, with orthotopic intravesicular left ureterocele
duplex kidney 
bifid pelvis
bifid ureter
double ureter 
intravesicular ureterocele
ectopic ureterocele
53 y/o caucasian male presents with luts, specifically frequency and urgency over the last several months. patient denies hematuria or dysuria. patient also reports 30-pack year history of cigarette use.
duplex renal collecting systems are congenital malformations of embryonic development leading to duplicated ipsilateral ureters. at four weeks gestation the ureteric bud blanches out from the mesonephric duct. the ureteric bud extends out to interact with the metanephric blastema; this interaction catalyzes the bud’s differentiation into renal calyces, pelvis, and ureter. at the same time the metanephric blastema differentiates into the various functional components of the nephron. the location of the original ureteric bud relative to the metanephric blastema determines the eventual position of the ureteral-vesicular junction. the bud’s proximal distance from the mesonephric blastema is inversely proportional to its migration across the developing bladder; the more proximal the bud the more medial and caudal its eventual insertion. the bud can also split during migration lead to a bifid ureter or progress to two entirely duplicated collecting systems.
	it has been estimated that duplex collecting systems are present in up to 0.8% of the general population, making it one of the most common congenital malformations. in more recent times the pervasiveness of antenatal ultrasound has lead to an increasing number of duplicated collecting systems diagnosed in utero. of those patients not diagnosed in utero the great majority are asymptomatic and are only discovered as incidental findings. ultrasound (us) has been shown to be a specific but nonsensitive study when used in the evaluation of duplex systems in both adult and pediatric patients. in these populations it is possible to demonstrate dilated, dysplastic upper poles and dilated distal ureters via us. sonography can also be used to evaluate renal parenchymal thickness and bladder anomalies.  at present time excretory urography (eu) remains the gold-standard in evaluation of duplex systems. the contrast-enhanced silhouettes of the duplicated renal anatomy as seen on excretory urograms have lead to several “classic” uroradiographic signs.  commonly a nonfunctional upper pole will not appear on eu, but will cause a downward displacement of the lower pole. this displacement has lead some to compare the lower pole to a drooping flower, or “drooping lily” sign. in some cases, particularly with upper pole dysfunction functional renal scans are indicated. typically 99mtc-dimercaptosuccinic acid (dmsa) can be used to evaluate the relative function of each renal segment. 
 the relative anatomy of the duplicated system lends to several structural flaws. as described by the weigert-meyer rule duplicated ureters tend to insert in a fairly predictable way based on their expected embryonic migration. upper pole ureters tend to insert into the distal-medial bladder leading to greater rates of obstruction and ureterocele, while lower pole ureters insert more proximal medially resulting in greater incidences of reflux. clinical manifestations of duplex systems tend to depend on age and sex of the patient. recurrent utis tend to be the most common presentation of duplex systems in general, with more specific manifestations related to age and sex. pediatric patients can present with failure-to-thrive secondary to reflux-induced renal dysfunction. female patients may complain of urinary incontinence secondary to an ectopic ureter or bladder outlet obstruction from an associated ureterocele. male patients remain continent in the presence of an ectopic ureter but can experience episodes of epididymitis. all adult patients can experience urostasis along with stone formation.
	as previously mentioned ureteroceles are commonly associated with duplex systems. ureteroceles are out-pouchings of the distal ureter resulting from incomplete canalization of the ureteral bud. ureteroceles confined to the bladder are categorized as intravesicular, while those occurring outside of the bladder are termed ectopic. similar to the evaluation of duplex systems, today the majority of ureteroceles are diagnosed by antenatal maternal ultrasound. excretory urography is diagnostic and may demonstrate a characteristic filling defect commonly known as the “cobra head”. sonography is currently the study of choice in most centers and usually demonstrated a characteristic “cysts within a cysts” appearance.


Keywords by value: 
- nephron: 0.03522004772088802
- silhouettes: 0.03522004772088802
- nonfunctional: 0.03522004772088802
- lends: 0.03522004772088802
- incidences: 0.03522004772088802
- greater: 0.03511853696148338
- proportional: 0.03428769758929502
- predictable: 0.03428769758929502
- utis: 0.03428769758929502
- congenital: 0.03425029944785496
- dilated: 0.0341410625293087
- also: 0.03363287727072248
- obstruction: 0.03338911788375961
- or: 0.033166077126491576
- left: 0.0325215618034966
- dmsa: 0.03232390368624198
- along: 0.03193610130710603
- differentiates: 0.031831776406977604
- compare: 0.031831776406977604
- study: 0.03179148574023234
- medial: 0.03102860850587569
- patient: 0.031008370397692202
- cigarette: 0.030993323544597794
- while: 0.030807231181703598
- will: 0.03068075193069497
- epididymitis: 0.030629768029286766
- precise: 0.030295329374918495
- uvj: 0.030295329374918495
- populations: 0.030295329374918495
- categorized: 0.030295329374918495
- some: 0.029992585071130853
- age: 0.029926785477046337
- urgency: 0.029697417897693767
- extraction: 0.02942775965159593
- depend: 0.02942775965159593
- split: 0.029174454665655568
- psa: 0.028935632372331557
- two: 0.02830817597397793
- poles: 0.028291551887927514
- time: 0.028254349666954923
- secondary: 0.028254349666954923
- not: 0.028227612432005597
- termed: 0.0279114488157938
- centers: 0.0279114488157938
- been: 0.0277722351656387
- calyces: 0.02773362399464072
- today: 0.02739918534027245
- chem: 0.02724149671537635
- dysuria: 0.02724149671537635
- common: 0.027033525930138896
- downward: 0.026942923110717533
- outlet: 0.026942923110717533
- structural: 0.02680127386304772
- caudal: 0.026664269699387715
- 6mm: 0.026531615616949885
- dysplastic: 0.026531615616949885
- complain: 0.026403043852996536
- maternal: 0.026039488337685514
- entirely: 0.025925008501547064
- neg: 0.025705049683317237
- distance: 0.025599265485356883
- confined: 0.025496093511699486
- original: 0.025297091490439544
- incontinence: 0.025201035475305698
- mentioned: 0.025201035475305698
- associated: 0.02512489871556563
- fairly: 0.025015304781147753
- endoscopic: 0.024925446422482494
- way: 0.024925446422482494
- rates: 0.024837479959994673
- demonstrate: 0.02478155615246921
- estimated: 0.024751327368877425
- acid: 0.024751327368877425
- ipsilateral: 0.024666915353763884
- medially: 0.024345352680730303
- progress: 0.0242686853437127
- remain: 0.024119446170910407
- occurring: 0.024046779076071487
- may: 0.02398831574530321
- specifically: 0.023975354214818792
- various: 0.02383606622894479
- making: 0.02383606622894479
- gestation: 0.02363547158230384
- great: 0.0235706911740334
- insertion: 0.023382166596363475
- incomplete: 0.023382166596363475
- across: 0.023201782355444928
- differentiation: 0.023143344303039465
- decompression: 0.023028864466901017
- developing: 0.022808905648671194
- ua: 0.02275567878063041
- anomalies: 0.02275567878063041
- remains: 0.022703121450710836
- frequency: 0.02265121702377509
- each: 0.02259994947705344
- choice: 0.02259994947705344
- population: 0.0225493033704514
- particularly: 0.02249926381863542
- 53: 0.02230489144065965
- thickness: 0.022119160746501706
- within: 0.021954662643553037
- number: 0.02194133592534863
- episodes: 0.021770771319117838
- stone: 0.021770771319117838
- discovered: 0.021729196322996698
- components: 0.021647267175720797
- expected: 0.021488076392751174
- times: 0.021449208646084256
- parenchymal: 0.02141069913259254
- male: 0.021223870680491846
- caucasian: 0.021186810614908704
- hematuria: 0.021079210180172746
- double: 0.021008985793755625
- flank: 0.020905813820098228
- complains: 0.020739327547657796
- scans: 0.020739327547657796
- urinary: 0.020610755783704443
- duct: 0.020516858514491254
- by: 0.020242829544526428
- fusion: 0.020021293758573522
- apparent: 0.019939631498502624
- their: 0.019780944605142448
- development: 0.019703805442407393
- segment: 0.019678405652111444
- below: 0.019628064649940984
- extends: 0.019628064649940984
- indicated: 0.019603119783989372
- via: 0.019480581598898906
- last: 0.019385074523217534
- described: 0.019338127370466272
- four: 0.019314850136800416
- function: 0.019291701863539405
- denies: 0.01922301671185566
- previously: 0.0191331583531904
- outside: 0.0191331583531904
- recurrent: 0.019110992504725
- rule: 0.018916620126749235
- formation: 0.018895570950561498
- same: 0.018853788076003717
- occurs: 0.018791886904762217
- increasing: 0.018771455310814394
- appear: 0.018771455310814394
- visualized: 0.01861150266384367
- reports: 0.018533765488736368
- shown: 0.018476397274420606
- filling: 0.018457448250393943
- single: 0.018327158101618314
- currently: 0.018308872502908462
- use: 0.018236519999993532
- similar: 0.018165399089029154
- diagnostic: 0.018165399089029154
- related: 0.018112841759109582
- classic: 0.017826894008416323
- incidental: 0.017667399352527553
- defect: 0.017483710316185203
- based: 0.01726490364263012
- mid: 0.017152729049384075
- presence: 0.01712514972392748
- kidney: 0.016744449118344554
- typically: 0.016731920615294937
- signs: 0.01665752839547838
- location: 0.016596530923307446
- sign: 0.01650075016444937
- side: 0.016465390974836715
- presentation: 0.016407115934843213
- cause: 0.016237014318544355
- although: 0.016225916695455915
- asymptomatic: 0.016225916695455915
- possible: 0.016149047856056534
- recent: 0.01613818113306135
- followed: 0.016094994674824788
- cases: 0.016031040579745318
- known: 0.015431014066972268
- clinical: 0.015105041986192985
- during: 0.015096575412603995
- usually: 0.015004558122111605
- tenderness: 0.0149470394783657
- only: 0.014890301907297652
- level: 0.014397280214536021
- when: 0.014397280214536021
- appearance: 0.014368759607984075
- weeks: 0.014284347592870533
- head: 0.014215283993413649
- all: 0.014187975055435377
- however: 0.014107103124886873
- months: 0.013873475356422563
- one: 0.013646240308392276
- mild: 0.013510971900197165
- these: 0.013459210365914994
- both: 0.013291161470589799
- over: 0.01325290382141049
- abdominal: 0.013035596311613726
- bilateral: 0.012809417983647394
- have: 0.01190652686459265
- up: 0.011789916897061402
- findings: 0.0117631698752653
- female: 0.011501136179889975
- presents: 0.011465515737073216
- seen: 0.011220982891857243
- that: 0.010343180793218654
- normal: 0.009731373976216847
- there: 0.009483583380197252
- history: 0.00910607218695758
- pain: 0.00852878012208191
- year: 0.007345253776710024
