Texto: 
his respirations were 24 per minute and his oxygen saturation on room air was 98%.  vital signs were stable, and a portable cxr was obtained.
the patient’s tee and cardiac catheterization confirmed sinus venous atrial septal defect with bidirectional flow (predominantly right-to-left) suggesting eisenmenger’s physiology.  the right heart was moderately enlarged with right ventricular hypertrophy and pulmonary arterial hypertension (pulmonary arterial pressures were 60/25 mmhg).  the patient underwent bovine pericardial baffle patch repair of the sinus venosus defect with re-implantation of the anomalous right pulmonary veins into the left atrium.   at surgery, the interatrial defect measured almost 3cm.  the right superior pulmonary vein drained anomalously into the posterior aspect of the superior cavo-atrial junction, and the right middle lobe segmental veins drained separately into the right atrium.  the right inferior pulmonary vein and left pulmonary veins drained normally into the left atrium.  the patient tolerated his surgery well and recovered uneventfully.
• chest radiograph (fig 1) demonstrates increased central pulmonary vascularity (“pulmonary arterial hypertension” pattern) without evidence of pulmonary edema; the cardiac silhouette was questioned to be mildly enlarged, primarily from right heart enlargement.  
• contrast-enhanced chest ct (fig 2) demonstrates two anomalous pulmonary veins: one draining into the superior vena cava and the other into the right atrium.  a communication between the superior aspect of the right and left atria was identified.  
• transesophageal echocardiography (fig 3) demonstrates a right-to-left shunt through the communication between the superior left and right atria.
partial anomalous pulmonary venous return
• papvr with sinus venosus asd
this 58-year-old man was riding a horse when they were both struck by a motor vehicle.  on evaluation in the ed, the patient complained of chest and leg pain.
this case demonstrates the classic findings of sinus venosus atrial septal defect (asd), a rare congenital deficiency of the superior inter-atrial septum typically associated with partially anomalous right pulmonary venous return (papvr) to the superior vena cava and right atrium.  the sinus venosus defect typically results in a left-to-right shunt at the level of the atria.  the presence of papvr compounds the problem with additional left-to-right shunt pathways.

most adult cases of asd, including sinus venosus defects, remain unrecognized until the fourth to fifth decades of life when pulmonary arterial hypertension and right-to-left shunting develops.  consequently, patients with asd are at risk for developing atrial dysrhythmias with an inherent risk of thromboembolic complications.  sinus venosus defect may carry a worse prognosis than other forms of asd and may need to be treated at a younger age, via medical therapy and/or surgical closure.  surgical repair of asd, including sinus venosus defect, in patients over 40 years of age, increases long-term survival and decreases the incidence of heart failure.

references
------------
1. van praagh s et al.  sinus venosus defects: unroofing of the right pulmonary veins – anatomic and echocardiographic findings and surgical treatment.  am heart journal 1994; 128: 365-79.
2. miller sw.  cardiac imaging: the requisites, 2nd ed.  elsevier mosby 2005: 36-38; 324-325. 
3. blom na et. al.  normal development of the pulmonary veins in human embryos and formulation of a morphogenetic concept for sinus venosus defects.  am j cardiology 2001; 87:305-09.
4. sadley tw. langman’s medical embryology, 7th ed. williams and wilkins 1995: 191-201.
5. al zaghal am et. al.  anatomic criteria for the diagnosis of sinus venosus defects.  heart 1997; 78: 298-304.
6. vogel m, berger f, kramer a, et. al.  incidence of secondary pulmonary hypertension in adults with atrial septal or sinus venosus defects.  heart 1999; 82: 30-33.
7. agrawal sk, khanna sk, tampe d.  sinus venosis atrial septal defects: surgical follow-up.  european j cardiothoracic surg 1997; 11(3): 455-7.
8. konstantinides s et. al.  a comparison of surgical and medical therapy for atrial septal defects in adults.  nejm 1995; 333(8): 469-73


Keywords by value: 
- carry: 0.033923558680925156
- 128: 0.03357683352533124
- miller: 0.03357683352533124
- nejm: 0.03357683352533124
- age: 0.033510877227911684
- thromboembolic: 0.0332540401279952
- elsevier: 0.03266844577216352
- human: 0.03266844577216352
- van: 0.03240102164279929
- for: 0.03235657706204984
- when: 0.03224305464114793
- riding: 0.03214806011703278
- patch: 0.031908076820221516
- decreases: 0.031679804789946434
- 7th: 0.031679804789946434
- therapy: 0.030668793826652305
- pressures: 0.030503992907414484
- cardiology: 0.030503992907414484
- 1994: 0.030333841482172746
- requisites: 0.030333841482172746
- respirations: 0.030169661530030478
- catheterization: 0.030169661530030478
- decades: 0.030169661530030478
- patients: 0.03002772201256318
- minute: 0.03001104808483671
- echocardiography: 0.03001104808483671
- shunting: 0.03001104808483671
- tolerated: 0.029709095027251907
- recovered: 0.029289831231983858
- wilkins: 0.029029839429104455
- mmhg: 0.028905068073874288
- develops: 0.028783537902381855
- surgery: 0.028697962501572333
- surg: 0.02843681274678794
- portable: 0.028326721819474095
- closure: 0.028219161943635725
- increases: 0.028011187769658517
- williams: 0.028011187769658517
- 3cm: 0.02791056779403692
- younger: 0.02791056779403692
- forms: 0.0278120662918671
- other: 0.02771975491625555
- saturation: 0.02771559589393509
- mosby: 0.02771559589393509
- oxygen: 0.027437574594608164
- silhouette: 0.02726100086425599
- 78: 0.027175151693446836
- 82: 0.027175151693446836
- journal: 0.02709084943901425
- remain: 0.027008039338489484
- moderately: 0.026926669486871984
- may: 0.026861204470550296
- 1999: 0.026846690641222307
- vascularity: 0.026690721247264945
- fifth: 0.026539784011403132
- criteria: 0.026466102984093413
- findings: 0.026343901305633324
- measured: 0.026322133208250918
- struck: 0.026322133208250918
- problem: 0.026322133208250918
- pericardial: 0.026114159034273714
- deficiency: 0.026114159034273714
- survival: 0.02604683918882536
- 98: 0.025850503450049443
- draining: 0.025850503450049443
- complained: 0.025724045791489323
- primarily: 0.025600916355398066
- developing: 0.025540545859223364
- comparison: 0.025422092733904524
- 2005: 0.025363972128871183
- segmental: 0.0253065646781016
- na: 0.0253065646781016
- 2001: 0.025193820703629445
- hypertrophy: 0.025138451435657638
- septum: 0.0250837297763156
- adult: 0.0246180657805269
- need: 0.02456907424870861
- 2nd: 0.024425104472866114
- normally: 0.02433152838281379
- suggesting: 0.024061531446929785
- almost: 0.023974887331162757
- fourth: 0.023932159650288342
- vital: 0.02376504729533099
- prognosis: 0.023486236816861048
- predominantly: 0.023371651941897584
- vehicle: 0.0231867010409308
- partially: 0.02290519367591968
- ventricular: 0.022449966268252415
- worse: 0.022357924312239572
- until: 0.022208434006507835
- per: 0.02214995013826236
- development: 0.022063572634943105
- life: 0.021895459392499143
- room: 0.021840737733157107
- via: 0.021813615056976942
- be: 0.021653088303507532
- mildly: 0.021550700468721644
- junction: 0.02137507373736841
- cxr: 0.021350513846124648
- references: 0.021277598367133468
- motor: 0.0212296118076181
- stable: 0.02111175548675677
- results: 0.02079672748296822
- additional: 0.020689167607129844
- partial: 0.020563277091856475
- enlargement: 0.02046089557685477
- complications: 0.020440685400554996
- failure: 0.02026261808725691
- leg: 0.02014756355491356
- rare: 0.02014756355491356
- 11: 0.019980118897776424
- classic: 0.019961878529494322
- pattern: 0.01992560975454981
- confirmed: 0.01967930822782721
- 40: 0.019628174947956722
- congenital: 0.019176091944398805
- presence: 0.019176091944398805
- middle: 0.0190846496485502
- they: 0.0190695815242914
- 24: 0.018921510668386484
- identified: 0.018921510668386484
- obtained: 0.018877988042554195
- signs: 0.01865246734934065
- or: 0.018569056465649558
- underwent: 0.01838504321997642
- this: 0.018341445236215857
- inferior: 0.018156771189701344
- cases: 0.017950950098384457
- central: 0.017822439812317337
- flow: 0.01777657034159572
- air: 0.017456820957729657
- radiograph: 0.01738280689496844
- treated: 0.01661981611693468
- years: 0.01635982431405528
- evaluation: 0.01627627479850909
- level: 0.016121527320573963
- on: 0.016120899224629174
- edema: 0.015917734867600574
- through: 0.01588715535652958
- two: 0.015849209904914254
- secondary: 0.015819073578250246
- lobe: 0.015423256313313176
- one: 0.015280541371469973
- evidence: 0.015148553816555868
- than: 0.015129072947862693
- both: 0.014882937581081095
- over: 0.014840098119233125
- increased: 0.014431987245905066
- man: 0.014129336351263514
- without: 0.014077293005539485
- associated: 0.014066953446550618
- imaging: 0.014025822205484774
- most: 0.01388961473115123
- diagnosis: 0.013835239968133385
- posterior: 0.01380096400136503
- case: 0.013408119498410663
- well: 0.01292280669068567
- treatment: 0.012713250437196674
- by: 0.011333575671407522
- normal: 0.010896822808651452
- from: 0.010599625558889908
- an: 0.010205674494628267
- ct: 0.010160643843468395
- are: 0.010127153016580773
- pain: 0.009550203906602422
