Texto: 
pain with palpation at the ac joint.  positive neer sign to suggest impingement syndrome.
treatment options for impingement syndrome include arthroscopy and open acromioplasty.  intersesting, though, is that the presence of os acromiale and concurrent instability at the acromion in a patient with impingement may result in a surgeon choosing to avoid anterior acromioplasty or arthroscopic acromial decompression, opting instead for an alternative open approach.  hence, making the finding of os acromiale in the surgical candidate with rotator cuff disease is essential and not simply an exercise in recognizing a normal anatomic variant.
figure 1 demonstrates a normal axial mr image of the acromioclavicular interface.  figure 2 represents the ac interface of the patient specific to this case, which demonstrates an os acromiale, type a (failure of fusion of the mesacromial ossification center and the metaacromial ossification center).  figure 3 shows the patient's ac joint utilizing a coronal t2 fat sat image.  this view demonstrates degenerative hypertrophic changes at the ac joint with surrounding edema.  unfortunately, no plain radiographs of this patient are available.
os acromiale
none; although it should be noted that, on plain radiographs, the typical os acromiale finding (specifically, a radiolucency horizontal to the axis of the distal acromion on axillay projection) may represent a normal, solidly ossified acromion vs. os acromiale.
left shoulder pain and left upper extremity weakness for > 1 year.
on plain radiographs, os acromiale is best appreciated with the axial radiograph of the shoulder as a radiolucent line horizontal to the axis of the acromion (although one author specifically states that he found a solid osseous fusion to be present in several patients with this plain radiographic finding).  detecting os acromiale on the standard frontal view of the shoulder is quite difficult.  unfortunately, with respect to the specific patient whose images appear attached to this teaching file, no plain radiographs were available.  axial ct images will also demonstrate the anomaly, but mr is felt to be the study of choice as the finding will usually be made in all planes and associated shoulder joint pathology can be demonstrated as well. 
     sammarco reports the overall frequency of os acromiale to be 8%.  the finding was bilateral in 33% of the 1198 skeletons examined by sammarco.  of note, os acromiale was present in 8.5% of men and 4.9% of women, and was bilateral more often in men (35%) than in women (12.5%).  further, african americans had an increased incidence of the finding (13%) as compared to whites (5.8%), and the variant was bilateral more often in african americans (44.7%) than in whites (22.4%).  the mean length of the acromial fragment was 21.9mm.  
     the significance of this anatomic finding in asymptomatic patients is of undetermined clinical significance.  however, os acromiale, when present in the setting of impingement syndrome or rotator cuff pathology, has been implicated as a predisposing factor to these conditions.  specifically, os acromiale has been associated with acromioclavicular joint degenerative disease and contraction of the deltoid is felt to pull the os acromiale in a downward direction such that it impinges on the rotator cuff.  also, osteophytes at the acromial gap are thought to perhaps impinge directly on the cuff.


Keywords by value: 
- will: 0.038395607276058535
- image: 0.038151617897626174
- teaching: 0.03791326795398596
- file: 0.03791326795398596
- contraction: 0.03752576486641009
- author: 0.0368275427261122
- whose: 0.0368275427261122
- normal: 0.036535155424935635
- simply: 0.036510542713100676
- gap: 0.036510542713100676
- predisposing: 0.03621166715086055
- pull: 0.03621166715086055
- arthroscopy: 0.035928955121776546
- concurrent: 0.035928955121776546
- utilizing: 0.03566074767567501
- neer: 0.035405628844198
- alternative: 0.035405628844198
- been: 0.03475572688071507
- ossified: 0.03470740670390011
- arthroscopic: 0.034493952625237814
- detecting: 0.034493952625237814
- hence: 0.034288871484813424
- deltoid: 0.034288871484813424
- perhaps: 0.034288871484813424
- than: 0.033816770343156444
- downward: 0.033717879436754694
- patients: 0.033559246581940934
- respect: 0.033540611653462914
- essential: 0.03336915698784856
- instead: 0.03320314625693967
- examined: 0.03304224436748487
- mean: 0.03288614624392815
- direction: 0.03288614624392815
- more: 0.032757020982750254
- candidate: 0.03258727068168802
- radiolucent: 0.03258727068168802
- quite: 0.03203635120650247
- osteophytes: 0.03178123237502546
- attached: 0.03165819378506469
- associated: 0.03144270212518725
- hypertrophic: 0.031083010234727575
- projection: 0.031083010234727575
- avoid: 0.03097519406836291
- planes: 0.030766010221716048
- it: 0.030536603069230193
- may: 0.030020318688776356
- sat: 0.030004097905292935
- making: 0.029829785136949703
- directly: 0.029661096352813367
- surgeon: 0.028962874212515484
- decompression: 0.028819607748925266
- approach: 0.028611809591649783
- frequency: 0.028346998637263827
- choice: 0.028282839564683793
- instability: 0.028094954724318413
- exercise: 0.028094954724318413
- also: 0.028060041252521855
- factor: 0.02797334694537007
- setting: 0.02773830068676624
- standard: 0.027681153682841034
- images: 0.027594447403896234
- overall: 0.027404427800732854
- anomaly: 0.027297711876100236
- has: 0.027248703597077702
- conditions: 0.027245159686892742
- length: 0.027193130413712713
- for: 0.027121496621986384
- options: 0.02689137946024682
- appreciated: 0.02689137946024682
- represents: 0.026652575458892488
- 33: 0.026248425114936653
- states: 0.026205388667777166
- though: 0.025913661293680064
- fragment: 0.025833215109833118
- thought: 0.02575398785455683
- incidence: 0.02567594313986619
- disease: 0.02504108447546315
- represent: 0.024820341440197714
- difficult: 0.024754979353966384
- suggest: 0.024230106751132654
- compared: 0.02411390421759371
- best: 0.02400022802729139
- 35: 0.023916563861428743
- osseous: 0.023807054124583747
- coronal: 0.023753147473819063
- appear: 0.023491648045074063
- line: 0.023242605796282425
- reports: 0.023194189720628842
- typical: 0.02305157454916281
- made: 0.023004887642468556
- solid: 0.022867277100265152
- vs: 0.022755304966947866
- failure: 0.02264568043161747
- are: 0.022636390806754413
- 13: 0.022495967580330952
- note: 0.02245396816728301
- result: 0.022329956849422072
- radiographic: 0.022129591385384294
- weakness: 0.021768834641609655
- extremity: 0.021483226517844973
- presence: 0.02143136924508641
- pain: 0.02134678399349738
- or: 0.020752941047742324
- sign: 0.02064996074756259
- left: 0.02034964980375624
- asymptomatic: 0.020306018787938314
- palpation: 0.020115360731484438
- type: 0.020009455363172203
- surrounding: 0.019892820814198447
- study: 0.019892820814198447
- positive: 0.019654817869729987
- several: 0.019569793251456306
- should: 0.019462468869602918
- radiograph: 0.01942717807999028
- further: 0.01942717807999028
- no: 0.019399154111533472
- found: 0.019299778894499155
- frontal: 0.019197803638029268
- such: 0.019186594847429964
- clinical: 0.01890329354705303
- usually: 0.01877754242493045
- fat: 0.01855457109814689
- demonstrated: 0.018331204412132433
- changes: 0.0180265221876495
- when: 0.01801756091928257
- edema: 0.0177898006789949
- all: 0.017755624748101537
- include: 0.017747115553689432
- he: 0.01766277664767328
- however: 0.017654417095433462
- shows: 0.01750618641562132
- distal: 0.01733054276615601
- t2: 0.017160607908374554
- one: 0.017077667615817176
- these: 0.016843607895363023
- anterior: 0.016653956122941373
- none: 0.016300562730233628
- increased: 0.016129316051684484
- upper: 0.015939376172738606
- noted: 0.015814518762350387
- can: 0.015652548769774257
- demonstrate: 0.015506512028602796
- were: 0.015375235707419048
- case: 0.01498503243965806
- had: 0.014861177790575492
- but: 0.014749765819728292
- surgical: 0.014497158083317557
- well: 0.014442642571488808
- treatment: 0.014208440656981852
- which: 0.013562879833393259
- by: 0.012666503987639164
- not: 0.011775203812130779
- ct: 0.011355625046467834
- year: 0.009192260997729578
